mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,0,1.0,1,1.0,0.42000002,0.42000002,1.0157976,0.0,0.096427836,0.0,0.0,0.252,0.0,0.0,0.0,0.0,-27.423994,2.2347994,0.7449331,0.19999999,0.0,0.15954061,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0439509,0.0,0.090375155,0.0,0.0,0.252,0.0,0.0,0.0,0.15999997,-27.942667,2.296738,0.76557934,0.17600001,0.0,0.1457079,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,2,0.0,2,-0.15999997,-0.16319996,-0.16319996,1.0099535,0.0,0.09773419,0.0,0.0,0.252,0.0,0.0031999992,0.15999997,0.16319996,-26.94975,2.221942,0.7406473,0.112,0.0,0.15655266,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,3,0.0,2,-0.16319996,-0.13994022,-0.13994022,0.97776574,0.105252944,0.105252944,1.0,0.026523743,0.252,0.0,0.0032639992,0.16319996,0.13994022,-26.859718,2.1511276,0.71704257,0.17600001,0.0,0.16811557,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,4,0.0,2,-0.13994022,-0.14273903,-0.14273903,1.0829434,0.0,0.082614556,0.0,0.0,0.252,0.0,0.0027988043,0.13994022,0.14273903,-28.245289,2.382523,0.7941744,0.15200001,0.0,0.16993564,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,5,0.0,2,-0.14273903,-0.1455938,-0.1455938,1.0692612,0.0,0.085258715,0.0,0.0,0.252,0.0,0.0028547805,0.14273903,0.1455938,-28.27879,2.3524215,0.7841405,0.16800001,0.0,0.19070455,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,6,0.0,2,-0.1455938,-0.14850569,-0.14850569,1.016354,0.0,0.09630438,0.0,0.0,0.252,0.0,0.0029118762,0.1455938,0.14850569,-27.220762,2.2360234,0.7453412,0.112,0.0,0.16350609,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,7,0.0,2,-0.14850569,-0.1514758,-0.1514758,1.0373057,0.0,0.09176863,0.0,0.0,0.252,0.0,0.0029701137,0.14850569,0.1514758,-27.56396,2.282118,0.76070607,0.208,0.0,0.17853063,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,8,0.0,2,-0.1514758,-0.15450531,-0.15450531,1.004147,0.0,0.09904965,0.0,0.0,0.252,0.0,0.003029516,0.1514758,0.15450531,-27.165041,2.2091677,0.7363893,0.16800001,0.0,0.14486508,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,9,0.0,2,-0.15450531,-0.15759543,-0.15759543,1.0359777,0.0,0.092049666,0.0,0.0,0.252,0.0,0.0030901062,0.15450531,0.15759543,-27.263594,2.2791965,0.7597322,0.112,0.0,0.20483765,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,10,0.0,2,-0.15759543,-0.16074733,-0.16074733,1.0025281,0.0,0.09941959,0.0,0.0,0.252,0.0,0.0031519085,0.15759543,0.16074733,-26.636862,2.2056057,0.73520195,0.224,0.0,0.12838508,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,11,0.0,2,-0.16074733,-0.16396227,-0.16396227,1.0260389,0.0,0.09418052,0.0,0.0,0.252,0.0,0.0032149467,0.16074733,0.16396227,-27.753765,2.2573307,0.75244355,0.15200001,0.0,0.20459351,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,12,0.0,2,-0.16396227,-0.14081976,-0.14081976,0.97943896,0.104848206,0.104848206,1.0,0.026421748,0.252,0.0,0.0032792455,0.16396227,0.14081976,-26.076458,2.1548088,0.7182696,0.17600001,0.0,0.14398254,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,13,0.0,2,-0.14081976,-0.14363615,-0.14363615,1.0284586,0.0,0.09365724,0.0,0.0,0.252,0.0,0.0028163951,0.14081976,0.14363615,-27.747793,2.262654,0.75421804,0.14,0.0,0.16122307,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,14,0.0,2,-0.14363615,-0.14650887,-0.14650887,1.0103551,0.0,0.09764384,0.0,0.0,0.252,0.0,0.002872723,0.14363615,0.14650887,-27.254211,2.2228258,0.74094194,0.16800001,0.0,0.15923923,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,15,0.0,2,-0.14650887,-0.14943905,-0.14943905,1.0272367,0.0,0.093921125,0.0,0.0,0.252,0.0,0.0029301774,0.14650887,0.14943905,-27.006077,2.259966,0.753322,0.104,0.0,0.16163918,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,16,0.0,2,-0.14943905,-0.12616436,-0.12616436,0.9820483,0.104220144,0.104220144,1.0,0.026263477,0.252,0.0,0.002988781,0.14943905,0.12616436,-26.641512,2.1605494,0.72018313,0.16800001,0.0,0.1356449,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,17,0.0,2,-0.12616436,-0.10005456,-0.10005456,0.9445324,0.11362336,0.11362336,1.0,0.028633086,0.252,0.0,0.0025232872,0.12616436,0.10005456,-25.47748,2.0780127,0.69267094,0.16800001,0.0,0.14681172,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,18,0.0,2,-0.10005456,-0.102055654,-0.102055654,1.0461512,0.0,0.08991846,0.0,0.0,0.252,0.0,0.0020010911,0.10005456,0.102055654,-28.146158,2.3015785,0.76719284,0.2,0.0,0.17889394,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,19,0.0,2,-0.102055654,-0.10409677,-0.10409677,1.0105464,0.0,0.097600825,0.0,0.0,0.252,0.0,0.002041113,0.102055654,0.10409677,-26.407923,2.2232466,0.7410822,0.15200001,0.0,0.1687955,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,20,0.0,2,-0.10409677,-0.07887781,-0.07887781,0.96522355,0.10833692,0.10833692,1.0,0.027300904,0.252,0.0,0.0020819353,0.10409677,0.07887781,-26.098055,2.1235342,0.70784473,0.16000001,0.0,0.16282244,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,21,0.0,2,-0.07887781,-0.052717164,-0.052717164,0.9583222,0.110072225,0.110072225,1.0,0.0277382,0.252,0.0,0.0015775561,0.07887781,0.052717164,-25.7815,2.108351,0.7027837,0.216,0.0,0.13250495,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,22,0.0,2,-0.052717164,-0.028234914,-0.028234914,0.99423754,0.10133568,0.10133568,1.0,0.025536593,0.252,0.0,0.0010543433,0.052717164,0.028234914,-27.458445,2.1873662,0.7291221,0.16000001,0.0,0.20101438,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,23,0.0,2,-0.028234914,-0.0026053656,-0.0026053656,0.98319465,0.10394542,0.10394542,1.0,0.026194246,0.252,0.0,0.00056469825,0.028234914,0.0026053656,-26.51258,2.1630714,0.7210238,0.192,0.0,0.14865696,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,24,1.0,3,-0.0026053656,-0.58265746,-0.58265746,1.0599715,0.0,0.08710207,0.0,0.0,0.252,0.0,5.210731e-05,0.0026053656,0.58265746,-27.493912,2.3319838,0.77732795,0.16800001,0.0,0.15741669,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,25,0.0,3,-0.58265746,-0.56809723,-0.56809723,0.9828781,0.10402121,0.10402121,1.0,0.026213344,0.252,0.0,0.011653149,0.58265746,0.56809723,-26.799337,2.162375,0.7207917,0.104,0.0,0.14152049,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,26,0.0,3,-0.56809723,-0.5794592,-0.5794592,1.0423725,0.0,0.09070424,0.0,0.0,0.252,0.0,0.0113619445,0.56809723,0.5794592,-28.203571,2.2932653,0.7644218,0.14,0.0,0.19724238,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,27,0.0,3,-0.5794592,-0.5636716,-0.5636716,0.9640187,0.10863788,0.10863788,1.0,0.027376745,0.252,0.0,0.0115891835,0.5794592,0.5636716,-26.578192,2.1208835,0.70696115,0.120000005,0.0,0.13649826,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,28,0.0,3,-0.5636716,-0.54946667,-0.54946667,0.995229,0.10110462,0.10110462,1.0,0.025478363,0.252,0.0,0.011273432,0.5636716,0.54946667,-26.895248,2.1895475,0.7298492,0.15200001,0.0,0.13406055,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,29,0.0,3,-0.54946667,-0.5351068,-0.5351068,0.997436,0.100592144,0.100592144,1.0,0.02534922,0.252,0.0,0.0109893335,0.54946667,0.5351068,-27.550962,2.194403,0.73146766,0.128,0.0,0.14462204,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,30,0.0,3,-0.5351068,-0.5458089,-0.5458089,1.0002294,0.0,0.09994721,0.0,0.0,0.252,0.0,0.010702135,0.5351068,0.5458089,-27.214214,2.2005484,0.73351616,0.17600001,0.0,0.14513516,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,31,0.0,3,-0.5458089,-0.52761424,-0.52761424,0.9373455,0.115519285,0.115519285,1.0,0.02911086,0.252,0.0,0.010916178,0.5458089,0.52761424,-26.512459,2.0622013,0.68740046,0.24800001,0.008,0.14835854,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,32,0.0,3,-0.52761424,-0.5381665,-0.5381665,1.0068581,0.0,0.09843326,0.0,0.0,0.252,0.0,0.010552284,0.52761424,0.5381665,-27.505228,2.215132,0.73837733,0.18400002,0.0,0.14692289,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.252,borrow,41,33,0.0,3,-0.5381665,-0.54892987,-0.54892987,1.0196661,0.0,0.09557271,0.0,0.0,0.252,0.0,0.01076333,0.5381665,0.54892987,-27.626072,2.2433102,0.7477701,0.15200001,0.0,0.16315906,0.0,0.0
