mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,0,1.0,1,1.0,0.45999998,1.0860325,0.0,0.08202901,0.0,0.0,0.12,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,1,0.0,1,0.45999998,0.4712998,1.0261097,0.09416516,0.09416516,1.0,0.011299819,0.12,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.02,6400
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,2,0.0,1,0.4712998,0.48280218,1.0118793,0.09730176,0.09730176,1.0,0.011502375,0.11821343,-26.903313,2.226179,0.74205965,0.208,0.0,0.18118379,0.02,0.04,9600
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,3,0.0,1,0.48280218,0.48280218,1.0790346,0.0,0.08336149,0.0,0.0,0.11645347,-28.520424,2.3739235,0.79130787,0.15200001,0.0,0.16178016,0.04,0.06,12800
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,4,0.0,1,0.48280218,0.49369067,1.0226703,0.09491387,0.09491387,1.0,0.010888491,0.114719704,-27.013454,2.2499194,0.7499732,0.16000001,0.0,0.14080787,0.06,0.08,16000
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,5,0.0,1,0.49369067,0.50382537,1.0473131,0.0896782,0.0896782,1.0,0.0101346895,0.11301175,-27.907997,2.3041348,0.76804495,0.16000001,0.0,0.15698737,0.08,0.099999994,19200
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,6,0.0,1,0.50382537,0.5148476,1.0043395,0.09900579,0.09900579,1.0,0.011022238,0.11132923,-26.854574,2.209591,0.7365303,0.14400001,0.0,0.13123047,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,7,0.0,1,0.5148476,0.5257563,1.0023216,0.09946686,0.09946686,1.0,0.010908704,0.10967175,-26.82901,2.2051516,0.73505056,0.16000001,0.0,0.13964114,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,8,0.0,1,0.5257563,0.5355262,1.0436885,0.09042976,0.09042976,1.0,0.009769936,0.10803895,-27.258774,2.2961607,0.76538694,0.192,0.0,0.17142312,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,9,0.0,1,0.5355262,0.5355262,1.0609101,0.0,0.086914025,0.0,0.0,0.10643045,-27.706799,2.3340487,0.77801627,0.224,0.0,0.18060046,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,10,0.0,1,0.5355262,0.54515845,1.0368247,0.091870345,0.091870345,1.0,0.00963223,0.10484591,-26.629507,2.28106,0.7603533,0.136,0.0,0.17860019,0.17999998,0.19999997,35200
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,11,1.0,2,0.54515845,0.014673145,1.0356411,0.092121065,0.092121065,1.0,0.00951472,0.103284955,-28.173532,2.278456,0.75948536,0.136,0.0,0.15427917,0.19999997,0.09999999,38400
hardzero_plus_depr__c0p54__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.12,30,12,0.0,2,0.014673145,0.026268145,0.9823384,0.104150556,0.104150556,1.0,0.0115950005,0.11132923,-27.569225,2.1611876,0.7203959,0.14400001,0.0,0.15744017,0.09999999,0.11999999,41600
