mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,0,1.0,1,1.0,0.42000002,0.42000002,1.0613965,0.0,0.08681675,0.0,0.0,0.216,0.0,0.0,0.0,0.0,-28.69935,2.3351188,0.77837294,0.12,0.0,0.16181889,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0844718,0.0,0.082324326,0.0,0.0,0.216,0.0,0.0,0.0,0.15999997,-27.734188,2.3858857,0.79529524,0.14400001,0.0,0.17552869,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,2,0.0,2,-0.15999997,-0.16319996,-0.16319996,1.1238964,0.0,0.075180225,0.0,0.0,0.216,0.0,0.0031999992,0.15999997,0.16319996,-29.153122,2.4726214,0.8242072,0.14400001,0.0,0.1942656,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,3,0.0,2,-0.16319996,-0.16646396,-0.16646396,1.0559286,0.0,0.0879167,0.0,0.0,0.216,0.0,0.0032639992,0.16319996,0.16646396,-27.907892,2.3230894,0.77436316,0.15200001,0.0,0.1766838,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,4,0.0,2,-0.16646396,-0.14799803,-0.14799803,0.9960928,0.10090373,0.10090373,1.0,0.021795206,0.216,0.0,0.0033292791,0.16646396,0.14799803,-27.52591,2.191448,0.7304827,0.16000001,0.0,0.1369543,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,5,0.0,2,-0.14799803,-0.150958,-0.150958,1.0129914,0.0,0.09705291,0.0,0.0,0.216,0.0,0.0029599606,0.14799803,0.150958,-27.54997,2.2286255,0.7428752,0.040000003,0.0,0.16023462,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,6,0.0,2,-0.150958,-0.1323212,-0.1323212,0.99887633,0.100259066,0.100259066,1.0,0.021655958,0.216,0.0,0.00301916,0.150958,0.1323212,-26.579617,2.1975718,0.7325239,0.16800001,0.0,0.14741881,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,7,0.0,2,-0.1323212,-0.13496763,-0.13496763,1.0921208,0.0,0.08088709,0.0,0.0,0.216,0.0,0.0026464239,0.1323212,0.13496763,-27.85046,2.4027135,0.8009045,0.136,0.0,0.16529559,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,8,0.0,2,-0.13496763,-0.13766697,-0.13766697,1.0112072,0.0,0.09745246,0.0,0.0,0.216,0.0,0.0026993523,0.13496763,0.13766697,-27.671236,2.2247002,0.7415668,0.104,0.0,0.135901,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,9,0.0,2,-0.13766697,-0.11701354,-0.11701354,0.96511227,0.10836468,0.10836468,1.0,0.023406772,0.216,0.0,0.0027533392,0.13766697,0.11701354,-26.323639,2.1232893,0.70776314,0.14400001,0.0,0.13516578,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,10,0.0,2,-0.11701354,-0.11935381,-0.11935381,1.0699174,0.0,0.08512997,0.0,0.0,0.216,0.0,0.0023402707,0.11701354,0.11935381,-28.590603,2.3538654,0.78462183,0.18400002,0.0,0.1671207,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,11,0.0,2,-0.11935381,-0.121740885,-0.121740885,1.0609767,0.0,0.08690068,0.0,0.0,0.216,0.0,0.0023870762,0.11935381,0.121740885,-28.514355,2.3341954,0.77806515,0.15200001,0.0,0.16659033,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,12,0.0,2,-0.121740885,-0.124175705,-0.124175705,1.0387495,0.0,0.09146407,0.0,0.0,0.216,0.0,0.0024348176,0.121740885,0.124175705,-27.544556,2.2852945,0.7617649,0.18400002,0.0,0.1720205,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,13,0.0,2,-0.124175705,-0.12665921,-0.12665921,1.0569819,0.0,0.08770372,0.0,0.0,0.216,0.0,0.0024835141,0.124175705,0.12665921,-27.990713,2.3254066,0.7751355,0.11,0.0,0.13512658,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,14,0.0,2,-0.12665921,-0.1291924,-0.1291924,1.0503461,0.0,0.089054085,0.0,0.0,0.216,0.0,0.0025331841,0.12665921,0.1291924,-27.488243,2.3108077,0.7702693,0.18400002,0.0,0.19730942,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,15,0.0,2,-0.1291924,-0.10996054,-0.10996054,0.9956845,0.10099863,0.10099863,1.0,0.021815706,0.216,0.0,0.0025838478,0.1291924,0.10996054,-25.941881,2.1905496,0.73018324,0.18400002,0.0,0.12438475,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,16,0.0,2,-0.10996054,-0.0877539,-0.0877539,0.94695973,0.11299006,0.11299006,1.0,0.024405854,0.216,0.0,0.0021992107,0.10996054,0.0877539,-26.389742,2.083353,0.69445103,0.192,0.0,0.15276086,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,17,0.0,2,-0.0877539,-0.06655407,-0.06655407,0.9735781,0.10627274,0.10627274,1.0,0.022954913,0.216,0.0,0.001755078,0.0877539,0.06655407,-26.612783,2.1419146,0.71397156,0.24800001,0.008,0.16701782,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,18,0.0,2,-0.06655407,-0.06788515,-0.06788515,1.0439267,0.0,0.09038019,0.0,0.0,0.216,0.0,0.0013310814,0.06655407,0.06788515,-27.89195,2.2966845,0.7655615,0.192,0.0,0.17090285,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,19,0.0,2,-0.06788515,-0.06924286,-0.06924286,1.044383,0.0,0.09028528,0.0,0.0,0.216,0.0,0.001357703,0.06788515,0.06924286,-27.790646,2.2976885,0.7658962,0.16800001,0.0,0.15263367,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,20,0.0,2,-0.06924286,-0.07062771,-0.07062771,1.0442438,0.0,0.09031423,0.0,0.0,0.216,0.0,0.0013848571,0.06924286,0.07062771,-26.907446,2.2973824,0.76579416,0.15200001,0.0,0.13826893,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,21,0.0,2,-0.07062771,-0.07204027,-0.07204027,1.0591165,0.0,0.08727372,0.0,0.0,0.216,0.0,0.0014125542,0.07062771,0.07204027,-27.914356,2.3301027,0.7767009,0.128,0.008,0.15026836,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,22,0.0,2,-0.07204027,-0.073481075,-0.073481075,1.038953,0.0,0.09142122,0.0,0.0,0.216,0.0,0.0014408053,0.07204027,0.073481075,-26.946302,2.285742,0.761914,0.192,0.0,0.14752506,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,23,0.0,2,-0.073481075,-0.074950695,-0.074950695,1.0725936,0.0,0.08460702,0.0,0.0,0.216,0.0,0.0014696214,0.073481075,0.074950695,-27.949512,2.359753,0.7865843,0.136,0.0,0.17078835,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,24,0.0,2,-0.074950695,-0.07644971,-0.07644971,1.032133,0.0,0.0928682,0.0,0.0,0.216,0.0,0.0014990139,0.074950695,0.07644971,-27.011202,2.270738,0.75691265,0.112,0.0,0.13620129,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,25,0.0,2,-0.07644971,-0.0779787,-0.0779787,1.0559338,0.0,0.08791563,0.0,0.0,0.216,0.0,0.0015289941,0.07644971,0.0779787,-27.414165,2.3231008,0.774367,0.16000001,0.0,0.15645392,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,26,0.0,2,-0.0779787,-0.07953827,-0.07953827,1.0242956,0.0,0.09455934,0.0,0.0,0.216,0.0,0.0015595739,0.0779787,0.07953827,-27.502827,2.2534952,0.7511651,0.14999999,0.0,0.16009323,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.216,borrow,43,27,0.0,2,-0.07953827,-0.08112904,-0.08112904,1.0195268,0.0,0.09560336,0.0,0.0,0.216,0.0,0.0015907654,0.07953827,0.08112904,-27.070923,2.2430038,0.74766797,0.17600001,0.0,0.13210261,0.0,0.0
