update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.4070864,0.40674272924661636,0.40735337883234024,0.0004336853,1.0533929,1.0366127490997314,1.0742522776126862,0.026218692,0.0885807,0.08428455144166946,0.09191753156483173,0.005421039,0.0885807,0.08428455144166946,0.09191753156483173,0.005421039,1.0,1.0,1.0,0.0,0.007086456,0.006742763915099204,0.007353402324952185,0.0004336832,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.56038,-27.963791847229004,-27.32027244567871,0.64814734,2.3175106,2.280593514442444,2.3634021878242493,0.057682253,0.7725036,0.7601978480815887,0.7878007590770721,0.019227425,0.14833333,0.1249999962747097,0.17249999940395355,0.043658454,0.0,0.0,0.0,0.0,0.15948011,0.14002614468336105,0.16236314550042152,0.026216622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3200.0,3200.0,3200.0,0.0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.4070864,0.40674272924661636,0.40735337883234024,0.0004336853,0.4146293,0.4141034558415413,0.4151313081383705,0.00067113806,1.0263995,1.0094584822654724,1.0397501289844513,0.028258143,0.09428588,0.09125498682260513,0.09785563312470913,0.0061753346,0.09428588,0.09125498682260513,0.09785563312470913,0.0061753346,1.0,1.0,1.0,0.0,0.007542871,0.007300398894585669,0.007828450528904796,0.00049402675,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.208511,-27.759219646453857,-26.655034065246582,0.81955147,2.2581236,2.2208529710769653,2.2874959111213684,0.06216915,0.75270796,0.7402843236923218,0.7624986469745636,0.020723049,0.16400002,0.13600000739097595,0.17800001427531242,0.032807983,0.0,0.0,0.0,0.0,0.15070619,0.14210711792111397,0.15778414905071259,0.014236025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6400.0,6400.0,6400.0,0.0
2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.4146293,0.4141034558415413,0.4151313081383705,0.00067113806,0.42158055,0.42171867191791534,0.4226778820157051,0.0024552396,1.0313622,1.0106301605701447,1.0415782928466797,0.0350767,0.086890616,0.09089690633118153,0.09758306667208672,0.027834885,0.09330434,0.09089690633118153,0.09758306667208672,0.007245694,0.9166667,1.0,1.0,0.28867513,0.0069512487,0.007271752459928393,0.007806645124219358,0.0022267906,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.20481,-27.86267614364624,-26.715025424957275,0.76144654,2.2690423,2.223430812358856,2.2915180921554565,0.077170275,0.7563474,0.7411436289548874,0.76383937895298,0.02572342,0.15466668,0.1340000070631504,0.17600001394748688,0.029607536,0.0,0.0,0.0,0.0,0.15834306,0.1396571584045887,0.17205850780010223,0.023473708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9600.0,9600.0,9600.0,0.0
3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.42158055,0.42171867191791534,0.4226778820157051,0.0024552396,0.4289124,0.42864790558815,0.43025675415992737,0.0025182918,1.0387949,1.01738640666008,1.0625931918621063,0.029683435,0.09164827,0.08658700250089169,0.09607794880867004,0.0061564627,0.09164827,0.08658700250089169,0.09607794880867004,0.0061564627,1.0,1.0,1.0,0.0,0.0073318616,0.0069269600789994,0.007686235709115863,0.000492517,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.687738,-27.92843723297119,-27.402888298034668,0.5403161,2.2853944,2.238294839859009,2.3377516865730286,0.06530483,0.76179814,0.7460982799530029,0.7792505770921707,0.021768283,0.136,0.1080000028014183,0.15600001066923141,0.037211925,0.0,0.0,0.0,0.0,0.15644775,0.13702184334397316,0.1670125238597393,0.019217066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12800.0,12800.0,12800.0,0.0
4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.4289124,0.42864790558815,0.43025675415992737,0.0025182918,0.43520296,0.4360428601503372,0.43747175484895706,0.0048290724,1.0410565,1.0096108615398407,1.0742417573928833,0.04802367,0.07863173,0.08432632125914097,0.09781982377171516,0.037447687,0.091484405,0.08432632125914097,0.09781982377171516,0.009933451,0.8333333,1.0,1.0,0.38924947,0.0062905382,0.006746105733327568,0.007825585547834635,0.002995815,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.289642,-28.13055658340454,-26.65029811859131,0.99446326,2.2903702,2.221188247203827,2.363379120826721,0.10565418,0.76345676,0.7403960824012756,0.7877930402755737,0.03521806,0.14266668,0.11800000444054604,0.16200001165270805,0.034926765,0.0,0.0,0.0,0.0,0.15497878,0.14226104319095612,0.16352161392569542,0.015645947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16000.0,16000.0,16000.0,0.0
5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.43520296,0.4360428601503372,0.43747175484895706,0.0048290724,0.44127116,0.43673309683799744,0.4446355029940605,0.0053707655,1.0524902,1.0377328991889954,1.0637443661689758,0.03310421,0.07585263,0.08639872819185257,0.0916786938905716,0.03568656,0.088848494,0.08639872819185257,0.0916786938905716,0.0066338307,0.8333333,1.0,1.0,0.38924947,0.0060682106,0.006911898264661431,0.007334295427426696,0.0028549249,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.659746,-28.03201723098755,-27.41155481338501,0.67632407,2.3155248,2.283057987689972,2.34028422832489,0.07283071,0.7718416,0.7610193490982056,0.7800947576761246,0.024276901,0.13866667,0.11800000444054604,0.16200001165270805,0.03187856,0.0,0.0,0.0,0.0,0.16539504,0.15484772250056267,0.17798113822937012,0.020246735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19200.0,19200.0,19200.0,0.0
6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.44127116,0.43673309683799744,0.4446355029940605,0.0053707655,0.4485868,0.44426922500133514,0.45191434025764465,0.0055204374,1.039581,1.0224510729312897,1.0570680797100067,0.026553541,0.091445416,0.08770711161196232,0.09496243111789227,0.005578256,0.091445416,0.08770711161196232,0.09496243111789227,0.005578256,1.0,1.0,1.0,0.0,0.0073156324,0.007016568793915212,0.007596994400955737,0.00044626047,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.45101,-27.636024951934814,-27.3078351020813,0.27717528,2.2871237,2.2494372725486755,2.3255961537361145,0.05841894,0.76237464,0.7498124241828918,0.7751987278461456,0.019472983,0.15666668,0.1340000070631504,0.17000001296401024,0.03851171,0.0006666667,0.0,0.0,0.0023094013,0.15553202,0.14520493149757385,0.16290764138102531,0.017338246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22400.0,22400.0,22400.0,0.0
7,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.4485868,0.44426922500133514,0.45191434025764465,0.0055204374,0.45584154,0.45153700560331345,0.45974812656641006,0.0057296217,1.0434597,1.026367723941803,1.0668469071388245,0.030592125,0.0906845,0.08573493361473083,0.09411056898534298,0.0064403764,0.0906845,0.08573493361473083,0.09411056898534298,0.0064403764,1.0,1.0,1.0,0.0,0.0072547602,0.006858794600702822,0.007528845337219536,0.00051523,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.423677,-27.87770366668701,-26.941593647003174,0.5126925,2.2956572,2.25805401802063,2.3471100330352783,0.06730403,0.76521903,0.7526846826076508,0.7823700308799744,0.022434676,0.158,0.1420000083744526,0.17800001427531242,0.024628146,0.0006666667,0.0,0.0,0.0023094013,0.1614059,0.15352784097194672,0.16995405033230782,0.01416451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25600.0,25600.0,25600.0,0.0
8,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.45584154,0.45153700560331345,0.45974812656641006,0.0057296217,0.4633173,0.45965443551540375,0.4667602777481079,0.00564043,1.0304494,1.0279705822467804,1.045930176973343,0.030593386,0.09344695,0.08996422402560711,0.09376929700374603,0.0068553826,0.09344695,0.08996422402560711,0.09376929700374603,0.0068553826,1.0,1.0,1.0,0.0,0.007475756,0.007197137922048569,0.007501543499529362,0.00054843066,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.353561,-27.773791313171387,-27.120267391204834,0.69742835,2.267034,2.261580526828766,2.301092267036438,0.06730679,0.755678,0.7538601905107498,0.7670307755470276,0.02243561,0.15533334,0.12800000607967377,0.19200000166893005,0.0335026,0.0,0.0,0.0,0.0,0.15946017,0.15034237131476402,0.17149269580841064,0.016851602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28800.0,28800.0,28800.0,0.0
9,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.4633173,0.45965443551540375,0.4667602777481079,0.00564043,0.47068867,0.4668290987610817,0.4744443744421005,0.005961561,1.0369924,1.0054122507572174,1.062318503856659,0.037186313,0.09214201,0.08663266152143478,0.09876341558992863,0.007815019,0.09214201,0.08663266152143478,0.09876341558992863,0.007815019,1.0,1.0,1.0,0.0,0.0073713604,0.006930612726137042,0.007901073433458805,0.0006252016,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.336561,-27.776227951049805,-26.929415225982666,0.97855055,2.2814288,2.2119510769844055,2.337147355079651,0.08181152,0.7604763,0.7373170405626297,0.7790491282939911,0.027270505,0.14933334,0.12600000575184822,0.16200001165270805,0.03113996,0.0,0.0,0.0,0.0,0.16822569,0.1543445698916912,0.17862389981746674,0.018822648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32000.0,32000.0,32000.0,0.0
10,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.47068867,0.4668290987610817,0.4744443744421005,0.005961561,0.47838342,0.4744091033935547,0.48212476074695587,0.005727629,1.0179048,1.0110722482204437,1.0326321423053741,0.03051073,0.096184246,0.09276295639574528,0.09749261662364006,0.007035944,0.096184246,0.09276295639574528,0.09749261662364006,0.007035944,1.0,1.0,1.0,0.0,0.0076947394,0.007421036483719945,0.007799409329891205,0.0005628755,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.191702,-27.6382474899292,-26.639164447784424,0.76755583,2.2394352,2.2244033813476562,2.271836042404175,0.06712495,0.7464784,0.7414678186178207,0.757278710603714,0.022374982,0.16266668,0.13600000739097595,0.19200000166893005,0.03260043,0.0,0.0,0.0,0.0,0.1535796,0.1325712651014328,0.16489383950829506,0.026694996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35200.0,35200.0,35200.0,0.0
11,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.47838342,0.4744091033935547,0.48212476074695587,0.005727629,0.4859108,0.48267555236816406,0.49013082683086395,0.005731026,1.0270354,1.0237763822078705,1.0412180423736572,0.023332091,0.09409237,0.09094568155705929,0.09467741474509239,0.005258492,0.09409237,0.09094568155705929,0.09467741474509239,0.005258492,1.0,1.0,1.0,0.0,0.007527389,0.007275654352270067,0.007574192830361426,0.00042067943,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.263414,-27.84261989593506,-26.912063121795654,0.7054238,2.259523,2.2523529529571533,2.290725350379944,0.051331628,0.7531743,0.7507843524217606,0.7635751217603683,0.017110543,0.15200001,0.13200000673532486,0.17000001296401024,0.037211925,0.0,0.0,0.0,0.0,0.16089629,0.14147623628377914,0.17900696769356728,0.028823743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38400.0,38400.0,38400.0,0.0
12,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.4859108,0.48267555236816406,0.49013082683086395,0.005731026,0.4934136,0.48948583751916885,0.4973917230963707,0.0056868647,1.0290482,1.0104987025260925,1.0453202724456787,0.033698704,0.093785144,0.09009433910250664,0.09761176817119122,0.007135251,0.093785144,0.09009433910250664,0.09761176817119122,0.007135251,1.0,1.0,1.0,0.0,0.0075028115,0.007207547081634402,0.007808941183611751,0.00057082,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.454176,-27.79021453857422,-27.171198844909668,0.5875837,2.2639513,2.2231414914131165,2.299750506877899,0.07413864,0.7546504,0.7410471886396408,0.7665835320949554,0.024712887,0.156,0.13600000739097595,0.17400000989437103,0.033683013,0.0,0.0,0.0,0.0,0.160805,0.14681752771139145,0.17335789278149605,0.018185254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41600.0,41600.0,41600.0,0.0
