mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,15,0.0,2,0.011055016,0.011055016,1.0573368,0.0,0.08763209,0.0,0.0,0.1,-27.670673,2.3261874,0.7753958,0.128,0.0,0.14048567,0.0,0.0,51200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,16,0.0,2,0.011055016,0.021763224,0.9702832,0.10708207,0.10708207,1.0,0.010708207,0.1,-26.30924,2.1346657,0.71155524,0.14400001,0.0,0.16789913,0.0,0.0,54400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,17,0.0,2,0.021763224,0.021763224,1.0237143,0.0,0.094685964,0.0,0.0,0.1,-28.014656,2.2522163,0.7507388,0.136,0.0,0.17462634,0.0,0.0,57600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,18,0.0,2,0.021763224,0.021763224,1.0398366,0.0,0.09123539,0.0,0.0,0.1,-27.405746,2.2876863,0.76256216,0.18400002,0.0,0.13613805,0.0,0.0,60800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,19,0.0,2,0.021763224,0.03244194,0.9714809,0.10678717,0.10678717,1.0,0.010678717,0.1,-26.156618,2.1373007,0.7124336,0.136,0.0,0.15167755,0.0,0.0,64000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,20,0.0,2,0.03244194,0.043414496,0.9596921,0.10972557,0.10972557,1.0,0.010972558,0.1,-25.26284,2.1113648,0.7037883,0.192,0.0,0.1375884,0.0,0.0,67200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,21,0.0,2,0.043414496,0.043414496,1.0543712,0.0,0.08823255,0.0,0.0,0.1,-27.850271,2.319663,0.773221,0.096,0.0,0.13935499,0.0,0.0,70400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,22,0.0,2,0.043414496,0.043414496,1.0254766,0.0,0.09430255,0.0,0.0,0.1,-26.863544,2.2560935,0.7520312,0.18400002,0.0,0.14040992,0.0,0.0,73600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,23,0.0,2,0.043414496,0.053492393,0.99663,0.100778975,0.100778975,1.0,0.010077897,0.1,-25.925337,2.1926298,0.7308766,0.15200001,0.0,0.14124426,0.0,0.0,76800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,24,0.0,2,0.053492393,0.053492393,1.0045735,0.0,0.09895245,0.0,0.0,0.1,-26.604094,2.2101057,0.7367019,0.17600001,0.0,0.13593239,0.0,0.0,80000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,25,0.0,2,0.053492393,0.06407541,0.9753906,0.10583013,0.10583013,1.0,0.010583013,0.1,-26.682611,2.1459022,0.71530074,0.24800001,0.0,0.14447126,0.0,0.0,83200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,26,0.0,2,0.06407541,0.07598917,0.92395097,0.119137645,0.119137645,1.0,0.011913764,0.1,-25.880867,2.0327327,0.6775776,0.19,0.0,0.13715407,0.0,0.0,86400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,27,0.0,2,0.07598917,0.08691831,0.9614139,0.10929141,0.10929141,1.0,0.010929141,0.1,-26.585724,2.1151528,0.70505095,0.17600001,0.0,0.14979103,0.0,0.0,89600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,28,0.0,2,0.08691831,0.098203145,0.9475048,0.11284834,0.11284834,1.0,0.011284835,0.1,-26.506632,2.0845523,0.6948508,0.15200001,0.0,0.12156662,0.0,0.0,92800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,29,0.0,2,0.098203145,0.109020084,0.96589553,0.10816941,0.10816941,1.0,0.010816941,0.1,-26.633423,2.1250126,0.70833755,0.14400001,0.0,0.14055482,0.0,0.0,96000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,30,0.0,2,0.109020084,0.12027021,0.94884264,0.11250126,0.11250126,1.0,0.011250126,0.1,-25.937298,2.0874956,0.6958319,0.216,0.0,0.11368098,0.0,0.0,99200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,31,0.0,2,0.12027021,0.13141404,0.9529656,0.11143828,0.11143828,1.0,0.011143829,0.1,-26.39948,2.0965662,0.6988554,0.18400002,0.008,0.11426155,0.0,0.0,102400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,32,0.0,2,0.13141404,0.1432014,0.92858356,0.11787359,0.11787359,1.0,0.011787359,0.1,-25.791925,2.0429246,0.6809749,0.2,0.0,0.1644743,0.0,0.0,105600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,33,0.0,2,0.1432014,0.15538694,0.9141552,0.1218554,0.1218554,1.0,0.01218554,0.1,-25.26875,2.0111816,0.6703939,0.224,0.0,0.1279204,0.0,0.0,108800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,34,0.0,2,0.15538694,0.15538694,1.0451405,0.0,0.09012795,0.0,0.0,0.1,-27.372576,2.299355,0.7664517,0.128,0.0,0.14136156,0.0,0.0,112000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,35,0.0,2,0.15538694,0.15538694,1.0041184,0.0,0.09905617,0.0,0.0,0.1,-27.1657,2.2091048,0.7363683,0.16000001,0.0,0.14223571,0.0,0.0,115200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,36,0.0,2,0.15538694,0.15538694,1.0786699,0.0,0.0834315,0.0,0.0,0.1,-29.000393,2.3731213,0.7910404,0.2,0.0,0.18565026,0.0,0.0,118400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,37,0.0,2,0.15538694,0.15538694,1.0283676,0.0,0.09367687,0.0,0.0,0.1,-28.060501,2.262454,0.75415134,0.16800001,0.0,0.18457645,0.0,0.0,121600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,38,0.0,2,0.15538694,0.15538694,1.0326813,0.0,0.09275101,0.0,0.0,0.1,-27.470558,2.2719443,0.7573148,0.136,0.0,0.20816743,0.0,0.0,124800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,39,0.0,2,0.15538694,0.1654103,0.9989867,0.100233585,0.100233585,1.0,0.010023358,0.1,-26.65482,2.1978147,0.7326049,0.22,0.0,0.16844356,0.0,0.0,128000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,40,0.0,2,0.1654103,0.17571658,0.9868975,0.10306291,0.10306291,1.0,0.010306291,0.1,-26.928524,2.171218,0.7237393,0.128,0.0,0.14251061,0.0,0.0,131200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,41,0.0,2,0.17571658,0.17571658,1.0775633,0.0,0.08364437,0.0,0.0,0.1,-27.857216,2.3706865,0.79022884,0.080000006,0.0,0.16496557,0.0,0.0,134400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,42,0.0,2,0.17571658,0.17571658,1.077294,0.0,0.08369625,0.0,0.0,0.1,-28.637224,2.370094,0.7900314,0.18400002,0.0,0.18276653,0.0,0.0,137600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,43,0.0,2,0.17571658,0.17571658,1.0008714,0.0,0.09979954,0.0,0.0,0.1,-26.19276,2.201961,0.73398703,0.15200001,0.008,0.14022134,0.0,0.0,140800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,44,0.0,2,0.17571658,0.17571658,1.0206939,0.0,0.0953468,0.0,0.0,0.1,-27.026155,2.2455714,0.74852383,0.15200001,0.0,0.1457017,0.0,0.0,144000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,45,0.0,2,0.17571658,0.18621808,0.9787483,0.10501508,0.10501508,1.0,0.010501508,0.1,-26.427454,2.1532893,0.7177631,0.2,0.0,0.11618304,0.0,0.0,147200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,46,0.0,2,0.18621808,0.18621808,1.0214099,0.0,0.095189735,0.0,0.0,0.1,-26.749804,2.2471466,0.7490489,0.208,0.0,0.16298597,0.0,0.0,150400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,47,0.0,2,0.18621808,0.18621808,1.0184443,0.0,0.09584197,0.0,0.0,0.1,-26.200583,2.2406223,0.7468741,0.14400001,0.0,0.17991698,0.0,0.0,153600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,48,0.0,2,0.18621808,0.19647901,0.9888135,0.10260924,0.10260924,1.0,0.010260924,0.1,-27.778154,2.1754332,0.7251444,0.136,0.0,0.14088824,0.0,0.0,156800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,49,0.0,2,0.19647901,0.20703816,0.976371,0.105591506,0.105591506,1.0,0.010559151,0.1,-26.761303,2.1480591,0.71601975,0.216,0.0,0.15591308,0.0,0.0,160000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,50,0.0,2,0.20703816,0.20703816,1.0567869,0.0,0.087743126,0.0,0.0,0.1,-28.251589,2.3249776,0.7749926,0.15200001,0.0,0.16793211,0.0,0.0,163200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,51,0.0,2,0.20703816,0.20703816,1.0118068,0.0,0.097318,0.0,0.0,0.1,-27.82784,2.2260194,0.7420065,0.216,0.0,0.1851148,0.0,0.0,166400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,52,0.0,2,0.20703816,0.20703816,1.0149149,0.0,0.096624024,0.0,0.0,0.1,-27.094805,2.2328572,0.74428576,0.16,0.0,0.12798359,0.0,0.0,169600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,53,0.0,2,0.20703816,0.2175208,0.9795297,0.104826316,0.104826316,1.0,0.010482632,0.1,-27.013,2.1550083,0.7183361,0.216,0.0,0.14015664,0.0,0.0,172800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,54,0.0,2,0.2175208,0.2285393,0.9578776,0.11018499,0.11018499,1.0,0.011018499,0.1,-26.106668,2.1073728,0.7024576,0.17600001,0.0,0.13805102,0.0,0.0,176000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,55,0.0,2,0.2285393,0.2285393,1.0143385,0.0,0.09675235,0.0,0.0,0.1,-26.511147,2.2315893,0.7438631,0.16800001,0.0,0.16044903,0.0,0.0,179200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,56,0.0,2,0.2285393,0.23890209,0.9845231,0.10362795,0.10362795,1.0,0.010362796,0.1,-26.484531,2.1659942,0.7219981,0.15200001,0.0,0.12945747,0.0,0.0,182400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,57,0.0,2,0.23890209,0.23890209,1.0146786,0.0,0.0966766,0.0,0.0,0.1,-27.293285,2.2323375,0.7441125,0.120000005,0.0,0.13898604,0.0,0.0,185600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,58,0.0,2,0.23890209,0.23890209,1.0153025,0.0,0.09653781,0.0,0.0,0.1,-27.067516,2.2337103,0.74457014,0.16000001,0.0,0.14040522,0.0,0.0,188800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,59,0.0,2,0.23890209,0.24945843,0.97648644,0.10556345,0.10556345,1.0,0.010556345,0.1,-26.406332,2.148313,0.7161044,0.15200001,0.0,0.11469644,0.0,0.0,192000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,60,0.0,2,0.24945843,0.2597119,0.9891301,0.10253448,0.10253448,1.0,0.010253448,0.1,-26.125278,2.1761296,0.72537655,0.24800001,0.0,0.15041599,0.0,0.0,195200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,61,0.0,2,0.2597119,0.27175274,0.91934276,0.12040853,0.12040853,1.0,0.012040853,0.1,-25.35101,2.0225945,0.67419815,0.224,0.0,0.112467326,0.0,0.0,198400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,62,0.0,2,0.27175274,0.27175274,1.0172915,0.0,0.0960967,0.0,0.0,0.1,-27.040123,2.238086,0.74602866,0.224,0.0,0.15985951,0.0,0.0,201600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,63,0.0,2,0.27175274,0.2821105,0.98473424,0.103577584,0.103577584,1.0,0.010357759,0.1,-26.80655,2.1664586,0.7221529,0.16000001,0.0,0.14597268,0.0,0.0,204800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,64,0.0,2,0.2821105,0.2821105,1.0774947,0.0,0.08365757,0.0,0.0,0.1,-28.45523,2.3705359,0.79017866,0.112,0.0,0.18368116,0.0,0.0,208000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,65,0.0,2,0.2821105,0.2928025,0.9709407,0.10692008,0.10692008,1.0,0.010692008,0.1,-26.855942,2.1361122,0.71203744,0.16,0.0,0.14775233,0.0,0.0,211200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,66,0.0,2,0.2928025,0.2928025,1.0032064,0.0,0.099264435,0.0,0.0,0.1,-27.295607,2.207098,0.73569936,0.128,0.0,0.13501267,0.0,0.0,214400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,67,0.0,2,0.2928025,0.30394724,0.9529303,0.111447334,0.111447334,1.0,0.011144734,0.1,-26.0381,2.0964885,0.69882953,0.15200001,0.0,0.12215597,0.0,0.0,217600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,68,0.0,2,0.30394724,0.30394724,1.0517024,0.0,0.088776425,0.0,0.0,0.1,-26.80104,2.3137915,0.77126384,0.120000005,0.0,0.1549596,0.0,0.0,220800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,69,0.0,2,0.30394724,0.30394724,1.0297405,0.0,0.09338121,0.0,0.0,0.1,-27.841808,2.2654743,0.7551581,0.17600001,0.0,0.17277199,0.0,0.0,224000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,70,0.0,2,0.30394724,0.31449336,0.9769067,0.10546133,0.10546133,1.0,0.010546133,0.1,-26.919645,2.1492376,0.71641254,0.15200001,0.0,0.14926328,0.0,0.0,227200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,71,0.0,2,0.31449336,0.3249189,0.98190105,0.10425548,0.10425548,1.0,0.010425548,0.1,-27.084404,2.1602254,0.72007513,0.2,0.0,0.13887794,0.0,0.0,230400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,72,0.0,2,0.3249189,0.3249189,1.0270579,0.0,0.0939598,0.0,0.0,0.1,-28.206636,2.2595725,0.7531909,0.16000001,0.0,0.12117373,0.0,0.0,233600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,73,0.0,2,0.3249189,0.337401,0.9037124,0.12482098,0.12482098,1.0,0.012482098,0.1,-25.167728,1.988207,0.6627357,0.264,0.0,0.13161933,0.0,0.0,236800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,74,0.0,2,0.337401,0.34821182,0.96614146,0.10810818,0.10810818,1.0,0.010810818,0.1,-26.261322,2.1255536,0.7085179,0.104,0.0,0.13444994,0.0,0.0,240000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,75,0.0,2,0.34821182,0.34821182,1.0345942,0.0,0.09234338,0.0,0.0,0.1,-27.287561,2.2761526,0.75871754,0.136,0.0,0.16775604,0.0,0.0,243200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,76,0.0,2,0.34821182,0.34821182,1.0097898,0.0,0.09777101,0.0,0.0,0.1,-27.687494,2.221582,0.74052733,0.16800001,0.0,0.12764773,0.0,0.0,246400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,77,0.0,2,0.34821182,0.35987297,0.93325907,0.116611384,0.116611384,1.0,0.011661138,0.1,-25.365356,2.053211,0.68440366,0.120000005,0.0,0.14612359,0.0,0.0,249600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,78,0.0,2,0.35987297,0.35987297,1.0121664,0.0,0.09723745,0.0,0.0,0.1,-27.688225,2.2268105,0.7422702,0.17,0.01,0.16955937,0.0,0.0,252800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,79,0.0,2,0.35987297,0.35987297,1.0544113,0.0,0.0882244,0.0,0.0,0.1,-27.896086,2.3197513,0.77325046,0.16000001,0.0,0.16190518,0.0,0.0,256000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,80,0.0,2,0.35987297,0.37057063,0.9707116,0.1069765,0.1069765,1.0,0.010697651,0.1,-26.4894,2.1356082,0.7118694,0.24000001,0.0,0.13996539,0.0,0.0,259200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,81,0.0,2,0.37057063,0.37057063,1.0106798,0.0,0.09757087,0.0,0.0,0.1,-27.28334,2.22354,0.74118006,0.192,0.0,0.14654046,0.0,0.0,262400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,82,0.0,2,0.37057063,0.38077924,0.9910334,0.10208609,0.10208609,1.0,0.0102086095,0.1,-26.975063,2.180317,0.7267723,0.14400001,0.0,0.13619515,0.0,0.0,265600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,83,0.0,2,0.38077924,0.39123523,0.98063475,0.10455993,0.10455993,1.0,0.010455993,0.1,-26.38445,2.1574395,0.7191465,0.136,0.0,0.14583707,0.0,0.0,268800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,84,0.0,2,0.39123523,0.39123523,1.0645651,0.0,0.086185634,0.0,0.0,0.1,-27.294455,2.34209,0.78069663,0.15200001,0.0,0.13959102,0.0,0.0,272000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,85,0.0,2,0.39123523,0.39123523,1.0119878,0.0,0.097277455,0.0,0.0,0.1,-27.848911,2.2264175,0.7421392,0.136,0.0,0.15385331,0.0,0.0,275200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,86,0.0,2,0.39123523,0.40129894,0.99724156,0.10063716,0.10063716,1.0,0.010063716,0.1,-26.975428,2.1939752,0.7313251,0.128,0.0,0.14498067,0.0,0.0,278400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,87,0.0,2,0.40129894,0.40129894,1.0330578,0.0,0.092670634,0.0,0.0,0.1,-27.362389,2.2727726,0.7575909,0.192,0.0,0.16379356,0.0,0.0,281600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,88,0.0,2,0.40129894,0.40129894,1.0564768,0.0,0.08780578,0.0,0.0,0.1,-28.040646,2.3242955,0.7747652,0.104,0.0,0.17255092,0.0,0.0,284800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,89,0.0,2,0.40129894,0.40129894,1.0432063,0.0,0.09053023,0.0,0.0,0.1,-27.237982,2.2950997,0.76503325,0.17600001,0.0,0.16121513,0.0,0.0,288000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,90,0.0,2,0.40129894,0.40129894,1.0173106,0.0,0.096092485,0.0,0.0,0.1,-27.485428,2.238128,0.74604267,0.15200001,0.0,0.17092866,0.0,0.0,291200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,91,0.0,2,0.40129894,0.40129894,1.0344428,0.0,0.09237557,0.0,0.0,0.1,-27.196241,2.2758195,0.75860655,0.17,0.0,0.15720871,0.0,0.0,294400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,92,0.0,2,0.40129894,0.41157457,0.988192,0.10275618,0.10275618,1.0,0.010275618,0.1,-26.91951,2.1740658,0.72468865,0.17600001,0.0,0.14446898,0.0,0.0,297600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,93,0.0,2,0.41157457,0.42194095,0.9843724,0.10366393,0.10366393,1.0,0.010366393,0.1,-27.43241,2.1656625,0.7218875,0.15200001,0.0,0.1327546,0.0,0.0,300800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,94,0.0,2,0.42194095,0.42194095,1.0094222,0.0,0.097853824,0.0,0.0,0.1,-27.718288,2.2207732,0.74025774,0.192,0.008,0.17630671,0.0,0.0,304000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,33,95,0.0,2,0.42194095,0.4323766,0.98148096,0.10435638,0.10435638,1.0,0.010435638,0.1,-26.646317,2.1593013,0.7197671,0.17600001,0.0,0.15145516,0.0,0.0,307200
