seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.23473035999999994,0.23473036,21.57030296485623,24.690374,0.09822341423003195,0.093636036,-27.052912434504794,-27.386148,2.0,2.0,0.06
31,313,0.0,0,0.0,0,0,0,0.22761530999999996,0.22761531,21.57030296485623,24.690374,0.09580894788178912,0.091001034,-27.124005268370606,-28.102322,2.0,2.0,0.06
32,313,0.0,0,0.0,0,0,0,0.22606282000000008,0.22606282,21.540302274760386,24.660374,0.09734812596805112,0.09949279,-27.045155316293926,-26.169395,2.0,2.0,0.06
33,313,0.0,0,0.0,0,0,0,0.22755293999999995,0.22755294,21.580303194888177,24.700375,0.09649556104792333,0.10632725,-27.11522001597444,-26.812866,2.0,2.0,0.06
34,313,0.0,0,0.0,0,0,0,0.22926432,0.22926432,21.55030250798722,24.670374,0.09754074383386582,0.09653254,-27.101229031948886,-26.426,2.0,2.0,0.06
35,313,0.0,0,0.0,0,0,0,0.23470831999999997,0.23470832,21.580303194888177,24.700375,0.09771547926517571,0.09895243,-27.04112695207668,-27.596582,2.0,2.0,0.06
36,313,0.0,0,0.0,0,0,0,0.21503428999999996,0.21503429,21.55030250798722,24.670374,0.09399925391693291,0.0,-27.220445338658152,-29.199493,2.0,2.0,0.06
37,313,0.0,0,0.0,0,0,0,0.23816898000000003,0.23816898,21.580303194888177,24.700375,0.09899342958466453,0.09909139,-26.998244843450482,-26.792017,2.0,2.0,0.06
38,313,0.0,0,0.0,0,0,0,0.21320104999999995,0.21320105,21.520301814696488,24.640373,0.09418164737060704,0.09081207,-27.254639063897763,-28.005234,2.0,2.0,0.06
39,313,0.0,0,0.0,0,0,0,0.22643548,0.22643548,21.580303194888177,24.700375,0.09802825466773163,0.09801729,-26.95929706709265,-26.56718,2.0,2.0,0.06
40,313,0.0,0,0.0,0,0,0,0.22128960000000003,0.2212896,21.580303194888177,24.700375,0.09625265887859426,0.08714046,-27.18171313099042,-28.019342,2.0,2.0,0.06
41,313,0.0,0,0.0,0,0,0,0.22213598000000004,0.22213598,21.56030273482428,24.680374,0.09639742171565495,0.09261323,-27.154631230031946,-27.95017,2.0,2.0,0.06
