mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.063,borrow,37,0,1.0,1,1.0,0.42000002,0.42000002,1.0714711,0.0,0.084825985,0.0,0.0,0.063,0.0,0.0,0.0,0.0,-28.596724,2.3572836,0.78576124,0.16,0.0,0.20661528,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.063,borrow,37,1,1.0,2,0.42000002,-0.15368159,-0.15368159,0.9987352,0.100291654,0.100291654,1.0,0.0063183745,0.063,0.0,0.0,0.0,0.15368159,-26.705421,2.1972613,0.73242044,0.15200001,0.0,0.17359541,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.063,borrow,37,2,0.0,2,-0.15368159,-0.1486246,-0.1486246,0.9802039,0.104663685,0.104663685,1.0,0.0065938123,0.063,0.0,0.0015368159,0.15368159,0.1486246,-26.368305,2.1564918,0.7188306,0.192,0.0,0.17402472,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.063,borrow,37,3,0.0,2,-0.1486246,-0.15011084,-0.15011084,1.0447015,0.0,0.09021911,0.0,0.0,0.063,0.0,0.001486246,0.1486246,0.15011084,-27.291965,2.2983892,0.76612973,0.14400001,0.0,0.18805489,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.063,borrow,37,4,0.0,2,-0.15011084,-0.15161195,-0.15161195,1.0057464,0.0,0.09868556,0.0,0.0,0.063,0.0,0.0015011084,0.15011084,0.15161195,-27.038681,2.2126863,0.7375621,0.16800001,0.0,0.17569125,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.063,borrow,37,5,0.0,2,-0.15161195,-0.15312807,-0.15312807,1.03755,0.0,0.09171704,0.0,0.0,0.063,0.0,0.0015161195,0.15161195,0.15312807,-27.635225,2.2826555,0.7608852,0.16000001,0.0,0.19194125,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.063,borrow,37,6,0.0,2,-0.15312807,-0.15465936,-0.15465936,1.0291572,0.0,0.09350673,0.0,0.0,0.063,0.0,0.0015312807,0.15312807,0.15465936,-27.189045,2.264191,0.75473034,0.18400002,0.0,0.17723767,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.063,borrow,37,7,0.0,2,-0.15465936,-0.1494327,-0.1494327,0.96854335,0.107511915,0.107511915,1.0,0.0067732506,0.063,0.0,0.0015465936,0.15465936,0.1494327,-26.286991,2.130838,0.71027935,0.15200001,0.0,0.16504022,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.063,borrow,37,8,0.0,2,-0.1494327,-0.14370568,-0.14370568,0.940722,0.11462464,0.11462464,1.0,0.007221353,0.063,0.0,0.001494327,0.1494327,0.14370568,-25.444342,2.0696297,0.68987656,0.17600001,0.0,0.16271918,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.063,borrow,37,9,0.0,2,-0.14370568,-0.13862523,-0.13862523,0.98525983,0.10345231,0.10345231,1.0,0.0065174955,0.063,0.0,0.0014370568,0.14370568,0.13862523,-26.73149,2.167615,0.72253835,0.14400001,0.0,0.18458743,0.0,0.0
