mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.03,30,0,1.0,1,1.0,0.42000002,1.0860325,0.0,0.08202901,0.0,0.0,0.03,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_plus_depr__c0p58__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.03,30,1,0.0,1,0.42000002,0.42282498,1.0261097,0.09416516,0.09416516,1.0,0.0028249547,0.03,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.01,6400
hardzero_plus_depr__c0p58__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.03,30,2,0.0,1,0.42282498,0.42570776,1.0118793,0.09730176,0.09730176,1.0,0.0028827915,0.029627332,-26.903313,2.226179,0.74205965,0.208,0.0,0.18118379,0.01,0.02,9600
hardzero_plus_depr__c0p58__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.03,30,3,0.0,1,0.42570776,0.42570776,1.0790346,0.0,0.08336149,0.0,0.0,0.029259296,-28.520424,2.3739235,0.79130787,0.15200001,0.0,0.16178016,0.02,0.03,12800
hardzero_plus_depr__c0p58__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.03,30,4,0.0,1,0.42570776,0.42845038,1.0226703,0.09491387,0.09491387,1.0,0.0027426153,0.028895833,-27.013454,2.2499194,0.7499732,0.16000001,0.0,0.14080787,0.03,0.04,16000
hardzero_plus_depr__c0p58__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.03,30,5,0.0,1,0.42845038,0.4310095,1.0473131,0.0896782,0.0896782,1.0,0.0025591361,0.028536882,-27.907997,2.3041348,0.76804495,0.16000001,0.0,0.15698737,0.04,0.049999997,19200
hardzero_plus_depr__c0p58__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.03,30,6,0.0,1,0.4310095,0.4337997,1.0043395,0.09900579,0.09900579,1.0,0.0027902198,0.028182391,-26.854574,2.209591,0.7365303,0.14400001,0.0,0.13123047,0.049999997,0.059999995,22400
hardzero_plus_depr__c0p58__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.03,30,7,0.0,1,0.4337997,0.4365681,1.0023216,0.09946686,0.09946686,1.0,0.0027683922,0.027832307,-26.82901,2.2051516,0.73505056,0.16000001,0.0,0.13964114,0.059999995,0.06999999,25600
hardzero_plus_depr__c0p58__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.03,30,8,0.0,1,0.4365681,0.4390537,1.0436885,0.09042976,0.09042976,1.0,0.0024856036,0.027486566,-27.258774,2.2961607,0.76538694,0.192,0.0,0.17142312,0.06999999,0.07999999,28800
hardzero_plus_depr__c0p58__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.03,30,9,0.0,1,0.4390537,0.4390537,1.0609101,0.0,0.086914025,0.0,0.0,0.027145125,-27.706799,2.3340487,0.77801627,0.224,0.0,0.18060046,0.07999999,0.08999999,32000
