seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.3183093000000001,0.3183093,32.65523739936102,37.335102,0.09332895437060702,0.09518226,-27.009449651757183,-27.229662,2.0,2.0,0.08
31,313,0.0,0,0.0,0,0,0,0.2972421,0.2972421,32.62523779872204,37.305103,0.08646379871565496,0.092025615,-27.07815752396166,-27.98906,2.0,2.0,0.08
32,313,0.0,0,0.0,0,0,0,0.30663930000000006,0.3066393,32.5952381916933,37.275105,0.09529931310223642,0.09867671,-26.937366376996806,-26.234673,2.0,2.0,0.08
33,313,0.0,0,0.0,0,0,0,0.3051555000000001,0.3051555,32.640237178913736,37.320103,0.09230409507667732,0.10655024,-27.019986501597447,-26.827631,2.0,2.0,0.08
34,313,0.0,0,0.0,0,0,0,0.30189904999999995,0.30189905,32.640237178913736,37.320103,0.09077516942492013,0.09635,-27.07523992651757,-26.35881,2.0,2.0,0.08
35,313,0.0,0,0.0,0,0,0,0.32797015,0.32797015,32.670236776357825,37.3501,0.09131582481789137,0.10320539,-27.012277450479232,-27.419575,2.0,2.0,0.08
36,313,0.0,0,0.0,0,0,0,0.19446015000000005,0.19446015,32.640237178913736,37.320103,0.062469582408945686,0.0,-27.373377226837064,-29.210571,2.0,2.0,0.08
37,313,0.0,0,0.0,0,0,0,0.32548332,0.32548332,32.62523779872204,37.305103,0.09252370606070287,0.099380575,-26.960880974440897,-26.759747,2.0,2.0,0.08
38,313,0.0,0,0.0,0,0,0,0.24686921999999997,0.24686922,32.5952381916933,37.275105,0.08507216121086261,0.09144422,-27.162959083067097,-27.950153,2.0,2.0,0.08
39,313,0.0,0,0.0,0,0,0,0.2960091999999999,0.2960092,32.65523739936102,37.335102,0.08283910993610223,0.09561506,-27.043473105431307,-26.750818,2.0,2.0,0.08
40,313,0.0,0,0.0,0,0,0,0.30491036,0.30491036,32.685236993610225,37.3651,0.0826416874345048,0.08917923,-27.179616527156547,-27.917513,2.0,2.0,0.08
41,313,0.0,0,0.0,0,0,0,0.24299063,0.24299063,32.640237178913736,37.320103,0.07849284913099042,0.09286618,-27.264567341853038,-28.014673,2.0,2.0,0.08
