mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,265,0.0,2,0.046239547,0.046239547,1.073148,0.0,0.08449907,0.0,0.0,0.03,-27.581528,2.3609726,0.7869909,0.16000001,0.0,0.1391801,0.0,0.0,851200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,266,0.0,2,0.046239547,0.049540337,0.95850354,0.11002628,0.11002628,1.0,0.0033007883,0.03,-26.018322,2.1087499,0.7029166,0.192,0.0,0.15165006,0.0,0.0,854400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,267,0.0,2,0.049540337,0.049540337,1.0260608,0.0,0.09417576,0.0,0.0,0.03,-28.016012,2.2573788,0.75245965,0.136,0.0,0.15006828,0.0,0.0,857600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,268,0.0,2,0.049540337,0.049540337,1.007216,0.0,0.09835219,0.0,0.0,0.03,-26.831795,2.2159195,0.73863983,0.2,0.0,0.1600321,0.0,0.0,860800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,269,0.0,2,0.049540337,0.049540337,1.049028,0.0,0.08932478,0.0,0.0,0.03,-27.74767,2.3079078,0.7693026,0.120000005,0.0,0.14210287,0.0,0.0,864000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,270,0.0,2,0.049540337,0.049540337,1.0087143,0.0,0.09801343,0.0,0.0,0.03,-26.365204,2.2192159,0.73973864,0.17600001,0.008,0.12149534,0.0,0.0,867200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,271,0.0,2,0.049540337,0.049540337,1.0266526,0.0,0.09404753,0.0,0.0,0.03,-27.097782,2.2586808,0.7528936,0.120000005,0.0,0.12664492,0.0,0.0,870400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,272,0.0,2,0.049540337,0.049540337,1.0520933,0.0,0.088696554,0.0,0.0,0.03,-26.826927,2.3146515,0.77155054,0.16000001,0.0,0.1392791,0.0,0.0,873600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,273,0.0,2,0.049540337,0.049540337,1.006507,0.0,0.09851287,0.0,0.0,0.03,-26.377542,2.2143598,0.73811996,0.14,0.0,0.14356425,0.0,0.0,876800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,274,0.0,2,0.049540337,0.049540337,1.0551836,0.0,0.08806765,0.0,0.0,0.03,-28.656364,2.3214505,0.7738168,0.120000005,0.0,0.15454346,0.0,0.0,880000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,275,0.0,2,0.049540337,0.05277323,0.9675298,0.10776313,0.10776313,1.0,0.0032328938,0.03,-26.641552,2.128608,0.709536,0.23200001,0.0,0.1467048,0.0,0.0,883200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,276,0.0,2,0.05277323,0.05277323,1.0249099,0.0,0.094425686,0.0,0.0,0.03,-26.89757,2.2548466,0.7516155,0.128,0.0,0.14930947,0.0,0.0,886400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,277,0.0,2,0.05277323,0.05277323,1.0202626,0.0,0.09544153,0.0,0.0,0.03,-27.259325,2.2446225,0.7482075,0.128,0.0,0.1521485,0.0,0.0,889600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,278,0.0,2,0.05277323,0.055863358,0.9871448,0.103004254,0.103004254,1.0,0.0030901276,0.03,-26.531927,2.171762,0.7239207,0.272,0.0,0.15751626,0.0,0.0,892800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,279,0.0,2,0.055863358,0.05903625,0.97566575,0.10576312,0.10576312,1.0,0.0031728935,0.03,-26.155603,2.1465075,0.7155025,0.208,0.0,0.1450313,0.0,0.0,896000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,280,0.0,2,0.05903625,0.05903625,1.0223994,0.0,0.09497309,0.0,0.0,0.03,-26.913355,2.2493236,0.7497746,0.128,0.0,0.14654504,0.0,0.0,899200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,281,0.0,2,0.05903625,0.062062353,0.99623764,0.10087007,0.10087007,1.0,0.0030261022,0.03,-26.212812,2.1917665,0.73058885,0.192,0.0,0.16664343,0.0,0.0,902400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,282,0.0,2,0.062062353,0.062062353,1.000859,0.0,0.0998024,0.0,0.0,0.03,-26.970451,2.2019339,0.733978,0.136,0.0,0.11933602,0.0,0.0,905600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,283,0.0,2,0.062062353,0.062062353,1.0009363,0.0,0.09978465,0.0,0.0,0.03,-26.413326,2.2021039,0.73403466,0.112,0.0,0.13069762,0.0,0.0,908800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,284,0.0,2,0.062062353,0.062062353,1.0567497,0.0,0.087750636,0.0,0.0,0.03,-28.422787,2.3248959,0.7749653,0.15200001,0.0,0.16273601,0.0,0.0,912000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,285,0.0,2,0.062062353,0.062062353,1.0055696,0.0,0.098725736,0.0,0.0,0.03,-27.314274,2.2122972,0.7374324,0.112,0.0,0.1282165,0.0,0.0,915200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,286,0.0,2,0.062062353,0.062062353,1.0416481,0.0,0.09085563,0.0,0.0,0.03,-27.166422,2.2916718,0.7638906,0.14,0.0,0.15848239,0.0,0.0,918400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,287,0.0,2,0.062062353,0.062062353,1.0413612,0.0,0.09091567,0.0,0.0,0.03,-27.703161,2.2910404,0.76368016,0.17600001,0.0,0.15143152,0.0,0.0,921600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,288,0.0,2,0.062062353,0.06527725,0.96995467,0.10716311,0.10716311,1.0,0.0032148932,0.03,-26.382263,2.1339428,0.7113143,0.2,0.0,0.14637434,0.0,0.0,924800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,289,0.0,2,0.06527725,0.068321936,0.99357855,0.10148959,0.10148959,1.0,0.0030446877,0.03,-26.551622,2.1859164,0.7286388,0.16000001,0.0,0.13493448,0.0,0.0,928000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,290,0.0,2,0.068321936,0.071355194,0.9952118,0.10110862,0.10110862,1.0,0.0030332585,0.03,-26.18716,2.1895096,0.7298366,0.14400001,0.0,0.1468133,0.0,0.0,931200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,291,0.0,2,0.071355194,0.071355194,1.0222768,0.0,0.09499992,0.0,0.0,0.03,-26.990442,2.2490537,0.7496846,0.15200001,0.0,0.13923855,0.0,0.0,934400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,292,0.0,2,0.071355194,0.071355194,1.0150694,0.0,0.09658966,0.0,0.0,0.03,-26.800169,2.2331972,0.7443991,0.128,0.0,0.16128027,0.0,0.0,937600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,293,0.0,2,0.071355194,0.07471483,0.95082885,0.111987896,0.111987896,1.0,0.0033596368,0.03,-26.437946,2.0918653,0.69728845,0.192,0.0,0.16343375,0.0,0.0,940800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,294,0.0,2,0.07471483,0.07471483,1.0270125,0.0,0.09396964,0.0,0.0,0.03,-28.204603,2.2594726,0.75315756,0.14400001,0.0,0.13573377,0.0,0.0,944000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,295,0.0,2,0.07471483,0.07471483,1.0445187,0.0,0.090257086,0.0,0.0,0.03,-27.948538,2.297987,0.7659957,0.136,0.0,0.15604167,0.0,0.0,947200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,296,0.0,2,0.07471483,0.07790159,0.9737724,0.1062252,0.1062252,1.0,0.0031867558,0.03,-26.951063,2.142342,0.71411407,0.224,0.008,0.12724404,0.0,0.0,950400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,297,0.0,2,0.07790159,0.07790159,1.0057571,0.0,0.09868311,0.0,0.0,0.03,-27.043476,2.21271,0.73757,0.136,0.0,0.14170185,0.0,0.0,953600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,298,0.0,2,0.07790159,0.07790159,1.0630194,0.0,0.086492926,0.0,0.0,0.03,-28.021751,2.3386893,0.7795631,0.128,0.0,0.1750484,0.0,0.0,956800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,299,0.0,2,0.07790159,0.08100663,0.98505306,0.10350157,0.10350157,1.0,0.0031050472,0.03,-26.723318,2.16716,0.7223867,0.16,0.0,0.1290271,0.0,0.0,960000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,300,0.0,2,0.08100663,0.08100663,1.0374641,0.0,0.09173517,0.0,0.0,0.03,-27.609749,2.2824667,0.76082224,0.128,0.0,0.15747966,0.0,0.0,963200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,301,0.0,2,0.08100663,0.084126905,0.9829284,0.10400916,0.10400916,1.0,0.0031202747,0.03,-26.948349,2.1624856,0.72082853,0.136,0.0,0.13900436,0.0,0.0,966400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,302,0.0,2,0.084126905,0.08718245,0.9920332,0.10185134,0.10185134,1.0,0.0030555401,0.03,-26.980997,2.1825166,0.72750556,0.18400002,0.0,0.13026981,0.0,0.0,969600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,303,0.0,2,0.08718245,0.09031896,0.9806735,0.104550585,0.104550585,1.0,0.0031365175,0.03,-26.994926,2.1575248,0.719175,0.2,0.0,0.14783455,0.0,0.0,972800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,304,0.0,2,0.09031896,0.09031896,1.0056096,0.0,0.09871665,0.0,0.0,0.03,-26.308752,2.2123854,0.7374618,0.104,0.0,0.13211814,0.0,0.0,976000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,305,0.0,2,0.09031896,0.09031896,1.0142835,0.0,0.09676458,0.0,0.0,0.03,-27.116627,2.2314684,0.7438228,0.192,0.008,0.1513096,0.0,0.0,979200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,306,0.0,2,0.09031896,0.09031896,1.0520526,0.0,0.08870484,0.0,0.0,0.03,-27.998755,2.3145618,0.7715206,0.15200001,0.0,0.14679521,0.0,0.0,982400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,307,0.0,2,0.09031896,0.09031896,1.0224524,0.0,0.09496152,0.0,0.0,0.03,-26.904572,2.2494402,0.74981344,0.128,0.0,0.14482583,0.0,0.0,985600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,308,0.0,2,0.09031896,0.09031896,1.0063006,0.0,0.09855972,0.0,0.0,0.03,-27.398813,2.2139053,0.73796844,0.16800001,0.0,0.14443731,0.0,0.0,988800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,309,0.0,2,0.09031896,0.09031896,1.0113261,0.0,0.09742579,0.0,0.0,0.03,-26.328676,2.2249618,0.7416539,0.16800001,0.0,0.1264793,0.0,0.0,992000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,310,0.0,2,0.09031896,0.09031896,1.0224959,0.0,0.09495201,0.0,0.0,0.03,-28.421825,2.2495358,0.74984527,0.128,0.0,0.13257375,0.0,0.0,995200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,311,0.0,2,0.09031896,0.09031896,1.0627042,0.0,0.08655572,0.0,0.0,0.03,-27.494274,2.337996,0.77933204,0.14400001,0.0,0.15258008,0.0,0.0,998400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,312,0.0,2,0.09031896,0.09031896,1.008334,0.0,0.098099306,0.0,0.0,0.03,-27.917986,2.2183793,0.73945975,0.24,0.0,0.17656454,0.0,0.0,1001600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,313,0.0,2,0.09031896,0.09031896,1.045156,0.0,0.090124734,0.0,0.0,0.03,-27.529726,2.2993891,0.76646304,0.112,0.0,0.14461462,0.0,0.0,1004800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,314,0.0,2,0.09031896,0.09031896,1.0413103,0.0,0.09092634,0.0,0.0,0.03,-28.11564,2.2909284,0.7636428,0.112,0.0,0.17416093,0.0,0.0,1008000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,315,0.0,2,0.09031896,0.09031896,1.0347062,0.0,0.09231956,0.0,0.0,0.03,-28.192553,2.2763991,0.75879973,0.16800001,0.0,0.1588415,0.0,0.0,1011200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,316,0.0,2,0.09031896,0.09031896,1.0423952,0.0,0.09069948,0.0,0.0,0.03,-28.138145,2.2933154,0.7644385,0.216,0.0,0.15926628,0.0,0.0,1014400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,317,0.0,2,0.09031896,0.09340589,0.987595,0.10289753,0.10289753,1.0,0.003086926,0.03,-27.527573,2.1727524,0.7242508,0.2,0.0,0.13721013,0.0,0.0,1017600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,318,0.0,2,0.09340589,0.09642543,0.9971801,0.10065141,0.10065141,1.0,0.0030195424,0.03,-27.049858,2.19384,0.73128,0.18400002,0.0,0.19804774,0.0,0.0,1020800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,319,0.0,2,0.09642543,0.09642543,1.0578395,0.0,0.08753072,0.0,0.0,0.03,-27.073576,2.3272934,0.77576447,0.16800001,0.0,0.1437547,0.0,0.0,1024000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,320,0.0,2,0.09642543,0.099540904,0.9835972,0.10384911,0.10384911,1.0,0.0031154733,0.03,-26.857784,2.163957,0.7213191,0.18400002,0.0,0.14270407,0.0,0.0,1027200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,321,0.0,2,0.099540904,0.099540904,1.0341233,0.0,0.09244356,0.0,0.0,0.03,-27.194862,2.2751167,0.75837225,0.104,0.0,0.12079256,0.0,0.0,1030400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,322,0.0,2,0.099540904,0.099540904,1.0146852,0.0,0.09667515,0.0,0.0,0.03,-26.896023,2.232352,0.7441174,0.064,0.0,0.15920937,0.0,0.0,1033600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,323,0.0,2,0.099540904,0.099540904,1.0623448,0.0,0.08662738,0.0,0.0,0.03,-27.267025,2.3372052,0.7790684,0.08800001,0.0,0.1300757,0.0,0.0,1036800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,324,0.0,2,0.099540904,0.10294804,0.94473207,0.11357111,0.11357111,1.0,0.003407133,0.03,-26.608154,2.078452,0.6928174,0.224,0.0,0.13455619,0.0,0.0,1040000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,325,0.0,2,0.10294804,0.10615157,0.9714916,0.10678454,0.10678454,1.0,0.0032035362,0.03,-26.363657,2.137324,0.7124414,0.19,0.0,0.12539956,0.0,0.0,1043200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,326,0.0,2,0.10615157,0.10615157,1.0214591,0.0,0.095178954,0.0,0.0,0.03,-28.058182,2.2472548,0.74908495,0.192,0.0,0.13342427,0.0,0.0,1046400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,327,0.0,2,0.10615157,0.10615157,1.0375069,0.0,0.09172613,0.0,0.0,0.03,-27.92242,2.2825608,0.76085365,0.120000005,0.0,0.14067066,0.0,0.0,1049600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,328,0.0,2,0.10615157,0.10926631,0.98369986,0.10382458,0.10382458,1.0,0.0031147373,0.03,-26.429062,2.164183,0.7213943,0.16800001,0.0,0.14326863,0.0,0.0,1052800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,329,0.0,2,0.10926631,0.11243669,0.97601056,0.10567918,0.10567918,1.0,0.0031703752,0.03,-26.937843,2.1472661,0.7157554,0.2,0.0,0.13516901,0.0,0.0,1056000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,330,0.0,2,0.11243669,0.11243669,1.0286775,0.0,0.09361005,0.0,0.0,0.03,-27.249979,2.2631357,0.75437856,0.208,0.0,0.15370171,0.0,0.0,1059200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,331,0.0,2,0.11243669,0.11243669,1.0902181,0.0,0.08124224,0.0,0.0,0.03,-28.290558,2.3985276,0.7995092,0.112,0.0,0.12810268,0.0,0.0,1062400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,332,0.0,2,0.11243669,0.11548249,0.9934207,0.10152647,0.10152647,1.0,0.003045794,0.03,-26.572824,2.1855693,0.72852314,0.16800001,0.0,0.14461175,0.0,0.0,1065600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,333,0.0,2,0.11548249,0.11856315,0.988477,0.102688774,0.102688774,1.0,0.0030806633,0.03,-26.959328,2.1746929,0.7248976,0.2,0.0,0.12415443,0.0,0.0,1068800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,334,0.0,2,0.11856315,0.11856315,1.0257726,0.0,0.094238296,0.0,0.0,0.03,-26.81017,2.2567446,0.7522482,0.128,0.0,0.14832486,0.0,0.0,1072000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,335,0.0,2,0.11856315,0.11856315,1.0305612,0.0,0.093204916,0.0,0.0,0.03,-27.138908,2.2672799,0.75575995,0.2,0.0,0.15532334,0.0,0.0,1075200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,336,0.0,2,0.11856315,0.11856315,1.0469241,0.0,0.08975857,0.0,0.0,0.03,-27.45789,2.3032792,0.76775974,0.112,0.0,0.15865858,0.0,0.0,1078400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,337,0.0,2,0.11856315,0.12169236,0.98168653,0.104307,0.104307,1.0,0.00312921,0.03,-26.126665,2.1597536,0.7199179,0.224,0.0,0.14498113,0.0,0.0,1081600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,338,0.0,2,0.12169236,0.12169236,1.0108625,0.0,0.097529836,0.0,0.0,0.03,-28.36508,2.2239418,0.74131393,0.14,0.0,0.13326083,0.0,0.0,1084800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,339,0.0,2,0.12169236,0.12479786,0.9849903,0.103516534,0.103516534,1.0,0.003105496,0.03,-27.318268,2.167022,0.7223407,0.14400001,0.0,0.1659201,0.0,0.0,1088000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,340,0.0,2,0.12479786,0.12479786,1.028667,0.0,0.09361232,0.0,0.0,0.03,-27.691246,2.2631125,0.75437087,0.18400002,0.0,0.18023008,0.0,0.0,1091200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,341,0.0,2,0.12479786,0.12479786,1.0450486,0.0,0.09014702,0.0,0.0,0.03,-28.066431,2.2991529,0.7663843,0.120000005,0.0,0.15580739,0.0,0.0,1094400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,342,0.0,2,0.12479786,0.12790321,0.98501027,0.103511766,0.103511766,1.0,0.0031053529,0.03,-26.555809,2.1670659,0.7223553,0.120000005,0.0,0.14877002,0.0,0.0,1097600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,343,0.0,2,0.12790321,0.1311591,0.9644512,0.10852975,0.10852975,1.0,0.0032558923,0.03,-26.090103,2.121835,0.7072784,0.216,0.0,0.1465859,0.0,0.0,1100800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,344,0.0,2,0.1311591,0.1311591,1.0458288,0.0,0.089985214,0.0,0.0,0.03,-28.375404,2.3008692,0.76695645,0.16000001,0.0,0.15762937,0.0,0.0,1104000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,345,0.0,2,0.1311591,0.13455118,0.94665414,0.1130696,0.1130696,1.0,0.003392088,0.03,-26.265348,2.0826807,0.6942269,0.23200001,0.0,0.13706689,0.0,0.0,1107200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,346,0.0,2,0.13455118,0.13758546,0.9950657,0.10114264,0.10114264,1.0,0.003034279,0.03,-26.835812,2.1891882,0.7297294,0.2,0.008,0.15172696,0.0,0.0,1110400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,347,0.0,2,0.13758546,0.13758546,1.0219127,0.0,0.09507959,0.0,0.0,0.03,-26.73849,2.2482529,0.74941766,0.096,0.0,0.12360517,0.0,0.0,1113600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,348,0.0,2,0.13758546,0.13758546,1.0063661,0.0,0.09854484,0.0,0.0,0.03,-27.791842,2.2140498,0.7380166,0.2,0.0,0.14752837,0.0,0.0,1116800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,349,0.0,2,0.13758546,0.13758546,1.0034784,0.0,0.09920225,0.0,0.0,0.03,-26.51706,2.2076967,0.7358989,0.14400001,0.0,0.14626922,0.0,0.0,1120000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,350,0.0,2,0.13758546,0.13758546,1.0808859,0.0,0.08300688,0.0,0.0,0.03,-28.228952,2.3779964,0.7926655,0.18400002,0.0,0.16489331,0.0,0.0,1123200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,351,0.0,2,0.13758546,0.13758546,1.0421686,0.0,0.090746805,0.0,0.0,0.03,-27.611372,2.2928166,0.7642722,0.12,0.0,0.13235663,0.0,0.0,1126400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,352,0.0,2,0.13758546,0.14064595,0.9913305,0.102016285,0.102016285,1.0,0.0030604885,0.03,-26.32182,2.1809707,0.7269902,0.17600001,0.0,0.15612514,0.0,0.0,1129600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,353,0.0,2,0.14064595,0.14064595,1.0135535,0.0,0.09692739,0.0,0.0,0.03,-28.277216,2.2298622,0.74328744,0.16000001,0.0,0.1667036,0.0,0.0,1132800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,354,0.0,2,0.14064595,0.14375916,0.983913,0.103773616,0.103773616,1.0,0.0031132083,0.03,-27.571669,2.1646519,0.72155064,0.192,0.0,0.14016224,0.0,0.0,1136000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,355,0.0,2,0.14375916,0.14375916,1.0158693,0.0,0.09641192,0.0,0.0,0.03,-27.666903,2.234957,0.7449857,0.128,0.0,0.13969678,0.0,0.0,1139200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,356,0.0,2,0.14375916,0.14375916,1.0419643,0.0,0.09078952,0.0,0.0,0.03,-28.302088,2.2923672,0.7641224,0.136,0.0,0.16409494,0.0,0.0,1142400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,357,0.0,2,0.14375916,0.14681616,0.9918262,0.101899914,0.101899914,1.0,0.0030569974,0.03,-26.435446,2.1820612,0.72735375,0.128,0.0,0.1451595,0.0,0.0,1145600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,358,0.0,2,0.14681616,0.14681616,1.017008,0.0,0.09615947,0.0,0.0,0.03,-27.211126,2.237462,0.7458207,0.120000005,0.0,0.14235018,0.0,0.0,1148800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,359,0.0,2,0.14681616,0.14999956,0.97423047,0.10611322,0.10611322,1.0,0.0031833965,0.03,-26.408152,2.14335,0.71445,0.24000001,0.0,0.17566317,0.0,0.0,1152000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,360,0.0,2,0.14999956,0.14999956,1.0004598,0.0,0.09989417,0.0,0.0,0.03,-26.423971,2.2010555,0.7336852,0.16000001,0.0,0.12246778,0.0,0.0,1155200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,361,0.0,2,0.14999956,0.14999956,1.0026878,0.0,0.09938303,0.0,0.0,0.03,-26.977314,2.2059572,0.7353191,0.224,0.0,0.15222237,0.0,0.0,1158400
