alpha,seed,runtime_sec,mechanism,mechanism_tag,c_upd,z_cut,depr_lambda,depr_nu,depr_psi,eval_done_count,eval_return_end_mean,eval_len_end_mean,eval_CSR_post,eval_dbar_post_mean,eval_occupied_post_mean,eval_episodes_per_env,eval_t_eval,final_energy_E_post,final_update_counter,final_funding_g,final_funding_g_raw,final_funding_alpha_eff,final_depr_F_post,final_episode_return_end_mean,final_vartd_VarTD
0.08,30,23.98211464600172,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p10__lam0p030__nu0p50__psi1p25,0.54,1.1,0.03,0.5,1.25,100.0,-22.400915145874023,26.0,0.0,0.5607100129127502,0.25999999046325684,4.0,104.0,0.1767708957195282,2.0,0.0936918556690216,0.0936918556690216,5.0141337043942765e-22,37.2451057434082,-27.31778907775879,0.19204384088516235
0.08,31,10.680740537005477,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p10__lam0p030__nu0p50__psi1p25,0.54,1.1,0.03,0.5,1.25,100.0,-24.471952438354492,26.0,0.0,0.5642092823982239,0.3700000047683716,4.0,104.0,0.1761472374200821,2.0,0.09251230955123901,0.09251230955123901,5.0141337043942765e-22,37.2451057434082,-27.945968627929688,0.12190814316272736
0.08,32,10.69771318603307,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p10__lam0p030__nu0p50__psi1p25,0.54,1.1,0.03,0.5,1.25,100.0,-24.65165138244629,26.0,0.0,0.5687414407730103,0.3799999952316284,4.0,104.0,0.1651415377855301,2.0,0.09819156676530838,0.09819156676530838,5.30424973473717e-22,37.20010757446289,-26.296955108642578,0.13325904309749603
0.08,33,10.723848989000544,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p10__lam0p030__nu0p50__psi1p25,0.54,1.1,0.03,0.5,1.25,100.0,-24.302762985229492,26.0,0.0,0.6008941531181335,0.25,4.0,104.0,0.17754289507865906,2.0,0.10965882986783981,0.10965882986783981,4.920998640222222e-22,37.26010513305664,-26.792558670043945,0.1250179260969162
0.08,34,10.714543665992096,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p10__lam0p030__nu0p50__psi1p25,0.54,1.1,0.03,0.5,1.25,100.0,-26.04612159729004,26.0,0.0,0.6777934432029724,0.17000000178813934,4.0,104.0,0.16264604032039642,2.0,0.09234996140003204,0.09234996140003204,5.109031778026192e-22,37.230106353759766,-26.5214900970459,0.12540891766548157
0.08,35,10.712036333046854,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p10__lam0p030__nu0p50__psi1p25,0.54,1.1,0.03,0.5,1.25,100.0,-25.3736515045166,26.0,0.0,0.6420803070068359,0.17000000178813934,4.0,104.0,0.1771906316280365,2.0,0.10117799043655396,0.10117799043655396,4.920998640222222e-22,37.26010513305664,-27.562002182006836,0.14242100715637207
0.08,36,10.712709401035681,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p10__lam0p030__nu0p50__psi1p25,0.54,1.1,0.03,0.5,1.25,100.0,-24.28508186340332,26.0,0.0,0.6018061637878418,0.23999999463558197,4.0,104.0,0.16321545839309692,2.0,0.0,0.07392608374357224,5.0141337043942765e-22,37.2451057434082,-29.16727638244629,0.1780540496110916
0.08,37,10.755899482988752,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p10__lam0p030__nu0p50__psi1p25,0.54,1.1,0.03,0.5,1.25,100.0,-23.809877395629883,26.0,0.0,0.5584222674369812,0.3400000035762787,4.0,104.0,0.1777801662683487,2.0,0.09706299751996994,0.09706299751996994,4.920998640222222e-22,37.26010513305664,-26.867839813232422,0.19313547015190125
0.08,38,10.73449913598597,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p10__lam0p030__nu0p50__psi1p25,0.54,1.1,0.03,0.5,1.25,100.0,-24.495752334594727,26.0,0.0,0.7190989255905151,0.22999998927116394,4.0,104.0,0.15558670461177826,2.0,0.08917194604873657,0.08917194604873657,5.205725677731624e-22,37.21510696411133,-28.052101135253906,0.22022897005081177
0.08,39,10.710896058008075,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p10__lam0p030__nu0p50__psi1p25,0.54,1.1,0.03,0.5,1.25,100.0,-25.273584365844727,26.0,0.0,0.6617811322212219,0.1899999976158142,4.0,104.0,0.17266152799129486,2.0,0.0971871167421341,0.0971871167421341,4.920998640222222e-22,37.26010513305664,-26.653642654418945,0.14240725338459015
0.08,40,10.773412722046487,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p10__lam0p030__nu0p50__psi1p25,0.54,1.1,0.03,0.5,1.25,100.0,-24.435287475585938,26.0,0.0,0.6091890335083008,0.20999999344348907,4.0,104.0,0.16950537264347076,2.0,0.09017360955476761,0.09017360955476761,4.920998640222222e-22,37.26010513305664,-27.885814666748047,0.1720334142446518
0.08,41,10.70397366490215,hardzero_plus_depr,hardzero_plus_depr__c0p54__z1p10__lam0p030__nu0p50__psi1p25,0.54,1.1,0.03,0.5,1.25,100.0,-24.379777908325195,26.0,0.0,0.5671005845069885,0.3499999940395355,4.0,104.0,0.1687512844800949,2.0,0.0921182930469513,0.0921182930469513,5.109031778026192e-22,37.230106353759766,-28.031246185302734,0.16241440176963806
