mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,274,0.0,2,0.29579023,0.29579023,1.0605443,0.0,0.086987264,0.0,0.0,0.04,-28.619055,2.3332438,0.777748,0.14400001,0.0,0.15741962,0.0,0.0,880000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,275,0.0,2,0.29579023,0.2998084,0.9980305,0.100454524,0.100454524,1.0,0.004018181,0.04,-26.320068,2.195711,0.7319037,0.17600001,0.0,0.14471965,0.0,0.0,883200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,276,0.0,2,0.2998084,0.2998084,1.0235218,0.0,0.09472797,0.0,0.0,0.04,-26.712465,2.251793,0.75059766,0.14400001,0.0,0.16377439,0.0,0.0,886400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,277,0.0,2,0.2998084,0.2998084,1.0521319,0.0,0.088688664,0.0,0.0,0.04,-27.952599,2.3147364,0.7715788,0.128,0.0,0.1528658,0.0,0.0,889600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,278,0.0,2,0.2998084,0.2998084,1.0249503,0.0,0.0944169,0.0,0.0,0.04,-26.9671,2.2549355,0.7516452,0.216,0.0,0.1352281,0.0,0.0,892800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,279,0.0,2,0.2998084,0.2998084,1.034781,0.0,0.09230367,0.0,0.0,0.04,-27.310774,2.2765636,0.75885457,0.120000005,0.0,0.16734676,0.0,0.0,896000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,280,0.0,2,0.2998084,0.3039719,0.98260456,0.10408675,0.10408675,1.0,0.0041634697,0.04,-26.666544,2.1617732,0.72059107,0.224,0.008,0.16469039,0.0,0.0,899200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,281,0.0,2,0.3039719,0.3039719,1.0382713,0.0,0.091564834,0.0,0.0,0.04,-27.346415,2.2842424,0.7614142,0.096,0.0,0.15274817,0.0,0.0,902400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,282,0.0,2,0.3039719,0.3039719,1.0626642,0.0,0.086563714,0.0,0.0,0.04,-28.092243,2.3379078,0.7793026,0.128,0.0,0.16089663,0.0,0.0,905600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,283,0.0,2,0.3039719,0.3039719,1.0052898,0.0,0.09878938,0.0,0.0,0.04,-26.936409,2.2116816,0.7372272,0.16000001,0.0,0.14293456,0.0,0.0,908800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,284,0.0,2,0.3039719,0.30798635,0.9984317,0.100361764,0.100361764,1.0,0.0040144706,0.04,-26.097391,2.1965935,0.7321979,0.136,0.0,0.14697322,0.0,0.0,912000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,285,0.0,2,0.30798635,0.30798635,1.0263087,0.0,0.094122045,0.0,0.0,0.04,-27.030064,2.257924,0.7526414,0.16000001,0.0,0.16516393,0.0,0.0,915200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,286,0.0,2,0.30798635,0.31214783,0.9828116,0.10403713,0.10403713,1.0,0.004161485,0.04,-25.199821,2.1622288,0.72074294,0.14,0.0,0.1348368,0.0,0.0,918400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,287,0.0,2,0.31214783,0.31214783,1.037926,0.0,0.09163767,0.0,0.0,0.04,-26.919342,2.2834828,0.76116097,0.14400001,0.0,0.14617722,0.0,0.0,921600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,288,0.0,2,0.31214783,0.31214783,1.0118434,0.0,0.09730979,0.0,0.0,0.04,-27.121712,2.2261,0.74203336,0.16000001,0.0,0.12908027,0.0,0.0,924800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,289,0.0,2,0.31214783,0.31214783,1.0282362,0.0,0.09370524,0.0,0.0,0.04,-27.881893,2.2621646,0.7540549,0.14400001,0.0,0.14468127,0.0,0.0,928000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,290,0.0,2,0.31214783,0.31214783,1.027822,0.0,0.09379462,0.0,0.0,0.04,-26.258799,2.2612536,0.7537512,0.136,0.0,0.13934864,0.0,0.0,931200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,291,0.0,2,0.31214783,0.31214783,1.0224646,0.0,0.09495882,0.0,0.0,0.04,-27.283522,2.2494671,0.7498224,0.16800001,0.0,0.17189087,0.0,0.0,934400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,292,0.0,2,0.31214783,0.31616524,0.9981137,0.10043527,0.10043527,1.0,0.004017411,0.04,-26.813023,2.195894,0.7319647,0.14400001,0.0,0.15164533,0.0,0.0,937600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,293,0.0,2,0.31616524,0.31616524,1.0322952,0.0,0.092833504,0.0,0.0,0.04,-27.082066,2.2710948,0.7570316,0.08800001,0.0,0.17796601,0.0,0.0,940800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,294,0.0,2,0.31616524,0.32047948,0.9671561,0.1078559,0.1078559,1.0,0.004314236,0.04,-25.963705,2.127786,0.709262,0.15200001,0.0,0.12186854,0.0,0.0,944000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,295,0.0,2,0.32047948,0.32486972,0.9595728,0.10975574,0.10975574,1.0,0.0043902295,0.04,-26.14878,2.1111023,0.7037008,0.15200001,0.0,0.13883446,0.0,0.0,947200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,296,0.0,2,0.32486972,0.32908916,0.9768041,0.10548626,0.10548626,1.0,0.00421945,0.04,-26.251028,2.1490119,0.7163373,0.15200001,0.0,0.13666247,0.0,0.0,950400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,297,0.0,2,0.32908916,0.32908916,1.0389735,0.0,0.091416895,0.0,0.0,0.04,-27.03867,2.285787,0.76192904,0.08800001,0.0,0.15238574,0.0,0.0,953600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,298,0.0,2,0.32908916,0.32908916,1.0022519,0.0,0.09948283,0.0,0.0,0.04,-27.047302,2.204998,0.73499936,0.16800001,0.0,0.13352916,0.0,0.0,956800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,299,0.0,2,0.32908916,0.32908916,1.0531241,0.0,0.08848626,0.0,0.0,0.04,-27.651987,2.3169193,0.77230644,0.16,0.0,0.18814456,0.0,0.0,960000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,300,0.0,2,0.32908916,0.33360747,0.94708353,0.11295787,0.11295787,1.0,0.0045183147,0.04,-26.40777,2.0836253,0.6945418,0.23200001,0.0,0.1400905,0.0,0.0,963200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,301,0.0,2,0.33360747,0.3376881,0.9913343,0.10201538,0.10201538,1.0,0.0040806155,0.04,-26.701954,2.180979,0.726993,0.120000005,0.0,0.13227262,0.0,0.0,966400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,302,0.0,2,0.3376881,0.3376881,1.0578107,0.0,0.08753654,0.0,0.0,0.04,-27.465076,2.32723,0.77574337,0.112,0.0,0.12291289,0.0,0.0,969600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,303,0.0,2,0.3376881,0.34195364,0.97208637,0.10663841,0.10663841,1.0,0.004265536,0.04,-26.070185,2.1386328,0.71287763,0.24000001,0.0,0.12742297,0.0,0.0,972800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,304,0.0,2,0.34195364,0.34195364,1.0065687,0.0,0.09849887,0.0,0.0,0.04,-27.480165,2.2144952,0.7381651,0.192,0.0,0.14405037,0.0,0.0,976000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,305,0.0,2,0.34195364,0.34195364,1.1142277,0.0,0.076872736,0.0,0.0,0.04,-28.988087,2.4513497,0.8171166,0.136,0.0,0.16913238,0.0,0.0,979200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,306,0.0,2,0.34195364,0.34195364,1.0188642,0.0,0.095749356,0.0,0.0,0.04,-26.601677,2.241546,0.747182,0.128,0.0,0.14665584,0.0,0.0,982400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,307,0.0,2,0.34195364,0.34195364,1.0131615,0.0,0.0970149,0.0,0.0,0.04,-27.58847,2.2289999,0.743,0.18400002,0.0,0.1571219,0.0,0.0,985600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,308,0.0,2,0.34195364,0.34195364,1.0717463,0.0,0.08477223,0.0,0.0,0.04,-27.727053,2.3578892,0.78596306,0.120000005,0.0,0.16632746,0.0,0.0,988800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,309,0.0,2,0.34195364,0.34195364,1.0480772,0.0,0.089520566,0.0,0.0,0.04,-27.573244,2.305816,0.76860535,0.16000001,0.0,0.14084417,0.0,0.0,992000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,310,0.0,2,0.34195364,0.34195364,1.026465,0.0,0.094088145,0.0,0.0,0.04,-27.70892,2.258268,0.75275606,0.120000005,0.0,0.15328458,0.0,0.0,995200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,311,0.0,2,0.34195364,0.34195364,1.03453,0.0,0.09235703,0.0,0.0,0.04,-27.537968,2.2760115,0.7586705,0.15200001,0.0,0.15358801,0.0,0.0,998400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,312,0.0,2,0.34195364,0.3460934,0.98508507,0.10349395,0.10349395,1.0,0.004139758,0.04,-27.28953,2.1672304,0.72241014,0.17999999,0.0,0.1375986,0.0,0.0,1001600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,313,0.0,2,0.3460934,0.3460934,1.0453322,0.0,0.090088174,0.0,0.0,0.04,-27.402185,2.2997768,0.76659226,0.128,0.0,0.15606236,0.0,0.0,1004800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,314,0.0,2,0.3460934,0.3460934,1.0273471,0.0,0.09389725,0.0,0.0,0.04,-27.851397,2.2602088,0.75340295,0.128,0.0,0.16059111,0.0,0.0,1008000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,315,0.0,2,0.3460934,0.3460934,1.0544499,0.0,0.08821656,0.0,0.0,0.04,-28.026085,2.3198361,0.7732787,0.208,0.0,0.1517038,0.0,0.0,1011200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,316,0.0,2,0.3460934,0.3460934,1.0548986,0.0,0.088125445,0.0,0.0,0.04,-27.643248,2.3208234,0.77360785,0.14400001,0.0,0.15620117,0.0,0.0,1014400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,317,0.0,2,0.3460934,0.3460934,1.0521954,0.0,0.088675685,0.0,0.0,0.04,-27.858135,2.314876,0.7716254,0.17600001,0.0,0.1961114,0.0,0.0,1017600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,318,0.0,2,0.3460934,0.3501531,0.99356574,0.10149256,0.10149256,1.0,0.004059702,0.04,-27.068083,2.1858883,0.72862947,0.15200001,0.0,0.14091186,0.0,0.0,1020800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,319,0.0,2,0.3501531,0.35418168,0.9969071,0.10071469,0.10071469,1.0,0.0040285876,0.04,-26.852104,2.1932395,0.7310798,0.136,0.0,0.14807035,0.0,0.0,1024000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,320,0.0,2,0.35418168,0.35418168,1.0650313,0.0,0.08609318,0.0,0.0,0.04,-27.841002,2.3431156,0.7810385,0.136,0.0,0.14971098,0.0,0.0,1027200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,321,0.0,2,0.35418168,0.35418168,1.0209587,0.0,0.095288694,0.0,0.0,0.04,-27.398417,2.2461538,0.74871796,0.192,0.0,0.15792616,0.0,0.0,1030400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,322,0.0,2,0.35418168,0.35418168,1.0295615,0.0,0.09341969,0.0,0.0,0.04,-28.072268,2.2650807,0.75502694,0.128,0.0,0.15506895,0.0,0.0,1033600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,323,0.0,2,0.35418168,0.35418168,1.046805,0.0,0.08978318,0.0,0.0,0.04,-27.849642,2.3030171,0.7676724,0.136,0.0,0.16966428,0.0,0.0,1036800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,324,0.0,2,0.35418168,0.35863262,0.9536086,0.1112734,0.1112734,1.0,0.004450936,0.04,-26.19588,2.0979807,0.69932693,0.23200001,0.008,0.1318657,0.0,0.0,1040000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,325,0.0,2,0.35863262,0.35863262,1.1273123,0.0,0.07459122,0.0,0.0,0.04,-28.99159,2.4801366,0.82671225,0.13,0.0,0.17292638,0.0,0.0,1043200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,326,0.0,2,0.35863262,0.35863262,1.020923,0.0,0.09529651,0.0,0.0,0.04,-26.79629,2.2460754,0.7486918,0.128,0.0,0.1464649,0.0,0.0,1046400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,327,0.0,2,0.35863262,0.35863262,1.042909,0.0,0.090592235,0.0,0.0,0.04,-27.830961,2.2944458,0.7648153,0.16800001,0.0,0.15612628,0.0,0.0,1049600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,328,0.0,2,0.35863262,0.35863262,1.004949,0.0,0.098866925,0.0,0.0,0.04,-26.406342,2.2109318,0.7369773,0.15200001,0.0,0.14113927,0.0,0.0,1052800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,329,0.0,2,0.35863262,0.36266723,0.9962579,0.100865364,0.100865364,1.0,0.0040346147,0.04,-26.872442,2.191811,0.7306037,0.17600001,0.0,0.14360723,0.0,0.0,1056000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,330,0.0,2,0.36266723,0.36266723,1.0395744,0.0,0.091290504,0.0,0.0,0.04,-27.497473,2.2871094,0.7623698,0.16000001,0.0,0.15755516,0.0,0.0,1059200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,331,0.0,2,0.36266723,0.36266723,1.0202426,0.0,0.09544592,0.0,0.0,0.04,-27.050196,2.2445784,0.7481928,0.16000001,0.0,0.18084255,0.0,0.0,1062400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,332,0.0,2,0.36266723,0.36266723,1.0176543,0.0,0.09601645,0.0,0.0,0.04,-26.727568,2.2388842,0.74629474,0.128,0.0,0.14199041,0.0,0.0,1065600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,333,0.0,2,0.36266723,0.36266723,1.0990673,0.0,0.07960359,0.0,0.0,0.04,-29.305523,2.4179964,0.8059988,0.136,0.0,0.22102667,0.0,0.0,1068800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,334,0.0,2,0.36266723,0.36266723,1.0199969,0.0,0.09549994,0.0,0.0,0.04,-25.675209,2.2440379,0.74801266,0.17600001,0.0,0.15115853,0.0,0.0,1072000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,335,0.0,2,0.36266723,0.36266723,1.0409507,0.0,0.09100166,0.0,0.0,0.04,-27.709772,2.290137,0.76337904,0.2,0.0,0.15685244,0.0,0.0,1075200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,336,0.0,2,0.36266723,0.36266723,1.0207679,0.0,0.09533055,0.0,0.0,0.04,-26.933184,2.2457342,0.7485781,0.18400002,0.0,0.14089513,0.0,0.0,1078400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,337,0.0,2,0.36266723,0.36266723,1.0492142,0.0,0.089286506,0.0,0.0,0.04,-28.187359,2.3083174,0.76943916,0.104,0.0,0.15189804,0.0,0.0,1081600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,338,0.0,2,0.36266723,0.36715493,0.95003563,0.11219263,0.11219263,1.0,0.004487705,0.04,-26.155836,2.09012,0.6967067,0.26,0.0,0.14033727,0.0,0.0,1084800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,339,0.0,2,0.36715493,0.37129742,0.98479754,0.10356247,0.10356247,1.0,0.0041424986,0.04,-26.683176,2.1665978,0.7221993,0.16800001,0.0,0.14334732,0.0,0.0,1088000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,340,0.0,2,0.37129742,0.37129742,1.0203904,0.0,0.09541345,0.0,0.0,0.04,-27.817095,2.2449036,0.7483012,0.18400002,0.0,0.14691702,0.0,0.0,1091200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,341,0.0,2,0.37129742,0.37129742,1.0454197,0.0,0.090070024,0.0,0.0,0.04,-27.767332,2.2999692,0.7666564,0.2,0.0,0.1689787,0.0,0.0,1094400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,342,0.0,2,0.37129742,0.37129742,1.0062354,0.0,0.0985745,0.0,0.0,0.04,-26.812069,2.213762,0.7379207,0.208,0.0,0.14914754,0.0,0.0,1097600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,343,0.0,2,0.37129742,0.37129742,1.0104187,0.0,0.09762955,0.0,0.0,0.04,-26.759119,2.2229655,0.7409885,0.15200001,0.0,0.14232707,0.0,0.0,1100800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,344,0.0,2,0.37129742,0.37129742,1.0520387,0.0,0.0887077,0.0,0.0,0.04,-27.16964,2.3145313,0.7715105,0.14400001,0.0,0.16654333,0.0,0.0,1104000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,345,0.0,2,0.37129742,0.3753968,0.9893416,0.10248455,0.10248455,1.0,0.0040993816,0.04,-26.891506,2.176595,0.7255317,0.2,0.0,0.1434741,0.0,0.0,1107200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,346,0.0,2,0.3753968,0.3753968,1.0461851,0.0,0.08991142,0.0,0.0,0.04,-28.009071,2.3016531,0.76721776,0.14400001,0.0,0.16276586,0.0,0.0,1110400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,347,0.0,2,0.3753968,0.37946117,0.9930654,0.10160955,0.10160955,1.0,0.004064382,0.04,-26.549364,2.1847875,0.72826254,0.17600001,0.0,0.15811728,0.0,0.0,1113600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,348,0.0,2,0.37946117,0.37946117,1.0292295,0.0,0.093491144,0.0,0.0,0.04,-27.04218,2.2643502,0.7547834,0.224,0.0,0.14725278,0.0,0.0,1116800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,349,0.0,2,0.37946117,0.38361678,0.9834271,0.1038898,0.1038898,1.0,0.004155592,0.04,-27.243643,2.1635828,0.72119427,0.17600001,0.0,0.16541812,0.0,0.0,1120000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,350,0.0,2,0.38361678,0.38801903,0.95838594,0.11005608,0.11005608,1.0,0.004402243,0.04,-26.83799,2.1084912,0.70283043,0.192,0.0,0.16639337,0.0,0.0,1123200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,351,0.0,2,0.38801903,0.39215437,0.98554885,0.10338347,0.10338347,1.0,0.0041353386,0.04,-27.174335,2.1682508,0.7227503,0.14999999,0.0,0.14886446,0.0,0.0,1126400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,352,0.0,2,0.39215437,0.39654624,0.9594093,0.10979707,0.10979707,1.0,0.0043918826,0.04,-26.365372,2.1107426,0.70358086,0.23200001,0.0,0.13436691,0.0,0.0,1129600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,353,0.0,2,0.39654624,0.39654624,1.0406201,0.0,0.091070965,0.0,0.0,0.04,-27.063326,2.2894099,0.7631366,0.15200001,0.0,0.16334453,0.0,0.0,1132800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,354,0.0,2,0.39654624,0.39654624,1.0582575,0.0,0.0874465,0.0,0.0,0.04,-27.575296,2.328213,0.776071,0.18400002,0.0,0.16626044,0.0,0.0,1136000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,355,0.0,2,0.39654624,0.40096095,0.95715684,0.11036799,0.11036799,1.0,0.0044147195,0.04,-26.787691,2.105787,0.70192903,0.216,0.0,0.13865867,0.0,0.0,1139200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,356,0.0,2,0.40096095,0.40096095,1.0209526,0.0,0.09529001,0.0,0.0,0.04,-26.991798,2.2461405,0.7487135,0.120000005,0.0,0.12595472,0.0,0.0,1142400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,357,0.0,2,0.40096095,0.40096095,1.0292267,0.0,0.09349175,0.0,0.0,0.04,-27.263405,2.2643437,0.75478125,0.15200001,0.0,0.12939025,0.0,0.0,1145600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,358,0.0,2,0.40096095,0.40096095,1.0237395,0.0,0.09468048,0.0,0.0,0.04,-27.726465,2.2522717,0.7507572,0.136,0.0,0.17268312,0.0,0.0,1148800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,359,0.0,2,0.40096095,0.40096095,1.0318125,0.0,0.09293675,0.0,0.0,0.04,-27.17877,2.270033,0.7566776,0.14400001,0.0,0.16285233,0.0,0.0,1152000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,360,0.0,2,0.40096095,0.40096095,1.0065128,0.0,0.098511554,0.0,0.0,0.04,-26.620413,2.2143724,0.73812413,0.256,0.0,0.17292278,0.0,0.0,1155200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,361,0.0,2,0.40096095,0.40096095,1.0392634,0.0,0.09135591,0.0,0.0,0.04,-28.009396,2.286425,0.7621417,0.15200001,0.0,0.1531146,0.0,0.0,1158400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,362,0.0,2,0.40096095,0.40513542,0.9814589,0.10436168,0.10436168,1.0,0.004174467,0.04,-26.379982,2.1592526,0.7197509,0.192,0.0,0.13123925,0.0,0.0,1161600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,363,0.0,2,0.40513542,0.40919378,0.9937092,0.101459056,0.101459056,1.0,0.004058362,0.04,-26.498001,2.186204,0.7287347,0.18400002,0.0,0.16748002,0.0,0.0,1164800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,364,0.0,2,0.40919378,0.40919378,1.0203999,0.0,0.09541136,0.0,0.0,0.04,-27.139286,2.2449248,0.7483083,0.17999999,0.0,0.14235131,0.0,0.0,1168000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,365,0.0,2,0.40919378,0.40919378,1.0409344,0.0,0.091005065,0.0,0.0,0.04,-27.344723,2.2901015,0.7633672,0.16000001,0.0,0.13347074,0.0,0.0,1171200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,366,0.0,2,0.40919378,0.41327158,0.99163544,0.10194468,0.10194468,1.0,0.004077787,0.04,-26.653494,2.1816416,0.72721386,0.2,0.0,0.14878406,0.0,0.0,1174400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,367,0.0,2,0.41327158,0.41731828,0.9949571,0.10116794,0.10116794,1.0,0.0040467177,0.04,-27.081253,2.1889493,0.7296498,0.17600001,0.0,0.13579597,0.0,0.0,1177600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,368,0.0,2,0.41731828,0.42177844,0.95270866,0.11150424,0.11150424,1.0,0.0044601695,0.04,-26.332842,2.096001,0.698667,0.16800001,0.0,0.12535682,0.0,0.0,1180800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,369,0.0,2,0.42177844,0.42177844,1.0062672,0.0,0.098567285,0.0,0.0,0.04,-26.434175,2.213832,0.737944,0.208,0.008,0.14415449,0.0,0.0,1184000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,370,0.0,2,0.42177844,0.42177844,1.0229125,0.0,0.094860956,0.0,0.0,0.04,-26.867771,2.2504525,0.75015086,0.16800001,0.0,0.17326142,0.0,0.0,1187200
