mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,296,0.0,1,0.5056348,0.5056348,1.03898,0.0,0.091415524,0.0,0.0,0.01,-27.139673,2.2858016,0.7619339,0.15200001,0.0,0.15889859,0.0,0.0,950400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,297,0.0,1,0.5056348,0.5056348,1.0436184,0.0,0.09044436,0.0,0.0,0.01,-27.60032,2.2960064,0.7653355,0.15200001,0.0,0.15190616,0.0,0.0,953600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,298,0.0,1,0.5056348,0.5056348,1.0500975,0.0,0.0891051,0.0,0.0,0.01,-27.414986,2.3102605,0.7700869,0.120000005,0.0,0.1599724,0.0,0.0,956800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,299,0.0,1,0.5056348,0.5056348,1.0325879,0.0,0.09277098,0.0,0.0,0.01,-27.1498,2.2717388,0.75724626,0.13,0.0,0.1448266,0.0,0.0,960000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,300,0.0,1,0.5056348,0.5056348,1.0593275,0.0,0.08723132,0.0,0.0,0.01,-27.763115,2.3305671,0.7768557,0.112,0.0,0.18021095,0.0,0.0,963200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,301,0.0,1,0.5056348,0.5056348,1.0213009,0.0,0.095213614,0.0,0.0,0.01,-27.198292,2.2469068,0.74896896,0.16000001,0.0,0.14718549,0.0,0.0,966400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,302,0.0,1,0.5056348,0.5056348,1.0883054,0.0,0.081600845,0.0,0.0,0.01,-28.55163,2.3943195,0.79810655,0.15200001,0.0,0.14225452,0.0,0.0,969600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,303,0.0,1,0.5056348,0.5056348,1.0634089,0.0,0.0864154,0.0,0.0,0.01,-27.917154,2.3395462,0.77984875,0.16000001,0.0,0.18113169,0.0,0.0,972800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,304,0.0,1,0.5056348,0.5056348,1.0556444,0.0,0.08797426,0.0,0.0,0.01,-27.721611,2.322464,0.77415466,0.15200001,0.0,0.15477179,0.0,0.0,976000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,305,0.0,1,0.5056348,0.5056348,1.0603228,0.0,0.08703164,0.0,0.0,0.01,-27.420128,2.3327568,0.7775856,0.18400002,0.0,0.14085133,0.0,0.0,979200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,306,0.0,1,0.5056348,0.5056348,1.0858189,0.0,0.08206936,0.0,0.0,0.01,-26.726305,2.3888493,0.7962831,0.128,0.0,0.15839238,0.0,0.0,982400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,307,0.0,1,0.5056348,0.5056348,1.1015911,0.0,0.07914233,0.0,0.0,0.01,-28.420595,2.423549,0.80784965,0.112,0.0,0.18698786,0.0,0.0,985600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,308,0.0,1,0.5056348,0.5056348,1.0559217,0.0,0.08791811,0.0,0.0,0.01,-28.201036,2.323074,0.77435803,0.128,0.0,0.16257393,0.0,0.0,988800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,309,0.0,1,0.5056348,0.5056348,1.0532326,0.0,0.08846418,0.0,0.0,0.01,-27.931587,2.317158,0.772386,0.136,0.0,0.17669633,0.0,0.0,992000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,310,0.0,1,0.5056348,0.5056348,1.0244117,0.0,0.09453405,0.0,0.0,0.01,-28.214125,2.2537508,0.75125027,0.136,0.0,0.1787619,0.0,0.0,995200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,311,0.0,1,0.5056348,0.5056348,1.0124484,0.0,0.09717433,0.0,0.0,0.01,-27.35194,2.227431,0.74247706,0.192,0.0,0.15924028,0.0,0.0,998400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,312,0.0,1,0.5056348,0.5056348,1.0056093,0.0,0.09871671,0.0,0.0,0.01,-26.350866,2.2123845,0.7374615,0.17,0.0,0.13679491,0.0,0.0,1001600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,313,0.0,1,0.5056348,0.50666493,0.987095,0.10301606,0.10301606,1.0,0.0010301606,0.01,-26.416607,2.1716523,0.7238841,0.17600001,0.0,0.19495149,0.0,0.0,1004800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,314,0.0,1,0.50666493,0.50666493,1.0935129,0.0,0.08062823,0.0,0.0,0.01,-29.145855,2.4057765,0.80192554,0.128,0.0,0.1817248,0.0,0.0,1008000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,315,0.0,1,0.50666493,0.50666493,1.0187017,0.0,0.09578518,0.0,0.0,0.01,-27.23783,2.2411885,0.74706286,0.18400002,0.0,0.1654832,0.0,0.0,1011200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,316,0.0,1,0.50666493,0.50666493,1.022464,0.0,0.09495896,0.0,0.0,0.01,-27.561138,2.2494657,0.7498219,0.18400002,0.0,0.16389163,0.0,0.0,1014400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,317,0.0,1,0.50666493,0.50666493,1.0772796,0.0,0.083699025,0.0,0.0,0.01,-27.881495,2.3700624,0.7900208,0.104,0.0,0.15137038,0.0,0.0,1017600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,318,0.0,1,0.50666493,0.50666493,1.0960795,0.0,0.08015313,0.0,0.0,0.01,-28.610212,2.411423,0.8038077,0.136,0.0,0.18409269,0.0,0.0,1020800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,319,0.0,1,0.50666493,0.50666493,1.0601103,0.0,0.08707423,0.0,0.0,0.01,-28.497915,2.3322892,0.77742976,0.16800001,0.0,0.17769568,0.0,0.0,1024000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,320,0.0,1,0.50666493,0.50666493,1.0248203,0.0,0.09444516,0.0,0.0,0.01,-27.131819,2.2546496,0.7515499,0.16000001,0.0,0.13508318,0.0,0.0,1027200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,321,0.0,1,0.50666493,0.50666493,1.0964111,0.0,0.080091946,0.0,0.0,0.01,-29.004044,2.4121525,0.80405086,0.120000005,0.0,0.19320954,0.0,0.0,1030400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,322,0.0,1,0.50666493,0.50666493,1.0270694,0.0,0.0939573,0.0,0.0,0.01,-27.091764,2.2595978,0.7531993,0.16800001,0.0,0.13648391,0.0,0.0,1033600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,323,0.0,1,0.50666493,0.50766695,0.9991332,0.100199774,0.100199774,1.0,0.0010019977,0.01,-26.901016,2.198137,0.7327124,0.256,0.0,0.14766261,0.0,0.0,1036800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,324,0.0,1,0.50766695,0.50766695,1.0899483,0.0,0.08129273,0.0,0.0,0.01,-28.53406,2.3979342,0.7993114,0.120000005,0.0,0.22231929,0.0,0.0,1040000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,325,0.0,1,0.50766695,0.50766695,1.0172848,0.0,0.09609819,0.0,0.0,0.01,-27.147785,2.2380712,0.7460238,0.17999999,0.0,0.13850169,0.0,0.0,1043200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,326,0.0,1,0.50766695,0.508668,0.9995482,0.10010408,0.10010408,1.0,0.0010010408,0.01,-27.141323,2.19905,0.73301667,0.192,0.0,0.17010076,0.0,0.0,1046400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,327,0.0,1,0.508668,0.5097353,0.97172314,0.10672764,0.10672764,1.0,0.0010672763,0.01,-25.775187,2.1378336,0.7126112,0.15200001,0.0,0.14692806,0.0,0.0,1049600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,328,0.0,1,0.5097353,0.5097353,1.096784,0.0,0.080023214,0.0,0.0,0.01,-28.266151,2.412973,0.8043243,0.112,0.0,0.16777419,0.0,0.0,1052800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,329,0.0,1,0.5097353,0.51079714,0.97392184,0.106188655,0.106188655,1.0,0.0010618865,0.01,-26.994099,2.1426709,0.7142236,0.24800001,0.0,0.14979541,0.0,0.0,1056000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,330,0.0,1,0.51079714,0.51079714,1.0257226,0.0,0.094249144,0.0,0.0,0.01,-27.512135,2.256635,0.7522117,0.16800001,0.0,0.14902501,0.0,0.0,1059200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,331,0.0,1,0.51079714,0.51079714,1.0235319,0.0,0.09472575,0.0,0.0,0.01,-27.521908,2.251815,0.75060505,0.120000005,0.0,0.16321608,0.0,0.0,1062400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,332,0.0,1,0.51079714,0.51185167,0.9769497,0.105450906,0.105450906,1.0,0.0010545091,0.01,-27.304401,2.1493323,0.71644413,0.17600001,0.0,0.16426793,0.0,0.0,1065600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,333,0.0,1,0.51185167,0.51185167,1.0026904,0.0,0.09938241,0.0,0.0,0.01,-27.027037,2.205963,0.735321,0.16800001,0.0,0.15952125,0.0,0.0,1068800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,334,0.0,1,0.51185167,0.51185167,1.0084099,0.0,0.098082185,0.0,0.0,0.01,-27.44186,2.218546,0.7395153,0.14400001,0.0,0.13588046,0.0,0.0,1072000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,335,0.0,1,0.51185167,0.5129352,0.965153,0.108354524,0.108354524,1.0,0.0010835453,0.01,-26.392834,2.123379,0.707793,0.17600001,0.0,0.17239808,0.0,0.0,1075200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,336,0.0,1,0.5129352,0.51396745,0.9862159,0.1032248,0.1032248,1.0,0.001032248,0.01,-26.39083,2.1697183,0.7232394,0.16800001,0.0,0.13020681,0.0,0.0,1078400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,337,0.0,1,0.51396745,0.51396745,1.020811,0.0,0.0953211,0.0,0.0,0.01,-27.047813,2.2458289,0.74860966,0.112,0.0,0.15536417,0.0,0.0,1081600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,338,0.0,1,0.51396745,0.51396745,1.0387418,0.0,0.09146567,0.0,0.0,0.01,-28.219028,2.2852776,0.7617592,0.14999999,0.0,0.14849314,0.0,0.0,1084800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,339,0.0,1,0.51396745,0.5150106,0.9816523,0.104315214,0.104315214,1.0,0.0010431521,0.01,-26.826235,2.1596782,0.71989274,0.23200001,0.0,0.13023773,0.0,0.0,1088000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,340,0.0,1,0.5150106,0.5150106,1.0262997,0.0,0.094123974,0.0,0.0,0.01,-27.504757,2.2579045,0.7526349,0.17600001,0.0,0.1515974,0.0,0.0,1091200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,341,0.0,1,0.5150106,0.5150106,1.0125389,0.0,0.09715408,0.0,0.0,0.01,-27.432983,2.2276301,0.7425434,0.23200001,0.0,0.16678719,0.0,0.0,1094400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,342,0.0,1,0.5150106,0.5150106,1.034273,0.0,0.092411704,0.0,0.0,0.01,-27.182037,2.2754462,0.7584821,0.216,0.0,0.16361178,0.0,0.0,1097600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,343,0.0,1,0.5150106,0.5150106,1.01861,0.0,0.09580539,0.0,0.0,0.01,-26.787222,2.2409868,0.7469956,0.120000005,0.0,0.14150922,0.0,0.0,1100800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,344,0.0,1,0.5150106,0.5150106,1.0324955,0.0,0.09279071,0.0,0.0,0.01,-27.489853,2.2715354,0.7571785,0.16000001,0.0,0.18551637,0.0,0.0,1104000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,345,0.0,1,0.5150106,0.5160157,0.99778664,0.10051095,0.10051095,1.0,0.0010051094,0.01,-26.309528,2.1951745,0.73172486,0.14400001,0.0,0.13065423,0.0,0.0,1107200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,346,0.0,1,0.5160157,0.5160157,1.0316622,0.0,0.09296891,0.0,0.0,0.01,-26.968403,2.2697022,0.7565674,0.14400001,0.0,0.13071628,0.0,0.0,1110400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,347,0.0,1,0.5160157,0.5160157,1.0731539,0.0,0.08449794,0.0,0.0,0.01,-27.795292,2.3609855,0.7869952,0.18400002,0.0,0.17261928,0.0,0.0,1113600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,348,0.0,1,0.5160157,0.5160157,1.046376,0.0,0.08987193,0.0,0.0,0.01,-28.070755,2.3020732,0.76735777,0.192,0.0,0.18757628,0.0,0.0,1116800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,349,0.0,1,0.5160157,0.51702464,0.9961443,0.10089175,0.10089175,1.0,0.0010089175,0.01,-26.616018,2.1915612,0.7305204,0.192,0.0,0.14576018,0.0,0.0,1120000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,350,0.0,1,0.51702464,0.51702464,1.041055,0.0,0.090979815,0.0,0.0,0.01,-27.464998,2.2903666,0.76345557,0.128,0.0,0.15961789,0.0,0.0,1123200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,351,0.0,1,0.51702464,0.51803154,0.9970116,0.10069047,0.10069047,1.0,0.0010069046,0.01,-26.916296,2.1934693,0.73115647,0.16,0.0,0.14534573,0.0,0.0,1126400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,352,0.0,1,0.51803154,0.51803154,1.0406489,0.0,0.09106491,0.0,0.0,0.01,-27.850605,2.2894733,0.7631578,0.128,0.0,0.17654158,0.0,0.0,1129600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,353,0.0,1,0.51803154,0.51803154,1.0302022,0.0,0.09328199,0.0,0.0,0.01,-28.094007,2.26649,0.7554967,0.23200001,0.0,0.16820155,0.0,0.0,1132800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,354,0.0,1,0.51803154,0.51803154,1.0506896,0.0,0.08898369,0.0,0.0,0.01,-27.50216,2.3115633,0.7705211,0.14400001,0.0,0.1448793,0.0,0.0,1136000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,355,0.0,1,0.51803154,0.51803154,1.0670056,0.0,0.085702665,0.0,0.0,0.01,-27.787407,2.3474593,0.78248644,0.16000001,0.0,0.17616065,0.0,0.0,1139200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,356,0.0,1,0.51803154,0.51803154,1.0491945,0.0,0.08929057,0.0,0.0,0.01,-27.180883,2.3082738,0.7694246,0.16000001,0.0,0.15829799,0.0,0.0,1142400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,357,0.0,1,0.51803154,0.51803154,1.0866529,0.0,0.08191192,0.0,0.0,0.01,-28.359314,2.3906841,0.7968947,0.14400001,0.0,0.19337563,0.0,0.0,1145600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,358,0.0,1,0.51803154,0.51803154,1.0019753,0.0,0.099546194,0.0,0.0,0.01,-27.40664,2.2043896,0.7347965,0.128,0.008,0.14587207,0.0,0.0,1148800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,359,0.0,1,0.51803154,0.51803154,1.0899361,0.0,0.081295,0.0,0.0,0.01,-27.580717,2.3979073,0.79930246,0.112,0.0,0.17528889,0.0,0.0,1152000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,360,0.0,1,0.51803154,0.519048,0.99293137,0.10164093,0.10164093,1.0,0.0010164093,0.01,-26.724463,2.1844926,0.7281642,0.192,0.0,0.16445361,0.0,0.0,1155200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,361,0.0,1,0.519048,0.519048,1.0691413,0.0,0.08528225,0.0,0.0,0.01,-28.548965,2.3521578,0.7840526,0.16800001,0.0,0.18429512,0.0,0.0,1158400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,362,0.0,1,0.519048,0.519048,1.038601,0.0,0.09149533,0.0,0.0,0.01,-27.238735,2.284968,0.761656,0.136,0.0,0.13807036,0.0,0.0,1161600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,363,0.0,1,0.519048,0.519048,1.0026468,0.0,0.0993924,0.0,0.0,0.01,-27.17736,2.205867,0.73528904,0.2,0.0,0.1504673,0.0,0.0,1164800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,364,0.0,1,0.519048,0.519048,1.0343134,0.0,0.09240311,0.0,0.0,0.01,-27.149742,2.275535,0.7585117,0.19,0.0,0.15831573,0.0,0.0,1168000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,365,0.0,1,0.519048,0.519048,1.0125608,0.0,0.09714919,0.0,0.0,0.01,-26.44272,2.2276783,0.74255943,0.14400001,0.0,0.14526877,0.0,0.0,1171200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,366,0.0,1,0.519048,0.519048,1.010688,0.0,0.09756905,0.0,0.0,0.01,-26.273457,2.223558,0.741186,0.128,0.0,0.14462899,0.0,0.0,1174400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,367,0.0,1,0.519048,0.519048,1.0251576,0.0,0.09437185,0.0,0.0,0.01,-26.696308,2.2553916,0.7517972,0.112,0.0,0.14099537,0.0,0.0,1177600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,368,0.0,1,0.519048,0.519048,1.0333496,0.0,0.09260839,0.0,0.0,0.01,-27.18645,2.2734146,0.7578049,0.16000001,0.0,0.16697617,0.0,0.0,1180800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,369,0.0,1,0.519048,0.519048,1.026067,0.0,0.094174415,0.0,0.0,0.01,-26.843178,2.2573926,0.75246423,0.128,0.0,0.13554335,0.0,0.0,1184000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,370,0.0,1,0.519048,0.519048,1.0035695,0.0,0.099181466,0.0,0.0,0.01,-26.883583,2.207897,0.73596567,0.16800001,0.0,0.18006529,0.0,0.0,1187200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,371,0.0,1,0.519048,0.519048,1.0386162,0.0,0.091492146,0.0,0.0,0.01,-27.370743,2.2850013,0.76166713,0.16000001,0.0,0.14533943,0.0,0.0,1190400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,372,0.0,1,0.519048,0.519048,1.0444118,0.0,0.09027932,0.0,0.0,0.01,-27.69882,2.2977517,0.76591724,0.112,0.0,0.14553863,0.0,0.0,1193600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,373,0.0,1,0.519048,0.5200752,0.98834276,0.10272054,0.10272054,1.0,0.0010272054,0.01,-26.419346,2.1743975,0.72479916,0.24000001,0.0,0.1532487,0.0,0.0,1196800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,374,0.0,1,0.5200752,0.5200752,1.0086423,0.0,0.0980297,0.0,0.0,0.01,-26.077538,2.2190573,0.7396858,0.16000001,0.0,0.16515508,0.0,0.0,1200000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,375,0.0,1,0.5200752,0.5200752,1.0305884,0.0,0.09319907,0.0,0.0,0.01,-27.49919,2.2673397,0.7557799,0.16800001,0.0,0.18494423,0.0,0.0,1203200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,376,0.0,1,0.5200752,0.5200752,1.0393561,0.0,0.0913364,0.0,0.0,0.01,-28.230978,2.2866292,0.7622098,0.192,0.0,0.17484914,0.0,0.0,1206400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,377,0.0,1,0.5200752,0.5200752,1.0223354,0.0,0.09498708,0.0,0.0,0.01,-26.700182,2.249183,0.74972767,0.13,0.0,0.16735101,0.0,0.0,1209600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,378,0.0,1,0.5200752,0.5200752,1.0358317,0.0,0.09208064,0.0,0.0,0.01,-27.196112,2.2788754,0.75962514,0.15200001,0.0,0.1427117,0.0,0.0,1212800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,379,0.0,1,0.5200752,0.5200752,1.0159236,0.0,0.09639986,0.0,0.0,0.01,-26.818079,2.2350767,0.7450256,0.16000001,0.0,0.16059533,0.0,0.0,1216000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,380,0.0,1,0.5200752,0.5200752,1.0275131,0.0,0.09386136,0.0,0.0,0.01,-27.798466,2.260574,0.7535247,0.208,0.0,0.14622559,0.0,0.0,1219200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,381,0.0,1,0.5200752,0.5200752,1.0189856,0.0,0.09572258,0.0,0.0,0.01,-27.187555,2.2418132,0.74727106,0.208,0.0,0.16778901,0.0,0.0,1222400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,382,0.0,1,0.5200752,0.5200752,1.0264715,0.0,0.09408675,0.0,0.0,0.01,-27.467888,2.2582824,0.7527608,0.16800001,0.0,0.15085179,0.0,0.0,1225600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,383,0.0,1,0.5200752,0.5211837,0.95524323,0.11085537,0.11085537,1.0,0.0011085537,0.01,-26.022743,2.101577,0.7005257,0.208,0.0,0.13407972,0.0,0.0,1228800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,384,0.0,1,0.5211837,0.5211837,1.0160275,0.0,0.09637681,0.0,0.0,0.01,-27.725555,2.235305,0.7451017,0.136,0.0,0.15825012,0.0,0.0,1232000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,385,0.0,1,0.5211837,0.52221334,0.9873365,0.102958806,0.102958806,1.0,0.001029588,0.01,-27.075932,2.1721838,0.72406125,0.2,0.0,0.17391483,0.0,0.0,1235200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,386,0.0,1,0.52221334,0.52221334,1.029043,0.0,0.09353132,0.0,0.0,0.01,-26.992023,2.2639396,0.75464654,0.120000005,0.0,0.14970526,0.0,0.0,1238400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,387,0.0,1,0.52221334,0.52221334,1.0977767,0.0,0.07984051,0.0,0.0,0.01,-28.334486,2.4151568,0.8050523,0.14400001,0.0,0.17537534,0.0,0.0,1241600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,388,0.0,1,0.52221334,0.52221334,1.0920142,0.0,0.08090695,0.0,0.0,0.01,-28.577934,2.4024792,0.80082643,0.104,0.008,0.1803815,0.0,0.0,1244800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,389,0.0,1,0.52221334,0.52221334,1.0968769,0.0,0.0800061,0.0,0.0,0.01,-28.203377,2.4131773,0.80439246,0.18400002,0.0,0.16996416,0.0,0.0,1248000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,390,0.0,1,0.52221334,0.52221334,1.0023947,0.0,0.09945012,0.0,0.0,0.01,-26.548376,2.2053123,0.7351041,0.14,0.0,0.15893763,0.0,0.0,1251200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,391,0.0,1,0.52221334,0.52221334,1.0096688,0.0,0.097798266,0.0,0.0,0.01,-27.130127,2.2213159,0.74043864,0.17600001,0.0,0.15212107,0.0,0.0,1254400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,392,0.0,1,0.52221334,0.52221334,1.0332597,0.0,0.09262756,0.0,0.0,0.01,-27.182579,2.273217,0.757739,0.14400001,0.0,0.15780786,0.0,0.0,1257600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,393,0.0,1,0.52221334,0.5232757,0.97375053,0.10623057,0.10623057,1.0,0.0010623056,0.01,-25.952782,2.142294,0.714098,0.18400002,0.0,0.16724694,0.0,0.0,1260800
