condition,horizon_label,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_post,funding_z,funding_g,funding_income,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0
fragile_full,full,0.0,0.58,37,0,1.0,1,16,1.0,0.42000002,1.0558593,0.087930724,0.0,-27.021385,26.0,2.3229368,0.77431226,0.17999999,0.0,100,0.14021628,-0.000755528,53.00463,1.6093196,26.485468,1.0
fragile_full,full,0.0,0.58,37,1,0.0,1,16,0.42000002,0.42000002,1.0261827,0.09414936,0.0,-27.21487,26.000002,2.2576468,0.75254893,0.18400002,0.0,125,0.16348863,,,,,
fragile_full,full,0.0,0.58,37,2,0.0,1,16,0.42000002,0.42000002,1.0276741,0.093826585,0.0,-27.756247,26.000002,2.2609282,0.75364274,0.16000001,0.0,125,0.16655353,,,,,
fragile_full,full,0.0,0.58,37,3,0.0,1,16,0.42000002,0.42000002,1.0226406,0.09492037,0.0,-27.24306,26.000002,2.2498543,0.7499515,0.16800001,0.008,125,0.15643169,,,,,
fragile_full,full,0.0,0.58,37,4,0.0,1,16,0.42000002,0.42000002,1.0205549,0.09537731,0.0,-27.902552,26.000002,2.2452657,0.7484219,0.136,0.0,125,0.1409361,,,,,
fragile_full,full,0.0,0.58,37,5,0.0,1,16,0.42000002,0.42000002,0.9910387,0.10208485,0.0,-26.227184,26.000002,2.1803286,0.72677624,0.24800001,0.0,125,0.11963103,,,,,
fragile_full,full,0.0,0.58,37,6,0.0,1,16,0.42000002,0.42000002,1.0062698,0.0985667,0.0,-27.5533,26.000002,2.2138379,0.737946,0.18400002,0.0,125,0.15259023,,,,,
fragile_full,full,0.0,0.58,37,7,0.0,1,16,0.42000002,0.42000002,1.0544566,0.08821519,0.0,-27.332844,26.000002,2.319851,0.77328366,0.14400001,0.0,125,0.15119033,,,,,
fragile_full,full,0.0,0.58,37,8,0.0,1,16,0.42000002,0.42000002,1.0648237,0.08613432,0.0,-27.610048,26.000002,2.342659,0.78088635,0.128,0.0,125,0.15323897,,,,,
fragile_full,full,0.0,0.58,37,9,0.0,1,16,0.42000002,0.42000002,1.0049622,0.0988639,0.0,-27.21536,26.000002,2.210961,0.73698705,0.17600001,0.0,125,0.14291406,,,,,
fragile_full,full,0.0,0.58,37,10,0.0,1,16,0.42000002,0.42000002,0.9725237,0.10653107,0.0,-26.454945,26.000002,2.1395948,0.7131983,0.128,0.0,125,0.14491883,,,,,
fragile_full,full,0.0,0.58,37,11,0.0,1,16,0.42000002,0.42000002,1.0823085,0.08273541,0.0,-28.344854,26.000002,2.3811264,0.7937088,0.14400001,0.0,125,0.16287673,,,,,
fragile_full,full,0.0,0.58,37,12,0.0,1,16,0.42000002,0.42000002,1.0596845,0.08715964,0.0,-28.529982,26.000002,2.3313525,0.7771175,0.080000006,0.0,125,0.167311,,,,,
fragile_full,full,0.0,0.58,37,13,0.0,1,16,0.42000002,0.42000002,0.9838988,0.10377701,0.0,-26.179401,26.0,2.1646206,0.7215402,0.24,0.0,100,0.1188928,,,,,
fragile_full,full,0.0,0.58,37,14,0.0,1,16,0.42000002,0.42000002,1.0554568,0.08801227,0.0,-28.255907,26.000002,2.3220513,0.7740171,0.18400002,0.0,125,0.15318711,,,,,
fragile_full,full,0.0,0.58,37,15,0.0,1,16,0.42000002,0.42000002,1.0156858,0.09645267,0.0,-27.132599,26.000002,2.2345533,0.7448511,0.17600001,0.0,125,0.11581154,,,,,
fragile_full,full,0.0,0.58,37,16,0.0,1,16,0.42000002,0.42000002,0.934415,0.1163014,0.0,-26.188868,26.000002,2.055754,0.68525136,0.208,0.0,125,0.12785825,,,,,
fragile_full,full,0.0,0.58,37,17,0.0,1,16,0.42000002,0.42000002,1.060386,0.08701898,0.0,-27.833326,26.000002,2.3328958,0.77763194,0.16800001,0.0,125,0.1459348,,,,,
fragile_full,full,0.0,0.58,37,18,0.0,1,16,0.42000002,0.42000002,1.0235498,0.09472185,0.0,-26.973959,26.000002,2.2518544,0.75061816,0.17600001,0.0,125,0.13057995,,,,,
