seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.27481067,0.27481067,21.430299760383388,24.550371,0.09024476220766772,0.09504652,-27.076116709265175,-27.269484,2.0,2.0,0.06
31,313,0.0,0,0.0,0,0,0,0.19089015,0.19089015,21.430299760383388,24.550371,0.07211710363578275,0.0,-27.272313402555916,-28.374435,2.0,2.0,0.06
32,313,0.0,0,0.0,0,0,0,0.27979647999999996,0.27979648,21.440299987220445,24.560371,0.09379737776038338,0.09988988,-26.980340201277958,-26.197586,2.0,2.0,0.06
33,313,0.0,0,0.0,0,0,0,0.27799982,0.27799982,21.440299987220445,24.560371,0.09336954868051119,0.10719385,-27.00263168690096,-26.798586,2.0,2.0,0.06
34,313,0.0,0,0.0,0,0,0,0.28855377000000004,0.28855377,21.430299760383388,24.550371,0.09180861817891374,0.09719787,-27.035217060702873,-26.308146,2.0,2.0,0.06
35,313,0.0,0,0.0,0,0,0,0.30205518,0.30205518,21.53030204792332,24.650373,0.0907710996485623,0.103020735,-27.005719281150157,-27.439154,2.0,2.0,0.06
36,313,0.0,0,0.0,0,0,0,0.17630616977635782,0.17630617,21.1502933514377,24.270365,0.0685379645686901,0.0,-27.294551434504793,-29.15131,2.0,2.0,0.06
37,313,0.0,0,0.0,0,0,0,0.2748339,0.2748339,21.53030204792332,24.650373,0.08077180374121407,0.0968904,-27.136135696485624,-26.819078,2.0,2.0,0.06
38,313,0.0,0,0.0,0,0,0,0.20326725952076677,0.20326726,21.190294268370607,24.310366,0.08033366877316293,0.09220515,-27.243582402555905,-27.95599,2.0,2.0,0.06
39,313,0.0,0,0.0,0,0,0,0.24167018000000004,0.24167018,21.510301591054315,24.630373,0.07896600155591055,0.09303791,-27.104310501597443,-26.715084,2.0,2.0,0.06
40,313,0.0,0,0.0,0,0,0,0.2731041,0.2731041,21.540302274760386,24.660374,0.08477474928434506,0.0,-27.12725255910543,-27.965977,2.0,2.0,0.06
41,313,0.0,0,0.0,0,0,0,0.26033319999999993,0.2603332,21.440299987220445,24.560371,0.08569660403514377,0.09323787,-27.16250676996805,-27.864355,2.0,2.0,0.06
