mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,0,1.0,1,1.0,0.42000002,1.0474522,0.0,0.08964948,0.0,0.0,0.088,-26.624817,2.304441,0.768147,0.089999996,0.0,0.14206287,0.0,0.0,3200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,1,0.0,1,0.42000002,0.42000002,1.0620959,0.0,0.086677045,0.0,0.0,0.088,-28.354856,2.3366575,0.77888584,0.16800001,0.0,0.13528411,0.0,0.0,6400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,2,0.0,1,0.42000002,0.42909354,0.98575085,0.10333542,0.10333542,1.0,0.0090935165,0.088,-26.21415,2.1686952,0.7228984,0.16000001,0.0,0.1205429,0.0,0.0,9600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,3,0.0,1,0.42909354,0.42909354,1.0420184,0.0,0.0907782,0.0,0.0,0.088,-27.672953,2.2924862,0.76416206,0.096,0.0,0.13700242,0.0,0.0,12800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,4,0.0,1,0.42909354,0.43830425,0.9801893,0.10466721,0.10466721,1.0,0.009210714,0.088,-26.410032,2.1564596,0.71881986,0.16800001,0.0,0.13635898,0.0,0.0,16000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,5,0.0,1,0.43830425,0.43830425,1.0383565,0.0,0.091546856,0.0,0.0,0.088,-27.694408,2.28443,0.7614767,0.112,0.0,0.1746359,0.0,0.0,19200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,6,0.0,1,0.43830425,0.43830425,1.0384898,0.0,0.09151876,0.0,0.0,0.088,-27.663412,2.2847233,0.76157445,0.14400001,0.0,0.15399003,0.0,0.0,22400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,7,0.0,1,0.43830425,0.43830425,1.0330948,0.0,0.092662744,0.0,0.0,0.088,-26.961267,2.2728539,0.75761795,0.18400002,0.0,0.16334608,0.0,0.0,25600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,8,0.0,1,0.43830425,0.43830425,1.0397433,0.0,0.09125499,0.0,0.0,0.088,-27.724567,2.287481,0.7624937,0.192,0.0,0.13950373,0.0,0.0,28800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,9,0.0,1,0.43830425,0.43830425,1.0007571,0.0,0.09982582,0.0,0.0,0.088,-25.451208,2.2017095,0.73390317,0.17600001,0.0,0.14940663,0.0,0.0,32000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,10,0.0,1,0.43830425,0.44740006,0.98564065,0.10336163,0.10336163,1.0,0.009095823,0.088,-26.589434,2.1684527,0.7228176,0.104,0.0,0.11445243,0.0,0.0,35200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,11,0.0,1,0.44740006,0.44740006,1.0410041,0.0,0.09099047,0.0,0.0,0.088,-27.315943,2.2902546,0.7634182,0.23200001,0.0,0.20386131,0.0,0.0,38400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,12,0.0,1,0.44740006,0.44740006,1.015849,0.0,0.09641643,0.0,0.0,0.088,-27.702784,2.2349124,0.7449708,0.2,0.0,0.15648967,0.0,0.0,41600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,13,0.0,1,0.44740006,0.45730415,0.9486684,0.112546384,0.112546384,1.0,0.009904082,0.088,-25.471972,2.0871122,0.6957041,0.17,0.0,0.13021144,0.0,0.0,44800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,14,0.0,1,0.45730415,0.45730415,1.0731465,0.0,0.084499374,0.0,0.0,0.088,-28.225267,2.3609693,0.7869898,0.192,0.0,0.195592,0.0,0.0,48000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,15,0.0,1,0.45730415,0.45730415,1.0651941,0.0,0.0860609,0.0,0.0,0.088,-28.803387,2.343474,0.781158,0.128,0.0,0.15715963,0.0,0.0,51200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,16,0.0,1,0.45730415,0.45730415,1.0709395,0.0,0.08492986,0.0,0.0,0.088,-28.808376,2.356114,0.7853713,0.17600001,0.0,0.15161522,0.0,0.0,54400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,17,0.0,1,0.45730415,0.45730415,1.0259142,0.0,0.094207555,0.0,0.0,0.088,-27.71277,2.2570562,0.7523521,0.104,0.0,0.16603224,0.0,0.0,57600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,18,0.0,1,0.45730415,0.45730415,1.0289876,0.0,0.093543224,0.0,0.0,0.088,-27.894894,2.263818,0.754606,0.17600001,0.0,0.17162502,0.0,0.0,60800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,19,0.0,1,0.45730415,0.45730415,1.0473093,0.0,0.08967899,0.0,0.0,0.088,-27.591736,2.3041265,0.7680422,0.208,0.0,0.17322665,0.0,0.0,64000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,20,0.0,1,0.45730415,0.45730415,1.0257709,0.0,0.094238654,0.0,0.0,0.088,-27.134537,2.256741,0.75224704,0.104,0.0,0.16646397,0.0,0.0,67200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,21,0.0,1,0.45730415,0.45730415,1.0097367,0.0,0.09778299,0.0,0.0,0.088,-26.157959,2.2214649,0.7404883,0.192,0.0,0.14186357,0.0,0.0,70400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,22,0.0,1,0.45730415,0.45730415,1.0277307,0.0,0.09381435,0.0,0.0,0.088,-27.427025,2.2610526,0.7536842,0.216,0.0,0.1429287,0.0,0.0,73600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,23,0.0,1,0.45730415,0.45730415,1.0792966,0.0,0.0833112,0.0,0.0,0.088,-28.051506,2.3744998,0.7915,0.14400001,0.0,0.17504697,0.0,0.0,76800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,24,0.0,1,0.45730415,0.4667248,0.9704008,0.10705307,0.10705307,1.0,0.009420671,0.088,-27.018784,2.1349244,0.7116415,0.136,0.0,0.13494186,0.0,0.0,80000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,25,0.0,1,0.4667248,0.47641557,0.95812446,0.11012236,0.11012236,1.0,0.009690768,0.088,-25.763903,2.1079159,0.7026386,0.17600001,0.0,0.12826467,0.0,0.0,83200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,26,0.0,1,0.47641557,0.47641557,1.0486112,0.0,0.089410566,0.0,0.0,0.088,-27.232836,2.3069906,0.7689969,0.21,0.0,0.13973837,0.0,0.0,86400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,27,0.0,1,0.47641557,0.47641557,1.0131236,0.0,0.09702336,0.0,0.0,0.088,-27.152462,2.2289164,0.74297214,0.104,0.0,0.128343,0.0,0.0,89600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,28,0.0,1,0.47641557,0.47641557,1.0622566,0.0,0.08664498,0.0,0.0,0.088,-28.446781,2.337011,0.77900374,0.096,0.0,0.15186995,0.0,0.0,92800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,29,0.0,1,0.47641557,0.48571882,0.9758487,0.10571857,0.10571857,1.0,0.009303234,0.088,-26.620312,2.14691,0.7156367,0.120000005,0.0,0.12863421,0.0,0.0,96000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,30,0.0,1,0.48571882,0.48571882,1.0488023,0.0,0.08937123,0.0,0.0,0.088,-28.322794,2.307411,0.769137,0.16000001,0.0,0.16105011,0.0,0.0,99200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,31,0.0,1,0.48571882,0.48571882,1.022156,0.0,0.09502634,0.0,0.0,0.088,-26.41495,2.248788,0.74959606,0.120000005,0.0,0.12609221,0.0,0.0,102400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,32,0.0,1,0.48571882,0.48571882,1.0396922,0.0,0.091265745,0.0,0.0,0.088,-28.011961,2.2873685,0.7624562,0.15200001,0.0,0.15392876,0.0,0.0,105600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,33,0.0,1,0.48571882,0.48571882,1.0146521,0.0,0.09668249,0.0,0.0,0.088,-27.645224,2.2322793,0.7440931,0.2,0.0,0.13589163,0.0,0.0,108800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,34,0.0,1,0.48571882,0.48571882,1.0555172,0.0,0.08800002,0.0,0.0,0.088,-27.138847,2.322184,0.7740614,0.096,0.0,0.13331975,0.0,0.0,112000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,35,0.0,1,0.48571882,0.48571882,1.0224746,0.0,0.094956644,0.0,0.0,0.088,-27.60043,2.249489,0.7498297,0.16800001,0.0,0.14692421,0.0,0.0,115200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,36,0.0,1,0.48571882,0.48571882,1.0475106,0.0,0.089637436,0.0,0.0,0.088,-27.72197,2.3045695,0.76818985,0.16800001,0.0,0.183035,0.0,0.0,118400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,37,0.0,1,0.48571882,0.48571882,1.0261465,0.0,0.09415719,0.0,0.0,0.088,-26.824911,2.2575674,0.75252247,0.18400002,0.0,0.13078916,0.0,0.0,121600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,38,0.0,1,0.48571882,0.48571882,1.0313886,0.0,0.09302751,0.0,0.0,0.088,-27.368458,2.2691002,0.7563667,0.2,0.0,0.1487467,0.0,0.0,124800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,39,0.0,1,0.48571882,0.49469164,0.9915534,0.10196393,0.10196393,1.0,0.0089728255,0.088,-27.027567,2.181461,0.7271537,0.19,0.0,0.1448242,0.0,0.0,128000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.088,35,40,0.0,1,0.49469164,0.49469164,1.0337297,0.0,0.0925274,0.0,0.0,0.088,-27.202036,2.2742507,0.7580836,0.16800001,0.0,0.14505394,0.0,0.0,131200
