mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,37,0,1.0,1,1.0,0.46848258,1.0714711,0.084825985,0.084825985,1.0,0.008482599,0.1,-28.596724,2.3572836,0.78576124,0.16,0.0,0.20661528,0.0,0.0,3200
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,37,1,0.0,1,0.46848258,0.47851175,0.9987352,0.100291654,0.100291654,1.0,0.010029166,0.1,-26.705421,2.1972613,0.73242044,0.15200001,0.0,0.17359541,0.0,0.01,6400
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,37,2,0.0,1,0.47851175,0.48841408,0.9988335,0.10026896,0.10026896,1.0,0.00990234,0.09875778,-26.574064,2.1974776,0.73249257,0.18400002,0.0,0.1798438,0.01,0.02,9600
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,37,3,0.0,1,0.48841408,0.4969295,1.0589373,0.08730974,0.08730974,1.0,0.0085154055,0.09753099,-27.474997,2.3297086,0.77656955,0.14400001,0.0,0.1917905,0.02,0.03,12800
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,37,4,0.0,1,0.4969295,0.5060531,1.0235476,0.09472232,0.09472232,1.0,0.009123602,0.096319444,-27.26754,2.25185,0.75061667,0.17600001,0.0,0.18431844,0.03,0.04,16000
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,37,5,0.0,1,0.5060531,0.514431,1.0551502,0.08807443,0.08807443,1.0,0.008377899,0.09512295,-27.7954,2.3213766,0.7737922,0.17600001,0.0,0.19830869,0.04,0.049999997,19200
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,37,6,0.0,1,0.514431,0.52277297,1.0515873,0.08879994,0.08879994,1.0,0.008341982,0.09394131,-27.45228,2.3135383,0.77117944,0.136,0.0,0.19015664,0.049999997,0.059999995,22400
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,37,7,0.0,1,0.52277297,0.53229606,0.98864996,0.1026479,0.1026479,1.0,0.009523093,0.092774354,-26.503328,2.1750734,0.72502446,0.136,0.0,0.17035523,0.059999995,0.06999999,25600
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,37,8,0.0,1,0.53229606,0.54230374,0.96166587,0.10922804,0.10922804,1.0,0.010007679,0.09162189,-25.61951,2.1157072,0.7052357,0.15200001,0.0,0.17170142,0.06999999,0.07999999,28800
hardzero_plus_depr__c0p54__z1p10__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,37,9,1.0,2,0.54230374,0.01120816,1.006964,0.09840928,0.09840928,1.0,0.00890444,0.09048375,-27.10208,2.215365,0.738455,0.136,0.0,0.19341004,0.07999999,0.039999995,32000
