mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,223,0.0,2,0.29281804,0.29281804,1.0586861,0.0,0.08736023,0.0,0.0,0.02,-28.052738,2.329156,0.7763853,0.104,0.0,0.15070145,0.0,0.0,716800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,224,0.0,2,0.29281804,0.29486525,0.9898696,0.10236003,0.10236003,1.0,0.0020472007,0.02,-26.248869,2.1777565,0.7259189,0.15200001,0.0,0.13802503,0.0,0.0,720000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,225,0.0,2,0.29486525,0.29715136,0.9419307,0.114306055,0.114306055,1.0,0.002286121,0.02,-25.935556,2.072289,0.690763,0.224,0.0,0.12486969,0.0,0.0,723200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,226,0.0,2,0.29715136,0.2991886,0.99198157,0.10186346,0.10186346,1.0,0.002037269,0.02,-26.349684,2.182403,0.7274677,0.224,0.0,0.16273633,0.0,0.0,726400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,227,0.0,2,0.2991886,0.30112818,1.0133231,0.09697882,0.09697882,1.0,0.0019395764,0.02,-27.667318,2.2293553,0.74311846,0.17600001,0.0,0.15804988,0.0,0.0,729600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,228,0.0,2,0.30112818,0.3032058,0.9834686,0.10387986,0.10387986,1.0,0.0020775972,0.02,-26.887432,2.163674,0.7212247,0.16800001,0.0,0.14615433,0.0,0.0,732800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,229,0.0,2,0.3032058,0.30504942,1.0353566,0.09218142,0.09218142,1.0,0.0018436284,0.02,-28.207327,2.2778301,0.75927675,0.17600001,0.0,0.16846405,0.0,0.0,736000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,230,0.0,2,0.30504942,0.30504942,1.0525788,0.0,0.08859743,0.0,0.0,0.02,-27.232971,2.3157196,0.77190655,0.120000005,0.0,0.18839933,0.0,0.0,739200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,231,0.0,2,0.30504942,0.3069863,1.0139271,0.09684404,0.09684404,1.0,0.0019368808,0.02,-26.68943,2.2306843,0.74356145,0.128,0.0,0.14142425,0.0,0.0,742400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,232,0.0,2,0.3069863,0.3089702,1.0035081,0.099195495,0.099195495,1.0,0.0019839099,0.02,-27.222395,2.207762,0.73592067,0.208,0.0,0.13671543,0.0,0.0,745600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,233,0.0,2,0.3089702,0.31126812,0.93969476,0.11489607,0.11489607,1.0,0.0022979213,0.02,-26.19694,2.0673697,0.6891233,0.192,0.0,0.13157807,0.0,0.0,748800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,234,0.0,2,0.31126812,0.31309503,1.0393089,0.09134633,0.09134633,1.0,0.0018269266,0.02,-27.005589,2.2865252,0.7621751,0.089999996,0.0,0.16735141,0.0,0.0,752000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,235,0.0,2,0.31309503,0.31508,1.0032792,0.09924777,0.09924777,1.0,0.0019849553,0.02,-27.345432,2.2072585,0.7357528,0.136,0.0,0.16228949,0.0,0.0,755200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,236,0.0,2,0.31508,0.316863,1.0498762,0.08915049,0.08915049,1.0,0.0017830097,0.02,-28.561552,2.3097737,0.7699246,0.16000001,0.0,0.17717348,0.0,0.0,758400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,237,0.0,2,0.316863,0.31869712,1.0376031,0.09170582,0.09170582,1.0,0.0018341164,0.02,-27.95617,2.2827725,0.7609242,0.15200001,0.0,0.18076004,0.0,0.0,761600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,238,0.0,2,0.31869712,0.32077837,0.9827062,0.104062386,0.104062386,1.0,0.0020812477,0.02,-26.67332,2.1619968,0.72066563,0.17600001,0.0,0.15256134,0.0,0.0,764800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,239,0.0,2,0.32077837,0.3226655,1.0252252,0.094357155,0.094357155,1.0,0.001887143,0.02,-27.867699,2.2555404,0.7518468,0.14400001,0.0,0.16918103,0.0,0.0,768000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,240,0.0,2,0.3226655,0.32472715,0.9868155,0.103082374,0.103082374,1.0,0.0020616474,0.02,-26.188498,2.1710374,0.7236792,0.16800001,0.0,0.15826967,0.0,0.0,771200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,241,0.0,2,0.32472715,0.32659623,1.029403,0.09345382,0.09345382,1.0,0.0018690763,0.02,-27.738829,2.264732,0.75491065,0.104,0.0,0.18783309,0.0,0.0,774400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,242,0.0,2,0.32659623,0.32864398,0.98975426,0.10238722,0.10238722,1.0,0.0020477443,0.02,-26.292536,2.1775029,0.7258343,0.17600001,0.0,0.15039058,0.0,0.0,777600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,243,0.0,2,0.32864398,0.32864398,1.0547209,0.0,0.088161536,0.0,0.0,0.02,-28.45828,2.3204322,0.77347744,0.16000001,0.0,0.16713883,0.0,0.0,780800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,244,0.0,2,0.32864398,0.33075923,0.975668,0.10576256,0.10576256,1.0,0.0021152513,0.02,-25.854492,2.1465125,0.71550417,0.136,0.0,0.16477948,0.0,0.0,784000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,245,0.0,2,0.33075923,0.332813,0.9884782,0.1026885,0.1026885,1.0,0.00205377,0.02,-25.949375,2.1746955,0.7248985,0.18400002,0.0,0.15443414,0.0,0.0,787200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,246,0.0,2,0.332813,0.3349246,0.97641706,0.10558031,0.10558031,1.0,0.002111606,0.02,-26.886995,2.1481605,0.7160535,0.216,0.0,0.15050703,0.0,0.0,790400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,247,0.0,2,0.3349246,0.33720213,0.94356775,0.113876,0.113876,1.0,0.00227752,0.02,-26.044203,2.0758905,0.69196355,0.16,0.0,0.12503214,0.0,0.0,793600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,248,0.0,2,0.33720213,0.33913273,1.0153366,0.09653024,0.09653024,1.0,0.0019306047,0.02,-27.375177,2.2337852,0.74459505,0.136,0.0,0.1412609,0.0,0.0,796800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,249,0.0,2,0.33913273,0.34119648,0.98637104,0.10318794,0.10318794,1.0,0.0020637587,0.02,-27.043888,2.1700597,0.72335327,0.14400001,0.0,0.14622627,0.0,0.0,800000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,250,0.0,2,0.34119648,0.34119648,1.0638992,0.0,0.08631788,0.0,0.0,0.02,-28.373974,2.3406248,0.7802083,0.120000005,0.0,0.17638385,0.0,0.0,803200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,251,0.0,2,0.34119648,0.3434693,0.94446754,0.113640316,0.113640316,1.0,0.0022728064,0.02,-26.116625,2.0778701,0.6926234,0.24000001,0.0,0.14008997,0.0,0.0,806400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,252,0.0,2,0.3434693,0.34536546,1.023152,0.09480865,0.09480865,1.0,0.001896173,0.02,-27.652538,2.2509794,0.7503265,0.16000001,0.0,0.17985967,0.0,0.0,809600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,253,0.0,2,0.34536546,0.34536546,1.0506499,0.0,0.088991836,0.0,0.0,0.02,-27.855013,2.311476,0.770492,0.112,0.0,0.17259501,0.0,0.0,812800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,254,0.0,2,0.34536546,0.34536546,1.0588847,0.0,0.0873203,0.0,0.0,0.02,-28.187052,2.329593,0.776531,0.15200001,0.0,0.17505419,0.0,0.0,816000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,255,0.0,2,0.34536546,0.34744394,0.98328424,0.103923984,0.103923984,1.0,0.0020784796,0.02,-25.867777,2.1632686,0.72108954,0.192,0.0,0.1196983,0.0,0.0,819200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,256,0.0,2,0.34744394,0.3492573,1.0425472,0.09066774,0.09066774,1.0,0.0018133548,0.02,-27.749079,2.2936497,0.7645499,0.15200001,0.0,0.1702754,0.0,0.0,822400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,257,0.0,2,0.3492573,0.35127586,0.99598867,0.10092791,0.10092791,1.0,0.002018558,0.02,-27.027681,2.1912189,0.7304063,0.15200001,0.0,0.16771291,0.0,0.0,825600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,258,0.0,2,0.35127586,0.35323954,1.0079576,0.09818439,0.09818439,1.0,0.0019636878,0.02,-27.047537,2.217551,0.73918366,0.15200001,0.0,0.17479949,0.0,0.0,828800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,259,0.0,2,0.35323954,0.35517734,1.0137173,0.09689084,0.09689084,1.0,0.0019378167,0.02,-26.456955,2.2302225,0.7434075,0.15200001,0.0,0.13374282,0.0,0.0,832000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,260,0.0,2,0.35517734,0.35698682,1.0434781,0.090473585,0.090473585,1.0,0.0018094716,0.02,-28.189663,2.2956977,0.76523256,0.16,0.0,0.17833929,0.0,0.0,835200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,261,0.0,2,0.35698682,0.35698682,1.0536246,0.0,0.08838434,0.0,0.0,0.02,-27.73117,2.3180206,0.77267355,0.080000006,0.0,0.16780482,0.0,0.0,838400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,262,0.0,2,0.35698682,0.3589014,1.0189562,0.09572906,0.09572906,1.0,0.0019145812,0.02,-26.72768,2.2417483,0.7472495,0.136,0.0,0.14599642,0.0,0.0,841600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,263,0.0,2,0.3589014,0.36093134,0.9935477,0.1014968,0.1014968,1.0,0.002029936,0.02,-27.618149,2.1858485,0.7286162,0.208,0.0,0.15817147,0.0,0.0,844800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,264,0.0,2,0.36093134,0.36302206,0.98073095,0.10453677,0.10453677,1.0,0.0020907354,0.02,-26.176064,2.1576512,0.71921706,0.2,0.0,0.14685583,0.0,0.0,848000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,265,0.0,2,0.36302206,0.36508805,0.9859028,0.10329925,0.10329925,1.0,0.002065985,0.02,-26.592283,2.1690295,0.7230098,0.096,0.0,0.13423419,0.0,0.0,851200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,266,0.0,2,0.36508805,0.3672915,0.95792377,0.110173255,0.110173255,1.0,0.002203465,0.02,-26.796026,2.1074743,0.70249146,0.16800001,0.0,0.13761279,0.0,0.0,854400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,267,0.0,2,0.3672915,0.36936957,0.9833739,0.10390253,0.10390253,1.0,0.0020780505,0.02,-26.744686,2.1634657,0.7211553,0.136,0.0,0.14122337,0.0,0.0,857600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,268,0.0,2,0.36936957,0.37146965,0.9787971,0.10500328,0.10500328,1.0,0.0021000656,0.02,-26.21198,2.1533966,0.7177989,0.14400001,0.0,0.13852672,0.0,0.0,860800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,269,0.0,2,0.37146965,0.37364295,0.9639102,0.10866503,0.10866503,1.0,0.0021733006,0.02,-25.850271,2.1206448,0.70688164,0.14400001,0.0,0.13370751,0.0,0.0,864000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,270,0.0,2,0.37364295,0.3756003,1.0093572,0.09786845,0.09786845,1.0,0.001957369,0.02,-27.995693,2.2206302,0.74021006,0.128,0.0,0.16465706,0.0,0.0,867200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,271,0.0,2,0.3756003,0.37753356,1.0147456,0.096661694,0.096661694,1.0,0.0019332338,0.02,-26.426365,2.2324848,0.7441616,0.112,0.0,0.1403534,0.0,0.0,870400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,272,0.0,2,0.37753356,0.3795486,0.9967451,0.10075228,0.10075228,1.0,0.0020150456,0.02,-26.361662,2.192883,0.730961,0.17600001,0.0,0.14383124,0.0,0.0,873600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,273,0.0,2,0.3795486,0.38149405,1.0120159,0.09727115,0.09727115,1.0,0.001945423,0.02,-26.439466,2.2264795,0.74215984,0.07,0.0,0.1566741,0.0,0.0,876800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,274,0.0,2,0.38149405,0.38368618,0.96015966,0.10960752,0.10960752,1.0,0.0021921503,0.02,-25.95889,2.1123934,0.7041311,0.2,0.0,0.13624918,0.0,0.0,880000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,275,0.0,2,0.38368618,0.38568085,1.0011611,0.099732995,0.099732995,1.0,0.00199466,0.02,-26.49585,2.2025983,0.73419946,0.15200001,0.0,0.17181093,0.0,0.0,883200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,276,0.0,2,0.38568085,0.38774827,0.9856009,0.1033711,0.1033711,1.0,0.002067422,0.02,-26.322859,2.1683652,0.72278845,0.14400001,0.0,0.15362616,0.0,0.0,886400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,277,0.0,2,0.38774827,0.38983476,0.9816139,0.104324445,0.104324445,1.0,0.0020864888,0.02,-26.26947,2.1595936,0.71986455,0.17600001,0.0,0.14384738,0.0,0.0,889600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,278,0.0,2,0.38983476,0.39179033,1.009757,0.097778395,0.097778395,1.0,0.0019555679,0.02,-26.225481,2.22151,0.7405033,0.17600001,0.0,0.14182034,0.0,0.0,892800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,279,0.0,2,0.39179033,0.39375126,1.0085696,0.09804611,0.09804611,1.0,0.001960922,0.02,-27.62598,2.2188973,0.7396325,0.16000001,0.0,0.15807432,0.0,0.0,896000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,280,0.0,2,0.39375126,0.39582783,0.9836821,0.10382881,0.10382881,1.0,0.0020765762,0.02,-27.53161,2.1641438,0.7213813,0.136,0.0,0.16681336,0.0,0.0,899200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,281,0.0,2,0.39582783,0.3977125,1.0257934,0.09423377,0.09423377,1.0,0.0018846755,0.02,-27.501493,2.2567906,0.75226355,0.17600001,0.0,0.1535028,0.0,0.0,902400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,282,0.0,2,0.3977125,0.3977125,1.0624156,0.0,0.08661325,0.0,0.0,0.02,-28.737358,2.337361,0.7791204,0.136,0.0,0.16916926,0.0,0.0,905600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,283,0.0,2,0.3977125,0.3997015,1.0023961,0.09944979,0.09944979,1.0,0.0019889958,0.02,-26.66371,2.2053154,0.73510516,0.120000005,0.0,0.19069988,0.0,0.0,908800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,284,0.0,2,0.3997015,0.4016946,1.0015023,0.099654675,0.099654675,1.0,0.0019930934,0.02,-26.579983,2.203349,0.73444974,0.15200001,0.0,0.15563323,0.0,0.0,912000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,285,0.0,2,0.4016946,0.40352473,1.0385451,0.09150711,0.09150711,1.0,0.0018301421,0.02,-27.349316,2.2848449,0.761615,0.16000001,0.0,0.15294439,0.0,0.0,915200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,286,0.0,2,0.40352473,0.4054409,1.0185953,0.09580863,0.09580863,1.0,0.0019161726,0.02,-28.162193,2.2409544,0.74698484,0.11,0.0,0.14901395,0.0,0.0,918400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,287,0.0,2,0.4054409,0.407662,0.9544583,0.11105592,0.11105592,1.0,0.0022211184,0.02,-26.22425,2.0998502,0.6999501,0.216,0.0,0.15010744,0.0,0.0,921600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,288,0.0,2,0.407662,0.40964445,1.0038294,0.09912213,0.09912213,1.0,0.0019824426,0.02,-26.94256,2.2084687,0.7361562,0.16800001,0.0,0.1644976,0.0,0.0,924800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,289,0.0,2,0.40964445,0.41175187,0.9772816,0.10537035,0.10537035,1.0,0.002107407,0.02,-26.467394,2.1500623,0.71668744,0.14400001,0.0,0.16493514,0.0,0.0,928000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,290,0.0,2,0.41175187,0.41354698,1.0469377,0.08975576,0.08975576,1.0,0.0017951152,0.02,-27.8358,2.303309,0.7677697,0.128,0.0,0.17910078,0.0,0.0,931200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,291,0.0,2,0.41354698,0.41354698,1.0531186,0.0,0.08848738,0.0,0.0,0.02,-28.304697,2.3169072,0.7723024,0.16000001,0.008,0.18858546,0.0,0.0,934400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,292,0.0,2,0.41354698,0.4156121,0.9860825,0.10325653,0.10325653,1.0,0.0020651305,0.02,-26.97954,2.1694248,0.7231416,0.14400001,0.0,0.14447725,0.0,0.0,937600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,293,0.0,2,0.4156121,0.41772076,0.9770207,0.10543365,0.10543365,1.0,0.0021086729,0.02,-26.894142,2.1494884,0.71649617,0.18400002,0.0,0.1615017,0.0,0.0,940800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,294,0.0,2,0.41772076,0.41965097,1.0154263,0.09651031,0.09651031,1.0,0.0019302062,0.02,-27.502092,2.2339823,0.7446608,0.208,0.0,0.1433745,0.0,0.0,944000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,295,0.0,2,0.41965097,0.42154875,1.0227844,0.094888955,0.094888955,1.0,0.0018977791,0.02,-27.243767,2.2501705,0.75005686,0.136,0.0,0.118868135,0.0,0.0,947200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,296,0.0,2,0.42154875,0.42349884,1.0109795,0.097503565,0.097503565,1.0,0.0019500713,0.02,-26.887806,2.2241993,0.74139977,0.136,0.0,0.1537411,0.0,0.0,950400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,297,0.0,2,0.42349884,0.42540094,1.0217966,0.09510501,0.09510501,1.0,0.0019021,0.02,-27.357893,2.2479973,0.7493324,0.15200001,0.0,0.14826928,0.0,0.0,953600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,298,0.0,2,0.42540094,0.42727214,1.028912,0.093559526,0.093559526,1.0,0.0018711905,0.02,-27.131327,2.2636514,0.75455046,0.136,0.0,0.15653606,0.0,0.0,956800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,299,0.0,2,0.42727214,0.42916262,1.0244583,0.09452391,0.09452391,1.0,0.0018904781,0.02,-27.072033,2.2538533,0.7512845,0.16,0.0,0.14192282,0.0,0.0,960000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,300,0.0,2,0.42916262,0.42916262,1.053962,0.0,0.08831572,0.0,0.0,0.02,-27.563412,2.3187628,0.77292097,0.112,0.0,0.18285416,0.0,0.0,963200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,301,0.0,2,0.42916262,0.43115243,1.0022196,0.099490225,0.099490225,1.0,0.0019898044,0.02,-26.883032,2.204927,0.7349757,0.16800001,0.0,0.14529045,0.0,0.0,966400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,302,0.0,2,0.43115243,0.43115243,1.0725532,0.0,0.08461489,0.0,0.0,0.02,-28.309217,2.359664,0.7865547,0.136,0.0,0.14196055,0.0,0.0,969600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,303,0.0,2,0.43115243,0.43306127,1.0202585,0.095442414,0.095442414,1.0,0.0019088483,0.02,-27.538477,2.2446136,0.7482046,0.17600001,0.0,0.17518628,0.0,0.0,972800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,304,0.0,2,0.43306127,0.43489933,1.0366735,0.09190231,0.09190231,1.0,0.0018380461,0.02,-27.4915,2.2807274,0.76024246,0.14400001,0.0,0.15070328,0.0,0.0,976000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,305,0.0,2,0.43489933,0.43674034,1.0359771,0.0920498,0.0920498,1.0,0.001840996,0.02,-27.071342,2.2791953,0.75973177,0.17600001,0.0,0.13488999,0.0,0.0,979200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,306,0.0,2,0.43674034,0.43674034,1.0536399,0.0,0.088381246,0.0,0.0,0.02,-26.352716,2.318054,0.7726847,0.14400001,0.0,0.14402112,0.0,0.0,982400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,307,0.0,2,0.43674034,0.43674034,1.083548,0.0,0.08249963,0.0,0.0,0.02,-28.09116,2.3838532,0.7946178,0.14400001,0.0,0.17929605,0.0,0.0,985600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,308,0.0,2,0.43674034,0.43857256,1.0380564,0.09161014,0.09161014,1.0,0.0018322028,0.02,-28.059767,2.2837696,0.7612566,0.136,0.0,0.1613294,0.0,0.0,988800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,309,0.0,2,0.43857256,0.4404989,1.0163019,0.096315935,0.096315935,1.0,0.0019263186,0.02,-27.420979,2.2359087,0.7453029,0.14400001,0.0,0.15537035,0.0,0.0,992000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,310,0.0,2,0.4404989,0.44247556,1.0050957,0.09883352,0.09883352,1.0,0.0019766705,0.02,-27.862862,2.2112548,0.737085,0.128,0.0,0.18180683,0.0,0.0,995200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,311,0.0,2,0.44247556,0.44450057,0.99460644,0.101249665,0.101249665,1.0,0.0020249933,0.02,-27.093836,2.1881778,0.72939265,0.18400002,0.0,0.15926187,0.0,0.0,998400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,312,0.0,2,0.44450057,0.44646624,1.007521,0.09828313,0.09828313,1.0,0.0019656625,0.02,-26.280058,2.2165906,0.7388636,0.14,0.0,0.13452607,0.0,0.0,1001600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,313,0.0,2,0.44646624,0.44872028,0.948068,0.112702094,0.112702094,1.0,0.0022540418,0.02,-26.014917,2.0857913,0.6952638,0.18400002,0.0,0.19218582,0.0,0.0,1004800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,314,0.0,2,0.44872028,0.44872028,1.0646757,0.0,0.08616369,0.0,0.0,0.02,-28.728743,2.3423333,0.7807778,0.18400002,0.0,0.17624451,0.0,0.0,1008000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,315,0.0,2,0.44872028,0.4507099,1.0022601,0.09948095,0.09948095,1.0,0.0019896189,0.02,-26.894396,2.2050161,0.7350054,0.16800001,0.0,0.16269773,0.0,0.0,1011200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,316,0.0,2,0.4507099,0.45275545,0.99022406,0.102276504,0.102276504,1.0,0.0020455301,0.02,-27.139793,2.1785364,0.7261788,0.216,0.0,0.15697241,0.0,0.0,1014400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,317,0.0,2,0.45275545,0.45457378,1.0413557,0.09091682,0.09091682,1.0,0.0018183363,0.02,-27.545517,2.2910283,0.7636761,0.104,0.0,0.14857267,0.0,0.0,1017600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,318,0.0,2,0.45457378,0.45457378,1.0547274,0.0,0.08816021,0.0,0.0,0.02,-28.051207,2.3204467,0.77348226,0.16000001,0.0,0.17238615,0.0,0.0,1020800
