mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,213,0.0,2,0.12169436,0.12169436,1.0976167,0.0,0.079869926,0.0,0.0,0.02,-28.007998,2.414805,0.804935,0.16800001,0.0,0.15871248,0.0,0.0,684800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,214,0.0,2,0.12169436,0.12379889,0.97787446,0.1052266,0.1052266,1.0,0.002104532,0.02,-27.212917,2.1513667,0.71712226,0.136,0.0,0.1338074,0.0,0.0,688000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,215,0.0,2,0.12379889,0.12379889,1.0454822,0.0,0.090057075,0.0,0.0,0.02,-27.760258,2.3001068,0.7667023,0.112,0.0,0.14334495,0.0,0.0,691200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,216,0.0,2,0.12379889,0.12584299,0.99052954,0.10220459,0.10220459,1.0,0.0020440917,0.02,-26.514446,2.1792085,0.7264029,0.17600001,0.0,0.13876596,0.0,0.0,694400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,217,0.0,2,0.12584299,0.12787543,0.9930111,0.10162227,0.10162227,1.0,0.0020324453,0.02,-26.726349,2.184668,0.7282227,0.14400001,0.0,0.14578545,0.0,0.0,697600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,218,0.0,2,0.12787543,0.1300877,0.95619124,0.11061367,0.11061367,1.0,0.0022122732,0.02,-25.900446,2.1036627,0.7012209,0.14400001,0.0,0.15710592,0.0,0.0,700800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,219,0.0,2,0.1300877,0.1300877,1.037579,0.0,0.091710895,0.0,0.0,0.02,-27.914665,2.2827196,0.7609066,0.104,0.0,0.1745811,0.0,0.0,704000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,220,0.0,2,0.1300877,0.1300877,1.0290245,0.0,0.09353529,0.0,0.0,0.02,-26.935282,2.263899,0.75463307,0.136,0.0,0.116594926,0.0,0.0,707200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,221,0.0,2,0.1300877,0.1300877,1.0010655,0.0,0.09975497,0.0,0.0,0.02,-26.370903,2.202388,0.73412937,0.13,0.0,0.117574036,0.0,0.0,710400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,222,0.0,2,0.1300877,0.1300877,1.01296,0.0,0.09705994,0.0,0.0,0.02,-27.35329,2.2285564,0.74285215,0.17600001,0.0,0.14604531,0.0,0.0,713600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,223,0.0,2,0.1300877,0.1300877,1.0237836,0.0,0.09467087,0.0,0.0,0.02,-26.892454,2.252369,0.75078964,0.16000001,0.0,0.16130514,0.0,0.0,716800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,224,0.0,2,0.1300877,0.1300877,1.019274,0.0,0.09565904,0.0,0.0,0.02,-26.702185,2.2424476,0.74748254,0.15200001,0.0,0.15130097,0.0,0.0,720000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,225,0.0,2,0.1300877,0.1300877,1.0769627,0.0,0.08376011,0.0,0.0,0.02,-29.19886,2.3693652,0.7897884,0.112,0.0,0.17185913,0.0,0.0,723200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,226,0.0,2,0.1300877,0.1321241,0.9921691,0.101819485,0.101819485,1.0,0.0020363897,0.02,-27.553278,2.1828156,0.7276052,0.216,0.0,0.14411718,0.0,0.0,726400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,227,0.0,2,0.1321241,0.1321241,1.095878,0.0,0.08019032,0.0,0.0,0.02,-29.005083,2.4109797,0.8036599,0.128,0.0,0.19283941,0.0,0.0,729600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,228,0.0,2,0.1321241,0.1321241,1.0753673,0.0,0.08406839,0.0,0.0,0.02,-28.128927,2.3658555,0.7886185,0.2,0.0,0.1937047,0.0,0.0,732800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,229,0.0,2,0.1321241,0.1321241,1.067751,0.0,0.085555695,0.0,0.0,0.02,-27.622631,2.3490992,0.7830331,0.136,0.0,0.15487115,0.0,0.0,736000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,230,0.0,2,0.1321241,0.1321241,1.0233821,0.0,0.09475844,0.0,0.0,0.02,-26.57089,2.2514856,0.7504952,0.16800001,0.0,0.13285679,0.0,0.0,739200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,231,0.0,2,0.1321241,0.1341316,0.9983746,0.10037497,0.10037497,1.0,0.0020074993,0.02,-26.757374,2.1964679,0.732156,0.136,0.0,0.14149305,0.0,0.0,742400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,232,0.0,2,0.1341316,0.1341316,1.0042568,0.0,0.099024594,0.0,0.0,0.02,-26.161879,2.2094092,0.73646975,0.15200001,0.0,0.11978826,0.0,0.0,745600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,233,0.0,2,0.1341316,0.1341316,1.0051588,0.0,0.09881918,0.0,0.0,0.02,-27.46481,2.2113936,0.73713124,0.192,0.0,0.13592649,0.0,0.0,748800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,234,0.0,2,0.1341316,0.13622507,0.9801598,0.10467432,0.10467432,1.0,0.0020934863,0.02,-26.80524,2.1563947,0.7187983,0.13,0.0,0.14260054,0.0,0.0,752000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,235,0.0,2,0.13622507,0.13825752,0.9930111,0.10162227,0.10162227,1.0,0.0020324453,0.02,-27.043451,2.184668,0.7282227,0.192,0.0,0.14092481,0.0,0.0,755200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,236,0.0,2,0.13825752,0.13825752,1.0497606,0.0,0.08917423,0.0,0.0,0.02,-27.887247,2.3095193,0.76983976,0.14400001,0.0,0.16666974,0.0,0.0,758400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,237,0.0,2,0.13825752,0.14032023,0.9865929,0.103135236,0.103135236,1.0,0.0020627046,0.02,-26.223541,2.1705477,0.7235159,0.16000001,0.0,0.15078314,0.0,0.0,761600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,238,0.0,2,0.14032023,0.14032023,1.0672568,0.0,0.08565311,0.0,0.0,0.02,-28.37324,2.348012,0.7826707,0.136,0.0,0.15402359,0.0,0.0,764800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,239,0.0,2,0.14032023,0.14250077,0.96246475,0.109027304,0.109027304,1.0,0.002180546,0.02,-26.572832,2.1174648,0.70582163,0.15200001,0.0,0.14669314,0.0,0.0,768000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,240,0.0,2,0.14250077,0.14250077,1.0030402,0.0,0.099302426,0.0,0.0,0.02,-27.175642,2.2067325,0.7355775,0.18400002,0.0,0.14028233,0.0,0.0,771200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,241,0.0,2,0.14250077,0.14250077,1.0660825,0.0,0.085885026,0.0,0.0,0.02,-28.019938,2.3454282,0.78180945,0.16800001,0.0,0.1581688,0.0,0.0,774400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,242,0.0,2,0.14250077,0.14250077,1.0289993,0.0,0.093540706,0.0,0.0,0.02,-27.254154,2.2638438,0.7546146,0.096,0.0,0.1200926,0.0,0.0,777600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,243,0.0,2,0.14250077,0.14250077,1.0020539,0.0,0.099528186,0.0,0.0,0.02,-26.663258,2.2045624,0.73485416,0.16800001,0.0,0.14284031,0.0,0.0,780800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,244,0.0,2,0.14250077,0.14250077,1.0635294,0.0,0.08639142,0.0,0.0,0.02,-28.856037,2.3398113,0.77993715,0.15200001,0.0,0.17368321,0.0,0.0,784000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,245,0.0,2,0.14250077,0.14250077,1.0607513,0.0,0.0869458,0.0,0.0,0.02,-27.129494,2.3336995,0.77789986,0.192,0.0,0.15595339,0.0,0.0,787200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,246,0.0,2,0.14250077,0.14250077,1.0221733,0.0,0.09502255,0.0,0.0,0.02,-27.235579,2.248826,0.7496087,0.18400002,0.0,0.1380134,0.0,0.0,790400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,247,0.0,2,0.14250077,0.14250077,1.0335505,0.0,0.092565574,0.0,0.0,0.02,-28.211515,2.2738564,0.75795215,0.13,0.0,0.13547073,0.0,0.0,793600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,248,0.0,2,0.14250077,0.14250077,1.0337611,0.0,0.09252069,0.0,0.0,0.02,-27.67401,2.27432,0.75810665,0.14400001,0.0,0.16681306,0.0,0.0,796800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,249,0.0,2,0.14250077,0.14250077,1.0896711,0.0,0.08134461,0.0,0.0,0.02,-28.90775,2.3973243,0.79910815,0.104,0.0,0.15109001,0.0,0.0,800000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,250,0.0,2,0.14250077,0.14250077,1.0439733,0.0,0.0903705,0.0,0.0,0.02,-27.717657,2.2967873,0.7655958,0.120000005,0.0,0.16445807,0.0,0.0,803200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,251,0.0,2,0.14250077,0.14450401,0.9992973,0.10016192,0.10016192,1.0,0.0020032383,0.02,-27.39131,2.198498,0.7328327,0.15200001,0.0,0.15876809,0.0,0.0,806400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,252,0.0,2,0.14450401,0.14666696,0.96598357,0.10814749,0.10814749,1.0,0.0021629496,0.02,-27.062008,2.1252062,0.7084021,0.18400002,0.0,0.12768492,0.0,0.0,809600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,253,0.0,2,0.14666696,0.14666696,1.0273224,0.0,0.09390259,0.0,0.0,0.02,-27.343521,2.2601545,0.7533848,0.136,0.0,0.14696416,0.0,0.0,812800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,254,0.0,2,0.14666696,0.14666696,1.0163846,0.0,0.096297584,0.0,0.0,0.02,-27.516462,2.2360907,0.7453636,0.208,0.0,0.13574915,0.0,0.0,816000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,255,0.0,2,0.14666696,0.14878725,0.97463626,0.10601411,0.10601411,1.0,0.0021202823,0.02,-26.442932,2.1442425,0.71474755,0.136,0.0,0.15417027,0.0,0.0,819200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,256,0.0,2,0.14878725,0.15101855,0.9524726,0.111564845,0.111564845,1.0,0.0022312969,0.02,-26.71227,2.0954816,0.6984939,0.16800001,0.0,0.12116252,0.0,0.0,822400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,257,0.0,2,0.15101855,0.15302339,0.99894804,0.100242525,0.100242525,1.0,0.0020048504,0.02,-26.998394,2.1977296,0.73257655,0.16000001,0.0,0.120384626,0.0,0.0,825600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,258,0.0,2,0.15302339,0.15302339,1.0148457,0.0,0.09663941,0.0,0.0,0.02,-27.493444,2.232705,0.74423504,0.14400001,0.0,0.1545781,0.0,0.0,828800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,259,0.0,2,0.15302339,0.15302339,1.0456631,0.0,0.090019554,0.0,0.0,0.02,-27.38812,2.3005047,0.7668349,0.16800001,0.0,0.13326429,0.0,0.0,832000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,260,0.0,2,0.15302339,0.15302339,1.0097096,0.0,0.09778908,0.0,0.0,0.02,-26.380096,2.2214055,0.7404685,0.17,0.0,0.14458562,0.0,0.0,835200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,261,0.0,2,0.15302339,0.15302339,1.0090295,0.0,0.09794233,0.0,0.0,0.02,-26.853329,2.2199092,0.73996973,0.136,0.0,0.13863467,0.0,0.0,838400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,262,0.0,2,0.15302339,0.15302339,1.1033096,0.0,0.07882978,0.0,0.0,0.02,-28.351255,2.4273298,0.8091099,0.14400001,0.0,0.17013925,0.0,0.0,841600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,263,0.0,2,0.15302339,0.15302339,1.0063798,0.0,0.098541714,0.0,0.0,0.02,-27.264967,2.2140799,0.7380266,0.120000005,0.0,0.14045063,0.0,0.0,844800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,264,0.0,2,0.15302339,0.15509123,0.9855129,0.10339204,0.10339204,1.0,0.002067841,0.02,-27.026142,2.1681716,0.7227239,0.14400001,0.0,0.14633217,0.0,0.0,848000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,265,0.0,2,0.15509123,0.15509123,1.0046535,0.0,0.09893421,0.0,0.0,0.02,-27.271591,2.2102818,0.7367606,0.18400002,0.0,0.1740825,0.0,0.0,851200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,266,0.0,2,0.15509123,0.15509123,1.02976,0.0,0.093377024,0.0,0.0,0.02,-27.660318,2.2655172,0.75517243,0.192,0.0,0.14518231,0.0,0.0,854400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,267,0.0,2,0.15509123,0.15740484,0.9367399,0.11568049,0.11568049,1.0,0.0023136097,0.02,-26.559532,2.060869,0.68695635,0.16800001,0.0,0.1332948,0.0,0.0,857600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,268,0.0,2,0.15740484,0.1594588,0.9884388,0.10269781,0.10269781,1.0,0.0020539563,0.02,-27.444147,2.1746087,0.7248696,0.17600001,0.0,0.15651566,0.0,0.0,860800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,269,0.0,2,0.1594588,0.1594588,1.006127,0.0,0.098599106,0.0,0.0,0.02,-26.748129,2.2135236,0.73784125,0.2,0.0,0.14168482,0.0,0.0,864000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,270,0.0,2,0.1594588,0.16156383,0.97777075,0.10525172,0.10525172,1.0,0.0021050344,0.02,-26.628248,2.1511385,0.7170462,0.14400001,0.0,0.15829712,0.0,0.0,867200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,271,0.0,2,0.16156383,0.16365848,0.9799179,0.104732655,0.104732655,1.0,0.002094653,0.02,-26.8409,2.1558623,0.7186208,0.120000005,0.0,0.11415927,0.0,0.0,870400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,272,0.0,2,0.16365848,0.16583918,0.9624353,0.10903468,0.10903468,1.0,0.0021806934,0.02,-26.945978,2.1174,0.7058,0.208,0.0,0.14515722,0.0,0.0,873600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,273,0.0,2,0.16583918,0.16583918,1.055572,0.0,0.08798892,0.0,0.0,0.02,-27.685513,2.3223047,0.7741016,0.14,0.0,0.22607547,0.0,0.0,876800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,274,0.0,2,0.16583918,0.16583918,1.0253909,0.0,0.09432117,0.0,0.0,0.02,-26.878124,2.255905,0.7519683,0.104,0.0,0.1255346,0.0,0.0,880000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,275,0.0,2,0.16583918,0.1680072,0.9649675,0.10840081,0.10840081,1.0,0.002168016,0.02,-27.120152,2.1229708,0.707657,0.2,0.0,0.15516381,0.0,0.0,883200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,276,0.0,2,0.1680072,0.1680072,1.0271363,0.0,0.09394282,0.0,0.0,0.02,-27.275349,2.2597451,0.7532484,0.136,0.0,0.15868479,0.0,0.0,886400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,277,0.0,2,0.1680072,0.1680072,1.0709622,0.0,0.08492543,0.0,0.0,0.02,-28.188887,2.356164,0.785388,0.16800001,0.0,0.1968823,0.0,0.0,889600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,278,0.0,2,0.1680072,0.1680072,1.024364,0.0,0.09454444,0.0,0.0,0.02,-26.119196,2.2536457,0.7512152,0.17600001,0.0,0.13595429,0.0,0.0,892800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,279,0.0,2,0.1680072,0.1680072,1.0115308,0.0,0.097379886,0.0,0.0,0.02,-26.712059,2.2254121,0.74180406,0.16800001,0.0,0.17489965,0.0,0.0,896000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,280,0.0,2,0.1680072,0.17012168,0.97582376,0.10572465,0.10572465,1.0,0.002114493,0.02,-25.46317,2.146855,0.7156184,0.256,0.0,0.13022085,0.0,0.0,899200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,281,0.0,2,0.17012168,0.17218846,0.98573697,0.10333871,0.10333871,1.0,0.002066774,0.02,-27.527313,2.1686647,0.72288823,0.16800001,0.0,0.1372079,0.0,0.0,902400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,282,0.0,2,0.17218846,0.17218846,1.0173553,0.0,0.09608259,0.0,0.0,0.02,-27.543255,2.2382264,0.7460755,0.16800001,0.0,0.13326462,0.0,0.0,905600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,283,0.0,2,0.17218846,0.17437495,0.9612828,0.10932443,0.10932443,1.0,0.0021864886,0.02,-26.591982,2.1148643,0.7049548,0.2,0.0,0.12015737,0.0,0.0,908800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,284,0.0,2,0.17437495,0.17437495,1.019183,0.0,0.09567907,0.0,0.0,0.02,-27.408337,2.2422473,0.7474158,0.136,0.0,0.14399551,0.0,0.0,912000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,285,0.0,2,0.17437495,0.17639355,0.9959784,0.10093029,0.10093029,1.0,0.0020186058,0.02,-26.932465,2.1911962,0.7303988,0.136,0.0,0.13218695,0.0,0.0,915200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,286,0.0,2,0.17639355,0.17845134,0.9876287,0.10288956,0.10288956,1.0,0.0020577912,0.02,-25.376808,2.1728265,0.7242755,0.24,0.0,0.14536718,0.0,0.0,918400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,287,0.0,2,0.17845134,0.18077849,0.9342076,0.11635696,0.11635696,1.0,0.0023271393,0.02,-25.353611,2.0552979,0.6850993,0.17600001,0.0,0.12199545,0.0,0.0,921600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,288,0.0,2,0.18077849,0.18077849,1.0168959,0.0,0.09618428,0.0,0.0,0.02,-27.062634,2.2372155,0.7457385,0.192,0.0,0.1537489,0.0,0.0,924800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,289,0.0,2,0.18077849,0.18077849,1.0008767,0.0,0.09979833,0.0,0.0,0.02,-26.471495,2.2019727,0.7339909,0.15200001,0.0,0.16073103,0.0,0.0,928000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,290,0.0,2,0.18077849,0.18077849,1.0377383,0.0,0.09167727,0.0,0.0,0.02,-28.116615,2.2830698,0.7610233,0.15200001,0.0,0.15133022,0.0,0.0,931200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,291,0.0,2,0.18077849,0.182859,0.9828578,0.104026064,0.104026064,1.0,0.0020805213,0.02,-26.406435,2.1623304,0.7207768,0.24800001,0.0,0.13764308,0.0,0.0,934400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,292,0.0,2,0.182859,0.182859,1.0664523,0.0,0.085811935,0.0,0.0,0.02,-27.844341,2.3462417,0.7820806,0.120000005,0.0,0.14747646,0.0,0.0,937600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,293,0.0,2,0.182859,0.182859,1.0415764,0.0,0.09087064,0.0,0.0,0.02,-27.739544,2.2915137,0.76383793,0.16800001,0.0,0.1521002,0.0,0.0,940800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,294,0.0,2,0.182859,0.182859,1.0554496,0.0,0.088013716,0.0,0.0,0.02,-27.457064,2.3220356,0.77401185,0.24800001,0.008,0.13791426,0.0,0.0,944000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,295,0.0,2,0.182859,0.182859,1.0451652,0.0,0.09012283,0.0,0.0,0.02,-28.400272,2.2994094,0.76646984,0.16800001,0.0,0.16182977,0.0,0.0,947200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,296,0.0,2,0.182859,0.182859,1.0235094,0.0,0.09473066,0.0,0.0,0.02,-26.711443,2.2517657,0.7505886,0.16000001,0.0,0.14082925,0.0,0.0,950400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,297,0.0,2,0.182859,0.182859,1.0368842,0.0,0.09185775,0.0,0.0,0.02,-26.903543,2.2811906,0.7603969,0.18400002,0.0,0.1421205,0.0,0.0,953600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,298,0.0,2,0.182859,0.182859,1.021173,0.0,0.09524167,0.0,0.0,0.02,-27.336475,2.2466254,0.74887514,0.16000001,0.0,0.15410136,0.0,0.0,956800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,299,0.0,2,0.182859,0.182859,1.0411276,0.0,0.090964615,0.0,0.0,0.02,-27.692944,2.2905264,0.7635088,0.14,0.0,0.14786826,0.0,0.0,960000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,300,0.0,2,0.182859,0.18500383,0.96963716,0.107241504,0.107241504,1.0,0.00214483,0.02,-25.699986,2.1332443,0.71108145,0.112,0.0,0.115493804,0.0,0.0,963200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,301,0.0,2,0.18500383,0.18712132,0.9752093,0.10587432,0.10587432,1.0,0.0021174864,0.02,-26.875917,2.1455033,0.71516776,0.112,0.0,0.1489871,0.0,0.0,966400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,302,0.0,2,0.18712132,0.18712132,1.0736663,0.0,0.08439831,0.0,0.0,0.02,-28.012123,2.362113,0.78737104,0.112,0.0,0.16348802,0.0,0.0,969600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,303,0.0,2,0.18712132,0.18712132,1.0334219,0.0,0.092592984,0.0,0.0,0.02,-28.289482,2.2735734,0.7578578,0.16000001,0.0,0.17595103,0.0,0.0,972800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,304,0.0,2,0.18712132,0.18920192,0.9828398,0.10403038,0.10403038,1.0,0.0020806075,0.02,-26.586624,2.1622908,0.7207636,0.120000005,0.0,0.13629627,0.0,0.0,976000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,305,0.0,2,0.18920192,0.18920192,1.019576,0.0,0.095592536,0.0,0.0,0.02,-26.974878,2.2431118,0.74770397,0.18400002,0.0,0.14648673,0.0,0.0,979200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,306,0.0,2,0.18920192,0.19129406,0.9804389,0.10460708,0.10460708,1.0,0.0020921417,0.02,-26.798712,2.1570086,0.7190029,0.208,0.0,0.14015572,0.0,0.0,982400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,307,0.0,2,0.19129406,0.19344904,0.96758634,0.107749104,0.107749104,1.0,0.002154982,0.02,-26.012072,2.1287324,0.7095775,0.16000001,0.0,0.1409298,0.0,0.0,985600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,308,0.0,2,0.19344904,0.19344904,1.0216883,0.0,0.09512873,0.0,0.0,0.02,-27.470127,2.247759,0.74925303,0.18400002,0.0,0.15101604,0.0,0.0,988800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,309,0.0,2,0.19344904,0.19344904,1.0282828,0.0,0.093695164,0.0,0.0,0.02,-26.723948,2.2622674,0.7540891,0.080000006,0.0,0.12909462,0.0,0.0,992000
