mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,0,1.0,1,1.0,0.48000002,1.0860325,0.0,0.08202901,0.0,0.0,0.1,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,1,0.0,1,0.48000002,0.48941654,1.0261097,0.09416516,0.09416516,1.0,0.009416516,0.1,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.01,6400
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,2,0.0,1,0.48941654,0.49902585,1.0118793,0.09730176,0.09730176,1.0,0.009609306,0.09875778,-26.903313,2.226179,0.74205965,0.208,0.0,0.18118379,0.01,0.02,9600
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,3,0.0,1,0.49902585,0.49902585,1.0790346,0.0,0.08336149,0.0,0.0,0.09753099,-28.520424,2.3739235,0.79130787,0.15200001,0.0,0.16178016,0.02,0.03,12800
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,4,0.0,1,0.49902585,0.5081679,1.0226703,0.09491387,0.09491387,1.0,0.009142051,0.096319444,-27.013454,2.2499194,0.7499732,0.16000001,0.0,0.14080787,0.03,0.04,16000
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,5,0.0,1,0.5081679,0.51669836,1.0473131,0.0896782,0.0896782,1.0,0.008530455,0.09512295,-27.907997,2.3041348,0.76804495,0.16000001,0.0,0.15698737,0.04,0.049999997,19200
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,6,0.0,1,0.51669836,0.52599907,1.0043395,0.09900579,0.09900579,1.0,0.009300733,0.09394131,-26.854574,2.209591,0.7365303,0.14400001,0.0,0.13123047,0.049999997,0.059999995,22400
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,7,1.0,2,0.52599907,0.015227062,1.0023216,0.09946686,0.09946686,1.0,0.009227973,0.092774354,-26.82901,2.2051516,0.73505056,0.16000001,0.0,0.13964114,0.059999995,0.029999997,25600
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,8,0.0,2,0.015227062,0.02422662,1.0294927,0.0934345,0.0934345,1.0,0.008999559,0.096319444,-27.11956,2.2649293,0.75497645,0.208,0.0,0.1708177,0.029999997,0.04,28800
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,9,0.0,2,0.02422662,0.03280839,1.0447085,0.09021765,0.09021765,1.0,0.008581769,0.09512295,-27.546299,2.2984045,0.76613486,0.208,0.0,0.17801589,0.04,0.049999997,32000
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,10,0.0,2,0.03280839,0.04188228,1.015063,0.09659106,0.09659106,1.0,0.009073891,0.09394131,-26.311962,2.2331834,0.7443945,0.136,0.0,0.1762648,0.049999997,0.059999995,35200
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,11,0.0,2,0.04188228,0.050819825,1.0162097,0.09633637,0.09633637,1.0,0.008937545,0.092774354,-27.926378,2.235706,0.7452354,0.096,0.0,0.15296525,0.059999995,0.06999999,38400
hardzero_plus_depr__c0p52__z1p05__lam0p010__nu0p50__psi1p25,hardzero_plus_depr,0.1,30,12,0.0,2,0.050819825,0.060560238,0.9734218,0.106310986,0.106310986,1.0,0.009740413,0.09162189,-27.379807,2.1415708,0.71385694,0.17600001,0.0,0.15761167,0.06999999,0.07999999,41600
