alpha,seed,runtime_sec,mechanism,mechanism_tag,c_upd,z_cut,depr_lambda,depr_nu,depr_psi,eval_done_count,eval_return_end_mean,eval_len_end_mean,eval_CSR_post,eval_dbar_post_mean,eval_occupied_post_mean,eval_episodes_per_env,eval_t_eval,final_energy_E_post,final_update_counter,final_funding_g,final_funding_g_raw,final_funding_alpha_eff,final_depr_F_post,final_episode_return_end_mean,final_vartd_VarTD
0.05,30,22.539212586998474,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,0.52,1.0,0.02,0.5,1.25,100.0,-25.200225830078125,26.0,0.0,0.6724503040313721,0.17999999225139618,4.0,104.0,0.508169949054718,1.0,0.0,0.08767160773277283,1.40856073414233e-15,24.98038101196289,-27.64298439025879,0.19475676119327545
0.05,31,10.717252394999377,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,0.52,1.0,0.02,0.5,1.25,100.0,-28.074459075927734,26.0,0.0,0.7787419557571411,0.17000000178813934,4.0,104.0,0.5144470930099487,1.0,0.0,0.08741680532693863,1.40856073414233e-15,24.98038101196289,-28.243717193603516,0.12513065338134766
0.05,32,10.778932316985447,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,0.52,1.0,0.02,0.5,1.25,100.0,-23.69355583190918,26.0,0.0,0.5224872827529907,0.3799999952316284,4.0,104.0,0.5186979174613953,1.0,0.0,0.09466265887022018,1.40856073414233e-15,24.98038101196289,-26.595474243164062,0.13567014038562775
0.05,33,10.649932817032095,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,0.52,1.0,0.02,0.5,1.25,100.0,-25.50814437866211,26.0,0.0,0.6388106346130371,0.25999999046325684,4.0,104.0,0.0557834766805172,2.0,0.11068505048751831,0.11068505048751831,2.1545398979321137e-15,24.64037322998047,-26.5600643157959,0.11947868764400482
0.05,34,10.599675537028816,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,0.52,1.0,0.02,0.5,1.25,100.0,-25.09524154663086,26.0,0.0,0.6352347731590271,0.25999999046325684,4.0,104.0,0.5082694292068481,1.0,0.0,0.09044039994478226,1.40856073414233e-15,24.98038101196289,-26.623798370361328,0.12436751276254654
0.05,35,10.769039019010961,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,0.52,1.0,0.02,0.5,1.25,100.0,-24.354291915893555,26.0,0.0,0.5309000015258789,0.32999998331069946,4.0,104.0,0.031065432354807854,2.0,0.10128146409988403,0.10128146409988403,4.0252716660077806e-15,24.140361785888672,-27.508867263793945,0.14466939866542816
0.05,36,10.786305692978203,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,0.52,1.0,0.02,0.5,1.25,100.0,-29.639108657836914,26.0,0.0,0.9431816935539246,0.11999999731779099,4.0,104.0,0.49095597863197327,1.0,0.0,0.06990774720907211,1.40856073414233e-15,24.98038101196289,-29.332767486572266,0.1815364807844162
0.05,37,10.347606073017232,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,0.52,1.0,0.02,0.5,1.25,100.0,-25.170087814331055,26.0,0.0,0.6056450605392456,0.20999999344348907,4.0,104.0,0.05175691470503807,2.0,0.0,0.0958157405257225,2.836538428051044e-15,24.420368194580078,-26.960817337036133,0.19757355749607086
0.05,38,10.782737547997385,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,0.52,1.0,0.02,0.5,1.25,100.0,-24.877288818359375,26.0,0.0,0.6845898628234863,0.1899999976158142,4.0,104.0,0.48972299695014954,1.0,0.0,0.08699900656938553,1.40856073414233e-15,24.98038101196289,-28.268869400024414,0.22033630311489105
0.05,39,10.431114363018423,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,0.52,1.0,0.02,0.5,1.25,100.0,-25.976640701293945,26.0,0.0,0.7065731883049011,0.25,4.0,104.0,0.5187028646469116,1.0,0.0,0.089688241481781,1.40856073414233e-15,24.98038101196289,-26.97374725341797,0.14593753218650818
0.05,40,10.671435834025033,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,0.52,1.0,0.02,0.5,1.25,100.0,-26.177370071411133,26.0,0.0,0.7028269171714783,0.19999998807907104,4.0,104.0,0.5021052956581116,1.0,0.0,0.08558963239192963,1.40856073414233e-15,24.98038101196289,-28.267641067504883,0.19073650240898132
0.05,41,10.647020536998753,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p00__lam0p020__nu0p50__psi1p25,0.52,1.0,0.02,0.5,1.25,100.0,-26.57467269897461,26.0,0.0,0.6698198318481445,0.23999999463558197,4.0,104.0,0.5029820799827576,1.0,0.0,0.0906761884689331,1.40856073414233e-15,24.98038101196289,-28.060935974121094,0.16615968942642212
