mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,0,1.0,1,1.0,0.42000002,0.42000002,1.0860325,0.0,0.08202901,0.0,0.0,0.105,0.0,0.0,0.0,0.0,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0261097,0.0,0.09416516,0.0,0.0,0.105,0.0,0.0,0.0,0.15999997,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,2,0.0,2,-0.15999997,-0.16319996,-0.16319996,1.003309,0.0,0.09924095,0.0,0.0,0.105,0.0,0.0031999992,0.15999997,0.16319996,-26.655481,2.207324,0.7357747,0.2,0.0,0.17955168,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,3,0.0,2,-0.16319996,-0.16646396,-0.16646396,1.0928495,0.0,0.08075149,0.0,0.0,0.105,0.0,0.0032639992,0.16319996,0.16646396,-28.620882,2.404317,0.801439,0.16000001,0.0,0.16020668,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,4,0.0,2,-0.16646396,-0.16979323,-0.16979323,1.0073352,0.0,0.0983252,0.0,0.0,0.105,0.0,0.0033292791,0.16646396,0.16979323,-26.924683,2.2161818,0.7387273,0.16800001,0.0,0.14326128,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,5,0.0,2,-0.16979323,-0.1731891,-0.1731891,1.0246774,0.0,0.09447623,0.0,0.0,0.105,0.0,0.0033958645,0.16979323,0.1731891,-27.577017,2.2543352,0.75144506,0.18400002,0.0,0.15515685,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,6,0.0,2,-0.1731891,-0.16582578,-0.16582578,0.9866771,0.103115246,0.103115246,1.0,0.010827101,0.105,0.0,0.003463782,0.1731891,0.16582578,-26.566933,2.170733,0.7235777,0.16800001,0.0,0.1327878,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,7,0.0,2,-0.16582578,-0.15783331,-0.15783331,0.9677653,0.10770472,0.10770472,1.0,0.011308995,0.105,0.0,0.0033165156,0.16582578,0.15783331,-26.516603,2.129126,0.7097087,0.17600001,0.0,0.1407461,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,8,0.0,2,-0.15783331,-0.16098997,-0.16098997,1.0210866,0.0,0.09526062,0.0,0.0,0.105,0.0,0.0031566662,0.15783331,0.16098997,-27.153412,2.2464354,0.74881184,0.224,0.0,0.17031525,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,9,0.0,2,-0.16098997,-0.16420977,-0.16420977,1.0525619,0.0,0.0886009,0.0,0.0,0.105,0.0,0.0032197994,0.16098997,0.16420977,-27.636871,2.3156824,0.77189416,0.192,0.0,0.1818724,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,10,0.0,2,-0.16420977,-0.16749397,-0.16749397,1.0119152,0.0,0.09729371,0.0,0.0,0.105,0.0,0.0032841952,0.16420977,0.16749397,-26.417648,2.2262578,0.74208593,0.120000005,0.0,0.17409904,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,11,0.0,2,-0.16749397,-0.17084385,-0.17084385,1.0010315,0.0,0.09976276,0.0,0.0,0.105,0.0,0.0033498793,0.16749397,0.17084385,-27.72978,2.2023132,0.7341044,0.128,0.0,0.1528101,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,12,0.0,2,-0.17084385,-0.16322364,-0.16322364,0.9783341,0.10511527,0.10511527,1.0,0.011037103,0.105,0.0,0.003416877,0.17084385,0.16322364,-27.457052,2.152378,0.7174594,0.16800001,0.0,0.15801041,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,13,0.0,2,-0.16322364,-0.16648811,-0.16648811,1.0366141,0.0,0.09191491,0.0,0.0,0.105,0.0,0.0032644728,0.16322364,0.16648811,-27.155104,2.2805965,0.76019883,0.17,0.0,0.17232527,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,14,0.0,2,-0.16648811,-0.16981788,-0.16981788,1.0767795,0.0,0.08379547,0.0,0.0,0.105,0.0,0.0033297623,0.16648811,0.16981788,-27.468443,2.3689623,0.78965414,0.128,0.0,0.16366541,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,15,0.0,2,-0.16981788,-0.17321424,-0.17321424,1.017009,0.0,0.09615923,0.0,0.0,0.105,0.0,0.0033963574,0.16981788,0.17321424,-26.53338,2.2374644,0.7458215,0.2,0.0,0.18235497,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,16,0.0,2,-0.17321424,-0.16499336,-0.16499336,0.9535547,0.11128723,0.11128723,1.0,0.011685159,0.105,0.0,0.0034642848,0.17321424,0.16499336,-25.335896,2.0978622,0.6992874,0.24000001,0.0,0.150112,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,17,0.0,2,-0.16499336,-0.15757854,-0.15757854,0.9912101,0.102044575,0.102044575,1.0,0.01071468,0.105,0.0,0.003299867,0.16499336,0.15757854,-26.046587,2.1807058,0.72690195,0.15200001,0.0,0.13684231,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,18,0.0,2,-0.15757854,-0.16073011,-0.16073011,1.0465598,0.0,0.08983388,0.0,0.0,0.105,0.0,0.0031515707,0.15757854,0.16073011,-27.208927,2.3024776,0.76749253,0.14400001,0.0,0.15400134,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.105,borrow,30,19,0.0,2,-0.16073011,-0.1639447,-0.1639447,1.020963,0.0,0.09528774,0.0,0.0,0.105,0.0,0.0032146021,0.16073011,0.1639447,-27.458199,2.2461634,0.7487211,0.14400001,0.0,0.16614766,0.0,0.0
