condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,0,1.0,1,16,1.0,0.008823835,0.008823835,1.0543426,0.08823835,0.008823835,0.0,0.0,0.0,0.0,-28.133818,26.0,2.3196,0.77320004,0.22,0.0,100,0.13735205,-0.00039915967,52.973232,1.6093633,26.470123,1.0,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,1,0.0,1,16,0.008823835,0.019397784,0.019397784,0.9757627,0.10573949,0.010573949,0.0,0.0,0.0,0.0,-25.809076,26.000002,2.146721,0.71557367,0.16800001,0.0,125,0.13332689,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,2,0.0,1,16,0.019397784,0.028661989,0.028661989,1.0331919,0.09264203,0.009264204,0.0,0.0,0.0,0.0,-27.359123,26.000002,2.2730677,0.75768924,0.16800001,0.0,125,0.13883123,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,3,0.0,1,16,0.028661989,0.03710387,0.03710387,1.0735608,0.08441879,0.008441879,0.0,0.0,0.0,0.0,-27.975704,26.000002,2.361881,0.7872937,0.080000006,0.0,125,0.16461343,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,4,0.0,1,16,0.03710387,0.045940775,0.045940775,1.0536997,0.088369064,0.008836906,0.0,0.0,0.0,0.0,-28.111158,26.000002,2.3181856,0.77272856,0.14400001,0.0,125,0.1629376,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,5,0.0,1,16,0.045940775,0.055070665,0.055070665,1.0395344,0.091298886,0.009129888,0.0,0.0,0.0,0.0,-27.4937,26.000002,2.2870214,0.7623405,0.16800001,0.0,125,0.15533362,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,6,0.0,1,16,0.055070665,0.064627275,0.064627275,1.019696,0.09556612,0.009556613,0.0,0.0,0.0,0.0,-27.168457,26.000002,2.243376,0.747792,0.23200001,0.0,125,0.14556813,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,7,0.0,1,16,0.064627275,0.072822876,0.072822876,1.0864192,0.08195599,0.0081956,0.0,0.0,0.0,0.0,-27.365583,26.000002,2.39017,0.79672337,0.128,0.0,125,0.16971922,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,8,0.0,1,16,0.072822876,0.0818184,0.0818184,1.0459735,0.08995523,0.008995524,0.0,0.0,0.0,0.0,-28.027979,26.000002,2.3011878,0.7670626,0.128,0.0,125,0.1835905,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,9,0.0,1,16,0.0818184,0.09209718,0.09209718,0.9880587,0.10278773,0.0102787735,0.0,0.0,0.0,0.0,-26.301424,26.000002,2.1737726,0.7245909,0.16000001,0.0,125,0.14571661,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,10,0.0,1,16,0.09209718,0.10140323,0.10140323,1.0312346,0.09306049,0.00930605,0.0,0.0,0.0,0.0,-28.457836,26.000002,2.2687614,0.75625384,0.18400002,0.0,125,0.15853511,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,11,0.0,1,16,0.10140323,0.110414475,0.110414475,1.0452151,0.09011246,0.009011246,0.0,0.0,0.0,0.0,-26.980114,26.000002,2.2995193,0.76650643,0.136,0.0,125,0.1224344,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,12,0.0,1,16,0.110414475,0.11959453,0.11959453,1.0371548,0.09180054,0.009180054,0.0,0.0,0.0,0.0,-27.341097,26.000002,2.2817862,0.76059544,0.136,0.0,125,0.14319625,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,13,0.0,1,16,0.11959453,0.12868884,0.12868884,1.04123,0.090943165,0.0090943165,0.0,0.0,0.0,0.0,-28.192152,26.0,2.2907517,0.7635839,0.11,0.0,100,0.17045574,,,,,,,,,0
edge_full__borrow__t1m__a0p10__c1p00,extension_full,borrow,full,0.1,1.0,31,14,0.0,1,16,0.12868884,0.1379897,0.1379897,1.0314773,0.0930085,0.00930085,0.0,0.0,0.0,0.0,-27.820738,26.000002,2.2692955,0.7564318,0.18400002,0.0,125,0.13435356,,,,,,,,,0
