mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,0,1.0,1,1.0,0.42000002,1.0739973,0.0,0.084334016,0.0,0.0,0.04,-27.958464,2.3628411,0.78761375,0.17999999,0.0,0.15948392,0.0,0.0,3200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,1,0.0,1,0.42000002,0.42000002,1.0724891,0.0,0.08462738,0.0,0.0,0.04,-28.132221,2.3595233,0.7865078,0.136,0.0,0.14916869,0.0,0.005,6400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,2,0.0,1,0.42000002,0.42000002,1.0247953,0.0,0.094450586,0.0,0.0,0.039900124,-26.762012,2.2545946,0.75153154,0.128,0.0,0.13993244,0.005,0.01,9600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,3,0.0,1,0.42000002,0.42000002,1.0218152,0.0,0.09510095,0.0,0.0,0.0398005,-27.811333,2.2480383,0.74934614,0.128,0.0,0.15757239,0.01,0.015,12800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,4,0.0,1,0.42000002,0.42000002,1.0129087,0.0,0.097071394,0.0,0.0,0.03970112,-27.01932,2.2284436,0.74281454,0.216,0.0,0.14274538,0.015,0.02,16000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,5,0.0,1,0.42000002,0.42000002,1.1063346,0.0,0.078282624,0.0,0.0,0.039601993,-28.404078,2.4339848,0.8113283,0.08800001,0.0,0.14422198,0.02,0.024999999,19200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,6,0.0,1,0.42000002,0.42000002,1.0270176,0.0,0.093968526,0.0,0.0,0.039503112,-27.575981,2.2594838,0.7531613,0.120000005,0.0,0.15642999,0.024999999,0.029999997,22400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,7,0.0,1,0.42000002,0.42000002,1.0223575,0.0,0.09498226,0.0,0.0,0.039404478,-27.840498,2.2492313,0.7497438,0.16000001,0.0,0.17608266,0.029999997,0.034999996,25600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,8,0.0,1,0.42000002,0.42410743,0.98089254,0.10449787,0.10449787,1.0,0.004107402,0.039306086,-26.798449,2.1580067,0.71933556,0.2,0.0,0.15097676,0.034999996,0.039999995,28800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,9,0.0,1,0.42410743,0.42410743,1.0424685,0.0,0.09068417,0.0,0.0,0.039207947,-27.740341,2.2934766,0.7644922,0.16800001,0.0,0.17796502,0.039999995,0.044999994,32000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,10,0.0,1,0.42410743,0.42410743,1.0235703,0.0,0.094717376,0.0,0.0,0.039110046,-26.642384,2.2518997,0.75063324,0.136,0.0,0.15469612,0.044999994,0.049999993,35200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,11,0.0,1,0.42410743,0.4282939,0.96935374,0.1073115,0.1073115,1.0,0.004186479,0.039012395,-26.187553,2.1326208,0.7108736,0.16800001,0.0,0.12549238,0.049999993,0.054999992,38400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,12,0.0,1,0.4282939,0.4282939,1.0914868,0.0,0.08100525,0.0,0.0,0.038914986,-28.310148,2.401319,0.8004397,0.128,0.0,0.14756747,0.054999992,0.05999999,41600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,13,0.0,1,0.4282939,0.4282939,1.0612545,0.0,0.08684513,0.0,0.0,0.038817823,-27.350943,2.3348064,0.7782688,0.14999999,0.0,0.12891196,0.05999999,0.06499999,44800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.04,34,14,0.0,1,0.4282939,0.4282939,1.0059901,0.0,0.09863019,0.0,0.0,0.038720895,-25.963255,2.2132225,0.7377409,0.120000005,0.0,0.1311454,0.06499999,0.06999999,48000
