condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,45,0,1.0,1,16,1.0,0.19928378,0.19928378,1.0246428,0.094483756,0.099283755,0.0048,0.0,0.0,0.0,-27.700073,26.0,2.2542593,0.7514198,0.17999999,0.01,100,0.15631418,-0.0008295818,54.401306,1.6092937,27.183731,1.0,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,45,1,0.0,1,16,0.19928378,0.3155473,0.3155473,0.9528673,0.111463495,0.116263494,0.0048,0.0,0.0,0.0,-25.899277,26.000002,2.09635,0.69878334,0.14400001,0.0,125,0.1316319,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,45,2,0.0,1,16,0.3155473,0.40211505,0.40211505,1.0874178,0.08176777,0.08656777,0.0048,0.0,0.0,0.0,-27.948994,26.000002,2.3923671,0.7974557,0.128,0.0,125,0.16858323,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,45,3,0.0,1,16,0.40211505,0.4978552,0.4978552,1.0412444,0.090940125,0.095740125,0.0048,0.0,0.0,0.0,-27.273092,26.000002,2.2907834,0.7635945,0.14400001,0.0,125,0.14253101,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,45,4,0.0,1,16,0.4978552,0.5952259,0.5952259,1.0335265,0.09257067,0.09737067,0.0048,0.0,0.0,0.0,-27.671612,26.000002,2.2738037,0.7579346,0.120000005,0.0,125,0.13831678,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,45,5,0.0,1,16,0.5952259,0.68615615,0.68615615,1.0648443,0.086130254,0.09093025,0.0048,0.0,0.0,0.0,-27.563852,26.000002,2.342704,0.7809014,0.16800001,0.0,125,0.14569679,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,45,6,0.0,1,16,0.68615615,0.78860366,0.78860366,1.0103387,0.09764754,0.10244754,0.0048,0.0,0.0,0.0,-27.10991,26.000002,2.2227895,0.74092984,0.18400002,0.0,125,0.13615064,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,45,7,0.0,1,16,0.78860366,0.88381964,0.88381964,1.0437547,0.09041599,0.09521599,0.0048,0.0,0.0,0.0,-26.76342,26.000002,2.2963061,0.7654354,0.128,0.0,125,0.12846215,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,45,8,0.0,1,16,0.88381964,0.98916966,0.98916966,0.9976178,0.10055003,0.10535003,0.0048,0.0,0.0,0.0,-26.06033,26.000002,2.194803,0.731601,0.15200001,0.0,125,0.13928099,,,,,,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,45,9,1.0,2,32,0.98916966,0.19779989,0.19779989,0.98367625,0.10383022,0.10863022,0.0048,0.0,0.0,0.0,-26.827393,26.000002,2.164131,0.721377,0.192,0.0,125,0.14175478,-0.0011304189,46.27044,1.6083794,23.118004,1.0,,,,0
enabled_full__support__t4m__a1p00__c0p90,extension_full,support,long4m,1.0,0.9,45,10,0.0,2,32,0.19779989,0.3192616,0.3192616,0.9330716,0.11666171,0.12146171,0.0048,0.0,0.0,0.0,-25.630651,26.000002,2.0527985,0.6842662,0.17600001,0.0,125,0.12807688,,,,,,,,,0
