mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,0,1.0,1,1.0,0.42000002,1.0157976,0.0,0.096427836,0.0,0.0,0.043,-27.423994,2.2347994,0.7449331,0.19999999,0.0,0.15954061,0.0,0.0,3200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,1,0.0,1,0.42000002,0.42000002,1.0439509,0.0,0.090375155,0.0,0.0,0.043,-27.942667,2.296738,0.76557934,0.17600001,0.0,0.14570786,0.0,0.005,6400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,2,0.0,1,0.42000002,0.42000002,1.0354754,0.0,0.09215621,0.0,0.0,0.042892635,-27.160028,2.2780914,0.75936383,0.112,0.0,0.16250847,0.005,0.01,9600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,3,0.0,1,0.42000002,0.42000002,1.0019817,0.0,0.09954473,0.0,0.0,0.04278554,-27.186563,2.2044039,0.7348013,0.17600001,0.0,0.17438942,0.01,0.015,12800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,4,0.0,1,0.42000002,0.42000002,1.1055894,0.0,0.07841707,0.0,0.0,0.042678706,-28.573126,2.4323452,0.8107817,0.14400001,0.0,0.17196587,0.015,0.02,16000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,5,0.0,1,0.42000002,0.42000002,1.089527,0.0,0.08137162,0.0,0.0,0.042572144,-28.569685,2.3970072,0.7990024,0.14400001,0.0,0.19502282,0.02,0.024999999,19200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,6,0.0,1,0.42000002,0.42000002,1.0233694,0.0,0.0947612,0.0,0.0,0.042465847,-27.411627,2.2514577,0.7504859,0.096,0.0,0.16113253,0.024999999,0.029999997,22400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,7,0.0,1,0.42000002,0.42000002,1.052521,0.0,0.08860924,0.0,0.0,0.042359814,-27.87015,2.3155925,0.7718642,0.2,0.0,0.18065758,0.029999997,0.034999996,25600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,8,0.0,1,0.42000002,0.42000002,1.0344305,0.0,0.09237819,0.0,0.0,0.042254046,-27.482212,2.2757926,0.75859755,0.15200001,0.0,0.15585852,0.034999996,0.039999995,28800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,9,0.0,1,0.42000002,0.42000002,1.0620744,0.0,0.08668132,0.0,0.0,0.042148545,-27.517317,2.3366103,0.7788701,0.120000005,0.0,0.20587996,0.039999995,0.044999994,32000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,10,0.0,1,0.42000002,0.42000002,1.0229708,0.0,0.094848216,0.0,0.0,0.042043302,-26.852594,2.2505808,0.7501936,0.208,0.0,0.1327471,0.044999994,0.049999993,35200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,11,0.0,1,0.42000002,0.42000002,1.0391104,0.0,0.09138809,0.0,0.0,0.041938327,-27.872744,2.2860885,0.7620295,0.15200001,0.0,0.20577595,0.049999993,0.054999992,38400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,12,0.0,1,0.42000002,0.42000002,1.0110022,0.0,0.09749848,0.0,0.0,0.04183361,-26.53994,2.2242491,0.7414164,0.16800001,0.0,0.14868139,0.054999992,0.05999999,41600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,13,0.0,1,0.42000002,0.42000002,1.0368544,0.0,0.09186406,0.0,0.0,0.04172916,-27.921701,2.281125,0.760375,0.13,0.0,0.16520783,0.05999999,0.06499999,44800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,14,0.0,1,0.42000002,0.42000002,1.0440638,0.0,0.09035167,0.0,0.0,0.041624963,-27.599255,2.2969863,0.76566213,0.14400001,0.0,0.16310886,0.06499999,0.06999999,48000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,15,0.0,1,0.42000002,0.42000002,1.041195,0.0,0.09095047,0.0,0.0,0.041521035,-27.159983,2.290675,0.7635583,0.112,0.0,0.17048696,0.06999999,0.074999996,51200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,16,0.0,1,0.42000002,0.42000002,1.0084528,0.0,0.098072484,0.0,0.0,0.04141736,-26.95045,2.2186403,0.7395468,0.128,0.0,0.14278243,0.074999996,0.08,54400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,17,0.0,1,0.42000002,0.42435786,0.9768252,0.105481125,0.105481125,1.0,0.004357842,0.04131395,-25.74204,2.1490583,0.7163528,0.14400001,0.0,0.15386865,0.08,0.085,57600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,18,0.0,1,0.42435786,0.42435786,1.0827245,0.0,0.08265623,0.0,0.0,0.041210793,-28.688948,2.3820415,0.79401386,0.17600001,0.0,0.18750504,0.085,0.09,60800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,19,0.0,1,0.42435786,0.42435786,1.0317734,0.0,0.09294511,0.0,0.0,0.041107897,-26.5932,2.2699468,0.75664896,0.14400001,0.0,0.16696365,0.09,0.095000006,64000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,20,0.0,1,0.42435786,0.42856556,0.98879564,0.10261347,0.10261347,1.0,0.0042076916,0.041005254,-26.447033,2.1753938,0.7251313,0.16800001,0.0,0.16881165,0.095000006,0.10000001,67200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,21,0.0,1,0.42856556,0.43283522,0.9813607,0.104385294,0.104385294,1.0,0.004269658,0.040902868,-25.984526,2.1590366,0.7196789,0.16800001,0.0,0.13968821,0.10000001,0.10500001,70400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,22,0.0,1,0.43283522,0.43283522,1.0352443,0.0,0.09220525,0.0,0.0,0.04080074,-27.884672,2.2775831,0.7591944,0.14400001,0.0,0.20526809,0.10500001,0.110000014,73600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,23,0.0,1,0.43283522,0.43283522,1.0088212,0.0,0.09798933,0.0,0.0,0.04069886,-26.804142,2.2194512,0.7398171,0.17600001,0.0,0.15702853,0.110000014,0.11500002,76800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,24,0.0,1,0.43283522,0.43283522,1.0616492,0.0,0.086766236,0.0,0.0,0.04059724,-27.522299,2.335675,0.7785584,0.136,0.0,0.15978049,0.11500002,0.12000002,80000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,25,0.0,1,0.43283522,0.43283522,1.0266582,0.0,0.09404632,0.0,0.0,0.040495876,-27.369333,2.258693,0.7528977,0.112,0.0,0.1476158,0.12000002,0.12500001,83200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,26,0.0,1,0.43283522,0.43283522,1.0709491,0.0,0.084928,0.0,0.0,0.040394764,-28.599663,2.356135,0.78537834,0.16,0.0,0.19601788,0.12500001,0.13000001,86400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,27,0.0,1,0.43283522,0.4368972,0.9965019,0.100808725,0.100808725,1.0,0.0040619764,0.0402939,-27.041615,2.192348,0.7307827,0.120000005,0.0,0.1409685,0.13000001,0.135,89600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,28,0.0,1,0.4368972,0.4368972,1.0376862,0.0,0.09168827,0.0,0.0,0.040193293,-27.589272,2.2829552,0.7609851,0.16800001,0.0,0.14833172,0.135,0.14,92800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,29,0.0,1,0.4368972,0.4368972,1.0286238,0.0,0.093621634,0.0,0.0,0.040092938,-27.927961,2.2630177,0.7543392,0.072000004,0.0,0.14951713,0.14,0.145,96000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,30,0.0,1,0.4368972,0.4368972,1.0675622,0.0,0.08559289,0.0,0.0,0.039992828,-28.09503,2.3486838,0.7828946,0.17600001,0.0,0.16791715,0.145,0.14999999,99200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,31,0.0,1,0.4368972,0.4368972,1.0010976,0.0,0.0997476,0.0,0.0,0.039892975,-27.131008,2.2024586,0.7341529,0.192,0.008,0.17024864,0.14999999,0.15499999,102400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,32,0.0,1,0.4368972,0.4368972,1.069525,0.0,0.08520693,0.0,0.0,0.039793365,-28.28085,2.353002,0.78433406,0.16800001,0.0,0.16582395,0.15499999,0.15999998,105600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,33,0.0,1,0.4368972,0.4368972,1.0842351,0.0,0.0823692,0.0,0.0,0.039694007,-28.283413,2.3853648,0.7951216,0.120000005,0.0,0.1685069,0.15999998,0.16499998,108800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,34,0.0,1,0.4368972,0.4368972,1.0450026,0.0,0.090156585,0.0,0.0,0.039594892,-27.941505,2.2990515,0.7663505,0.120000005,0.0,0.15246692,0.16499998,0.16999997,112000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,35,0.0,1,0.4368972,0.4368972,1.0798031,0.0,0.08321408,0.0,0.0,0.03949603,-28.007517,2.3756144,0.7918715,0.120000005,0.0,0.184992,0.16999997,0.17499997,115200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,36,0.0,1,0.4368972,0.4368972,1.1175631,0.0,0.0762846,0.0,0.0,0.039397415,-29.805294,2.458688,0.8195627,0.15200001,0.0,0.20736346,0.17499997,0.17999996,118400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,37,0.0,1,0.4368972,0.4368972,1.0696281,0.0,0.08518672,0.0,0.0,0.039299045,-27.163067,2.3532288,0.78440964,0.16800001,0.0,0.13965742,0.17999996,0.18499996,121600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,38,0.0,1,0.4368972,0.4368972,1.0257894,0.0,0.094234645,0.0,0.0,0.039200917,-28.309856,2.2567816,0.75226057,0.2,0.0,0.1675297,0.18499996,0.18999995,124800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,39,0.0,1,0.4368972,0.4368972,1.0729657,0.0,0.084534556,0.0,0.0,0.03910304,-27.989319,2.3605719,0.7868573,0.11,0.0,0.1454266,0.18999995,0.19499995,128000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,40,0.0,1,0.4368972,0.4368972,1.0284536,0.0,0.093658336,0.0,0.0,0.039005402,-27.499983,2.262643,0.7542144,0.16800001,0.0,0.15374805,0.19499995,0.19999994,131200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.043,41,41,0.0,1,0.4368972,0.4368972,1.0413185,0.0,0.090924606,0.0,0.0,0.038908012,-27.530642,2.2909465,0.76364887,0.128,0.0,0.15946855,0.19999994,0.20499994,134400
