mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,0,1.0,1,1.0,0.42000002,1.0860325,0.0,0.08202901,0.0,0.0,0.077,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,1,0.0,1,0.42000002,0.42000002,1.0261097,0.0,0.09416516,0.0,0.0,0.077,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.0,6400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,2,0.0,1,0.42000002,0.42000002,1.0118793,0.0,0.09730176,0.0,0.0,0.077,-26.903313,2.226179,0.74205965,0.208,0.0,0.1811838,0.0,0.0,9600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,3,0.0,1,0.42000002,0.42000002,1.0790346,0.0,0.08336149,0.0,0.0,0.077,-28.520424,2.3739235,0.79130787,0.15200001,0.0,0.16178021,0.0,0.0,12800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,4,0.0,1,0.42000002,0.42000002,1.0226703,0.0,0.09491387,0.0,0.0,0.077,-27.013454,2.2499194,0.7499732,0.16000001,0.0,0.14080791,0.0,0.0,16000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,5,0.0,1,0.42000002,0.42000002,1.0473131,0.0,0.0896782,0.0,0.0,0.077,-27.907997,2.3041348,0.76804495,0.16000001,0.0,0.15698741,0.0,0.0,19200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,6,0.0,1,0.42000002,0.42000002,1.0043395,0.0,0.09900579,0.0,0.0,0.077,-26.854574,2.209591,0.7365303,0.14400001,0.0,0.1312305,0.0,0.0,22400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,7,0.0,1,0.42000002,0.42000002,1.0023216,0.0,0.09946686,0.0,0.0,0.077,-26.82901,2.2051516,0.73505056,0.16000001,0.0,0.13964114,0.0,0.0,25600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,8,0.0,1,0.42000002,0.42000002,1.0436885,0.0,0.09042976,0.0,0.0,0.077,-27.258774,2.2961607,0.76538694,0.192,0.0,0.17142314,0.0,0.0,28800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,9,0.0,1,0.42000002,0.42000002,1.0609101,0.0,0.086914025,0.0,0.0,0.077,-27.706799,2.3340487,0.77801627,0.224,0.0,0.1806005,0.0,0.0,32000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,10,0.0,1,0.42000002,0.42000002,1.0368247,0.0,0.091870345,0.0,0.0,0.077,-26.629507,2.28106,0.7603533,0.136,0.0,0.17860022,0.0,0.0,35200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,11,0.0,1,0.42000002,0.42000002,1.0356411,0.0,0.092121065,0.0,0.0,0.077,-28.173532,2.278456,0.75948536,0.136,0.0,0.15427922,0.0,0.0,38400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,12,0.0,1,0.42000002,0.42000002,1.0129904,0.0,0.09705313,0.0,0.0,0.077,-27.975718,2.2286234,0.7428745,0.14400001,0.0,0.16307917,0.0,0.0,41600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,13,0.0,1,0.42000002,0.42000002,1.0517963,0.0,0.08875723,0.0,0.0,0.077,-27.396416,2.313998,0.7713327,0.17,0.0,0.1735515,0.0,0.0,44800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,14,0.0,1,0.42000002,0.42000002,1.0848879,0.0,0.0822455,0.0,0.0,0.077,-27.578556,2.386801,0.79560035,0.128,0.0,0.16840763,0.0,0.0,48000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,15,0.0,1,0.42000002,0.42000002,1.0266877,0.0,0.09403993,0.0,0.0,0.077,-26.709309,2.258758,0.7529194,0.16800001,0.0,0.18150946,0.0,0.0,51200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,16,0.0,1,0.42000002,0.4279623,0.98545307,0.103406295,0.103406295,1.0,0.007962285,0.077,-25.615942,2.16804,0.72268003,0.256,0.0,0.15804558,0.0,0.0,54400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,17,0.0,1,0.4279623,0.4279623,1.0258576,0.0,0.09421985,0.0,0.0,0.077,-26.584513,2.2569318,0.75231063,0.14400001,0.0,0.14220302,0.0,0.0,57600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,18,0.0,1,0.4279623,0.4279623,1.0848048,0.0,0.08226123,0.0,0.0,0.077,-27.600737,2.3866181,0.7955394,0.104,0.0,0.15697166,0.0,0.0,60800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,19,0.0,1,0.4279623,0.4279623,1.040757,0.0,0.09104226,0.0,0.0,0.077,-27.71724,2.289711,0.763237,0.136,0.0,0.16395327,0.0,0.0,64000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,20,0.0,1,0.4279623,0.4357017,0.99778396,0.100511566,0.100511566,1.0,0.0077393907,0.077,-27.565777,2.1951685,0.73172283,0.128,0.0,0.1487764,0.0,0.0,67200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,21,0.0,1,0.4357017,0.44425157,0.95453125,0.111037254,0.111037254,1.0,0.008549868,0.077,-26.28376,2.1000106,0.70000356,0.216,0.008,0.13767618,0.0,0.0,70400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,22,0.0,1,0.44425157,0.44425157,1.0032899,0.0,0.09924533,0.0,0.0,0.077,-26.592037,2.207282,0.7357607,0.15200001,0.0,0.1329819,0.0,0.0,73600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,23,0.0,1,0.44425157,0.44425157,1.0818297,0.0,0.08282669,0.0,0.0,0.077,-28.916494,2.3800728,0.7933576,0.15200001,0.0,0.21635559,0.0,0.0,76800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,24,0.0,1,0.44425157,0.45242378,0.97415084,0.1061327,0.1061327,1.0,0.008172218,0.077,-26.703876,2.1431746,0.7143916,0.24000001,0.0,0.13605978,0.0,0.0,80000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,25,0.0,1,0.45242378,0.45242378,1.046725,0.0,0.089799725,0.0,0.0,0.077,-27.554874,2.3028412,0.76761377,0.18400002,0.0,0.19083223,0.0,0.0,83200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,26,0.0,1,0.45242378,0.45242378,1.0509895,0.0,0.08892225,0.0,0.0,0.077,-28.329462,2.312223,0.770741,0.19999999,0.0,0.18504317,0.0,0.0,86400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,27,0.0,1,0.45242378,0.45242378,1.046936,0.0,0.0897561,0.0,0.0,0.077,-27.361658,2.3033054,0.7677685,0.14400001,0.0,0.16740799,0.0,0.0,89600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,28,0.0,1,0.45242378,0.45242378,1.0562277,0.0,0.08785618,0.0,0.0,0.077,-28.061674,2.3237474,0.7745825,0.15200001,0.0,0.19060916,0.0,0.0,92800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,29,0.0,1,0.45242378,0.45242378,1.045265,0.0,0.09010213,0.0,0.0,0.077,-27.935658,2.2996287,0.7665429,0.224,0.0,0.17055057,0.0,0.0,96000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,30,0.0,1,0.45242378,0.45242378,1.0529081,0.0,0.0885303,0.0,0.0,0.077,-27.52399,2.316444,0.772148,0.18400002,0.0,0.17422931,0.0,0.0,99200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,31,0.0,1,0.45242378,0.45242378,1.0997851,0.0,0.07947213,0.0,0.0,0.077,-28.230618,2.4195755,0.8065252,0.08800001,0.0,0.19645108,0.0,0.0,102400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,32,0.0,1,0.45242378,0.45242378,1.0099417,0.0,0.09773684,0.0,0.0,0.077,-27.69513,2.2219162,0.74063873,0.23200001,0.0,0.17373778,0.0,0.0,105600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,33,0.0,1,0.45242378,0.45242378,1.0462368,0.0,0.08990073,0.0,0.0,0.077,-27.607359,2.3017669,0.76725566,0.136,0.0,0.1900942,0.0,0.0,108800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,34,0.0,1,0.45242378,0.45242378,1.0729966,0.0,0.08452855,0.0,0.0,0.077,-27.732197,2.3606396,0.7868799,0.136,0.0,0.1530419,0.0,0.0,112000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,35,0.0,1,0.45242378,0.45242378,1.0776091,0.0,0.08363555,0.0,0.0,0.077,-28.213266,2.3707874,0.79026246,0.112,0.0,0.16242243,0.0,0.0,115200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,36,0.0,1,0.45242378,0.45242378,1.0104331,0.0,0.09762631,0.0,0.0,0.077,-26.73414,2.2229972,0.7409991,0.16000001,0.0,0.1574699,0.0,0.0,118400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,37,0.0,1,0.45242378,0.45242378,1.0607675,0.0,0.08694256,0.0,0.0,0.077,-27.841185,2.3337352,0.7779118,0.120000005,0.0,0.18945736,0.0,0.0,121600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,38,0.0,1,0.45242378,0.45242378,1.0026245,0.0,0.0993975,0.0,0.0,0.077,-27.237474,2.205818,0.73527265,0.136,0.0,0.1547601,0.0,0.0,124800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,39,0.0,1,0.45242378,0.46074355,0.9663795,0.10804893,0.10804893,1.0,0.008319767,0.077,-26.335093,2.1260774,0.7086925,0.14999999,0.0,0.16526905,0.0,0.0,128000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,40,0.0,1,0.46074355,0.46074355,1.054002,0.0,0.08830757,0.0,0.0,0.077,-27.046259,2.3188508,0.7729503,0.14400001,0.0,0.15231179,0.0,0.0,131200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,41,0.0,1,0.46074355,0.46074355,1.0145515,0.0,0.096704885,0.0,0.0,0.077,-26.718807,2.2320578,0.74401927,0.16800001,0.0,0.16586243,0.0,0.0,134400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,42,0.0,1,0.46074355,0.46873876,0.9836603,0.10383404,0.10383404,1.0,0.007995221,0.077,-26.860832,2.1640959,0.72136533,0.216,0.0,0.15094937,0.0,0.0,137600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,43,0.0,1,0.46873876,0.46873876,1.0650572,0.0,0.08608805,0.0,0.0,0.077,-27.047146,2.3431726,0.78105754,0.15200001,0.0,0.17804693,0.0,0.0,140800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,44,0.0,1,0.46873876,0.46873876,1.0121334,0.0,0.09724485,0.0,0.0,0.077,-27.398674,2.2267377,0.7422459,0.216,0.0,0.1566816,0.0,0.0,144000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,45,0.0,1,0.46873876,0.46873876,1.0510526,0.0,0.088909335,0.0,0.0,0.077,-28.031431,2.312362,0.77078736,0.136,0.0,0.17097828,0.0,0.0,147200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,46,0.0,1,0.46873876,0.46873876,1.0339794,0.0,0.09247421,0.0,0.0,0.077,-27.132833,2.2748,0.7582667,0.16000001,0.0,0.15880333,0.0,0.0,150400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,47,0.0,1,0.46873876,0.47666654,0.9873397,0.102958046,0.102958046,1.0,0.00792777,0.077,-26.369064,2.1721907,0.7240636,0.216,0.0,0.1469915,0.0,0.0,153600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,48,0.0,1,0.47666654,0.47666654,1.0167407,0.0,0.09621866,0.0,0.0,0.077,-27.00919,2.236874,0.7456247,0.128,0.0,0.14229088,0.0,0.0,156800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,49,0.0,1,0.47666654,0.47666654,1.0364921,0.0,0.09194073,0.0,0.0,0.077,-27.861126,2.2803283,0.7601094,0.16800001,0.0,0.16381447,0.0,0.0,160000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,50,0.0,1,0.47666654,0.47666654,1.0299479,0.0,0.09333663,0.0,0.0,0.077,-27.350079,2.2659307,0.75531024,0.136,0.0,0.14814888,0.0,0.0,163200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,51,0.0,1,0.47666654,0.47666654,1.0795438,0.0,0.08326378,0.0,0.0,0.077,-28.526936,2.3750439,0.7916813,0.16000001,0.0,0.19578642,0.0,0.0,166400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,52,0.0,1,0.47666654,0.47666654,1.0564159,0.0,0.087818116,0.0,0.0,0.077,-27.280758,2.3241613,0.77472043,0.16,0.0,0.13202514,0.0,0.0,169600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,53,0.0,1,0.47666654,0.47666654,1.0192419,0.0,0.09566609,0.0,0.0,0.077,-27.52963,2.242377,0.74745905,0.224,0.0,0.16439584,0.0,0.0,172800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,54,0.0,1,0.47666654,0.47666654,1.0557544,0.0,0.087951966,0.0,0.0,0.077,-26.730688,2.322706,0.77423537,0.112,0.0,0.15092169,0.0,0.0,176000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,55,0.0,1,0.47666654,0.48476824,0.977914,0.10521702,0.10521702,1.0,0.00810171,0.077,-26.632305,2.1514537,0.7171513,0.23200001,0.0,0.1658997,0.0,0.0,179200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,56,0.0,1,0.48476824,0.48476824,1.0766118,0.0,0.08382782,0.0,0.0,0.077,-28.467451,2.3685932,0.7895311,0.112,0.0,0.18266627,0.0,0.0,182400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,57,0.0,1,0.48476824,0.48476824,1.0264933,0.0,0.09408201,0.0,0.0,0.077,-26.350544,2.2583303,0.7527768,0.136,0.0,0.13686882,0.0,0.0,185600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,58,0.0,1,0.48476824,0.48476824,1.037848,0.0,0.09165413,0.0,0.0,0.077,-27.921246,2.2833111,0.76110375,0.17600001,0.0,0.16851686,0.0,0.0,188800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,59,0.0,1,0.48476824,0.48476824,1.065041,0.0,0.08609125,0.0,0.0,0.077,-28.386803,2.3431368,0.7810456,0.18400002,0.0,0.1775594,0.0,0.0,192000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,60,0.0,1,0.48476824,0.48476824,1.0363096,0.0,0.09197936,0.0,0.0,0.077,-27.835632,2.2799265,0.75997555,0.136,0.0,0.16689447,0.0,0.0,195200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,61,0.0,1,0.48476824,0.4925592,0.99489987,0.10118127,0.10118127,1.0,0.0077909576,0.077,-26.916685,2.1888235,0.7296078,0.136,0.0,0.1731174,0.0,0.0,198400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,62,0.0,1,0.4925592,0.4925592,1.039129,0.0,0.09138417,0.0,0.0,0.077,-27.319874,2.2861295,0.7620432,0.14400001,0.0,0.14473806,0.0,0.0,201600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,63,0.0,1,0.4925592,0.4925592,1.0137928,0.0,0.09687399,0.0,0.0,0.077,-26.89674,2.2303886,0.7434629,0.16800001,0.0,0.18862605,0.0,0.0,204800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,64,0.0,1,0.4925592,0.4925592,1.0478204,0.0,0.089573495,0.0,0.0,0.077,-26.59181,2.3052511,0.76841706,0.16000001,0.0,0.13311967,0.0,0.0,208000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,65,0.0,1,0.4925592,0.4925592,1.0843794,0.0,0.082341835,0.0,0.0,0.077,-27.711962,2.3856823,0.79522747,0.14,0.0,0.12967774,0.0,0.0,211200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,66,0.0,1,0.4925592,0.4925592,1.0180116,0.0,0.095937505,0.0,0.0,0.077,-26.786072,2.2396703,0.74655676,0.15200001,0.0,0.16853796,0.0,0.0,214400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.077,30,67,0.0,1,0.4925592,0.4925592,1.0292664,0.0,0.09348321,0.0,0.0,0.077,-27.55955,2.2644312,0.75481045,0.2,0.0,0.13994056,0.0,0.0,217600
