mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,36,0,1.0,1,1.0,0.48493278,1.00588,0.09865519,0.09865519,1.0,0.0049327593,0.05,-26.322607,2.2129803,0.7376601,0.17,0.0,0.1406561,0.0,0.0,3200
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,36,1,0.0,1,0.48493278,0.48954132,1.0354067,0.092170775,0.092170775,1.0,0.004608539,0.05,-27.19927,2.2779403,0.75931346,0.24000001,0.0,0.13793102,0.0,0.02,6400
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,36,2,0.0,1,0.48954132,0.49433824,1.0071491,0.09836733,0.09836733,1.0,0.0047969315,0.048765495,-26.194538,2.2157724,0.73859084,0.14400001,0.0,0.13197419,0.02,0.04,9600
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,36,3,0.0,1,0.49433824,0.49896201,1.0122601,0.09721648,0.09721648,1.0,0.004623759,0.047561474,-27.633377,2.2270167,0.7423389,0.128,0.0,0.13576084,0.04,0.06,12800
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,36,4,0.0,1,0.49896201,0.502668,1.0974922,0.079892814,0.079892814,1.0,0.0037060021,0.046387177,-28.188751,2.414531,0.80484366,0.08800001,0.0,0.15450762,0.06,0.08,16000
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,36,5,0.0,1,0.502668,0.5067316,1.0466297,0.089819446,0.089819446,1.0,0.0040636,0.045241874,-26.988216,2.3026311,0.76754373,0.136,0.0,0.16196236,0.08,0.099999994,19200
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,36,6,0.0,1,0.5067316,0.5106574,1.0507562,0.08897004,0.08897004,1.0,0.0039257896,0.044124845,-27.656729,2.31171,0.77057,0.216,0.008,0.17696102,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,36,7,0.0,1,0.5106574,0.514357,1.0656749,0.08596568,0.08596568,1.0,0.0036995672,0.0430354,-27.900366,2.3445315,0.78151053,0.16000001,0.008,0.16155519,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,36,8,0.0,1,0.514357,0.51813316,1.0459157,0.08996722,0.08996722,1.0,0.003776181,0.041972853,-27.921463,2.3010604,0.76702017,0.128,0.0,0.14855208,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,36,9,0.0,1,0.51813316,0.52141476,1.0960239,0.0801634,0.0801634,1.0,0.0032816122,0.04093654,-27.883888,2.4113007,0.8037669,0.112,0.0,0.15599056,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,36,10,1.0,2,0.52141476,0.0051507703,1.0288476,0.09357341,0.09357341,1.0,0.0037359945,0.039925814,-27.88518,2.26351,0.75450337,0.14400001,0.0,0.16437222,0.17999998,0.08999999,35200
hardzero_plus_depr__c0p52__z1p10__lam0p020__nu0p50__psi1p25,hardzero_plus_depr,0.05,36,11,0.0,2,0.0051507703,0.009174002,1.0455369,0.090045735,0.090045735,1.0,0.0040232316,0.04467987,-27.292446,2.3002272,0.7667424,0.14400001,0.0,0.16983236,0.08999999,0.109999985,38400
