condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,61,0,1.0,1,16,1.0,0.43935487,0.43935487,1.0368007,0.091875404,0.019354839,0.019354839,0.0,0.0,0.0,-27.319387,26.0,2.281007,0.7603357,0.14,0.0,100,0.12762055,-0.000748994,51.936684,1.6093044,25.9515,1.0,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,61,1,0.0,1,16,0.43935487,0.45870972,0.45870972,1.0363883,0.091962695,0.019354839,0.019354839,0.0,0.0,0.0,-28.185514,26.000002,2.2800999,0.7600333,0.120000005,0.0,125,0.17928098,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,61,2,0.0,1,16,0.45870972,0.47806457,0.47806457,1.0502478,0.08907426,0.019354839,0.019354839,0.0,0.0,0.0,-27.619976,26.000002,2.3105912,0.7701971,0.16000001,0.0,125,0.16024172,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,61,3,0.0,1,16,0.47806457,0.49741942,0.49741942,0.9659999,0.10814341,0.019354839,0.019354839,0.0,0.0,0.0,-25.936377,26.000002,2.1252422,0.7084141,0.15200001,0.0,125,0.12311525,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,61,4,0.0,1,16,0.49741942,0.51677424,0.51677424,1.0833879,0.08253006,0.019354839,0.019354839,0.0,0.0,0.0,-28.551205,26.000002,2.3835008,0.7945003,0.15200001,0.0,125,0.14711931,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,61,5,0.0,1,16,0.51677424,0.53612906,0.53612906,1.0809739,0.08299006,0.019354839,0.019354839,0.0,0.0,0.0,-26.987247,26.000002,2.37819,0.79273003,0.104,0.0,125,0.1561828,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,61,6,0.0,1,16,0.53612906,0.5554839,0.5554839,1.0346749,0.09232623,0.019354839,0.019354839,0.0,0.0,0.0,-26.492104,26.000002,2.2763302,0.7587768,0.096,0.0,125,0.129972,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,61,7,0.0,1,16,0.5554839,0.5748387,0.5748387,0.9919749,0.101865016,0.019354839,0.019354839,0.0,0.0,0.0,-28.154287,26.000002,2.1823883,0.72746277,0.136,0.0,125,0.14486702,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,61,8,0.0,1,16,0.5748387,0.5941935,0.5941935,1.0129054,0.09707213,0.019354839,0.019354839,0.0,0.0,0.0,-27.115208,26.000002,2.2284362,0.7428121,0.208,0.0,125,0.14817947,,,,,,,,,0
fragile_full__support__t1m__a0p00__c0p58,extension_full,support,full,0.0,0.58,61,9,1.0,2,32,0.5941935,0.033548374,0.033548374,1.0028515,0.099345565,0.019354839,0.019354839,0.0,0.0,0.0,-27.431822,26.000002,2.2063174,0.7354392,0.14400001,0.0,125,0.14705636,-0.0003156129,49.814087,1.6087401,24.89064,1.0,,,,0
