update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,energy_E_raw_mean,energy_E_raw_q25,energy_E_raw_q75,energy_E_raw_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,support_s_mean,support_s_q25,support_s_q75,support_s_std,debt_charge_mean,debt_charge_q25,debt_charge_q75,debt_charge_std,debt_level_pre_mean,debt_level_pre_q25,debt_level_pre_q75,debt_level_pre_std,debt_level_post_mean,debt_level_post_q25,debt_level_post_q75,debt_level_post_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std
0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.42035007,0.42000001668930054,0.42000001668930054,0.0013775441,0.42035007,0.42000001668930054,0.42000001668930054,0.0013775441,1.0447404,1.019595742225647,1.0671032071113586,0.033231247,0.006482323,0.0,0.0,0.02551004,0.09046434,0.08568486198782921,0.09558824263513088,0.006815775,0.0625,0.0,0.0,0.2459347,0.00035004545,0.0,0.0,0.0013775422,0.054,0.05400000140070915,0.05400000140070915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.536686,-28.134815216064453,-26.98329782485962,0.7297975,2.2984748,2.2431554794311523,2.3476739525794983,0.07311019,0.7661583,0.7477184981107712,0.7825580090284348,0.024370063,0.1528125,0.13749999925494194,0.17000000178813934,0.035490513,0.0003125,0.0,0.0,0.0017677669,0.16019984,0.14264825358986855,0.17653607577085495,0.022751713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.42035007,0.42000001668930054,0.42000001668930054,0.0013775441,-0.15842216,-0.15999996662139893,-0.15458642691373825,0.0025645054,-0.15842216,-0.15999996662139893,-0.15458642691373825,0.0025645054,1.0326464,1.017987310886383,1.0498546361923218,0.034674153,0.022736259,0.0,0.0,0.043690894,0.09304589,0.08915691450238228,0.09594494849443436,0.007463093,0.21875,0.0,0.0,0.42001343,0.001227758,0.0,0.0,0.0023593083,0.054,0.05400000140070915,0.05400000140070915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15842216,0.15458642691373825,0.15999996662139893,0.0025645054,-27.370176,-27.99587631225586,-27.04631996154785,0.73083055,2.2718675,2.239616811275482,2.309726297855377,0.07628465,0.7572892,0.7465389370918274,0.7699088007211685,0.025428215,0.1595,0.1420000083744526,0.18400001525878906,0.030543467,0.00025,0.0,0.0,0.0014142137,0.1601295,0.14520730078220367,0.17407873272895813,0.020273767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.15842216,-0.15999996662139893,-0.15458642691373825,0.0025645054,-0.1596527,-0.16319996118545532,-0.15737701579928398,0.004002731,-0.1596527,-0.16319996118545532,-0.15737701579928398,0.004002731,1.0218948,0.9943015277385712,1.0365944504737854,0.040209834,0.035887226,0.0,0.1013207919895649,0.05044054,0.09547377,0.09191946685314178,0.1013207919895649,0.008677134,0.34375,0.0,1.0,0.4825587,0.0019379103,0.0,0.005471323034726083,0.0027237893,0.054,0.05400000140070915,0.05400000140070915,0.0,0.0,0.0,0.0,0.0,0.0031684432,0.00309172848938033,0.0031999992206692696,5.1290073e-05,0.15842216,0.15458642691373825,0.15999996662139893,0.0025645054,0.1596527,0.15737701579928398,0.16319996118545532,0.004002731,-27.186815,-27.847651958465576,-26.497098445892334,0.9439103,2.2482135,2.1875070333480835,2.2805533409118652,0.0884634,0.74940455,0.7291690409183502,0.7601844668388367,0.029487804,0.15925,0.13600000739097595,0.18400001525878906,0.03474423,0.0,0.0,0.0,0.0,0.15733567,0.14281688258051872,0.17223547026515007,0.023828449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.1596527,-0.16319996118545532,-0.15737701579928398,0.004002731,-0.16051753,-0.1623574048280716,-0.15899432078003883,0.0044900426,-0.16051753,-0.1623574048280716,-0.15899432078003883,0.0044900426,1.0147629,0.9800693094730377,1.05056893825531,0.039570514,0.043115046,0.0,0.10469663701951504,0.05300734,0.09704665,0.08900841325521469,0.10469663701951504,0.008823031,0.40625,0.0,1.0,0.49899092,0.0023282126,0.0,0.00565361836925149,0.0028623964,0.054,0.05400000140070915,0.05400000140070915,0.0,0.0,0.0,0.0,0.0,0.0031930539,0.003147540264762938,0.003263999242335558,8.0054655e-05,0.1596527,0.15737701579928398,0.16319996118545532,0.004002731,0.16051753,0.15899432078003883,0.1623574048280716,0.0044900426,-27.260473,-27.876169204711914,-26.903191566467285,0.8578525,2.2325227,2.1561955213546753,2.31129789352417,0.08705688,0.7441743,0.7187318652868271,0.7704326659440994,0.029018965,0.1595,0.14000000804662704,0.17600001394748688,0.03218896,0.0005,0.0,0.0,0.0019674776,0.15154989,0.1388760581612587,0.16117160022258759,0.017367078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.16051753,-0.1623574048280716,-0.15899432078003883,0.0044900426,-0.1612131,-0.16404685005545616,-0.15815703198313713,0.005428875,-0.1612131,-0.16404685005545616,-0.15815703198313713,0.005428875,1.0080736,0.9845394790172577,1.0377274453639984,0.04112444,0.046569884,0.0,0.103628721088171,0.053783353,0.09858309,0.09167972207069397,0.103628721088171,0.009275907,0.4375,0.0,1.0,0.5040161,0.002514774,0.0,0.005595951108261943,0.002904301,0.054,0.05400000140070915,0.05400000140070915,0.0,0.0,0.0,0.0,0.0,0.0032103506,0.0031798863201402128,0.0032471480080857873,8.980087e-05,0.16051753,0.15899432078003883,0.1623574048280716,0.0044900426,0.1612131,0.15815703198313713,0.16404685005545616,0.005428875,-26.987593,-27.619332790374756,-26.381062030792236,0.8616309,2.217806,2.1660301089286804,2.2830458879470825,0.090475574,0.7392687,0.72201007604599,0.7610153257846832,0.030158525,0.16625,0.1420000083744526,0.1940000019967556,0.03843302,0.00025,0.0,0.0,0.0014142137,0.14973505,0.136900182813406,0.1583622582256794,0.015855916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.1612131,-0.16404685005545616,-0.15815703198313713,0.005428875,-0.1630361,-0.16721226274967194,-0.16128861531615257,0.006272748,-0.1630361,-0.16721226274967194,-0.16128861531615257,0.006272748,1.0210828,1.0060911774635315,1.0319980084896088,0.030844,0.02594957,0.0,0.025000298395752907,0.045702823,0.09549289,0.09289753064513206,0.09861048497259617,0.0067223636,0.25,0.0,0.25,0.43994135,0.0014012768,0.0,0.001350016100332141,0.0024679524,0.054,0.05400000140070915,0.05400000140070915,0.0,0.0,0.0,0.0,0.0,0.003224262,0.003163140674587339,0.003280936856754124,0.000108577486,0.1612131,0.15815703198313713,0.16404685005545616,0.005428875,0.1630361,0.16128861531615257,0.16721226274967194,0.006272748,-27.18529,-27.556732177734375,-26.978243350982666,0.67808396,2.2464268,2.2134448289871216,2.2704408764839172,0.06785817,0.748809,0.7378149628639221,0.7568136304616928,0.022619385,0.15500002,0.1420000083744526,0.17800001427531242,0.038433857,0.0,0.0,0.0,0.0,0.15523598,0.1434563621878624,0.1626775562763214,0.017320866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.1630361,-0.16721226274967194,-0.16128861531615257,0.006272748,-0.16385317,-0.16672491282224655,-0.16303614526987076,0.0066999337,-0.16385317,-0.16672491282224655,-0.16303614526987076,0.0066999337,1.0120449,0.991533026099205,1.032462477684021,0.028918762,0.04525279,0.0,0.10196903720498085,0.052165687,0.097472176,0.09279812499880791,0.10196903720498085,0.0064208014,0.4375,0.0,1.0,0.5040161,0.0024436507,0.0,0.005506327957846224,0.0028169472,0.054,0.05400000140070915,0.05400000140070915,0.0,0.0,0.0,0.0,0.0,0.0032607217,0.003225772175937891,0.0033442452549934387,0.00012545493,0.1630361,0.16128861531615257,0.16721226274967194,0.006272748,0.16385317,0.16303614526987076,0.16672491282224655,0.0066999337,-27.006506,-27.29188060760498,-26.57759952545166,0.577748,2.2265434,2.1814162135124207,2.2714627385139465,0.06362253,0.7421811,0.7271387726068497,0.7571542859077454,0.021207513,0.16125001,0.14400000870227814,0.18400001525878906,0.028455965,0.00025,0.0,0.0,0.0014142137,0.14785838,0.13461675867438316,0.16014525294303894,0.016310157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.16385317,-0.16672491282224655,-0.16303614526987076,0.0066999337,-0.16462448,-0.16848430037498474,-0.1622587852180004,0.007725235,-0.16462448,-0.16848430037498474,-0.1622587852180004,0.007725235,1.0071287,0.9854105412960052,1.030176043510437,0.036466073,0.04640268,0.0,0.10341641493141651,0.053561658,0.09870757,0.09329178370535374,0.10341641493141651,0.008269882,0.4375,0.0,1.0,0.5040161,0.0025057448,0.0,0.005584486643783748,0.0028923296,0.054,0.05400000140070915,0.05400000140070915,0.0,0.0,0.0,0.0,0.0,0.0032770631,0.0032607229077257216,0.003334498207550496,0.00013399866,0.16385317,0.16303614526987076,0.16672491282224655,0.0066999337,0.16462448,0.1622587852180004,0.16848430037498474,0.007725235,-26.905518,-27.459854125976562,-26.63622283935547,0.67913127,2.2157276,2.167946457862854,2.266432523727417,0.08022695,0.7385758,0.7226488590240479,0.7554775476455688,0.02674232,0.16025001,0.13600000739097595,0.18400001525878906,0.031445805,0.0005,0.0,0.0,0.0019674776,0.15263961,0.13715257123112679,0.16571669280529022,0.020684676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.16462448,-0.16848430037498474,-0.1622587852180004,0.007725235,-0.16631024,-0.17164411768317223,-0.16496846824884415,0.007601222,-0.16631024,-0.17164411768317223,-0.16496846824884415,0.007601222,1.0120441,0.9968216568231583,1.0261395871639252,0.02993971,0.029754281,0.0,0.10073753073811531,0.04838283,0.09748996,0.09416046924889088,0.10073753073811531,0.006772477,0.28125,0.0,1.0,0.4568034,0.0016067312,0.0,0.005439826985821128,0.0026126727,0.054,0.05400000140070915,0.05400000140070915,0.0,0.0,0.0,0.0,0.0,0.0032924896,0.0032451756414957345,0.0033696858445182443,0.0001545047,0.16462448,0.1622587852180004,0.16848430037498474,0.007725235,0.16631024,0.16496846824884415,0.17164411768317223,0.007601222,-27.088127,-27.59097909927368,-26.618764877319336,0.74535626,2.2265415,2.1930514574050903,2.2575522661209106,0.06586868,0.7421805,0.7310171872377396,0.7525174617767334,0.02195623,0.1685,0.14400000870227814,0.19200000166893005,0.033447117,0.0,0.0,0.0,0.0,0.15370522,0.13926824927330017,0.16461818292737007,0.018627508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.16631024,-0.17164411768317223,-0.16496846824884415,0.007601222,-0.16729769,-0.17483530193567276,-0.1630774363875389,0.008540068,-0.16729769,-0.17483530193567276,-0.1630774363875389,0.008540068,1.0060269,0.9780405908823013,1.0302242934703827,0.033774626,0.043310374,0.0,0.10518682561814785,0.053225353,0.09890948,0.09327995032072067,0.10518682561814785,0.0076270862,0.40625,0.0,1.0,0.49899092,0.00233876,0.0,0.005680088768713176,0.0028741693,0.054,0.05400000140070915,0.05400000140070915,0.0,0.0,0.0,0.0,0.0,0.0033262048,0.0032993692439049482,0.0034328822512179613,0.00015202446,0.16631024,0.16496846824884415,0.17164411768317223,0.007601222,0.16729769,0.1630774363875389,0.17483530193567276,0.008540068,-27.05948,-27.541285514831543,-26.70551347732544,0.6973971,2.2133033,2.1517322063446045,2.266538619995117,0.07430568,0.7377678,0.7172440886497498,0.7555128931999207,0.02476856,0.16425,0.14400000870227814,0.1860000118613243,0.033511672,0.0005,0.0,0.0,0.0019674776,0.15526268,0.14411263540387154,0.16408000513911247,0.021243393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
