mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,317,0.0,2,0.33288538,0.33824667,0.96969986,0.10722601,0.10722601,1.0,0.0053613004,0.05,-25.807472,2.1333823,0.71112746,0.224,0.0,0.14385182,0.0,0.0,1017600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,318,0.0,2,0.33824667,0.33824667,1.0802883,0.0,0.08312117,0.0,0.0,0.05,-28.300747,2.3766818,0.79222727,0.14400001,0.0,0.21558037,0.0,0.0,1020800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,319,0.0,2,0.33824667,0.33824667,1.0240747,0.0,0.09460744,0.0,0.0,0.05,-26.81511,2.2530093,0.75100315,0.15200001,0.0,0.17455848,0.0,0.0,1024000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,320,0.0,2,0.33824667,0.33824667,1.0331717,0.0,0.09264635,0.0,0.0,0.05,-27.199518,2.2730231,0.7576744,0.15200001,0.0,0.1612334,0.0,0.0,1027200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,321,0.0,2,0.33824667,0.3440794,0.9330975,0.11665476,0.11665476,1.0,0.0058327382,0.05,-24.787815,2.0528555,0.68428516,0.15200001,0.0,0.14842242,0.0,0.0,1030400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,322,0.0,2,0.3440794,0.3440794,1.0642807,0.0,0.08624208,0.0,0.0,0.05,-28.158854,2.3414645,0.7804882,0.104,0.0,0.1612077,0.0,0.0,1033600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,323,0.0,2,0.3440794,0.34909314,0.9988096,0.10027449,0.10027449,1.0,0.0050137243,0.05,-27.66594,2.197425,0.732475,0.14400001,0.0,0.16287245,0.0,0.0,1036800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,324,0.0,2,0.34909314,0.34909314,1.0753206,0.0,0.084077425,0.0,0.0,0.05,-28.172256,2.3657525,0.7885842,0.14400001,0.0,0.15635508,0.0,0.0,1040000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,325,0.0,2,0.34909314,0.3547154,0.94905865,0.112445295,0.112445295,1.0,0.005622265,0.05,-25.982718,2.0879707,0.69599026,0.14,0.0,0.15815757,0.0,0.0,1043200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,326,0.0,2,0.3547154,0.3547154,1.0331904,0.0,0.09264236,0.0,0.0,0.05,-27.459469,2.2730641,0.75768805,0.15200001,0.0,0.16188131,0.0,0.0,1046400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,327,0.0,2,0.3547154,0.3547154,1.0527533,0.0,0.08856185,0.0,0.0,0.05,-27.291725,2.3161037,0.7720346,0.14400001,0.0,0.15817012,0.0,0.0,1049600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,328,0.0,2,0.3547154,0.3547154,1.004676,0.0,0.09892909,0.0,0.0,0.05,-27.223492,2.2103312,0.73677707,0.18400002,0.0,0.16806245,0.0,0.0,1052800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,329,0.0,2,0.3547154,0.3547154,1.0007786,0.0,0.09982089,0.0,0.0,0.05,-26.69642,2.2017567,0.7339189,0.18400002,0.0,0.14316066,0.0,0.0,1056000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,330,0.0,2,0.3547154,0.3547154,1.0437944,0.0,0.09040773,0.0,0.0,0.05,-27.912792,2.2963934,0.7654645,0.14400001,0.0,0.17405221,0.0,0.0,1059200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,331,0.0,2,0.3547154,0.3599892,0.97684795,0.10547562,0.10547562,1.0,0.0052737813,0.05,-25.309595,2.1491084,0.7163695,0.15200001,0.0,0.13287807,0.0,0.0,1062400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,332,0.0,2,0.3599892,0.3599892,1.0646318,0.0,0.08617241,0.0,0.0,0.05,-27.90051,2.3422368,0.7807456,0.192,0.0,0.19583619,0.0,0.0,1065600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,333,0.0,2,0.3599892,0.36512172,0.9886388,0.102650516,0.102650516,1.0,0.0051325257,0.05,-26.974426,2.1750488,0.7250163,0.15200001,0.0,0.16478723,0.0,0.0,1068800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,334,0.0,2,0.36512172,0.36512172,1.0100231,0.0,0.09771851,0.0,0.0,0.05,-26.685516,2.2220953,0.74069846,0.128,0.0,0.15692401,0.0,0.0,1072000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,335,0.0,2,0.36512172,0.36512172,1.0600423,0.0,0.08708787,0.0,0.0,0.05,-28.319786,2.3321395,0.7773799,0.16800001,0.0,0.19808438,0.0,0.0,1075200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,336,0.0,2,0.36512172,0.36512172,1.0076241,0.0,0.0982598,0.0,0.0,0.05,-27.006725,2.2168174,0.73893917,0.18400002,0.0,0.18329221,0.0,0.0,1078400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,337,0.0,2,0.36512172,0.36512172,1.0524845,0.0,0.08861668,0.0,0.0,0.05,-27.628853,2.3155122,0.7718374,0.112,0.0,0.17496425,0.0,0.0,1081600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,338,0.0,2,0.36512172,0.36512172,1.0716873,0.0,0.08478375,0.0,0.0,0.05,-27.937923,2.3577592,0.7859198,0.17,0.0,0.17193113,0.0,0.0,1084800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,339,0.0,2,0.36512172,0.36512172,1.0528066,0.0,0.08855097,0.0,0.0,0.05,-28.191328,2.3162208,0.7720736,0.14400001,0.0,0.16492179,0.0,0.0,1088000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,340,0.0,2,0.36512172,0.36512172,1.0197077,0.0,0.09556355,0.0,0.0,0.05,-26.949677,2.2434018,0.7478006,0.17600001,0.0,0.16261996,0.0,0.0,1091200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,341,0.0,2,0.36512172,0.36512172,1.0616275,0.0,0.08677056,0.0,0.0,0.05,-27.857996,2.335627,0.7785424,0.17600001,0.0,0.17844121,0.0,0.0,1094400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,342,0.0,2,0.36512172,0.36512172,1.0012957,0.0,0.09970211,0.0,0.0,0.05,-26.374489,2.2028944,0.73429817,0.18400002,0.0,0.16884485,0.0,0.0,1097600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,343,0.0,2,0.36512172,0.37013483,0.9988633,0.100262076,0.100262076,1.0,0.005013104,0.05,-26.700027,2.1975431,0.7325144,0.16000001,0.008,0.15446429,0.0,0.0,1100800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,344,0.0,2,0.37013483,0.37520427,0.9940113,0.10138849,0.10138849,1.0,0.005069425,0.05,-27.00988,2.1868684,0.72895616,0.16800001,0.0,0.14110693,0.0,0.0,1104000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,345,0.0,2,0.37520427,0.37520427,1.031687,0.0,0.092963606,0.0,0.0,0.05,-27.152634,2.2697568,0.7565856,0.128,0.0,0.16852368,0.0,0.0,1107200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,346,0.0,2,0.37520427,0.37520427,1.0095481,0.0,0.09782545,0.0,0.0,0.05,-26.578863,2.22105,0.74035,0.18400002,0.0,0.13841586,0.0,0.0,1110400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,347,0.0,2,0.37520427,0.38086152,0.9463647,0.11314498,0.11314498,1.0,0.005657249,0.05,-26.013863,2.082044,0.69401467,0.16800001,0.0,0.14983362,0.0,0.0,1113600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,348,0.0,2,0.38086152,0.38086152,1.0474854,0.0,0.08964265,0.0,0.0,0.05,-27.694933,2.3045137,0.76817125,0.112,0.0,0.16318397,0.0,0.0,1116800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,349,0.0,2,0.38086152,0.38612822,0.9774322,0.105333805,0.105333805,1.0,0.00526669,0.05,-26.794006,2.1503937,0.71679795,0.17600001,0.0,0.16168195,0.0,0.0,1120000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,350,0.0,2,0.38612822,0.38612822,1.0279425,0.0,0.093768604,0.0,0.0,0.05,-27.581408,2.2615187,0.7538396,0.16000001,0.0,0.15847647,0.0,0.0,1123200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,351,0.0,2,0.38612822,0.38612822,1.0129973,0.0,0.09705161,0.0,0.0,0.05,-27.24685,2.2286384,0.7428795,0.11,0.0,0.1469772,0.0,0.0,1126400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,352,0.0,2,0.38612822,0.38612822,1.0542711,0.0,0.08825289,0.0,0.0,0.05,-27.594303,2.3194427,0.7731476,0.120000005,0.0,0.15942138,0.0,0.0,1129600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,353,0.0,2,0.38612822,0.38612822,1.003626,0.0,0.099168554,0.0,0.0,0.05,-26.888472,2.2080212,0.7360071,0.15200001,0.0,0.15449747,0.0,0.0,1132800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,354,0.0,2,0.38612822,0.38612822,1.0297225,0.0,0.093385085,0.0,0.0,0.05,-26.878845,2.2654347,0.75514495,0.18400002,0.0,0.18693304,0.0,0.0,1136000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,355,0.0,2,0.38612822,0.3912635,0.98840463,0.10270589,0.10270589,1.0,0.0051352945,0.05,-27.16484,2.1745336,0.7248446,0.120000005,0.0,0.14236596,0.0,0.0,1139200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,356,0.0,2,0.3912635,0.3912635,1.0435444,0.0,0.09045979,0.0,0.0,0.05,-27.519308,2.2958436,0.7652812,0.15200001,0.0,0.16071935,0.0,0.0,1142400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,357,0.0,2,0.3912635,0.3912635,1.0458181,0.0,0.08998745,0.0,0.0,0.05,-27.26306,2.3008456,0.7669486,0.192,0.0,0.15159486,0.0,0.0,1145600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,358,0.0,2,0.3912635,0.3912635,1.0684054,0.0,0.08542688,0.0,0.0,0.05,-28.090876,2.3505387,0.78351295,0.112,0.0,0.16452771,0.0,0.0,1148800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,359,0.0,2,0.3912635,0.3912635,1.0633229,0.0,0.08643251,0.0,0.0,0.05,-27.726248,2.3393571,0.77978575,0.096,0.0,0.15886264,0.0,0.0,1152000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,360,0.0,2,0.3912635,0.3912635,1.0019681,0.0,0.09954783,0.0,0.0,0.05,-26.681988,2.2043738,0.7347913,0.18400002,0.008,0.1531725,0.0,0.0,1155200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,361,0.0,2,0.3912635,0.3912635,1.0418173,0.0,0.09082024,0.0,0.0,0.05,-26.670727,2.292044,0.76401466,0.216,0.0,0.15386885,0.0,0.0,1158400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,362,0.0,2,0.3912635,0.39632222,0.99493134,0.10117394,0.10117394,1.0,0.005058697,0.05,-27.21708,2.1888926,0.7296309,0.14400001,0.0,0.14830892,0.0,0.0,1161600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,363,0.0,2,0.39632222,0.39632222,1.0382823,0.0,0.09156252,0.0,0.0,0.05,-27.405224,2.2842667,0.7614223,0.208,0.0,0.16188686,0.0,0.0,1164800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,364,0.0,2,0.39632222,0.4013841,0.9946604,0.10123709,0.10123709,1.0,0.0050618546,0.05,-27.068216,2.1882966,0.7294322,0.22,0.0,0.13833514,0.0,0.0,1168000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,365,0.0,2,0.4013841,0.40651485,0.9887869,0.10261552,0.10261552,1.0,0.005130776,0.05,-25.526703,2.1753745,0.72512484,0.16800001,0.0,0.16550887,0.0,0.0,1171200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,366,0.0,2,0.40651485,0.40651485,1.0390139,0.0,0.0914084,0.0,0.0,0.05,-27.562763,2.285876,0.7619587,0.14400001,0.0,0.17607707,0.0,0.0,1174400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,367,0.0,2,0.40651485,0.40651485,1.0393206,0.0,0.09134387,0.0,0.0,0.05,-27.284142,2.286551,0.76218367,0.16800001,0.0,0.15550533,0.0,0.0,1177600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,368,0.0,2,0.40651485,0.40651485,1.0211053,0.0,0.09525652,0.0,0.0,0.05,-27.539242,2.2464764,0.7488255,0.120000005,0.0,0.13836342,0.0,0.0,1180800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,369,0.0,2,0.40651485,0.40651485,1.0195976,0.0,0.095587775,0.0,0.0,0.05,-27.733412,2.2431595,0.7477199,0.15200001,0.0,0.18118355,0.0,0.0,1184000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,370,0.0,2,0.40651485,0.40651485,1.0151696,0.0,0.09656736,0.0,0.0,0.05,-28.054716,2.2334177,0.7444726,0.18400002,0.0,0.19735509,0.0,0.0,1187200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,371,0.0,2,0.40651485,0.41173556,0.9812403,0.10441425,0.10441425,1.0,0.0052207126,0.05,-26.348461,2.1587718,0.7195906,0.16800001,0.0,0.1432513,0.0,0.0,1190400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,372,0.0,2,0.41173556,0.41173556,1.0251083,0.0,0.09438253,0.0,0.0,0.05,-26.427229,2.2552834,0.75176114,0.14400001,0.0,0.13457885,0.0,0.0,1193600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,373,0.0,2,0.41173556,0.41678825,0.99544865,0.1010535,0.1010535,1.0,0.005052675,0.05,-26.126314,2.1900308,0.7300103,0.16800001,0.0,0.16235527,0.0,0.0,1196800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,374,0.0,2,0.41678825,0.42191848,0.98883235,0.10260479,0.10260479,1.0,0.0051302398,0.05,-27.407003,2.1754746,0.7251582,0.14400001,0.0,0.15052907,0.0,0.0,1200000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,375,0.0,2,0.42191848,0.42191848,1.0277172,0.0,0.09381726,0.0,0.0,0.05,-27.183565,2.261023,0.7536744,0.112,0.0,0.16173379,0.0,0.0,1203200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,376,0.0,2,0.42191848,0.42191848,1.028872,0.0,0.09356814,0.0,0.0,0.05,-27.182646,2.2635636,0.75452125,0.16000001,0.0,0.1809225,0.0,0.0,1206400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,377,0.0,2,0.42191848,0.42191848,1.0187426,0.0,0.095776156,0.0,0.0,0.05,-26.90422,2.2412784,0.74709284,0.13,0.0,0.17925349,0.0,0.0,1209600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,378,0.0,2,0.42191848,0.42191848,1.0852594,0.0,0.08217515,0.0,0.0,0.05,-27.868732,2.3876185,0.79587287,0.17600001,0.0,0.1707356,0.0,0.0,1212800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,379,0.0,2,0.42191848,0.42191848,1.0027667,0.0,0.099364966,0.0,0.0,0.05,-27.078619,2.206131,0.735377,0.17600001,0.0,0.16638666,0.0,0.0,1216000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,380,0.0,2,0.42191848,0.42191848,1.0142381,0.0,0.096774705,0.0,0.0,0.05,-27.34722,2.2313685,0.74378955,0.16000001,0.0,0.1330063,0.0,0.0,1219200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,381,0.0,2,0.42191848,0.42191848,1.0475254,0.0,0.089634374,0.0,0.0,0.05,-27.346432,2.304602,0.76820064,0.128,0.0,0.16227455,0.0,0.0,1222400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,382,0.0,2,0.42191848,0.42191848,1.0683534,0.0,0.085437104,0.0,0.0,0.05,-27.629593,2.3504245,0.78347486,0.104,0.0,0.15277661,0.0,0.0,1225600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,383,0.0,2,0.42191848,0.42191848,1.0141501,0.0,0.09679432,0.0,0.0,0.05,-27.070753,2.231175,0.743725,0.192,0.0,0.13713153,0.0,0.0,1228800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,384,0.0,2,0.42191848,0.42191848,1.0196751,0.0,0.09557072,0.0,0.0,0.05,-26.831474,2.24333,0.7477767,0.15200001,0.0,0.15189837,0.0,0.0,1232000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,385,0.0,2,0.42191848,0.42191848,1.0418266,0.0,0.09081829,0.0,0.0,0.05,-27.516178,2.2920642,0.7640214,0.112,0.0,0.17320639,0.0,0.0,1235200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,386,0.0,2,0.42191848,0.42702225,0.9910792,0.10207533,0.10207533,1.0,0.0051037665,0.05,-25.613161,2.1804178,0.7268059,0.128,0.0,0.15539399,0.0,0.0,1238400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,387,0.0,2,0.42702225,0.43236303,0.97136605,0.10681541,0.10681541,1.0,0.005340771,0.05,-27.036623,2.137048,0.71234936,0.24000001,0.0,0.1515669,0.0,0.0,1241600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,388,0.0,2,0.43236303,0.43236303,1.0224763,0.0,0.094956286,0.0,0.0,0.05,-26.898582,2.249493,0.74983096,0.17600001,0.0,0.16004743,0.0,0.0,1244800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,389,0.0,2,0.43236303,0.43236303,1.0036684,0.0,0.09915886,0.0,0.0,0.05,-26.478436,2.2081146,0.7360382,0.208,0.0,0.1433548,0.0,0.0,1248000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,390,0.0,2,0.43236303,0.43236303,1.0590072,0.0,0.08729569,0.0,0.0,0.05,-28.579634,2.3298624,0.7766208,0.14999999,0.0,0.17820463,0.0,0.0,1251200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,391,0.0,2,0.43236303,0.43236303,1.0071139,0.0,0.09837528,0.0,0.0,0.05,-27.24957,2.215695,0.73856497,0.104,0.0,0.17152347,0.0,0.0,1254400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,392,0.0,2,0.43236303,0.43236303,1.0020117,0.0,0.099537864,0.0,0.0,0.05,-26.936237,2.2044697,0.7348232,0.136,0.0,0.15930042,0.0,0.0,1257600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,393,0.0,2,0.43236303,0.43236303,1.0473567,0.0,0.0896692,0.0,0.0,0.05,-27.321507,2.304231,0.768077,0.120000005,0.0,0.14555755,0.0,0.0,1260800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,394,0.0,2,0.43236303,0.43236303,1.042046,0.0,0.09077244,0.0,0.0,0.05,-27.39018,2.2925467,0.76418227,0.15200001,0.0,0.14105682,0.0,0.0,1264000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,395,0.0,2,0.43236303,0.43236303,1.0134885,0.0,0.09694188,0.0,0.0,0.05,-27.121166,2.2297194,0.7432398,0.216,0.0,0.15988834,0.0,0.0,1267200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,396,0.0,2,0.43236303,0.43236303,1.0145583,0.0,0.096703395,0.0,0.0,0.05,-26.841803,2.2320728,0.7440243,0.208,0.0,0.17949943,0.0,0.0,1270400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,397,0.0,2,0.43236303,0.43236303,1.0815995,0.0,0.082870595,0.0,0.0,0.05,-28.465519,2.3795664,0.7931888,0.16000001,0.0,0.2047193,0.0,0.0,1273600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,398,0.0,2,0.43236303,0.43236303,1.0267627,0.0,0.0940237,0.0,0.0,0.05,-27.0776,2.258923,0.7529744,0.18400002,0.0,0.16020505,0.0,0.0,1276800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,399,0.0,2,0.43236303,0.43752885,0.98583174,0.10331614,0.10331614,1.0,0.0051658074,0.05,-26.674706,2.168873,0.72295773,0.192,0.0,0.16642994,0.0,0.0,1280000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,400,0.0,2,0.43752885,0.43752885,1.0205216,0.0,0.09538461,0.0,0.0,0.05,-27.282124,2.2451925,0.7483975,0.112,0.0,0.15073149,0.0,0.0,1283200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,401,0.0,2,0.43752885,0.43752885,1.0864054,0.0,0.08195861,0.0,0.0,0.05,-28.559866,2.3901396,0.79671323,0.136,0.0,0.20552056,0.0,0.0,1286400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,402,0.0,2,0.43752885,0.43752885,1.0200418,0.0,0.09549005,0.0,0.0,0.05,-26.222275,2.2441368,0.7480456,0.208,0.0,0.18851659,0.0,0.0,1289600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,403,0.0,2,0.43752885,0.4426302,0.9912839,0.10202723,0.10202723,1.0,0.005101362,0.05,-26.882431,2.1808681,0.72695607,0.19999999,0.0,0.17538303,0.0,0.0,1292800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,404,0.0,2,0.4426302,0.4426302,1.0166949,0.0,0.09622881,0.0,0.0,0.05,-27.249897,2.2367735,0.74559116,0.136,0.0,0.16660081,0.0,0.0,1296000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,405,0.0,2,0.4426302,0.4426302,1.0965687,0.0,0.08006289,0.0,0.0,0.05,-28.002382,2.4124994,0.8041665,0.112,0.0,0.1848419,0.0,0.0,1299200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,406,0.0,2,0.4426302,0.4426302,1.0395824,0.0,0.09128883,0.0,0.0,0.05,-27.579107,2.2871268,0.7623756,0.136,0.0,0.15999764,0.0,0.0,1302400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,407,0.0,2,0.4426302,0.4426302,1.0413218,0.0,0.090923935,0.0,0.0,0.05,-29.044224,2.2909536,0.76365125,0.15200001,0.0,0.20493545,0.0,0.0,1305600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,408,0.0,2,0.4426302,0.4426302,1.0020225,0.0,0.09953537,0.0,0.0,0.05,-26.860027,2.2044935,0.7348312,0.136,0.008,0.14718321,0.0,0.0,1308800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,409,0.0,2,0.4426302,0.4426302,1.0628968,0.0,0.08651733,0.0,0.0,0.05,-26.951334,2.3384197,0.77947325,0.15200001,0.0,0.19081731,0.0,0.0,1312000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,410,0.0,2,0.4426302,0.4426302,1.0144111,0.0,0.09673616,0.0,0.0,0.05,-27.5102,2.231749,0.7439164,0.192,0.0,0.1963427,0.0,0.0,1315200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,411,0.0,2,0.4426302,0.4426302,1.05594,0.0,0.08791439,0.0,0.0,0.05,-27.890947,2.3231144,0.7743715,0.112,0.0,0.17855002,0.0,0.0,1318400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,412,0.0,2,0.4426302,0.4426302,1.0606532,0.0,0.08696546,0.0,0.0,0.05,-28.341656,2.3334837,0.7778279,0.072000004,0.0,0.14967199,0.0,0.0,1321600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,413,0.0,2,0.4426302,0.4426302,1.050911,0.0,0.08893834,0.0,0.0,0.05,-27.640825,2.3120503,0.77068347,0.17600001,0.0,0.17592837,0.0,0.0,1324800
