condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,0,1.0,1,16,1.0,0.009865519,0.009865519,1.00588,0.09865519,0.009865519,0.0,0.0,0.0,0.0,-26.322607,26.0,2.2129803,0.7376601,0.17,0.0,100,0.1406561,-0.00050521235,51.53833,1.6093569,25.752565,1.0,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,1,0.0,1,16,0.009865519,0.019082597,0.019082597,1.0354067,0.092170775,0.009217078,0.0,0.0,0.0,0.0,-27.19927,26.000002,2.2779403,0.75931346,0.24000001,0.0,125,0.13793102,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,2,0.0,1,16,0.019082597,0.02891933,0.02891933,1.0071491,0.09836733,0.009836733,0.0,0.0,0.0,0.0,-26.194538,26.000002,2.2157724,0.73859084,0.14400001,0.0,125,0.13197419,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,3,0.0,1,16,0.02891933,0.038640976,0.038640976,1.0122601,0.09721648,0.009721648,0.0,0.0,0.0,0.0,-27.633377,26.000002,2.2270167,0.7423389,0.128,0.0,125,0.13576084,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,4,0.0,1,16,0.038640976,0.046630256,0.046630256,1.0974922,0.079892814,0.007989282,0.0,0.0,0.0,0.0,-28.188751,26.000002,2.414531,0.80484366,0.08800001,0.0,125,0.15450762,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,5,0.0,1,16,0.046630256,0.0556122,0.0556122,1.0466297,0.089819446,0.008981945,0.0,0.0,0.0,0.0,-26.988216,26.000002,2.3026311,0.76754373,0.136,0.0,125,0.16196236,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,6,0.0,1,16,0.0556122,0.064509206,0.064509206,1.0507562,0.08897004,0.008897005,0.0,0.0,0.0,0.0,-27.656729,26.000002,2.31171,0.77057,0.216,0.008,125,0.17696102,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,7,0.0,1,16,0.064509206,0.073105775,0.073105775,1.0656749,0.08596568,0.008596568,0.0,0.0,0.0,0.0,-27.900366,26.000002,2.3445315,0.78151053,0.16000001,0.008,125,0.16155519,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,8,0.0,1,16,0.073105775,0.0821025,0.0821025,1.0459157,0.08996722,0.008996722,0.0,0.0,0.0,0.0,-27.921463,26.000002,2.3010604,0.76702017,0.128,0.0,125,0.14855208,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,9,0.0,1,16,0.0821025,0.09011884,0.09011884,1.0960239,0.0801634,0.0080163395,0.0,0.0,0.0,0.0,-27.883888,26.000002,2.4113007,0.8037669,0.112,0.0,125,0.15599056,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,10,0.0,1,16,0.09011884,0.09947618,0.09947618,1.0288476,0.09357341,0.009357341,0.0,0.0,0.0,0.0,-27.88518,26.000002,2.26351,0.75450337,0.14400001,0.0,125,0.16437222,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,11,0.0,1,16,0.09947618,0.10845726,0.10845726,1.0466714,0.08981082,0.008981082,0.0,0.0,0.0,0.0,-27.303017,26.000002,2.3027232,0.7675744,0.16000001,0.0,125,0.16330014,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,12,0.0,1,16,0.10845726,0.11852373,0.11852373,0.99712265,0.10066474,0.010066475,0.0,0.0,0.0,0.0,-26.583736,26.000002,2.1937137,0.7312379,0.136,0.0,125,0.13317695,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,13,0.0,1,16,0.11852373,0.1270156,0.1270156,1.0709963,0.08491876,0.008491877,0.0,0.0,0.0,0.0,-27.853718,26.0,2.3562388,0.78541297,0.21,0.0,100,0.17836505,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,14,0.0,1,16,0.1270156,0.13551077,0.13551077,1.0708281,0.08495167,0.008495167,0.0,0.0,0.0,0.0,-27.805075,26.000002,2.3558688,0.78528965,0.104,0.0,125,0.12366841,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,15,0.0,1,16,0.13551077,0.1440144,0.1440144,1.0703952,0.085036375,0.008503637,0.0,0.0,0.0,0.0,-28.088007,26.000002,2.3549166,0.7849722,0.136,0.0,125,0.15789673,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,16,0.0,1,16,0.1440144,0.15273696,0.15273696,1.059356,0.0872256,0.0087225605,0.0,0.0,0.0,0.0,-27.902985,26.000002,2.3306296,0.77687657,0.136,0.0,125,0.16275373,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,17,0.0,1,16,0.15273696,0.16199073,0.16199073,1.033681,0.092537746,0.009253775,0.0,0.0,0.0,0.0,-27.753786,26.000002,2.2741437,0.75804794,0.120000005,0.0,125,0.13980994,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,18,0.0,1,16,0.16199073,0.17123461,0.17123461,1.0341458,0.092438765,0.009243877,0.0,0.0,0.0,0.0,-26.338114,26.000002,2.2751663,0.75838876,0.112,0.0,125,0.14315872,,,,,,,,,0
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,19,0.0,1,16,0.17123461,0.17983288,0.17983288,1.0655886,0.085982755,0.0085982755,0.0,0.0,0.0,0.0,-27.505241,26.000002,2.3443418,0.7814473,0.112,0.0,125,0.15543759,,,,,,-29.639109,0.0,0.9431817,1
edge_full__borrow__t4m__a0p10__c1p00,extension_full,borrow,long4m,0.1,1.0,36,20,0.0,1,16,0.17983288,0.18836302,0.18836302,1.0690438,0.08530141,0.008530141,0.0,0.0,0.0,0.0,-28.074217,26.000002,2.3519433,0.7839811,0.096,0.0,125,0.1574467,,,,,,,,,0
