update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,energy_E_raw_mean,energy_E_raw_q25,energy_E_raw_q75,energy_E_raw_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,support_s_mean,support_s_q25,support_s_q75,support_s_std,debt_charge_mean,debt_charge_q25,debt_charge_q75,debt_charge_std,debt_level_pre_mean,debt_level_pre_q25,debt_level_pre_q75,debt_level_pre_std,debt_level_post_mean,debt_level_post_q25,debt_level_post_q75,debt_level_post_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std
0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.42,0.42000001668930054,0.42000001668930054,0.0,0.42,0.42000001668930054,0.42000001668930054,0.0,1.0533929,1.0366127490997314,1.0742522776126862,0.026218692,0.0,0.0,0.0,0.0,0.0885807,0.08428455144166946,0.09191753156483173,0.005421039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066,0.06599999964237213,0.06599999964237213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.56038,-27.963791847229004,-27.32027244567871,0.64814734,2.3175106,2.280593514442444,2.3634021878242493,0.057682253,0.7725036,0.7601978480815887,0.7878007590770721,0.019227425,0.14833333,0.1249999962747097,0.17249999940395355,0.043658454,0.0,0.0,0.0,0.0,0.15948011,0.14002614468336105,0.16236314550042152,0.026216622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.42,0.42000001668930054,0.42000001668930054,0.0,-0.15830442,-0.15999996662139893,-0.15834515541791916,0.0030683323,-0.15830442,-0.15999996662139893,-0.15834515541791916,0.0030683323,1.0263995,1.0094584822654724,1.0397501289844513,0.028258143,0.025690006,0.0,0.025072913616895676,0.046489865,0.09428588,0.09125498682260513,0.09785563312470913,0.0061753346,0.25,0.0,0.25,0.45226702,0.0016955404,0.0,0.0016548122512176633,0.0030683312,0.066,0.06599999964237213,0.06599999964237213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15830442,0.15834515541791916,0.15999996662139893,0.0030683323,-27.208511,-27.759219646453857,-26.655034065246582,0.81955147,2.2581236,2.2208529710769653,2.2874959111213684,0.06216915,0.75270796,0.7402843236923218,0.7624986469745636,0.020723049,0.16400002,0.13600000739097595,0.17800001427531242,0.032807983,0.0,0.0,0.0,0.0,0.15070619,0.14210711792111397,0.15778414905071259,0.014236026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.15830442,-0.15999996662139893,-0.15834515541791916,0.0030683323,-0.15704302,-0.16159996390342712,-0.15472587198019028,0.004443733,-0.15704302,-0.16159996390342712,-0.15472587198019028,0.004443733,1.012869,0.9923179745674133,1.0293102860450745,0.034816526,0.043097496,0.0,0.10178462043404579,0.05329805,0.09735944,0.09347396716475487,0.10178462043404579,0.0075211558,0.41666666,0.0,1.0,0.51492864,0.002844435,0.0,0.006717785028740764,0.0035176713,0.066,0.06599999964237213,0.06599999964237213,0.0,0.0,0.0,0.0,0.0,0.0015830443,0.001583451492479071,0.0015999996103346348,3.0683314e-05,0.15830442,0.15834515541791916,0.15999996662139893,0.0030683323,0.15704302,0.15472587198019028,0.16159996390342712,0.004443733,-27.011429,-27.6507248878479,-26.53135061264038,0.75814444,2.2283564,2.183143138885498,2.264527916908264,0.076597854,0.74278545,0.7277143895626068,0.7548426389694214,0.025532624,0.16266668,0.14600000903010368,0.1860000118613243,0.03206055,0.0,0.0,0.0,0.0,0.1557252,0.13835370540618896,0.16899548470973969,0.021687577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.15704302,-0.16159996390342712,-0.15472587198019028,0.004443733,-0.15636681,-0.1582031287252903,-0.15441472828388214,0.0050163586,-0.15636681,-0.1582031287252903,-0.15441472828388214,0.0050163586,1.021645,0.997285783290863,1.046178162097931,0.033667754,0.034040097,0.0,0.10062789916992188,0.050293062,0.09539593,0.08991441875696182,0.10062789916992188,0.007201345,0.33333334,0.0,1.0,0.49236596,0.0022466464,0.0,0.006641441257670522,0.003319342,0.066,0.06599999964237213,0.06599999964237213,0.0,0.0,0.0,0.0,0.0,0.0015704302,0.0015472586383111775,0.0016159996157512069,4.4437347e-05,0.15704302,0.15472587198019028,0.16159996390342712,0.004443733,0.15636681,0.15441472828388214,0.1582031287252903,0.0050163586,-27.465704,-27.75526523590088,-27.083075046539307,0.5959698,2.2476637,2.1940725445747375,2.3016380071640015,0.07407055,0.7492213,0.731357529759407,0.7672126740217209,0.024690177,0.15200001,0.14000000804662704,0.17000001296401024,0.032540884,0.0,0.0,0.0,0.0,0.15291873,0.1332966834306717,0.16315021738409996,0.01875392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.15636681,-0.1582031287252903,-0.15441472828388214,0.0050163586,-0.15503529,-0.15802084654569626,-0.15116310492157936,0.0054995054,-0.15503529,-0.15802084654569626,-0.15116310492157936,0.0054995054,1.020916,0.985213041305542,1.0657320320606232,0.04696465,0.043866646,0.0,0.10348089411854744,0.05425397,0.09580454,0.08595760352909565,0.10348089411854744,0.010189999,0.41666666,0.0,1.0,0.51492864,0.0028951985,0.0,0.006829738849774003,0.0035807618,0.066,0.06599999964237213,0.06599999964237213,0.0,0.0,0.0,0.0,0.0,0.0015636681,0.00154414726421237,0.0015820312546566129,5.0163566e-05,0.15636681,0.15441472828388214,0.1582031287252903,0.0050163586,0.15503529,0.15116310492157936,0.15802084654569626,0.0054995054,-27.031218,-27.850470542907715,-26.344951152801514,0.9481898,2.2460601,2.167511999607086,2.344657242298126,0.10332425,0.74868673,0.7225040346384048,0.7815524339675903,0.034441415,0.14800002,0.12600000575184822,0.1680000126361847,0.03135718,0.0006666667,0.0,0.0,0.0023094013,0.15009986,0.13850650191307068,0.1583622470498085,0.014763481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.15503529,-0.15802084654569626,-0.15116310492157936,0.0054995054,-0.15544058,-0.15960105881094933,-0.1524730958044529,0.0069485866,-0.15544058,-0.15960105881094933,-0.1524730958044529,0.0069485866,1.0281614,1.013434886932373,1.0454777777194977,0.034423377,0.017349312,0.0,0.0,0.04052229,0.09398801,0.09010246023535728,0.09695521928369999,0.007305822,0.16666667,0.0,0.0,0.38924947,0.0011450546,0.0,0.0,0.002674471,0.066,0.06599999964237213,0.06599999964237213,0.0,0.0,0.0,0.0,0.0,0.0015503528,0.0015116310387384146,0.0015802083944436163,5.499503e-05,0.15503529,0.15116310492157936,0.15802084654569626,0.0054995054,0.15544058,0.1524730958044529,0.15960105881094933,0.0069485866,-27.434893,-27.777515411376953,-27.18123149871826,0.7300943,2.2620003,2.2296013236045837,2.3000969886779785,0.07573295,0.7540001,0.7432004809379578,0.7666990160942078,0.025244314,0.15333335,0.1340000070631504,0.17600001394748688,0.030287515,0.0,0.0,0.0,0.0,0.16238336,0.15093468129634857,0.1777278073132038,0.01888587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.15544058,-0.15960105881094933,-0.1524730958044529,0.0069485866,-0.15475057,-0.16104675456881523,-0.1538906954228878,0.0063448213,-0.15475057,-0.16104675456881523,-0.1538906954228878,0.0063448213,1.0184865,0.9970834106206894,1.033250480890274,0.022301754,0.03400621,0.0,0.10067536495625973,0.05023504,0.095948935,0.09263116866350174,0.10067536495625973,0.00495218,0.33333334,0.0,1.0,0.49236596,0.0022444099,0.0,0.006644574110396206,0.0033155126,0.066,0.06599999964237213,0.06599999964237213,0.0,0.0,0.0,0.0,0.0,0.0015544058,0.0015247309056576341,0.0015960105520207435,6.948587e-05,0.15544058,0.1524730958044529,0.15960105881094933,0.0069485866,0.15475057,0.1538906954228878,0.16104675456881523,0.0063448213,-27.190393,-27.308363914489746,-27.123950004577637,0.2805925,2.240715,2.1936272978782654,2.2731963992118835,0.049064804,0.746905,0.7312090992927551,0.757732167840004,0.01635494,0.15733334,0.14400000870227814,0.17000001296401024,0.028198432,0.0006666667,0.0,0.0,0.0023094013,0.15191816,0.14086536690592766,0.16167696937918663,0.015879743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.15475057,-0.16104675456881523,-0.1538906954228878,0.0063448213,-0.15455955,-0.15767718851566315,-0.15346314013004303,0.007830671,-0.15455955,-0.15767718851566315,-0.15346314013004303,0.007830671,1.0184869,1.005652591586113,1.0395587682724,0.032390215,0.026341364,0.0,0.025219935923814774,0.04768212,0.0960772,0.0912974551320076,0.09871471486985683,0.007170049,0.25,0.0,0.25,0.45226702,0.0017385301,0.0,0.0016645158175379038,0.00314702,0.066,0.06599999964237213,0.06599999964237213,0.0,0.0,0.0,0.0,0.0,0.0015475057,0.0015389069158118218,0.001610467559657991,6.3448235e-05,0.15475057,0.1538906954228878,0.16104675456881523,0.0063448213,0.15455955,0.15346314013004303,0.15767718851566315,0.007830671,-27.119612,-27.51040029525757,-26.769548416137695,0.46275142,2.2407157,2.2124799489974976,2.28707492351532,0.07125988,0.74690527,0.7374933212995529,0.7623583376407623,0.023753295,0.168,0.14800000935792923,0.20000000298023224,0.033072922,0.0006666667,0.0,0.0,0.0023094013,0.15773784,0.14529474824666977,0.16571669280529022,0.013566355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.15455955,-0.15767718851566315,-0.15346314013004303,0.007830671,-0.15374048,-0.15761271119117737,-0.15025167539715767,0.0077973153,-0.15374048,-0.15761271119117737,-0.15025167539715767,0.0077973153,1.0049592,0.990567609667778,1.024505078792572,0.03167038,0.03582832,0.0,0.10219580493867397,0.053020786,0.099110134,0.09451372176408768,0.10219580493867397,0.0074249418,0.33333334,0.0,1.0,0.49236596,0.002364669,0.0,0.006744922953657806,0.0034993717,0.066,0.06599999964237213,0.06599999964237213,0.0,0.0,0.0,0.0,0.0,0.0015455955,0.001534631330287084,0.001576771872350946,7.83067e-05,0.15455955,0.15346314013004303,0.15767718851566315,0.007830671,0.15374048,0.15025167539715767,0.15761271119117737,0.0077973153,-27.054884,-27.453216075897217,-26.813551425933838,0.650359,2.2109544,2.1792922616004944,2.253956139087677,0.06967624,0.7369849,0.7264307737350464,0.7513187527656555,0.023225425,0.17666668,0.15600001066923141,0.1980000026524067,0.033848144,0.0,0.0,0.0,0.0,0.1556354,0.14514294639229774,0.16461819410324097,0.016354972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.15374048,-0.15761271119117737,-0.15025167539715767,0.0077973153,-0.15234415,-0.15905845910310745,-0.1495855748653412,0.008994148,-0.15234415,-0.15905845910310745,-0.1495855748653412,0.008994148,1.0121855,0.9812363982200623,1.0467349290847778,0.039152637,0.044450495,0.0,0.10442024283111095,0.054966994,0.097596735,0.08980014733970165,0.10442024283111095,0.008822929,0.41666666,0.0,1.0,0.51492864,0.002933733,0.0,0.006891736062243581,0.0036278216,0.066,0.06599999964237213,0.06599999964237213,0.0,0.0,0.0,0.0,0.0,0.0015374048,0.0015025167085696012,0.0015761271060910076,7.797316e-05,0.15374048,0.15025167539715767,0.15761271119117737,0.0077973153,0.15234415,0.1495855748653412,0.15905845910310745,0.008994148,-27.054926,-27.56977605819702,-26.602966785430908,0.94011635,2.2268527,2.1587631702423096,2.3028629422187805,0.08613754,0.74228424,0.7195877581834793,0.7676209956407547,0.028712511,0.16066667,0.1420000083744526,0.17400000989437103,0.027173962,0.0006666667,0.0,0.0,0.0023094013,0.163938,0.1488499492406845,0.1766989305615425,0.019128406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
