mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,0,1.0,1,1.0,0.42000002,1.0198445,0.0,0.09553345,0.0,0.0,0.088,-27.822407,2.243703,0.74790096,0.14999999,0.0,0.15827316,0.0,0.0,3200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,1,0.0,1,0.42000002,0.42000002,1.0235324,0.0,0.094725646,0.0,0.0,0.088,-27.152159,2.2518163,0.75060546,0.18400002,0.0,0.18229917,0.0,0.005,6400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,2,0.0,1,0.42000002,0.42000002,1.0323476,0.0,0.09282233,0.0,0.0,0.087780274,-26.749813,2.27121,0.75707,0.192,0.0,0.14827727,0.005,0.01,9600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,3,0.0,1,0.42000002,0.42000002,1.0021156,0.0,0.09951404,0.0,0.0,0.0875611,-27.654545,2.2046983,0.73489946,0.18400002,0.0,0.15874271,0.01,0.015,12800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,4,0.0,1,0.42000002,0.42000002,1.0109125,0.0,0.0975186,0.0,0.0,0.08734246,-26.599823,2.224052,0.74135065,0.2,0.0,0.16218033,0.015,0.02,16000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,5,0.0,1,0.42000002,0.42000002,1.0521634,0.0,0.08868224,0.0,0.0,0.087124385,-27.81245,2.3148055,0.77160186,0.16000001,0.0,0.15794942,0.02,0.024999999,19200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,6,0.0,1,0.42000002,0.42000002,1.0000112,0.0,0.09999742,0.0,0.0,0.08690684,-26.59634,2.2000685,0.7333562,0.15200001,0.0,0.14385511,0.024999999,0.029999997,22400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,7,0.0,1,0.42000002,0.42906448,0.98062605,0.10456202,0.10456202,1.0,0.009064466,0.08668985,-25.327854,2.1574204,0.7191402,0.17600001,0.0,0.13592389,0.029999997,0.034999996,25600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,8,0.0,1,0.42906448,0.42906448,1.0311558,0.0,0.09307738,0.0,0.0,0.08647339,-26.932974,2.268588,0.756196,0.18400002,0.0,0.15580869,0.034999996,0.039999995,28800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,9,0.0,1,0.42906448,0.42906448,1.0493401,0.0,0.089260615,0.0,0.0,0.08625748,-27.967611,2.3085945,0.7695315,0.104,0.0,0.16378218,0.039999995,0.044999994,32000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,10,0.0,1,0.42906448,0.42906448,1.0110177,0.0,0.09749499,0.0,0.0,0.086042106,-27.128376,2.2242832,0.7414278,0.14400001,0.0,0.18126655,0.044999994,0.049999993,35200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,11,0.0,1,0.42906448,0.42906448,1.0545529,0.0,0.08819563,0.0,0.0,0.08582727,-28.475073,2.3200626,0.77335423,0.15200001,0.0,0.21258146,0.049999993,0.054999992,38400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,12,0.0,1,0.42906448,0.42906448,1.01891,0.0,0.095739245,0.0,0.0,0.08561297,-26.710436,2.2416468,0.7472156,0.16000001,0.0,0.18389526,0.054999992,0.05999999,41600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,13,0.0,1,0.42906448,0.42906448,1.0210595,0.0,0.095266566,0.0,0.0,0.08539921,-26.366367,2.2463758,0.74879193,0.14,0.0,0.16286303,0.05999999,0.06499999,44800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,14,0.0,1,0.42906448,0.43781984,0.98809385,0.1027794,0.1027794,1.0,0.0087553635,0.085185975,-26.856703,2.1738498,0.72461665,0.18400002,0.0,0.16295117,0.06499999,0.06999999,48000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,15,0.0,1,0.43781984,0.43781984,1.010136,0.0,0.097693115,0.0,0.0,0.084973276,-27.70621,2.2223437,0.74078125,0.16000001,0.0,0.14858614,0.06999999,0.074999996,51200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.088,58,16,0.0,1,0.43781984,0.44648466,0.99043757,0.10222626,0.10222626,1.0,0.008664811,0.08476111,-26.74895,2.179006,0.7263354,0.17600001,0.0,0.15861917,0.074999996,0.08,54400
