update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
26,0.0,0.0,0.0,0.0,1.9166666666666667,2.0,2.0,0.28867513459481287,0.103080414,0.04236816428601742,0.08282538503408432,0.15244171,0.11197654,0.05505456402897835,0.09471087530255318,0.14999136,1.0224142,0.9910095930099487,1.0487950444221497,0.04309982,0.07413446,0.06742281094193459,0.10209169797599316,0.045287248,0.09540542,0.08937728218734264,0.10209169797599316,0.009678957,0.75,0.75,1.0,0.45226702,0.008896135,0.00809073681011796,0.012251003878191113,0.00543447,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.393251,-27.78188180923462,-27.060327529907227,0.81509966,2.2493563,2.18026465177536,2.3073952198028564,0.0948215,0.7497854,0.726754903793335,0.7691317647695541,0.031607162,0.15833333,0.1424999926239252,0.1824999935925007,0.03433348,0.0,0.0,0.0,0.0,0.16288435,0.14308761805295944,0.18845930695533752,0.025352707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,86400.0,86400.0,0.0
27,0.0,0.0,0.0,0.0,1.9166666666666667,2.0,2.0,0.28867513459481287,0.11197654,0.05505456402897835,0.09471087530255318,0.14999136,0.12093356,0.06679916009306908,0.10231254808604717,0.14754651,1.0191516,0.9984471797943115,1.03413987159729,0.036490984,0.07464186,0.07039876654744148,0.1003582812845707,0.045253728,0.095994435,0.09247216396033764,0.1003582812845707,0.008007041,0.75,0.75,1.0,0.45226702,0.008957023,0.008447851985692978,0.012042993679642677,0.0054304474,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.120024,-27.515201568603516,-26.871973991394043,0.63271207,2.2421782,2.196627676486969,2.2751532196998596,0.0802818,0.74739283,0.7322092652320862,0.7583844214677811,0.026760602,0.14133334,0.10400000214576721,0.16200001165270805,0.04140561,0.0,0.0,0.0,0.0,0.15289465,0.14553227648139,0.15880801528692245,0.0126507105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89600.0,89600.0,89600.0,0.0
28,0.0,0.0,0.0,0.0,1.9166666666666667,2.0,2.0,0.28867513459481287,0.12093356,0.06679916009306908,0.10231254808604717,0.14754651,0.13067944,0.07868770696222782,0.11412541009485722,0.14831375,1.0191375,1.0075207352638245,1.033982276916504,0.02932679,0.0812157,0.09247471578419209,0.09828528948128223,0.03835215,0.095894165,0.09247471578419209,0.09828528948128223,0.006720639,0.8333333,1.0,1.0,0.38924947,0.009745884,0.01109696552157402,0.011794234393164515,0.0046022576,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.48345,-27.806576251983643,-27.313903331756592,0.4753006,2.2421474,2.2165897488594055,2.2748063802719116,0.06452022,0.74738246,0.7388632893562317,0.7582688331604004,0.02150674,0.16133334,0.1420000083744526,0.17800001427531242,0.030287512,0.0,0.0,0.0,0.0,0.1567779,0.1440069079399109,0.17266248539090157,0.021125397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92800.0,92800.0,92800.0,0.0
29,0.083333336,0.0,0.0,0.28867513,2.0,2.0,2.0,0.0,0.13067944,0.07868770696222782,0.11412541009485722,0.14831375,0.09121702,0.07877466268837452,0.11960384622216225,0.043623794,1.0214124,1.0119745433330536,1.0368092060089111,0.03695225,0.07392415,0.0696288775652647,0.09729734435677528,0.044976488,0.095509015,0.0918885525316,0.09729734435677528,0.008267997,0.75,0.75,1.0,0.45226702,0.008870898,0.00835546525195241,0.011675680987536907,0.005397178,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.277458,-27.817984580993652,-26.76271963119507,0.6533368,2.247152,2.226388454437256,2.2810258865356445,0.08129661,0.7490507,0.7421295046806335,0.7603419721126556,0.027098874,0.14333335,0.12800000607967377,0.16200001165270805,0.031901363,0.0,0.0,0.0,0.0,0.16084151,0.15034674108028412,0.1704142987728119,0.019085849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96000.0,96000.0,96000.0,0.0
30,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.09121702,0.07877466268837452,0.11960384622216225,0.043623794,0.10111439,0.09040522016584873,0.13099728524684906,0.042858887,1.0148524,1.0059531927108765,1.0394658148288727,0.03675079,0.082478166,0.09131385944783688,0.09863859042525291,0.039152857,0.09696128,0.09131385944783688,0.09863859042525291,0.008431506,0.8333333,1.0,1.0,0.38924947,0.00989738,0.01095766294747591,0.011836630525067449,0.0046983426,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.128977,-27.632075309753418,-26.807172298431396,0.77688324,2.2327197,2.2131412029266357,2.286870539188385,0.08085336,0.74424,0.7377137392759323,0.7622901797294617,0.02695112,0.17266667,0.15600001066923141,0.1940000019967556,0.024470141,0.0013333334,0.0,0.0,0.003113996,0.16327691,0.15919505804777145,0.16855111718177795,0.020190194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99200.0,99200.0,99200.0,0.0
31,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.10111439,0.09040522016584873,0.13099728524684906,0.042858887,0.111121476,0.10201271064579487,0.13452278077602386,0.04149756,1.0113257,1.0022327899932861,1.0324794352054596,0.040664412,0.08339232,0.09280369244515896,0.09949336014688015,0.039744053,0.09782683,0.09280369244515896,0.09949336014688015,0.009474245,0.8333333,1.0,1.0,0.38924947,0.010007079,0.011136443121358752,0.011939202668145299,0.0047692866,0.12,0.11999999731779099,0.11999999731779099,0.0,-26.983955,-27.650004863739014,-26.58353567123413,0.7773541,2.2249608,2.2049561142921448,2.2715001106262207,0.08946349,0.7416536,0.7349853962659836,0.7571667432785034,0.029821157,0.15266667,0.11800000444054604,0.1860000118613243,0.043075692,0.0013333334,0.0,0.0,0.003113996,0.150593,0.14258255437016487,0.16193747147917747,0.0198138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102400.0,102400.0,102400.0,0.0
32,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.111121476,0.10201271064579487,0.13452278077602386,0.04149756,0.121230155,0.11447693780064583,0.14666689187288284,0.043217428,1.0090388,0.9857135862112045,1.0331811606884003,0.04226063,0.08423898,0.09265345148742199,0.1033459547907114,0.039939564,0.09836337,0.09265345148742199,0.1033459547907114,0.009492889,0.8333333,1.0,1.0,0.38924947,0.010108678,0.011118414113298059,0.01240151422098279,0.0047927476,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.195213,-27.490187168121338,-26.91989040374756,0.7764839,2.2199297,2.1686131954193115,2.273043990135193,0.092975214,0.7399766,0.7228710800409317,0.757681354880333,0.030991742,0.17800002,0.15200001001358032,0.20000000298023224,0.03202272,0.0,0.0,0.0,0.0,0.15698756,0.1507675051689148,0.16029923781752586,0.013835207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105600.0,105600.0,105600.0,0.0
33,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.121230155,0.11447693780064583,0.14666689187288284,0.043217428,0.13024695,0.11860565096139908,0.15835006535053253,0.045454375,1.0155994,1.0014935731887817,1.0447960793972015,0.041960567,0.07514002,0.06801118142902851,0.09965675137937069,0.045982037,0.096899964,0.0902032870799303,0.09965675137937069,0.00988008,0.75,0.75,1.0,0.45226702,0.0090168035,0.008161341771483421,0.011958810035139322,0.005517844,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.23845,-27.555133819580078,-26.81177282333374,0.8986446,2.234363,2.203329920768738,2.2985973358154297,0.09231509,0.7447877,0.734443336725235,0.7661991119384766,0.03077169,0.16533335,0.1380000077188015,0.18800001218914986,0.03879394,0.0,0.0,0.0,0.0,0.16224076,0.14594916626811028,0.18602367863059044,0.026269596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108800.0,108800.0,108800.0,0.0
34,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.13024695,0.11860565096139908,0.15835006535053253,0.045454375,0.13982153,0.12787841632962227,0.16743534430861473,0.045232583,1.0303695,1.0210178643465042,1.0420336723327637,0.039898444,0.07978806,0.09077778644859791,0.09537466801702976,0.0378312,0.093606986,0.09077778644859791,0.09537466801702976,0.008603692,0.8333333,1.0,1.0,0.38924947,0.009574567,0.010893333936110139,0.011444960022345185,0.0045397435,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.341387,-27.697428703308105,-26.92596673965454,0.7025194,2.266858,2.2462841868400574,2.2925198078155518,0.08777834,0.75561935,0.7487614005804062,0.7641732692718506,0.029259453,0.15333335,0.13200000673532486,0.17000001296401024,0.037341993,0.0,0.0,0.0,0.0,0.15211739,0.13995202630758286,0.16298925876617432,0.014732296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112000.0,112000.0,112000.0,0.0
35,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.13982153,0.12787841632962227,0.16743534430861473,0.045232583,0.15057893,0.13669973239302635,0.17862675711512566,0.045225535,1.014353,1.005520910024643,1.0191124975681305,0.019981094,0.089645065,0.09569713473320007,0.09873685240745544,0.028371831,0.096841425,0.09569713473320007,0.09873685240745544,0.0043452727,0.9166667,1.0,1.0,0.28867513,0.010757409,0.011483655776828527,0.011848421767354012,0.0034046196,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.246613,-27.64393901824951,-26.93323564529419,0.4523689,2.2316213,2.2121902108192444,2.242092192173004,0.043959256,0.7438738,0.737396776676178,0.7473640888929367,0.014653082,0.14666668,0.12600000575184822,0.16200001165270805,0.027991343,0.0,0.0,0.0,0.0,0.15363806,0.14353689551353455,0.15666329860687256,0.019926723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115200.0,115200.0,115200.0,0.0
36,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.15057893,0.13669973239302635,0.17862675711512566,0.045225535,0.1572915,0.14088061824440956,0.19067755714058876,0.049412016,1.0435534,1.020030677318573,1.0663970708847046,0.03861707,0.05593809,0.0,0.09551410749554634,0.0495614,0.0907855,0.08582531102001667,0.09551410749554634,0.008049452,0.5833333,0.0,1.0,0.51492864,0.006712571,0.0,0.011461692862212658,0.005947368,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.838964,-28.033653736114502,-27.23676109313965,0.91753525,2.2958632,2.244112253189087,2.3461203575134277,0.08495923,0.7652877,0.7480374574661255,0.7820401340723038,0.028319739,0.168,0.15800001099705696,0.17800001427531242,0.030510804,0.0,0.0,0.0,0.0,0.17334689,0.16467522829771042,0.18600642681121826,0.022436542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118400.0,118400.0,118400.0,0.0
37,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.1572915,0.14088061824440956,0.19067755714058876,0.049412016,0.16685899,0.14899146184325218,0.2016357108950615,0.049681604,1.0271169,1.012223944067955,1.0450260937213898,0.0279794,0.07972909,0.0901517067104578,0.09724139049649239,0.037575733,0.094128005,0.0901517067104578,0.09724139049649239,0.0061736763,0.8333333,1.0,1.0,0.38924947,0.00956749,0.01081820484250784,0.011668966617435217,0.004509088,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.25451,-27.625603675842285,-26.74238348007202,0.6132165,2.2597024,2.226937174797058,2.299103319644928,0.06155591,0.75323415,0.742312416434288,0.7663677781820297,0.02051863,0.15666668,0.1420000083744526,0.1680000126361847,0.029632088,0.0,0.0,0.0,0.0,0.15343994,0.13461094349622726,0.1777891032397747,0.024891887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121600.0,121600.0,121600.0,0.0
38,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.16685899,0.14899146184325218,0.2016357108950615,0.049681604,0.17558217,0.16077499464154243,0.2088593803346157,0.05020167,1.0339972,0.9987180680036545,1.054465115070343,0.042556223,0.07269319,0.06709232367575169,0.10030214488506317,0.044097412,0.09287196,0.08823913894593716,0.10030214488506317,0.008896083,0.75,0.75,1.0,0.45226702,0.008723183,0.008051078533753753,0.012036257423460484,0.0052916897,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.57364,-28.16316509246826,-26.885108470916748,0.89216334,2.2748392,2.197223663330078,2.3198695182800293,0.093625546,0.7582798,0.7324079275131226,0.7732898592948914,0.03120851,0.15733334,0.1340000070631504,0.17200001329183578,0.035993267,0.0,0.0,0.0,0.0,0.16723597,0.14886817336082458,0.18708768114447594,0.022034205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124800.0,124800.0,124800.0,0.0
39,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.17558217,0.16077499464154243,0.2088593803346157,0.05020167,0.18462084,0.16972333565354347,0.22060293331742287,0.054906167,1.0168747,0.9923354983329773,1.040068119764328,0.041488077,0.07532217,0.0692954733967781,0.10178064741194248,0.045808483,0.09659213,0.09121022373437881,0.10178064741194248,0.009238144,0.75,0.75,1.0,0.45226702,0.009038661,0.00831545633263886,0.0122136774007231,0.005497018,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.039503,-27.515809535980225,-26.63906192779541,0.67761964,2.237169,2.1831817030906677,2.2881956100463867,0.09127559,0.745723,0.7277272343635559,0.7627318948507309,0.030425204,0.17583333,0.1574999950826168,0.1899999976158142,0.036296338,0.0,0.0,0.0,0.0,0.15157482,0.13358155637979507,0.1696864292025566,0.021838088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128000.0,128000.0,128000.0,0.0
40,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.18462084,0.16972333565354347,0.22060293331742287,0.054906167,0.19520535,0.1809336133301258,0.23169433325529099,0.05383858,1.0200593,1.0115076899528503,1.0307890176773071,0.019960752,0.08820423,0.09315618313848972,0.09738651663064957,0.028041968,0.09557939,0.09315618313848972,0.09738651663064957,0.0044441614,0.9166667,1.0,1.0,0.28867513,0.010584506,0.011178742162883282,0.011686381883919239,0.003365036,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.109278,-27.362964630126953,-26.87642478942871,0.4972677,2.2441752,2.2253612875938416,2.2677810192108154,0.04391453,0.7480585,0.7417871206998825,0.7559270113706589,0.014638177,0.16466667,0.12800000607967377,0.1980000026524067,0.040999632,0.0,0.0,0.0,0.0,0.15011393,0.1433257982134819,0.1474788747727871,0.01723812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131200.0,131200.0,131200.0,0.0
41,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.19520535,0.1809336133301258,0.23169433325529099,0.05383858,0.20605814,0.1916631981730461,0.24398431926965714,0.054194976,1.0126463,0.9922153353691101,1.0430947840213776,0.037395462,0.09043995,0.09055589325726032,0.10181069932878017,0.029409818,0.097461514,0.09055589325726032,0.10181069932878017,0.008428874,0.9166667,1.0,1.0,0.28867513,0.010852794,0.010866707190871239,0.012217283714562654,0.003529178,0.12,0.11999999731779099,0.11999999731779099,0.0,-26.624176,-27.284833908081055,-25.974038124084473,0.7782545,2.2278664,2.182917356491089,2.2948544025421143,0.082271665,0.74262214,0.7276391386985779,0.7649514973163605,0.027423892,0.15866667,0.1340000070631504,0.18000001087784767,0.04822171,0.0,0.0,0.0,0.0,0.1552151,0.14682910963892937,0.16504636779427528,0.023024641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134400.0,134400.0,134400.0,0.0
42,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.20605814,0.1916631981730461,0.24398431926965714,0.054194976,0.21520585,0.1989833489060402,0.25558873265981674,0.05702193,1.0126148,0.9779635965824127,1.0381141304969788,0.045752592,0.07623089,0.06934579834342003,0.10521752014756203,0.046536766,0.09763407,0.09160997159779072,0.10521752014756203,0.0103421435,0.75,0.75,1.0,0.45226702,0.009147706,0.008321495493873954,0.012626101961359382,0.005584412,0.12,0.11999999731779099,0.11999999731779099,0.0,-26.957415,-27.482826709747314,-26.493812084197998,0.8895976,2.227797,2.1515628695487976,2.2838966846466064,0.10065772,0.742599,0.7171876430511475,0.7612989097833633,0.033552576,0.17266667,0.14400000870227814,0.1940000019967556,0.047323514,0.0,0.0,0.0,0.0,0.15732613,0.14178820326924324,0.1773407645523548,0.020233281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137600.0,137600.0,137600.0,0.0
43,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.21520585,0.1989833489060402,0.25558873265981674,0.05702193,0.2218672,0.20353056862950325,0.2653414011001587,0.05788988,1.0398421,1.0248932242393494,1.0560956001281738,0.02903959,0.055511218,0.0,0.09444941394031048,0.049117584,0.091421105,0.08788313530385494,0.09444941394031048,0.0061033787,0.5833333,0.0,1.0,0.51492864,0.0066613457,0.0,0.011333929607644677,0.00589411,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.319777,-27.910359382629395,-26.737877368927002,0.6844566,2.2876985,2.2548100352287292,2.3234567642211914,0.063888416,0.76256615,0.751603364944458,0.7744856029748917,0.02129614,0.136,0.12000000476837158,0.15200001001358032,0.02412091,0.0006666667,0.0,0.0,0.0023094013,0.16146643,0.14515428617596626,0.17091980203986168,0.021050168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140800.0,140800.0,140800.0,0.0
44,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.2218672,0.20353056862950325,0.2653414011001587,0.05788988,0.23188744,0.21637210994958878,0.27693814039230347,0.059600376,1.0124005,0.9790799021720886,1.0339680910110474,0.040629964,0.083502114,0.09249529801309109,0.10493505001068115,0.039541204,0.09757221,0.09249529801309109,0.10493505001068115,0.009013292,0.8333333,1.0,1.0,0.38924947,0.010020253,0.0110994353890419,0.012592205544933677,0.0047449446,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.12847,-27.60476016998291,-26.535282135009766,0.8683038,2.2273257,2.154018759727478,2.274775207042694,0.08938773,0.7424419,0.7180062532424927,0.7582584023475647,0.029795913,0.16666667,0.13600000739097595,0.20200000330805779,0.04299119,0.0,0.0,0.0,0.0,0.15475732,0.14498305320739746,0.17128174006938934,0.015663657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144000.0,144000.0,144000.0,0.0
45,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.23188744,0.21637210994958878,0.27693814039230347,0.059600376,0.24279101,0.21907030791044235,0.28919076919555664,0.05992966,1.0098718,0.9872390776872635,1.0277571082115173,0.029364878,0.09086308,0.09380919858813286,0.10298190824687481,0.029060442,0.09795477,0.09380919858813286,0.10298190824687481,0.0064892215,0.9166667,1.0,1.0,0.28867513,0.01090357,0.011257103644311428,0.012357828672975302,0.003487253,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.224258,-27.609793663024902,-26.782748699188232,0.58430594,2.2217624,2.1719693541526794,2.261110782623291,0.064604044,0.74058753,0.723989799618721,0.7537036091089249,0.02153468,0.17133336,0.15600001066923141,0.1860000118613243,0.03078764,0.0006666667,0.0,0.0,0.0023094013,0.16024105,0.15240853279829025,0.17128706350922585,0.02074678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147200.0,147200.0,147200.0,0.0
46,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.24279101,0.21907030791044235,0.28919076919555664,0.05992966,0.25359377,0.23049743473529816,0.30102820694446564,0.05870213,1.0125299,1.0021191239356995,1.0268510282039642,0.03019339,0.09002292,0.0940045714378357,0.09951497800648212,0.029063892,0.097376674,0.0940045714378357,0.09951497800648212,0.0070188744,0.9166667,1.0,1.0,0.28867513,0.0108027505,0.011280548758804798,0.01194179686717689,0.0034876668,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.020256,-27.319305419921875,-26.67454242706299,0.6859428,2.22761,2.204706132411957,2.259117364883423,0.06642678,0.7425367,0.7349020689725876,0.75303915143013,0.022142256,0.17133333,0.1420000083744526,0.19600000232458115,0.039407738,0.0006666667,0.0,0.0,0.0023094013,0.15265377,0.13808902353048325,0.16431767493486404,0.023773083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150400.0,150400.0,150400.0,0.0
47,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.25359377,0.23049743473529816,0.30102820694446564,0.05870213,0.26327443,0.2421497069299221,0.30102820694446564,0.05733875,1.0258392,1.0132816433906555,1.0391373336315155,0.03661953,0.08067214,0.09138272888958454,0.09699049964547157,0.03816383,0.09453368,0.09138272888958454,0.09699049964547157,0.008071427,0.8333333,1.0,1.0,0.38924947,0.009680656,0.01096592703834176,0.011638859752565622,0.0045796596,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.4089,-27.814262866973877,-27.01396083831787,0.83703095,2.2568915,2.2292640209198,2.286147654056549,0.08056457,0.75229716,0.7430880218744278,0.7620492577552795,0.026854854,0.15200001,0.13200000673532486,0.17600001394748688,0.030700905,0.0,0.0,0.0,0.0,0.16263124,0.14543472230434418,0.17960096150636673,0.023472054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153600.0,153600.0,153600.0,0.0
48,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.26327443,0.2421497069299221,0.30102820694446564,0.05733875,0.27419135,0.25320108234882355,0.3127220496535301,0.059575927,1.012931,0.9904070496559143,1.023977279663086,0.038241837,0.09097441,0.09462900832295418,0.10223675705492496,0.029068584,0.097397864,0.09462900832295418,0.10223675705492496,0.008069854,0.9166667,1.0,1.0,0.28867513,0.010916929,0.011355480644851923,0.012268410762771964,0.00348823,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.089258,-27.543196201324463,-26.819242477416992,0.79346055,2.2284927,2.1789389848709106,2.252794921398163,0.08413372,0.74283093,0.7263130098581314,0.7509316504001617,0.028044581,0.13466667,0.11600000411272049,0.15400001034140587,0.036074,0.0,0.0,0.0,0.0,0.14691879,0.13378791511058807,0.15623228251934052,0.018084422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156800.0,156800.0,156800.0,0.0
49,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.27419135,0.25320108234882355,0.3127220496535301,0.059575927,0.28516862,0.2646246626973152,0.3156779482960701,0.059059497,1.0060474,0.9857529252767563,1.0186407268047333,0.024731936,0.09147713,0.09579886123538017,0.1033359244465828,0.02912287,0.09876283,0.09579886123538017,0.1033359244465828,0.0055670165,0.9166667,1.0,1.0,0.28867513,0.010977256,0.0114958630874753,0.012400310253724456,0.0034947444,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.286821,-27.53901958465576,-26.797343730926514,0.5952558,2.2133484,2.1686996817588806,2.2410542964935303,0.054411326,0.7377828,0.7228999137878418,0.747018113732338,0.018137101,0.17400001,0.14000000804662704,0.20200000330805779,0.03861229,0.0,0.0,0.0,0.0,0.16468857,0.14799440652132034,0.1726745329797268,0.029964913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160000.0,160000.0,160000.0,0.0
50,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.28516862,0.2646246626973152,0.3156779482960701,0.059059497,0.29384595,0.2760457918047905,0.3269047662615776,0.06051427,1.0275917,1.0056948065757751,1.047153800725937,0.027335955,0.07231126,0.06744328513741493,0.09869791753590107,0.043769863,0.0940144,0.08971185982227325,0.09869791753590107,0.005892124,0.75,0.75,1.0,0.45226702,0.008677351,0.008093194104731083,0.01184374955482781,0.005252383,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.364481,-27.80928945541382,-26.947178840637207,0.58763754,2.260747,2.212572753429413,2.3037843704223633,0.060140315,0.7535823,0.7375242710113525,0.7679281234741211,0.020046772,0.16266668,0.12800000607967377,0.18800001218914986,0.037419815,0.0,0.0,0.0,0.0,0.15710935,0.14400360360741615,0.16311032697558403,0.018134866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163200.0,163200.0,163200.0,0.0
