mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,343,0.0,2,0.26346022,0.26346022,1.0636649,0.0,0.08636446,0.0,0.0,0.04,-28.440302,2.3401096,0.78003657,0.104,0.0,0.12659162,0.0,0.0,1100800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,344,0.0,2,0.26346022,0.26346022,1.0325592,0.0,0.09277711,0.0,0.0,0.04,-27.219728,2.2716756,0.7572252,0.128,0.0,0.13992982,0.0,0.0,1104000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,345,0.0,2,0.26346022,0.26750797,0.99484605,0.10119382,0.10119382,1.0,0.004047753,0.04,-26.868755,2.188705,0.72956836,0.14400001,0.0,0.14605367,0.0,0.0,1107200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,346,0.0,2,0.26750797,0.27154446,0.9960578,0.100911856,0.100911856,1.0,0.004036474,0.04,-26.933973,2.191371,0.730457,0.18400002,0.0,0.13811949,0.0,0.0,1110400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,347,0.0,2,0.27154446,0.27154446,1.0120854,0.0,0.09725559,0.0,0.0,0.04,-27.630049,2.2266324,0.7422108,0.14400001,0.0,0.13961673,0.0,0.0,1113600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,348,0.0,2,0.27154446,0.27154446,1.047052,0.0,0.08973213,0.0,0.0,0.04,-26.403864,2.3035605,0.7678535,0.136,0.0,0.13667175,0.0,0.0,1116800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,349,0.0,2,0.27154446,0.2755626,0.9980325,0.10045407,0.10045407,1.0,0.004018163,0.04,-26.56264,2.1957154,0.73190516,0.2,0.0,0.1379156,0.0,0.0,1120000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,350,0.0,2,0.2755626,0.2755626,1.062989,0.0,0.08649899,0.0,0.0,0.04,-27.747652,2.3386226,0.7795409,0.14400001,0.0,0.15487179,0.0,0.0,1123200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,351,0.0,2,0.2755626,0.2755626,1.0131894,0.0,0.097008675,0.0,0.0,0.04,-27.501545,2.2290614,0.7430205,0.19999999,0.0,0.14935604,0.0,0.0,1126400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,352,0.0,2,0.2755626,0.2755626,1.0337781,0.0,0.09251708,0.0,0.0,0.04,-27.317453,2.274357,0.75811905,0.17600001,0.0,0.12452744,0.0,0.0,1129600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,353,0.0,2,0.2755626,0.2797478,0.9803439,0.10462998,0.10462998,1.0,0.0041851993,0.04,-26.292305,2.1567996,0.7189332,0.16000001,0.0,0.11402893,0.0,0.0,1132800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,354,0.0,2,0.2797478,0.2797478,1.0498817,0.0,0.08914936,0.0,0.0,0.04,-27.373056,2.3097858,0.76992863,0.136,0.0,0.17414482,0.0,0.0,1136000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,355,0.0,2,0.2797478,0.2797478,1.001949,0.0,0.09955225,0.0,0.0,0.04,-27.090462,2.2043316,0.7347772,0.192,0.008,0.16462316,0.0,0.0,1139200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,356,0.0,2,0.2797478,0.2797478,1.0747617,0.0,0.084185675,0.0,0.0,0.04,-27.742231,2.3645232,0.7881744,0.16000001,0.0,0.14100794,0.0,0.0,1142400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,357,0.0,2,0.2797478,0.2797478,1.0483553,0.0,0.08946326,0.0,0.0,0.04,-27.704777,2.3064277,0.76880926,0.16800001,0.0,0.15607165,0.0,0.0,1145600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,358,0.0,2,0.2797478,0.2797478,1.0433357,0.0,0.090503275,0.0,0.0,0.04,-27.916414,2.2953844,0.76512814,0.192,0.0,0.15727922,0.0,0.0,1148800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,359,0.0,2,0.2797478,0.2797478,1.0905904,0.0,0.08117264,0.0,0.0,0.04,-28.458414,2.3993466,0.7997822,0.096,0.0,0.15709348,0.0,0.0,1152000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,360,0.0,2,0.2797478,0.2797478,1.0038084,0.0,0.09912693,0.0,0.0,0.04,-26.38845,2.2084227,0.7361409,0.08800001,0.0,0.16172199,0.0,0.0,1155200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,361,0.0,2,0.2797478,0.2797478,1.0210401,0.0,0.09527081,0.0,0.0,0.04,-26.701967,2.2463331,0.74877775,0.136,0.0,0.1535106,0.0,0.0,1158400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,362,0.0,2,0.2797478,0.2797478,1.0411689,0.0,0.090955935,0.0,0.0,0.04,-27.541601,2.2906175,0.7635392,0.120000005,0.0,0.14699274,0.0,0.0,1161600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,363,0.0,2,0.2797478,0.2797478,1.087642,0.0,0.08172559,0.0,0.0,0.04,-28.365437,2.3928602,0.79762006,0.112,0.0,0.17977545,0.0,0.0,1164800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,364,0.0,2,0.2797478,0.28391892,0.9818089,0.10427761,0.10427761,1.0,0.004171104,0.04,-26.994589,2.1600227,0.7200076,0.21,0.0,0.14141288,0.0,0.0,1168000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,365,0.0,2,0.28391892,0.28391892,1.0165348,0.0,0.09626428,0.0,0.0,0.04,-27.574762,2.236421,0.74547374,0.16800001,0.0,0.15473777,0.0,0.0,1171200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,366,0.0,2,0.28391892,0.28391892,1.1086252,0.0,0.07787083,0.0,0.0,0.04,-28.887712,2.439024,0.813008,0.104,0.0,0.16581954,0.0,0.0,1174400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,367,0.0,2,0.28391892,0.28391892,1.0285671,0.0,0.09363387,0.0,0.0,0.04,-27.778078,2.2628927,0.7542976,0.14400001,0.0,0.15557545,0.0,0.0,1177600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,368,0.0,2,0.28391892,0.28391892,1.045584,0.0,0.09003597,0.0,0.0,0.04,-28.22628,2.3003306,0.7667769,0.136,0.0,0.14915873,0.0,0.0,1180800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,369,0.0,2,0.28391892,0.28391892,1.0146438,0.0,0.096684344,0.0,0.0,0.04,-26.852032,2.232261,0.744087,0.208,0.0,0.1320465,0.0,0.0,1184000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,370,0.0,2,0.28391892,0.28391892,1.0318332,0.0,0.09293232,0.0,0.0,0.04,-27.200104,2.2700784,0.7566928,0.16000001,0.0,0.14677256,0.0,0.0,1187200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,371,0.0,2,0.28391892,0.28391892,1.02305,0.0,0.094830945,0.0,0.0,0.04,-27.401667,2.2507548,0.75025165,0.208,0.0,0.15676267,0.0,0.0,1190400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,372,0.0,2,0.28391892,0.28391892,1.0144416,0.0,0.09672938,0.0,0.0,0.04,-26.74745,2.231816,0.7439387,0.16800001,0.0,0.14613093,0.0,0.0,1193600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,373,0.0,2,0.28391892,0.28800353,0.9909098,0.102115154,0.102115154,1.0,0.004084606,0.04,-26.500809,2.1800451,0.7266817,0.264,0.0,0.17638645,0.0,0.0,1196800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,374,0.0,2,0.28800353,0.28800353,1.0159707,0.0,0.0963894,0.0,0.0,0.04,-27.574575,2.2351801,0.7450601,0.216,0.0,0.13762529,0.0,0.0,1200000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,375,0.0,2,0.28800353,0.28800353,1.0285743,0.0,0.09363228,0.0,0.0,0.04,-26.746857,2.2629087,0.7543029,0.104,0.0,0.14244112,0.0,0.0,1203200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,376,0.0,2,0.28800353,0.29249796,0.9493845,0.11236096,0.11236096,1.0,0.0044944384,0.04,-25.735966,2.0886877,0.6962292,0.216,0.0,0.12037153,0.0,0.0,1206400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,377,0.0,2,0.29249796,0.29249796,1.0714552,0.0,0.08482908,0.0,0.0,0.04,-27.869684,2.3572485,0.78574955,0.11,0.0,0.1390552,0.0,0.0,1209600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,378,0.0,2,0.29249796,0.29249796,1.0257777,0.0,0.094237186,0.0,0.0,0.04,-27.03179,2.256756,0.75225204,0.14400001,0.0,0.14293666,0.0,0.0,1212800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,379,0.0,2,0.29249796,0.29249796,1.0550684,0.0,0.088091016,0.0,0.0,0.04,-27.588387,2.3211968,0.7737323,0.072000004,0.0,0.13746247,0.0,0.0,1216000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,380,0.0,2,0.29249796,0.29249796,1.0211221,0.0,0.09525283,0.0,0.0,0.04,-27.125092,2.2465134,0.7488378,0.23200001,0.0,0.15024495,0.0,0.0,1219200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,381,0.0,2,0.29249796,0.29249796,1.050448,0.0,0.089033216,0.0,0.0,0.04,-28.325132,2.3110316,0.7703439,0.15200001,0.0,0.13910078,0.0,0.0,1222400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,382,0.0,2,0.29249796,0.29249796,1.0481586,0.0,0.089503765,0.0,0.0,0.04,-27.399538,2.305995,0.768665,0.17600001,0.0,0.13534266,0.0,0.0,1225600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,383,0.0,2,0.29249796,0.29249796,1.0482829,0.0,0.08947819,0.0,0.0,0.04,-27.7988,2.3062685,0.76875615,0.17600001,0.0,0.1540916,0.0,0.0,1228800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,384,0.0,2,0.29249796,0.29249796,1.0318316,0.0,0.09293265,0.0,0.0,0.04,-26.998547,2.2700748,0.75669163,0.17600001,0.0,0.14009799,0.0,0.0,1232000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,385,0.0,2,0.29249796,0.29249796,1.0513033,0.0,0.08885803,0.0,0.0,0.04,-27.830412,2.3129134,0.7709712,0.120000005,0.0,0.1717079,0.0,0.0,1235200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,386,0.0,2,0.29249796,0.29249796,1.0243775,0.0,0.09454151,0.0,0.0,0.04,-26.161398,2.2536755,0.7512252,0.104,0.0,0.13975161,0.0,0.0,1238400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,387,0.0,2,0.29249796,0.29249796,1.0605487,0.0,0.08698639,0.0,0.0,0.04,-28.223547,2.3332536,0.7777512,0.14400001,0.0,0.15205342,0.0,0.0,1241600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,388,0.0,2,0.29249796,0.29249796,1.0330671,0.0,0.09266865,0.0,0.0,0.04,-27.313988,2.272793,0.7575977,0.136,0.0,0.15893856,0.0,0.0,1244800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,389,0.0,2,0.29249796,0.29249796,1.0345386,0.0,0.09235521,0.0,0.0,0.04,-27.738163,2.2760305,0.7586769,0.224,0.0,0.16115028,0.0,0.0,1248000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,390,0.0,2,0.29249796,0.29249796,1.0304908,0.0,0.093220025,0.0,0.0,0.04,-27.657055,2.267125,0.75570834,0.16,0.0,0.1431692,0.0,0.0,1251200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,391,0.0,2,0.29249796,0.29659113,0.99000126,0.102328986,0.102328986,1.0,0.0040931595,0.04,-27.078201,2.1780462,0.72601545,0.23200001,0.0,0.14843303,0.0,0.0,1254400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,392,0.0,2,0.29659113,0.29659113,1.0775633,0.0,0.08364437,0.0,0.0,0.04,-29.378078,2.3706865,0.79022884,0.136,0.0,0.17204522,0.0,0.0,1257600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,393,0.0,2,0.29659113,0.29659113,1.0189582,0.0,0.095728606,0.0,0.0,0.04,-26.283737,2.2417529,0.747251,0.224,0.0,0.13317925,0.0,0.0,1260800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,394,0.0,2,0.29659113,0.29659113,1.0941812,0.0,0.08050424,0.0,0.0,0.04,-29.45971,2.4072466,0.80241555,0.112,0.0,0.175691,0.0,0.0,1264000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,395,0.0,2,0.29659113,0.3007588,0.9821649,0.10419217,0.10419217,1.0,0.0041676867,0.04,-26.34474,2.160806,0.72026867,0.16000001,0.0,0.115752086,0.0,0.0,1267200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,396,0.0,2,0.3007588,0.3007588,1.0363232,0.0,0.091976486,0.0,0.0,0.04,-27.503897,2.2799566,0.75998557,0.15200001,0.0,0.13972941,0.0,0.0,1270400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,397,0.0,2,0.3007588,0.30485517,0.9896623,0.1024089,0.1024089,1.0,0.0040963558,0.04,-26.564491,2.1773005,0.72576684,0.14400001,0.0,0.12557137,0.0,0.0,1273600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,398,0.0,2,0.30485517,0.30485517,1.0458924,0.0,0.08997205,0.0,0.0,0.04,-28.122473,2.3010092,0.76700306,0.16000001,0.0,0.15792836,0.0,0.0,1276800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,399,0.0,2,0.30485517,0.3091756,0.9665312,0.1080112,0.1080112,1.0,0.004320448,0.04,-26.02729,2.1264112,0.7088038,0.18400002,0.0,0.14657342,0.0,0.0,1280000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,400,0.0,2,0.3091756,0.3136528,0.95105386,0.11192989,0.11192989,1.0,0.0044771954,0.04,-26.764385,2.0923603,0.69745344,0.208,0.0,0.15305848,0.0,0.0,1283200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,401,0.0,2,0.3136528,0.3136528,1.1045758,0.0,0.0786003,0.0,0.0,0.04,-28.301018,2.4301152,0.81003845,0.14400001,0.0,0.1427215,0.0,0.0,1286400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,402,0.0,2,0.3136528,0.3136528,1.0447378,0.0,0.09021156,0.0,0.0,0.04,-27.652502,2.298469,0.7661564,0.120000005,0.008,0.14642046,0.0,0.0,1289600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,403,0.0,2,0.3136528,0.3136528,1.0172042,0.0,0.096116036,0.0,0.0,0.04,-28.314325,2.2378938,0.74596465,0.16,0.0,0.13982064,0.0,0.0,1292800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,404,0.0,2,0.3136528,0.3136528,1.0041982,0.0,0.09903799,0.0,0.0,0.04,-27.086338,2.2092803,0.7364268,0.15200001,0.0,0.14648592,0.0,0.0,1296000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,405,0.0,2,0.3136528,0.3136528,1.0116619,0.0,0.09735049,0.0,0.0,0.04,-26.909481,2.2257006,0.7419002,0.15200001,0.0,0.14656697,0.0,0.0,1299200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,406,0.0,2,0.3136528,0.3136528,1.026004,0.0,0.09418809,0.0,0.0,0.04,-26.923765,2.257254,0.752418,0.128,0.0,0.13413002,0.0,0.0,1302400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,407,0.0,2,0.3136528,0.3136528,1.040513,0.0,0.09109341,0.0,0.0,0.04,-26.629786,2.2891743,0.7630581,0.17600001,0.0,0.12404056,0.0,0.0,1305600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,408,0.0,2,0.3136528,0.3136528,1.0804157,0.0,0.0830968,0.0,0.0,0.04,-27.543116,2.376962,0.79232067,0.128,0.0,0.1905404,0.0,0.0,1308800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,409,0.0,2,0.3136528,0.3136528,1.0380507,0.0,0.09161137,0.0,0.0,0.04,-27.42897,2.283757,0.76125234,0.16000001,0.0,0.16080981,0.0,0.0,1312000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,410,0.0,2,0.3136528,0.31782332,0.98187196,0.10426247,0.10426247,1.0,0.004170499,0.04,-27.6374,2.1601615,0.72005385,0.192,0.0,0.15258065,0.0,0.0,1315200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,411,0.0,2,0.31782332,0.31782332,1.0116535,0.0,0.097352356,0.0,0.0,0.04,-26.929081,2.2256823,0.7418941,0.2,0.0,0.122102715,0.0,0.0,1318400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,412,0.0,2,0.31782332,0.31782332,1.0993888,0.0,0.07954467,0.0,0.0,0.04,-28.746042,2.4187038,0.8062346,0.136,0.0,0.16329789,0.0,0.0,1321600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,413,0.0,2,0.31782332,0.31782332,1.0469811,0.0,0.089746796,0.0,0.0,0.04,-26.784592,2.3034043,0.76780146,0.18400002,0.0,0.1509782,0.0,0.0,1324800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,414,0.0,2,0.31782332,0.31782332,1.0437636,0.0,0.09041414,0.0,0.0,0.04,-27.641777,2.296326,0.765442,0.120000005,0.0,0.18198882,0.0,0.0,1328000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,415,0.0,2,0.31782332,0.31782332,1.0252657,0.0,0.09434834,0.0,0.0,0.04,-26.873213,2.2556295,0.75187653,0.15200001,0.0,0.15295751,0.0,0.0,1331200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,416,0.0,2,0.31782332,0.31782332,1.0019695,0.0,0.09954753,0.0,0.0,0.04,-27.02795,2.2043767,0.73479223,0.22,0.0,0.13524295,0.0,0.0,1334400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,417,0.0,2,0.31782332,0.32205543,0.97550213,0.10580297,0.10580297,1.0,0.004232119,0.04,-26.632334,2.1461475,0.7153825,0.14400001,0.0,0.1363074,0.0,0.0,1337600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,418,0.0,2,0.32205543,0.32205543,1.022735,0.0,0.09489972,0.0,0.0,0.04,-26.859291,2.250062,0.7500207,0.16800001,0.0,0.13686147,0.0,0.0,1340800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,419,0.0,2,0.32205543,0.32205543,1.0587205,0.0,0.08735334,0.0,0.0,0.04,-28.455973,2.3292315,0.7764105,0.128,0.0,0.17382783,0.0,0.0,1344000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,420,0.0,2,0.32205543,0.32623002,0.9814461,0.10436477,0.10436477,1.0,0.0041745906,0.04,-26.126743,2.1592245,0.7197415,0.2,0.0,0.13200168,0.0,0.0,1347200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,421,0.0,2,0.32623002,0.32623002,1.0005202,0.0,0.099880286,0.0,0.0,0.04,-26.432522,2.2011886,0.73372954,0.136,0.0,0.15222903,0.0,0.0,1350400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,422,0.0,2,0.32623002,0.32623002,1.0084629,0.0,0.09807019,0.0,0.0,0.04,-26.789223,2.2186627,0.7395543,0.2,0.0,0.13881958,0.0,0.0,1353600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,423,0.0,2,0.32623002,0.32623002,1.0637764,0.0,0.0863423,0.0,0.0,0.04,-26.970423,2.3403547,0.7801182,0.128,0.0,0.14404693,0.0,0.0,1356800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,424,0.0,2,0.32623002,0.32623002,1.0656064,0.0,0.085979246,0.0,0.0,0.04,-27.786493,2.3443809,0.7814603,0.104,0.0,0.15171546,0.0,0.0,1360000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,425,0.0,2,0.32623002,0.33033308,0.9889505,0.102576874,0.102576874,1.0,0.004103075,0.04,-26.082623,2.1757345,0.7252449,0.16000001,0.0,0.14987163,0.0,0.0,1363200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,426,0.0,2,0.33033308,0.33033308,1.0523894,0.0,0.08863609,0.0,0.0,0.04,-28.397905,2.3153028,0.7717676,0.128,0.0,0.16335508,0.0,0.0,1366400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,427,0.0,2,0.33033308,0.33033308,1.0525386,0.0,0.08860563,0.0,0.0,0.04,-27.117983,2.3156312,0.77187705,0.072000004,0.0,0.14169258,0.0,0.0,1369600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,428,0.0,2,0.33033308,0.33033308,1.0494728,0.0,0.08923334,0.0,0.0,0.04,-27.252287,2.3088863,0.76962876,0.16000001,0.0,0.1405305,0.0,0.0,1372800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,429,0.0,2,0.33033308,0.33434838,0.9983407,0.1003828,0.1003828,1.0,0.0040153116,0.04,-26.604261,2.1963935,0.7321312,0.19999999,0.0,0.12699321,0.0,0.0,1376000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,430,0.0,2,0.33434838,0.33434838,1.0163925,0.0,0.09629584,0.0,0.0,0.04,-26.540377,2.236108,0.7453694,0.18400002,0.0,0.1565881,0.0,0.0,1379200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,431,0.0,2,0.33434838,0.33434838,1.0473067,0.0,0.08967955,0.0,0.0,0.04,-27.828337,2.3041208,0.7680403,0.136,0.0,0.14652845,0.0,0.0,1382400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,432,0.0,2,0.33434838,0.33434838,1.049001,0.0,0.089330345,0.0,0.0,0.04,-26.599884,2.3078482,0.76928276,0.17600001,0.0,0.15283011,0.0,0.0,1385600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,433,0.0,2,0.33434838,0.33434838,1.0409626,0.0,0.09099916,0.0,0.0,0.04,-27.924665,2.2901635,0.76338786,0.16800001,0.0,0.166825,0.0,0.0,1388800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,434,0.0,2,0.33434838,0.33434838,1.0243788,0.0,0.09454122,0.0,0.0,0.04,-27.201206,2.2536783,0.7512261,0.17600001,0.0,0.15732434,0.0,0.0,1392000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,435,0.0,2,0.33434838,0.33434838,1.0717696,0.0,0.0847677,0.0,0.0,0.04,-28.14972,2.3579402,0.7859801,0.120000005,0.0,0.14889452,0.0,0.0,1395200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,436,0.0,2,0.33434838,0.33434838,1.0286442,0.0,0.09361723,0.0,0.0,0.04,-27.264202,2.2630625,0.7543542,0.128,0.0,0.17212145,0.0,0.0,1398400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,437,0.0,2,0.33434838,0.33434838,1.0071121,0.0,0.09837571,0.0,0.0,0.04,-26.459259,2.2156909,0.73856366,0.28,0.0,0.13715455,0.0,0.0,1401600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,438,0.0,2,0.33434838,0.33434838,1.0242908,0.0,0.09456038,0.0,0.0,0.04,-27.362545,2.2534847,0.7511616,0.136,0.0,0.1392802,0.0,0.0,1404800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,439,0.0,2,0.33434838,0.33434838,1.0083472,0.0,0.09809633,0.0,0.0,0.04,-27.766848,2.218408,0.7394694,0.208,0.0,0.15267834,0.0,0.0,1408000
