alpha,seed,runtime_sec,mechanism,mechanism_tag,c_upd,z_cut,depr_lambda,depr_nu,depr_psi,eval_done_count,eval_return_end_mean,eval_len_end_mean,eval_CSR_post,eval_dbar_post_mean,eval_occupied_post_mean,eval_episodes_per_env,eval_t_eval,final_energy_E_post,final_update_counter,final_funding_g,final_funding_g_raw,final_funding_alpha_eff,final_depr_F_post,final_episode_return_end_mean,final_vartd_VarTD
0.02,30,23.321691550023388,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,0.52,1.05,0.02,0.5,1.25,100.0,-24.02855110168457,26.0,0.0,0.593190610408783,0.3700000047683716,4.0,104.0,0.033726081252098083,2.0,0.09191172569990158,0.09191172569990158,1.1779716843618709e-15,24.39036750793457,-27.520000457763672,0.19284480810165405
0.02,31,10.615821755956858,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,0.52,1.05,0.02,0.5,1.25,100.0,-26.171775817871094,26.0,0.0,0.7106447219848633,0.14999999105930328,4.0,104.0,0.031173110008239746,2.0,0.09234430640935898,0.09234430640935898,1.2383690510284835e-15,24.350366592407227,-27.951709747314453,0.12340439110994339
0.02,32,10.595129013992846,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,0.52,1.05,0.02,0.5,1.25,100.0,-24.12807273864746,26.0,0.019999999552965164,0.5104173421859741,0.5199999809265137,4.0,104.0,0.03843272104859352,2.0,0.09990770369768143,0.09990770369768143,1.1346153500445938e-15,24.420368194580078,-26.177345275878906,0.1297161728143692
0.02,33,10.61034578899853,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,0.52,1.05,0.02,0.5,1.25,100.0,-23.52674674987793,26.0,0.0,0.5435711741447449,0.32999998331069946,4.0,104.0,0.04104552045464516,2.0,0.11479344964027405,0.11479344964027405,1.1346153500445938e-15,24.420368194580078,-26.410478591918945,0.11718535423278809
0.02,34,10.587276418984402,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,0.52,1.05,0.02,0.5,1.25,100.0,-25.49326515197754,26.0,0.0,0.640781044960022,0.19999998807907104,4.0,104.0,0.039867810904979706,2.0,0.0956551656126976,0.0956551656126976,1.1205199806484534e-15,24.430368423461914,-26.31393051147461,0.12622573971748352
0.02,35,10.64045519696083,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,0.52,1.05,0.02,0.5,1.25,100.0,-24.87992286682129,26.0,0.0,0.5992150902748108,0.29999998211860657,4.0,104.0,0.04690229520201683,2.0,0.10381180793046951,0.10381180793046951,9.173999975892145e-16,24.59037208557129,-27.471553802490234,0.14680412411689758
0.02,36,10.664480304985773,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,0.52,1.05,0.02,0.5,1.25,100.0,-25.519865036010742,26.0,0.0,0.6750494241714478,0.23999999463558197,4.0,104.0,0.004332382697612047,2.0,0.0,0.07308834791183472,8.0755350391243e-15,22.850332260131836,-29.026657104492188,0.17758134007453918
0.02,37,10.631000706984196,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,0.52,1.05,0.02,0.5,1.25,100.0,-23.97087287902832,26.0,0.0,0.5397719144821167,0.3999999761581421,4.0,104.0,0.04627085104584694,2.0,0.09795039147138596,0.09795039147138596,9.28940186220844e-16,24.580371856689453,-26.813833236694336,0.19835107028484344
0.02,38,10.610773578984663,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,0.52,1.05,0.02,0.5,1.25,100.0,-22.287973403930664,26.0,0.009999999776482582,0.5278604030609131,0.38999998569488525,4.0,104.0,0.008767577819526196,2.0,0.09205407649278641,0.09205407649278641,4.487636458727802e-15,23.320343017578125,-27.879226684570312,0.21926206350326538
0.02,39,10.636209527030587,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,0.52,1.05,0.02,0.5,1.25,100.0,-24.79244613647461,26.0,0.0,0.6221650838851929,0.28999999165534973,4.0,104.0,0.038096390664577484,2.0,0.09771755337715149,0.09771755337715149,1.0526292311348372e-15,24.480369567871094,-26.58350372314453,0.1431659460067749
0.02,40,10.642676260962617,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,0.52,1.05,0.02,0.5,1.25,100.0,-28.098400115966797,26.0,0.0,0.8996295928955078,0.17000000178813934,4.0,104.0,0.040056634694337845,2.0,0.0,0.0877767950296402,9.644372194579035e-16,24.550371170043945,-28.002544403076172,0.17444901168346405
0.02,41,10.610681677993853,hardzero_plus_depr,hardzero_plus_depr__c0p52__z1p05__lam0p020__nu0p50__psi1p25,0.52,1.05,0.02,0.5,1.25,100.0,-25.084598541259766,26.0,0.009999999776482582,0.6239060163497925,0.2800000011920929,4.0,104.0,0.03994213044643402,2.0,0.09466800838708878,0.09466800838708878,1.0928547199208255e-15,24.450368881225586,-27.821090698242188,0.1647888720035553
