mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,0,1.0,1,1.0,0.42000002,1.0482217,0.0,0.08949077,0.0,0.0,0.073,-26.494814,2.3061337,0.76871127,0.11,0.0,0.15574835,0.0,0.0,3200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,1,0.0,1,0.42000002,0.42000002,1.0343066,0.0,0.092404544,0.0,0.0,0.073,-26.970423,2.27552,0.7585067,0.18400002,0.0,0.16650152,0.0,0.005,6400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,2,0.0,1,0.42000002,0.42000002,1.0936826,0.0,0.08059671,0.0,0.0,0.07281773,-28.688002,2.4061499,0.80205,0.136,0.0,0.20997952,0.005,0.01,9600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,3,0.0,1,0.42000002,0.42000002,1.0188394,0.0,0.09575481,0.0,0.0,0.07263591,-26.959772,2.2414913,0.7471638,0.14400001,0.0,0.15430745,0.01,0.015,12800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,4,0.0,1,0.42000002,0.42000002,1.0670379,0.0,0.085696295,0.0,0.0,0.07245454,-27.87251,2.3475304,0.78251016,0.16000001,0.0,0.17965676,0.015,0.02,16000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,5,0.0,1,0.42000002,0.42000002,1.0983895,0.0,0.07972793,0.0,0.0,0.072273634,-27.555756,2.416505,0.8055017,0.120000005,0.0,0.15802391,0.02,0.024999999,19200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,6,0.0,1,0.42000002,0.4275976,0.9772175,0.10538591,0.10538591,1.0,0.007597605,0.07209318,-25.8424,2.1499214,0.7166405,0.15200001,0.0,0.12921631,0.024999999,0.029999997,22400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,7,0.0,1,0.4275976,0.4275976,1.028533,0.0,0.09364121,0.0,0.0,0.07191317,-27.34872,2.2628176,0.7542726,0.208,0.0,0.18962908,0.029999997,0.034999996,25600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,8,0.0,1,0.4275976,0.4275976,1.0624942,0.0,0.08659761,0.0,0.0,0.07173361,-27.867018,2.337534,0.779178,0.192,0.0,0.16490583,0.034999996,0.039999995,28800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,9,0.0,1,0.4275976,0.43514797,0.97667015,0.1055188,0.1055188,1.0,0.0075503457,0.071554504,-26.144321,2.1487172,0.7162391,0.224,0.0,0.15388753,0.039999995,0.044999994,32000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,10,0.0,1,0.43514797,0.43514797,1.019813,0.0,0.095540404,0.0,0.0,0.07137584,-27.04423,2.2436333,0.7478778,0.128,0.0,0.160584,0.044999994,0.049999993,35200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,11,0.0,1,0.43514797,0.43514797,1.0218316,0.0,0.09509734,0.0,0.0,0.07119762,-27.996874,2.2480745,0.7493582,0.16800001,0.0,0.14754042,0.049999993,0.054999992,38400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,12,0.0,1,0.43514797,0.43514797,1.0390468,0.0,0.09140147,0.0,0.0,0.07101985,-27.20797,2.2859485,0.76198286,0.15200001,0.0,0.15615222,0.054999992,0.05999999,41600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,13,0.0,1,0.43514797,0.44253483,0.9818331,0.10427179,0.10427179,1.0,0.007386877,0.07084253,-26.480095,2.160076,0.7200253,0.24,0.0,0.14524056,0.05999999,0.06499999,44800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,14,0.0,1,0.44253483,0.44253483,1.0430186,0.0,0.09056939,0.0,0.0,0.070665635,-27.7186,2.2946868,0.7648956,0.128,0.0,0.17507708,0.06499999,0.06999999,48000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,15,0.0,1,0.44253483,0.44253483,1.0715961,0.0,0.084801555,0.0,0.0,0.0704892,-27.39996,2.3575585,0.78585285,0.136,0.0,0.14822742,0.06999999,0.074999996,51200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,16,0.0,1,0.44253483,0.44253483,1.034375,0.0,0.09239002,0.0,0.0,0.07031319,-26.97853,2.2756703,0.7585568,0.112,0.0,0.15808126,0.074999996,0.08,54400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,17,0.0,1,0.44253483,0.44253483,1.0392772,0.0,0.091353,0.0,0.0,0.070137635,-27.44083,2.2864554,0.76215184,0.17600001,0.0,0.16698481,0.08,0.085,57600
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,18,0.0,1,0.44253483,0.44253483,1.0586878,0.0,0.087359905,0.0,0.0,0.0699625,-27.66459,2.3291597,0.7763866,0.128,0.0,0.14404462,0.085,0.09,60800
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,19,0.0,1,0.44253483,0.44253483,1.0656164,0.0,0.085977264,0.0,0.0,0.069787815,-27.532866,2.3444028,0.7814676,0.136,0.0,0.15866624,0.09,0.095000006,64000
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,20,0.0,1,0.44253483,0.44253483,1.1093336,0.0,0.0777439,0.0,0.0,0.06961356,-28.983164,2.4405828,0.8135276,0.136,0.0,0.21724895,0.095000006,0.10000001,67200
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,21,0.0,1,0.44253483,0.44253483,1.0772336,0.0,0.083707884,0.0,0.0,0.06943975,-27.545536,2.369961,0.789987,0.120000005,0.0,0.18735152,0.10000001,0.10500001,70400
hardzero_plus_depr__c0p58__z1p00__lam0p005__nu1p00__psi0p50,hardzero_plus_depr,0.073,60,22,0.0,1,0.44253483,0.44253483,1.0521848,0.0,0.088677846,0.0,0.0,0.069266364,-29.217375,2.314853,0.77161765,0.14400001,0.0,0.16078289,0.10500001,0.110000014,73600
