mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,326,0.0,2,0.057951234,0.06112634,0.97536284,0.1058369,0.1058369,1.0,0.0031751068,0.03,-26.80851,2.1458411,0.7152804,0.18400002,0.0,0.15986328,0.0,0.0,1046400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,327,0.0,2,0.06112634,0.064554535,0.9420561,0.114273064,0.114273064,1.0,0.0034281919,0.03,-25.539762,2.0725648,0.69085497,0.14400001,0.0,0.14923665,0.0,0.0,1049600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,328,0.0,2,0.064554535,0.064554535,1.0884256,0.0,0.08157825,0.0,0.0,0.03,-28.31382,2.3945842,0.79819477,0.112,0.0,0.16366532,0.0,0.0,1052800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,329,0.0,2,0.064554535,0.06778326,0.9680906,0.10762407,0.10762407,1.0,0.003228722,0.03,-26.998892,2.1298418,0.7099473,0.224,0.0,0.14658752,0.0,0.0,1056000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,330,0.0,2,0.06778326,0.06778326,1.0053197,0.0,0.09878257,0.0,0.0,0.03,-27.188023,2.2117476,0.73724926,0.14400001,0.0,0.14205582,0.0,0.0,1059200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,331,0.0,2,0.06778326,0.06778326,1.0018542,0.0,0.09957397,0.0,0.0,0.03,-27.298096,2.2041233,0.7347078,0.136,0.0,0.16190909,0.0,0.0,1062400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,332,0.0,2,0.06778326,0.07127034,0.93465954,0.116235934,0.116235934,1.0,0.003487078,0.03,-26.861067,2.056292,0.6854307,0.2,0.0,0.15392943,0.0,0.0,1065600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,333,0.0,2,0.07127034,0.074453905,0.97420686,0.106118985,0.106118985,1.0,0.0031835695,0.03,-26.833477,2.143298,0.71443266,0.18400002,0.0,0.15227737,0.0,0.0,1068800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,334,0.0,2,0.074453905,0.0777017,0.96553177,0.10826004,0.10826004,1.0,0.0032478012,0.03,-27.066528,2.1242123,0.70807076,0.18400002,0.0,0.13031055,0.0,0.0,1072000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,335,0.0,2,0.0777017,0.081098035,0.94611067,0.11321117,0.11321117,1.0,0.003396335,0.03,-26.14183,2.081485,0.69382834,0.2,0.0,0.16557872,0.0,0.0,1075200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,336,0.0,2,0.081098035,0.08450821,0.94434476,0.11367245,0.11367245,1.0,0.0034101733,0.03,-25.809177,2.0776,0.6925334,0.2,0.0,0.12290337,0.0,0.0,1078400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,337,0.0,2,0.08450821,0.08450821,1.0159022,0.0,0.09640461,0.0,0.0,0.03,-26.980795,2.2350295,0.74500984,0.096,0.0,0.1457348,0.0,0.0,1081600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,338,0.0,2,0.08450821,0.08450821,1.0110393,0.0,0.097490154,0.0,0.0,0.03,-27.93772,2.2243307,0.7414436,0.13,0.0,0.14169873,0.0,0.0,1084800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,339,0.0,2,0.08450821,0.08787382,0.95005846,0.11218676,0.11218676,1.0,0.0033656028,0.03,-26.48801,2.0901704,0.69672346,0.24000001,0.0,0.12727763,0.0,0.0,1088000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,340,0.0,2,0.08787382,0.09094343,0.99003756,0.10232045,0.10232045,1.0,0.0030696134,0.03,-27.173418,2.178126,0.72604203,0.17600001,0.0,0.14423575,0.0,0.0,1091200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,341,0.0,2,0.09094343,0.09401102,0.9903241,0.102252975,0.102252975,1.0,0.0030675891,0.03,-27.082277,2.1787565,0.7262522,0.192,0.0,0.151972,0.0,0.0,1094400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,342,0.0,2,0.09401102,0.09401102,1.0255755,0.0,0.09428106,0.0,0.0,0.03,-27.117504,2.2563112,0.75210375,0.216,0.0,0.1583378,0.0,0.0,1097600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,343,0.0,2,0.09401102,0.097097285,0.9876883,0.10287543,0.10287543,1.0,0.0030862626,0.03,-26.42131,2.1729577,0.7243192,0.16800001,0.0,0.13339448,0.0,0.0,1100800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,344,0.0,2,0.097097285,0.097097285,1.0214456,0.0,0.095181905,0.0,0.0,0.03,-27.23337,2.2472253,0.7490751,0.128,0.0,0.17202798,0.0,0.0,1104000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,345,0.0,2,0.097097285,0.10019196,0.9865064,0.10315579,0.10315579,1.0,0.0030946736,0.03,-26.204287,2.1703575,0.7234525,0.14400001,0.0,0.126025,0.0,0.0,1107200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,346,0.0,2,0.10019196,0.10019196,1.0089136,0.0,0.09796847,0.0,0.0,0.03,-26.691818,2.2196543,0.7398848,0.136,0.0,0.12587357,0.0,0.0,1110400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,347,0.0,2,0.10019196,0.10019196,1.0410949,0.0,0.09097145,0.0,0.0,0.03,-27.354506,2.2904544,0.76348484,0.16800001,0.0,0.16847405,0.0,0.0,1113600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,348,0.0,2,0.10019196,0.10019196,1.0118939,0.0,0.097298495,0.0,0.0,0.03,-27.726019,2.2262108,0.7420703,0.224,0.0,0.17954877,0.0,0.0,1116800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,349,0.0,2,0.10019196,0.10346018,0.96281004,0.108940646,0.108940646,1.0,0.0032682193,0.03,-26.264671,2.1182244,0.70607483,0.216,0.0,0.137935,0.0,0.0,1120000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,350,0.0,2,0.10346018,0.10346018,1.0207375,0.0,0.095337205,0.0,0.0,0.03,-27.345732,2.2456675,0.74855584,0.14400001,0.0,0.15460457,0.0,0.0,1123200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,351,0.0,2,0.10346018,0.10666573,0.97121805,0.10685183,0.10685183,1.0,0.0032055548,0.03,-26.592064,2.1367223,0.7122408,0.17999999,0.0,0.13993144,0.0,0.0,1126400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,352,0.0,2,0.10666573,0.10666573,1.0408775,0.0,0.091017,0.0,0.0,0.03,-27.767048,2.2899761,0.7633254,0.08800001,0.0,0.17254527,0.0,0.0,1129600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,353,0.0,2,0.10666573,0.10666573,1.0039629,0.0,0.09909167,0.0,0.0,0.03,-27.822931,2.2087624,0.73625416,0.216,0.0,0.16204603,0.0,0.0,1132800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,354,0.0,2,0.10666573,0.10666573,1.021812,0.0,0.095101655,0.0,0.0,0.03,-27.153748,2.2480311,0.74934375,0.136,0.0,0.13684037,0.0,0.0,1136000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,355,0.0,2,0.10666573,0.10666573,1.0391964,0.0,0.09137001,0.0,0.0,0.03,-27.52879,2.2862778,0.7620926,0.216,0.0,0.16843367,0.0,0.0,1139200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,356,0.0,2,0.10666573,0.10666573,1.0298958,0.0,0.093347825,0.0,0.0,0.03,-26.885815,2.265816,0.75527203,0.16000001,0.0,0.1491357,0.0,0.0,1142400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,357,0.0,2,0.10666573,0.10666573,1.0607738,0.0,0.086941294,0.0,0.0,0.03,-28.108267,2.333749,0.7779164,0.128,0.0,0.18086733,0.0,0.0,1145600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,358,0.0,2,0.10666573,0.10990647,0.9664765,0.10802479,0.10802479,1.0,0.0032407437,0.03,-26.877111,2.1262908,0.7087636,0.128,0.0,0.14150564,0.0,0.0,1148800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,359,0.0,2,0.10990647,0.10990647,1.0393436,0.0,0.09133904,0.0,0.0,0.03,-27.054552,2.2866015,0.76220053,0.136,0.0,0.1696437,0.0,0.0,1152000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,360,0.0,2,0.10990647,0.11312213,0.9698517,0.10718853,0.10718853,1.0,0.003215656,0.03,-26.400352,2.1337163,0.7112388,0.15200001,0.0,0.15127206,0.0,0.0,1155200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,361,0.0,2,0.11312213,0.11312213,1.0437753,0.0,0.0904117,0.0,0.0,0.03,-28.314621,2.2963514,0.7654505,0.16800001,0.0,0.17627662,0.0,0.0,1158400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,362,0.0,2,0.11312213,0.11312213,1.0137637,0.0,0.09688049,0.0,0.0,0.03,-27.020048,2.2303245,0.7434415,0.120000005,0.0,0.13375273,0.0,0.0,1161600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,363,0.0,2,0.11312213,0.11621798,0.98634106,0.10319508,0.10319508,1.0,0.0030958522,0.03,-27.033161,2.1699936,0.7233312,0.24000001,0.0,0.14689977,0.0,0.0,1164800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,364,0.0,2,0.11621798,0.11621798,1.0078756,0.0,0.09820293,0.0,0.0,0.03,-26.915548,2.2173705,0.7391235,0.19,0.0,0.156007,0.0,0.0,1168000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,365,0.0,2,0.11621798,0.11621798,1.0036678,0.0,0.099159,0.0,0.0,0.03,-26.250908,2.2081132,0.73603773,0.16800001,0.0,0.14318846,0.0,0.0,1171200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,366,0.0,2,0.11621798,0.11947261,0.9646201,0.108487554,0.108487554,1.0,0.0032546266,0.03,-25.919174,2.1222067,0.7074022,0.128,0.0,0.12997723,0.0,0.0,1174400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,367,0.0,2,0.11947261,0.11947261,1.0028285,0.0,0.099350825,0.0,0.0,0.03,-26.409328,2.2062666,0.73542225,0.14400001,0.0,0.1347778,0.0,0.0,1177600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,368,0.0,2,0.11947261,0.122482136,0.9986234,0.10031748,0.10031748,1.0,0.0030095242,0.03,-26.885622,2.1970153,0.7323384,0.16800001,0.0,0.16047546,0.0,0.0,1180800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,369,0.0,2,0.122482136,0.122482136,1.0124842,0.0,0.09716633,0.0,0.0,0.03,-26.55449,2.2275097,0.7425033,0.14400001,0.0,0.13035017,0.0,0.0,1184000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,370,0.0,2,0.122482136,0.12571551,0.96746594,0.10777899,0.10777899,1.0,0.0032333697,0.03,-26.41446,2.1284676,0.7094892,0.192,0.0,0.16996607,0.0,0.0,1187200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,371,0.0,2,0.12571551,0.12571551,1.0116231,0.0,0.09735917,0.0,0.0,0.03,-27.069849,2.2256153,0.7418718,0.17600001,0.0,0.14206454,0.0,0.0,1190400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,372,0.0,2,0.12571551,0.12571551,1.0351241,0.0,0.0922308,0.0,0.0,0.03,-27.465557,2.2773185,0.75910616,0.096,0.0,0.14589137,0.0,0.0,1193600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,373,0.0,2,0.12571551,0.12889272,0.97507536,0.10590699,0.10590699,1.0,0.0031772098,0.03,-26.277977,2.1452086,0.71506953,0.208,0.0,0.14445888,0.0,0.0,1196800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,374,0.0,2,0.12889272,0.1319077,0.99783564,0.10049961,0.10049961,1.0,0.0030149883,0.03,-25.73288,2.1952822,0.73176074,0.16000001,0.0,0.15381938,0.0,0.0,1200000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,375,0.0,2,0.1319077,0.1319077,1.0044324,0.0,0.09898459,0.0,0.0,0.03,-27.269474,2.2097955,0.7365985,0.16000001,0.0,0.17996565,0.0,0.0,1203200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,376,0.0,2,0.1319077,0.1319077,1.0360811,0.0,0.09202777,0.0,0.0,0.03,-28.085537,2.279424,0.759808,0.23200001,0.0,0.1673211,0.0,0.0,1206400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,377,0.0,2,0.1319077,0.1319077,1.0027918,0.0,0.09935924,0.0,0.0,0.03,-26.499628,2.2061858,0.7353953,0.14,0.0,0.16480578,0.0,0.0,1209600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,378,0.0,2,0.1319077,0.1319077,1.0194441,0.0,0.09562158,0.0,0.0,0.03,-26.955153,2.242822,0.74760735,0.16000001,0.0,0.14018746,0.0,0.0,1212800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,379,0.0,2,0.1319077,0.1319077,1.0067129,0.0,0.098466165,0.0,0.0,0.03,-26.62364,2.2148128,0.73827094,0.15200001,0.0,0.15943918,0.0,0.0,1216000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,380,0.0,2,0.1319077,0.1319077,1.0101244,0.0,0.09769572,0.0,0.0,0.03,-27.55131,2.2223182,0.7407727,0.224,0.0,0.14124657,0.0,0.0,1219200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,381,0.0,2,0.1319077,0.13493723,0.99574757,0.10098397,0.10098397,1.0,0.003029519,0.03,-26.941526,2.1906884,0.7302295,0.23200001,0.0,0.1610686,0.0,0.0,1222400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,382,0.0,2,0.13493723,0.13795066,0.99806017,0.100447655,0.100447655,1.0,0.0030134295,0.03,-27.17887,2.1957762,0.7319254,0.18400002,0.0,0.14705272,0.0,0.0,1225600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,383,0.0,2,0.13795066,0.14132862,0.94846654,0.112598725,0.112598725,1.0,0.0033779617,0.03,-25.853647,2.086668,0.69555604,0.24000001,0.0,0.13137978,0.0,0.0,1228800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,384,0.0,2,0.14132862,0.14437558,0.9932555,0.10156511,0.10156511,1.0,0.0030469531,0.03,-27.527494,2.1852057,0.7284019,0.16000001,0.0,0.14716375,0.0,0.0,1232000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,385,0.0,2,0.14437558,0.1478733,0.9333368,0.11659051,0.11659051,1.0,0.003497715,0.03,-26.40834,2.053382,0.68446064,0.192,0.0,0.15074229,0.0,0.0,1235200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,386,0.0,2,0.1478733,0.1478733,1.0026796,0.0,0.0993849,0.0,0.0,0.03,-26.704138,2.205939,0.73531306,0.128,0.0,0.14355572,0.0,0.0,1238400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,387,0.0,2,0.1478733,0.1478733,1.062301,0.0,0.08663612,0.0,0.0,0.03,-28.01764,2.3371089,0.7790363,0.18400002,0.0,0.16950865,0.0,0.0,1241600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,388,0.0,2,0.1478733,0.1478733,1.0508595,0.0,0.088948905,0.0,0.0,0.03,-28.154968,2.3119369,0.7706456,0.15200001,0.008,0.16968982,0.0,0.0,1244800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,389,0.0,2,0.1478733,0.1478733,1.0512568,0.0,0.088867545,0.0,0.0,0.03,-27.813126,2.3128111,0.7709371,0.216,0.0,0.16166183,0.0,0.0,1248000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,390,0.0,2,0.1478733,0.15102841,0.9781072,0.10517022,0.10517022,1.0,0.0031551064,0.03,-26.303911,2.1518788,0.71729296,0.17,0.0,0.1564277,0.0,0.0,1251200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,391,0.0,2,0.15102841,0.15410349,0.98926455,0.102502726,0.102502726,1.0,0.0030750816,0.03,-26.906801,2.1764255,0.7254752,0.192,0.0,0.14774214,0.0,0.0,1254400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,392,0.0,2,0.15410349,0.15410349,1.0068921,0.0,0.09842556,0.0,0.0,0.03,-26.939163,2.2152069,0.7384023,0.16800001,0.0,0.14810881,0.0,0.0,1257600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,393,0.0,2,0.15410349,0.15749368,0.94689745,0.11300628,0.11300628,1.0,0.0033901883,0.03,-25.73143,2.083216,0.6944053,0.2,0.0,0.16165775,0.0,0.0,1260800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,394,0.0,2,0.15749368,0.15749368,1.0438704,0.0,0.09039192,0.0,0.0,0.03,-27.464855,2.2965608,0.7655203,0.120000005,0.0,0.169972,0.0,0.0,1264000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,395,0.0,2,0.15749368,0.16050364,0.9985603,0.100332044,0.100332044,1.0,0.0030099612,0.03,-27.7018,2.1968765,0.7322922,0.120000005,0.0,0.13827239,0.0,0.0,1267200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,396,0.0,2,0.16050364,0.16050364,1.0170432,0.0,0.09615166,0.0,0.0,0.03,-27.238573,2.2375398,0.7458466,0.14400001,0.0,0.17623146,0.0,0.0,1270400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,397,0.0,2,0.16050364,0.16355695,0.99235135,0.10177677,0.10177677,1.0,0.003053303,0.03,-26.480356,2.1832166,0.72773886,0.192,0.008,0.15792644,0.0,0.0,1273600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,398,0.0,2,0.16355695,0.16355695,1.0310982,0.0,0.093089715,0.0,0.0,0.03,-27.368986,2.2684615,0.7561538,0.128,0.0,0.15395269,0.0,0.0,1276800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,399,0.0,2,0.16355695,0.16355695,1.0067284,0.0,0.09846267,0.0,0.0,0.03,-27.46435,2.2148468,0.7382823,0.128,0.0,0.15892817,0.0,0.0,1280000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,400,0.0,2,0.16355695,0.16671489,0.9777171,0.105264716,0.105264716,1.0,0.0031579414,0.03,-26.332664,2.1510205,0.71700686,0.16000001,0.0,0.15854365,0.0,0.0,1283200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,401,0.0,2,0.16671489,0.16980731,0.98682165,0.10308093,0.10308093,1.0,0.0030924277,0.03,-26.512934,2.171051,0.7236837,0.16000001,0.0,0.15134105,0.0,0.0,1286400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,402,0.0,2,0.16980731,0.17299819,0.9732105,0.10636273,0.10636273,1.0,0.0031908818,0.03,-26.592384,2.141106,0.71370196,0.128,0.0,0.14534396,0.0,0.0,1289600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,403,0.0,2,0.17299819,0.17299819,1.0209123,0.0,0.09529887,0.0,0.0,0.03,-28.007399,2.2460518,0.7486839,0.17,0.0,0.16392992,0.0,0.0,1292800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,404,0.0,2,0.17299819,0.17299819,1.0349623,0.0,0.092265144,0.0,0.0,0.03,-27.488045,2.2769625,0.75898755,0.120000005,0.0,0.15908115,0.0,0.0,1296000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,405,0.0,2,0.17299819,0.17299819,1.0369067,0.0,0.09185298,0.0,0.0,0.03,-28.275282,2.2812402,0.7604134,0.16800001,0.008,0.16201867,0.0,0.0,1299200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,406,0.0,2,0.17299819,0.1760359,0.99457467,0.101257056,0.101257056,1.0,0.0030377116,0.03,-26.23512,2.188108,0.72936934,0.17600001,0.0,0.18339606,0.0,0.0,1302400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,407,0.0,2,0.1760359,0.17970824,0.91217756,0.12241154,0.12241154,1.0,0.0036723462,0.03,-25.628006,2.0068307,0.6689436,0.2,0.008,0.12879308,0.0,0.0,1305600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,408,0.0,2,0.17970824,0.17970824,1.045012,0.0,0.090154625,0.0,0.0,0.03,-27.949852,2.2990723,0.7663574,0.18400002,0.0,0.1646645,0.0,0.0,1308800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,409,0.0,2,0.17970824,0.17970824,1.0200454,0.0,0.09548928,0.0,0.0,0.03,-27.23266,2.2441447,0.74804825,0.16000001,0.0,0.17642961,0.0,0.0,1312000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,410,0.0,2,0.17970824,0.18272623,0.9974025,0.10059989,0.10059989,1.0,0.0030179967,0.03,-26.914291,2.1943293,0.7314431,0.14400001,0.0,0.14138208,0.0,0.0,1315200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,411,0.0,2,0.18272623,0.18600866,0.9609258,0.10941432,0.10941432,1.0,0.0032824294,0.03,-26.094896,2.114079,0.704693,0.24000001,0.0,0.15548109,0.0,0.0,1318400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,412,0.0,2,0.18600866,0.18905187,0.99379027,0.10144011,0.10144011,1.0,0.0030432031,0.03,-26.947351,2.1863823,0.7287941,0.16800001,0.0,0.1554743,0.0,0.0,1321600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,413,0.0,2,0.18905187,0.19220497,0.9783827,0.105103515,0.105103515,1.0,0.0031531053,0.03,-27.38358,2.152485,0.71749496,0.216,0.0,0.14549215,0.0,0.0,1324800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,414,0.0,2,0.19220497,0.19521572,0.99844694,0.10035825,0.10035825,1.0,0.0030107473,0.03,-26.600365,2.1966271,0.7322091,0.15200001,0.0,0.15515801,0.0,0.0,1328000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,415,0.0,2,0.19521572,0.19521572,1.0903084,0.0,0.08122535,0.0,0.0,0.03,-28.595377,2.3987265,0.7995755,0.136,0.0,0.16596538,0.0,0.0,1331200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,416,0.0,2,0.19521572,0.19521572,1.0678709,0.0,0.08553211,0.0,0.0,0.03,-27.819052,2.3493629,0.783121,0.14,0.0,0.2019975,0.0,0.0,1334400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,417,0.0,2,0.19521572,0.19521572,1.0101472,0.0,0.0976906,0.0,0.0,0.03,-27.14504,2.2223682,0.7407894,0.136,0.0,0.1637092,0.0,0.0,1337600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,418,0.0,2,0.19521572,0.19521572,1.0110936,0.0,0.09747795,0.0,0.0,0.03,-26.003431,2.2244503,0.74148345,0.136,0.0,0.15277055,0.0,0.0,1340800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,419,0.0,2,0.19521572,0.19521572,1.0096804,0.0,0.09779566,0.0,0.0,0.03,-26.645983,2.2213411,0.74044704,0.18400002,0.0,0.16354683,0.0,0.0,1344000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,420,0.0,2,0.19521572,0.19521572,1.0250148,0.0,0.09440288,0.0,0.0,0.03,-27.909094,2.2550776,0.75169253,0.136,0.0,0.175166,0.0,0.0,1347200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,421,0.0,2,0.19521572,0.19521572,1.0013604,0.0,0.09968723,0.0,0.0,0.03,-26.848673,2.203037,0.7343457,0.16000001,0.008,0.14140992,0.0,0.0,1350400
