mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,0,1.0,1,1.0,0.42000002,1.00588,0.0,0.09865519,0.0,0.0,0.046,-26.322607,2.2129803,0.7376601,0.17,0.0,0.1406561,0.0,0.0,3200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,1,0.0,1,0.42000002,0.42000002,1.0354067,0.0,0.092170775,0.0,0.0,0.046,-27.19927,2.2779403,0.75931346,0.24000001,0.0,0.13793094,0.0,0.0,6400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,2,0.0,1,0.42000002,0.42000002,1.0071491,0.0,0.09836733,0.0,0.0,0.046,-26.194538,2.2157724,0.73859084,0.14400001,0.0,0.13197412,0.0,0.0,9600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,3,0.0,1,0.42000002,0.42000002,1.0122601,0.0,0.09721648,0.0,0.0,0.046,-27.633377,2.2270167,0.7423389,0.128,0.0,0.13576078,0.0,0.0,12800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,4,0.0,1,0.42000002,0.42000002,1.0974922,0.0,0.079892814,0.0,0.0,0.046,-28.188751,2.414531,0.80484366,0.08800001,0.0,0.15450755,0.0,0.0,16000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,5,0.0,1,0.42000002,0.42000002,1.0466297,0.0,0.089819446,0.0,0.0,0.046,-26.988216,2.3026311,0.76754373,0.136,0.0,0.16196229,0.0,0.0,19200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,6,0.0,1,0.42000002,0.42000002,1.0507562,0.0,0.08897004,0.0,0.0,0.046,-27.656729,2.31171,0.77057,0.216,0.008,0.17696093,0.0,0.0,22400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,7,0.0,1,0.42000002,0.42000002,1.0656749,0.0,0.08596568,0.0,0.0,0.046,-27.900366,2.3445315,0.78151053,0.16000001,0.008,0.1615551,0.0,0.0,25600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,8,0.0,1,0.42000002,0.42000002,1.0459157,0.0,0.08996722,0.0,0.0,0.046,-27.921463,2.3010604,0.76702017,0.128,0.0,0.14855202,0.0,0.0,28800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,9,0.0,1,0.42000002,0.42000002,1.0960239,0.0,0.0801634,0.0,0.0,0.046,-27.883888,2.4113007,0.8037669,0.112,0.0,0.1559905,0.0,0.0,32000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,10,0.0,1,0.42000002,0.42000002,1.0288476,0.0,0.09357341,0.0,0.0,0.046,-27.88518,2.26351,0.75450337,0.14400001,0.0,0.16437216,0.0,0.0,35200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,11,0.0,1,0.42000002,0.42000002,1.0466714,0.0,0.08981082,0.0,0.0,0.046,-27.303017,2.3027232,0.7675744,0.16000001,0.0,0.16330007,0.0,0.0,38400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,12,0.0,1,0.42000002,0.42463058,0.99712265,0.10066474,0.10066474,1.0,0.004630578,0.046,-26.583736,2.1937137,0.7312379,0.136,0.0,0.13317686,0.0,0.0,41600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,13,0.0,1,0.42463058,0.42463058,1.0709963,0.0,0.08491876,0.0,0.0,0.046,-27.853718,2.3562388,0.78541297,0.21,0.0,0.178365,0.0,0.0,44800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,14,0.0,1,0.42463058,0.42463058,1.0708281,0.0,0.08495167,0.0,0.0,0.046,-27.805075,2.3558688,0.78528965,0.104,0.0,0.12366834,0.0,0.0,48000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,15,0.0,1,0.42463058,0.42463058,1.0703952,0.0,0.085036375,0.0,0.0,0.046,-28.088007,2.3549166,0.7849722,0.136,0.0,0.15789664,0.0,0.0,51200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,16,0.0,1,0.42463058,0.42463058,1.059356,0.0,0.0872256,0.0,0.0,0.046,-27.902985,2.3306296,0.77687657,0.136,0.0,0.16275369,0.0,0.0,54400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,17,0.0,1,0.42463058,0.42463058,1.033681,0.0,0.092537746,0.0,0.0,0.046,-27.753786,2.2741437,0.75804794,0.120000005,0.0,0.13980988,0.0,0.0,57600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,18,0.0,1,0.42463058,0.42463058,1.0341458,0.0,0.092438765,0.0,0.0,0.046,-26.338114,2.2751663,0.75838876,0.112,0.0,0.14315864,0.0,0.0,60800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,19,0.0,1,0.42463058,0.42463058,1.0655886,0.0,0.085982755,0.0,0.0,0.046,-27.505241,2.3443418,0.7814473,0.112,0.0,0.1554375,0.0,0.0,64000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,20,0.0,1,0.42463058,0.42463058,1.0690438,0.0,0.08530141,0.0,0.0,0.046,-28.074217,2.3519433,0.7839811,0.096,0.0,0.15744662,0.0,0.0,67200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,21,0.0,1,0.42463058,0.42933193,0.9905355,0.102203205,0.102203205,1.0,0.0047013476,0.046,-26.181362,2.1792216,0.72640723,0.128,0.0,0.131622,0.0,0.0,70400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,22,0.0,1,0.42933193,0.42933193,1.0469373,0.0,0.08975582,0.0,0.0,0.046,-27.387604,2.3033082,0.76776946,0.192,0.0,0.14705779,0.0,0.0,73600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,23,0.0,1,0.42933193,0.42933193,1.0394824,0.0,0.09130986,0.0,0.0,0.046,-27.531708,2.286907,0.76230234,0.128,0.0,0.16485794,0.0,0.0,76800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,24,0.0,1,0.42933193,0.42933193,1.0479741,0.0,0.08954181,0.0,0.0,0.046,-27.323887,2.3055892,0.7685298,0.128,0.0,0.14495023,0.0,0.0,80000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,25,0.0,1,0.42933193,0.42933193,1.0718489,0.0,0.08475222,0.0,0.0,0.046,-28.16534,2.3581145,0.78603816,0.120000005,0.0,0.18126582,0.0,0.0,83200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.046,36,26,0.0,1,0.42933193,0.42933193,1.1214039,0.0,0.075612925,0.0,0.0,0.046,-29.123919,2.4671378,0.8223793,0.12,0.0,0.18767424,0.0,0.0,86400
