condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,0,1.0,1,16,1.0,0.4248,0.4248,1.0820855,0.082777925,0.0048,0.0048,0.0,0.0,0.0,-27.605452,26.0,2.3806355,0.7935452,0.11,0.0,100,0.15982054,-0.00048574002,54.535908,1.6093271,27.251375,1.0,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,1,0.0,1,16,0.4248,0.4296,0.4296,1.0275104,0.09386196,0.0048,0.0048,0.0,0.0,0.0,-27.512161,26.000002,2.260568,0.75352263,0.17600001,0.0,125,0.16420598,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,2,0.0,1,16,0.4296,0.4344,0.4344,1.0117905,0.097321644,0.0048,0.0048,0.0,0.0,0.0,-26.828037,26.000002,2.2259836,0.74199456,0.17600001,0.0,125,0.14578708,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,3,0.0,1,16,0.4344,0.43919998,0.43919998,1.0120441,0.09726484,0.0048,0.0048,0.0,0.0,0.0,-26.771875,26.000002,2.2265415,0.7421805,0.16800001,0.0,125,0.15549259,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,4,0.0,1,16,0.43919998,0.44399998,0.44399998,1.0664916,0.08580416,0.0048,0.0048,0.0,0.0,0.0,-27.259026,26.000002,2.3463285,0.7821095,0.136,0.0,125,0.16018406,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,5,0.0,1,16,0.44399998,0.44879997,0.44879997,1.1097598,0.07766765,0.0048,0.0048,0.0,0.0,0.0,-28.411482,26.000002,2.4415202,0.8138401,0.096,0.0,125,0.18801689,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,6,0.0,1,16,0.44879997,0.45359996,0.45359996,1.077657,0.08362632,0.0048,0.0048,0.0,0.0,0.0,-27.629124,26.000002,2.3708928,0.7902976,0.128,0.0,125,0.15429173,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,7,0.0,1,16,0.45359996,0.45839995,0.45839995,1.08352,0.08250494,0.0048,0.0048,0.0,0.0,0.0,-27.47306,26.000002,2.3837917,0.79459727,0.120000005,0.0,125,0.13392264,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,8,0.0,1,16,0.45839995,0.46319994,0.46319994,1.0189674,0.095726594,0.0048,0.0048,0.0,0.0,0.0,-27.194399,26.000002,2.2417731,0.7472577,0.16800001,0.0,125,0.15093914,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,9,0.0,1,16,0.46319994,0.46799994,0.46799994,1.0299357,0.09333926,0.0048,0.0048,0.0,0.0,0.0,-27.1067,26.000002,2.265904,0.75530136,0.14400001,0.0,125,0.14773187,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,10,0.0,1,16,0.46799994,0.47279993,0.47279993,1.0529579,0.08852013,0.0048,0.0048,0.0,0.0,0.0,-27.50543,26.000002,2.3165536,0.77218455,0.192,0.0,125,0.1664587,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,11,0.0,1,16,0.47279993,0.47759992,0.47759992,1.026342,0.094114795,0.0048,0.0048,0.0,0.0,0.0,-27.74855,26.000002,2.2579975,0.7526659,0.096,0.0,125,0.14521441,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,12,0.0,1,16,0.47759992,0.4823999,0.4823999,1.0089883,0.09795164,0.0048,0.0048,0.0,0.0,0.0,-27.583681,26.000002,2.2198186,0.7399396,0.15200001,0.0,125,0.17023255,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,13,0.0,1,16,0.4823999,0.4871999,0.4871999,1.1193155,0.075977415,0.0048,0.0048,0.0,0.0,0.0,-28.83287,26.0,2.4625432,0.82084775,0.16,0.0,100,0.23039162,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,14,0.0,1,16,0.4871999,0.4919999,0.4919999,0.9985879,0.10032569,0.0048,0.0048,0.0,0.0,0.0,-26.17145,26.000002,2.1969373,0.73231244,0.192,0.0,125,0.15510246,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,15,0.0,1,16,0.4919999,0.4967999,0.4967999,1.0426277,0.09065094,0.0048,0.0048,0.0,0.0,0.0,-27.519022,26.000002,2.2938268,0.764609,0.14400001,0.0,125,0.16071431,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,16,0.0,1,16,0.4967999,0.5015999,0.5015999,1.0871007,0.081827484,0.0048,0.0048,0.0,0.0,0.0,-27.851978,26.000002,2.3916695,0.7972232,0.136,0.0,125,0.16544615,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,17,0.0,1,16,0.5015999,0.5063999,0.5063999,1.0839468,0.082423896,0.0048,0.0048,0.0,0.0,0.0,-28.236135,26.000002,2.3847306,0.7949102,0.104,0.0,125,0.173383,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,18,0.0,1,16,0.5063999,0.51119995,0.51119995,1.067319,0.08564084,0.0048,0.0048,0.0,0.0,0.0,-27.665398,26.000002,2.3481488,0.7827163,0.104,0.0,125,0.18104815,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,19,0.0,1,16,0.51119995,0.516,0.516,1.0152044,0.09655963,0.0048,0.0048,0.0,0.0,0.0,-27.815239,26.000002,2.2334943,0.74449813,0.15200001,0.0,125,0.18656655,,,,,,-24.877289,0.0,0.68458986,1
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,20,0.0,1,16,0.516,0.5208,0.5208,1.040489,0.09109846,0.0048,0.0048,0.0,0.0,0.0,-27.263287,26.000002,2.2891214,0.7630405,0.14400001,0.0,125,0.1738492,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,21,0.0,1,16,0.5208,0.5256,0.5256,1.0477034,0.08959765,0.0048,0.0048,0.0,0.0,0.0,-27.6249,26.000002,2.3049934,0.76833117,0.14400001,0.0,125,0.18873739,,,,,,,,,0
fragile_full__support__t4m__a0p00__c0p58,extension_full,support,long4m,0.0,0.58,38,22,0.0,1,16,0.5256,0.53040004,0.53040004,1.0230066,0.09484042,0.0048,0.0048,0.0,0.0,0.0,-27.026098,26.000002,2.2506595,0.7502198,0.17600001,0.0,125,0.17418104,,,,,,,,,0
