seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.4968797,0.4968797,32.79023512779552,37.470097,0.016187884402555912,0.0,-27.38114111501598,-27.642984,1.0,1.0,0.12
31,313,0.0,0,0.0,0,0,0,0.5101981000000001,0.5101981,32.79023512779552,37.470097,0.01490819328115016,0.0,-27.357048067092652,-28.243717,1.0,1.0,0.12
32,313,0.0,0,0.0,0,0,0,0.5247552999999998,0.5247553,32.79023512779552,37.470097,0.016911578146964857,0.0,-27.28929687859425,-26.595474,1.0,1.0,0.12
33,313,0.0,0,0.0,0,0,0,0.5651140000000001,0.565114,32.79023512779552,37.470097,0.015080409479233229,0.10433066,-27.26351985942492,-27.032078,1.0,1.0,0.12
34,313,0.0,0,0.0,0,0,0,0.4969049400000001,0.49690494,32.79023512779552,37.470097,0.014650055530351437,0.0,-27.39756859744409,-26.623798,1.0,1.0,0.12
35,313,0.0,0,0.0,0,0,0,0.53689456,0.53689456,32.79023512779552,37.470097,0.023943488396166137,0.0,-27.26931906389777,-27.98392,1.0,1.0,0.12
36,313,0.0,0,0.0,0,0,0,0.4498369400000001,0.44983694,32.79023512779552,37.470097,0.009875934121405751,0.0,-27.473348594249202,-29.332767,1.0,1.0,0.12
37,313,0.0,0,0.0,0,0,0,0.5595048699999999,0.55950487,32.79023512779552,37.470097,0.018667230734824285,0.0,-27.312763610223644,-27.021425,1.0,1.0,0.12
38,313,0.0,0,0.0,0,0,0,0.44720328,0.44720328,32.79023512779552,37.470097,0.00994320298083067,0.0,-27.50445204792332,-28.26887,1.0,1.0,0.12
39,313,0.0,0,0.0,0,0,0,0.5191119300000001,0.51911193,32.79023512779552,37.470097,0.014537029479233228,0.0,-27.285574287539937,-26.973747,1.0,1.0,0.12
40,313,0.0,0,0.0,0,0,0,0.4806764000000001,0.4806764,32.79023512779552,37.470097,0.015605736025559105,0.0,-27.37603512140575,-28.267641,1.0,1.0,0.12
41,313,0.0,0,0.0,0,0,0,0.48273619999999995,0.4827362,32.79023512779552,37.470097,0.0166186917571885,0.0,-27.37012322364217,-28.060936,1.0,1.0,0.12
