mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,0,1.0,1,1.0,0.42000002,1.0613965,0.0,0.08681675,0.0,0.0,0.075,-28.69935,2.3351188,0.77837294,0.12,0.0,0.16181889,0.0,0.0,3200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,1,0.0,1,0.42000002,0.42000002,1.0844718,0.0,0.082324326,0.0,0.0,0.075,-27.734188,2.3858857,0.79529524,0.14400001,0.0,0.17552875,0.0,0.0,6400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,2,0.0,1,0.42000002,0.42000002,1.1336937,0.0,0.07350321,0.0,0.0,0.075,-29.294966,2.494176,0.831392,0.17600001,0.0,0.19622247,0.0,0.0,9600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,3,0.0,1,0.42000002,0.42000002,1.0824407,0.0,0.082710244,0.0,0.0,0.075,-28.271572,2.3814173,0.7938058,0.14400001,0.0,0.1836311,0.0,0.0,12800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,4,0.0,1,0.42000002,0.42000002,1.0204014,0.0,0.09541104,0.0,0.0,0.075,-27.877022,2.244928,0.7483093,0.15200001,0.0,0.14634445,0.0,0.0,16000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,5,0.0,1,0.42000002,0.42000002,1.0219332,0.0,0.0950751,0.0,0.0,0.075,-27.64128,2.248298,0.7494327,0.040000003,0.0,0.16030174,0.0,0.0,19200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,6,0.0,1,0.42000002,0.42000002,1.0010903,0.0,0.09974925,0.0,0.0,0.075,-26.732965,2.2024426,0.73414755,0.2,0.0,0.14688553,0.0,0.0,22400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,7,0.0,1,0.42000002,0.42000002,1.0977734,0.0,0.0798411,0.0,0.0,0.075,-27.962286,2.4151497,0.8050499,0.136,0.0,0.1662969,0.0,0.0,25600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,8,0.0,1,0.42000002,0.42000002,1.0254102,0.0,0.09431696,0.0,0.0,0.075,-27.741076,2.2559474,0.75198245,0.080000006,0.0,0.13780323,0.0,0.0,28800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,9,0.0,1,0.42000002,0.42000002,1.0006046,0.0,0.099860884,0.0,0.0,0.075,-26.59207,2.201374,0.73379135,0.16000001,0.0,0.14642002,0.0,0.0,32000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,10,0.0,1,0.42000002,0.42000002,1.0923085,0.0,0.08085213,0.0,0.0,0.075,-28.771904,2.4031267,0.80104226,0.16000001,0.0,0.17381923,0.0,0.0,35200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,11,0.0,1,0.42000002,0.42000002,1.0729263,0.0,0.08454224,0.0,0.0,0.075,-28.68736,2.360485,0.7868284,0.16000001,0.0,0.167253,0.0,0.0,38400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,12,0.0,1,0.42000002,0.42000002,1.0564963,0.0,0.08780187,0.0,0.0,0.075,-27.75155,2.3243382,0.77477944,0.18400002,0.0,0.1720201,0.0,0.0,41600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,13,0.0,1,0.42000002,0.42000002,1.077693,0.0,0.083619386,0.0,0.0,0.075,-28.130873,2.370972,0.790324,0.089999996,0.0,0.13320684,0.0,0.0,44800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,14,0.0,1,0.42000002,0.42000002,1.061555,0.0,0.08678505,0.0,0.0,0.075,-27.786552,2.3354678,0.7784893,0.192,0.0,0.21659005,0.0,0.0,48000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,15,0.0,1,0.42000002,0.42757043,0.9959423,0.100938685,0.100938685,1.0,0.0075704018,0.075,-25.943325,2.1911168,0.7303723,0.192,0.0,0.12394636,0.0,0.0,51200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,16,0.0,1,0.42757043,0.43559444,0.97067076,0.10698655,0.10698655,1.0,0.008023992,0.075,-26.600243,2.1355183,0.71183944,0.224,0.0,0.16096807,0.0,0.0,54400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,17,0.0,1,0.43559444,0.44332272,0.9869787,0.10304365,0.10304365,1.0,0.0077282744,0.075,-26.818325,2.1713965,0.7237989,0.24800001,0.0,0.1761079,0.0,0.0,57600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,18,0.0,1,0.44332272,0.44332272,1.0475347,0.0,0.08963246,0.0,0.0,0.075,-27.949316,2.3046224,0.7682075,0.18400002,0.0,0.17126532,0.0,0.0,60800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,19,0.0,1,0.44332272,0.44332272,1.050707,0.0,0.08898012,0.0,0.0,0.075,-27.804802,2.3116016,0.7705339,0.14400001,0.0,0.15141456,0.0,0.0,64000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.075,43,20,0.0,1,0.44332272,0.44332272,1.0707749,0.0,0.08496206,0.0,0.0,0.075,-27.01271,2.3557518,0.7852506,0.14400001,0.0,0.14006215,0.0,0.0,67200
