mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,0,1.0,1,1.0,0.42000002,0.42000002,1.0474522,0.0,0.08964948,0.0,0.0,0.132,0.0,0.0,0.0,0.0,-26.624817,2.304441,0.768147,0.089999996,0.0,0.14206287,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0620959,0.0,0.086677045,0.0,0.0,0.132,0.0,0.0,0.0,0.15999997,-28.354856,2.3366575,0.77888584,0.16800001,0.0,0.1352841,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,2,0.0,2,-0.15999997,-0.14886646,-0.14886646,0.96422154,0.108587146,0.108587146,1.0,0.014333503,0.132,0.0,0.0031999992,0.15999997,0.14886646,-26.004416,2.1213298,0.7071099,0.208,0.0,0.121080786,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,3,0.0,2,-0.14886646,-0.15184379,-0.15184379,1.0134254,0.0,0.09695598,0.0,0.0,0.132,0.0,0.002977329,0.14886646,0.15184379,-27.325377,2.2295804,0.7431935,0.14400001,0.0,0.13310115,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,4,0.0,2,-0.15184379,-0.14078362,-0.14078362,0.97144634,0.10679567,0.10679567,1.0,0.014097028,0.132,0.0,0.0030368757,0.15184379,0.14078362,-26.3466,2.1372247,0.71240824,0.16000001,0.0,0.13338009,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,5,0.0,2,-0.14078362,-0.1435993,-0.1435993,1.019366,0.0,0.09563877,0.0,0.0,0.132,0.0,0.0028156724,0.14078362,0.1435993,-27.42817,2.24265,0.74755,0.136,0.0,0.17697065,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,6,0.0,2,-0.1435993,-0.14647129,-0.14647129,1.0260551,0.0,0.094177015,0.0,0.0,0.132,0.0,0.002871986,0.1435993,0.14647129,-27.59133,2.2573662,0.7524554,0.14400001,0.0,0.15357302,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,7,0.0,2,-0.14647129,-0.14940071,-0.14940071,1.018112,0.0,0.09591535,0.0,0.0,0.132,0.0,0.0029294258,0.14647129,0.14940071,-26.810043,2.239891,0.7466304,0.2,0.0,0.16557665,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,8,0.0,2,-0.14940071,-0.15238872,-0.15238872,1.0245965,0.0,0.09449385,0.0,0.0,0.132,0.0,0.0029880141,0.14940071,0.15238872,-27.429146,2.2541573,0.7513858,0.17600001,0.0,0.13759992,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,9,0.0,2,-0.15238872,-0.14173177,-0.14173177,0.98370355,0.10382369,0.10382369,1.0,0.013704727,0.132,0.0,0.0030477743,0.15238872,0.14173177,-25.302708,2.164191,0.72139704,0.16000001,0.0,0.14582375,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,10,0.0,2,-0.14173177,-0.13005887,-0.13005887,0.95898014,0.1099056,0.1099056,1.0,0.01450754,0.132,0.0,0.0028346353,0.14173177,0.13005887,-26.218067,2.1097984,0.70326614,0.08800001,0.0,0.11618315,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,11,0.0,2,-0.13005887,-0.13266005,-0.13266005,1.0193453,0.0,0.09564333,0.0,0.0,0.132,0.0,0.0026011774,0.13005887,0.13266005,-27.038696,2.2426045,0.7475349,0.224,0.0,0.20208217,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.132,borrow,35,12,0.0,2,-0.13266005,-0.13531324,-0.13531324,1.0095382,0.0,0.097827695,0.0,0.0,0.132,0.0,0.0026532009,0.13266005,0.13531324,-27.586514,2.2210283,0.7403428,0.2,0.0,0.1601239,0.0,0.0
