mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,222,0.0,1,0.4499594,0.4499594,1.0295508,0.0,0.09342201,0.0,0.0,0.02,-27.636919,2.265057,0.75501907,0.17600001,0.0,0.15297142,0.0,0.0,713600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,223,0.0,1,0.4499594,0.4499594,1.0497442,0.0,0.08917759,0.0,0.0,0.02,-27.031282,2.3094835,0.76982784,0.16800001,0.0,0.16090149,0.0,0.0,716800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,224,0.0,1,0.4499594,0.4499594,1.0511068,0.0,0.08889825,0.0,0.0,0.02,-27.07475,2.3124812,0.77082705,0.128,0.0,0.15720521,0.0,0.0,720000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,225,0.0,1,0.4499594,0.4499594,1.1017066,0.0,0.0791213,0.0,0.0,0.02,-29.489298,2.4238029,0.8079343,0.096,0.0,0.17293459,0.0,0.0,723200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,226,0.0,1,0.4499594,0.4499594,1.0185645,0.0,0.09581544,0.0,0.0,0.02,-27.921091,2.2408864,0.7469622,0.216,0.0,0.14990014,0.0,0.0,726400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,227,0.0,1,0.4499594,0.4499594,1.118978,0.0,0.07603647,0.0,0.0,0.02,-29.314936,2.4618008,0.8206003,0.112,0.0,0.1994366,0.0,0.0,729600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,228,0.0,1,0.4499594,0.4499594,1.1008171,0.0,0.07928352,0.0,0.0,0.02,-28.448341,2.421846,0.807282,0.17600001,0.0,0.20171247,0.0,0.0,732800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,229,0.0,1,0.4499594,0.4499594,1.0788128,0.0,0.08340405,0.0,0.0,0.02,-27.750174,2.3734357,0.79114527,0.15200001,0.0,0.1586791,0.0,0.0,736000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,230,0.0,1,0.4499594,0.4499594,1.0458174,0.0,0.089987606,0.0,0.0,0.02,-26.812342,2.3008442,0.7669481,0.16000001,0.0,0.13991293,0.0,0.0,739200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,231,0.0,1,0.4499594,0.4499594,1.0211877,0.0,0.095238455,0.0,0.0,0.02,-26.95844,2.2466576,0.74888587,0.15200001,0.0,0.14402288,0.0,0.0,742400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,232,0.0,1,0.4499594,0.4499594,1.0267403,0.0,0.09402854,0.0,0.0,0.02,-26.497454,2.2588737,0.75295794,0.15200001,0.0,0.12270727,0.0,0.0,745600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,233,0.0,1,0.4499594,0.4499594,1.0311252,0.0,0.09308395,0.0,0.0,0.02,-27.872242,2.2685206,0.75617355,0.17600001,0.0,0.13852665,0.0,0.0,748800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,234,0.0,1,0.4499594,0.4519877,0.9938915,0.10141648,0.10141648,1.0,0.0020283295,0.02,-26.939632,2.186605,0.72886837,0.12,0.0,0.1447312,0.0,0.0,752000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,235,0.0,1,0.4519877,0.4519877,1.0239551,0.0,0.0946335,0.0,0.0,0.02,-27.511303,2.2527463,0.75091547,0.216,0.0,0.14482366,0.0,0.0,755200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,236,0.0,1,0.4519877,0.4519877,1.0687422,0.0,0.08536067,0.0,0.0,0.02,-28.1272,2.3512797,0.78375995,0.16000001,0.0,0.17029189,0.0,0.0,758400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,237,0.0,1,0.4519877,0.4519877,1.0007094,0.0,0.09983679,0.0,0.0,0.02,-26.45691,2.2016046,0.73386824,0.18400002,0.008,0.15437071,0.0,0.0,761600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,238,0.0,1,0.4519877,0.4519877,1.0841678,0.0,0.08238197,0.0,0.0,0.02,-28.554382,2.385217,0.7950723,0.14400001,0.0,0.15948996,0.0,0.0,764800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,239,0.0,1,0.4519877,0.4541315,0.96984273,0.10719073,0.10719073,1.0,0.0021438145,0.02,-26.76768,2.1336966,0.7112322,0.16800001,0.0,0.14904983,0.0,0.0,768000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,240,0.0,1,0.4541315,0.4541315,1.0220447,0.0,0.09505069,0.0,0.0,0.02,-27.411535,2.248543,0.74951434,0.2,0.0,0.1429317,0.0,0.0,771200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,241,0.0,1,0.4541315,0.4541315,1.0984079,0.0,0.07972456,0.0,0.0,0.02,-28.478537,2.4165456,0.8055152,0.14400001,0.0,0.16642067,0.0,0.0,774400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,242,0.0,1,0.4541315,0.4541315,1.0399195,0.0,0.09121799,0.0,0.0,0.02,-27.456293,2.2878685,0.76262283,0.104,0.0,0.12809332,0.0,0.0,777600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,243,0.0,1,0.4541315,0.4541315,1.0388801,0.0,0.09143656,0.0,0.0,0.02,-26.982332,2.2855818,0.7618606,0.16800001,0.0,0.15145564,0.0,0.0,780800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,244,0.0,1,0.4541315,0.4541315,1.0741727,0.0,0.08429994,0.0,0.0,0.02,-29.014364,2.3632271,0.7877424,0.16800001,0.0,0.18231115,0.0,0.0,784000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,245,0.0,1,0.4541315,0.4541315,1.0919819,0.0,0.08091297,0.0,0.0,0.02,-27.484203,2.4024081,0.8008027,0.16000001,0.0,0.16331533,0.0,0.0,787200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,246,0.0,1,0.4541315,0.4541315,1.0459198,0.0,0.08996639,0.0,0.0,0.02,-27.580086,2.3010695,0.7670232,0.16800001,0.0,0.15185383,0.0,0.0,790400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,247,0.0,1,0.4541315,0.4541315,1.0684481,0.0,0.08541849,0.0,0.0,0.02,-28.583035,2.3506327,0.78354424,0.12,0.0,0.14185625,0.0,0.0,793600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,248,0.0,1,0.4541315,0.4541315,1.0617732,0.0,0.086741485,0.0,0.0,0.02,-28.082724,2.3359478,0.7786493,0.136,0.0,0.17003624,0.0,0.0,796800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,249,0.0,1,0.4541315,0.4541315,1.1131754,0.0,0.07705921,0.0,0.0,0.02,-29.101755,2.4490347,0.8163449,0.104,0.0,0.15601717,0.0,0.0,800000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,250,0.0,1,0.4541315,0.4541315,1.0669905,0.0,0.08570566,0.0,0.0,0.02,-28.136112,2.347426,0.78247535,0.120000005,0.0,0.17354172,0.0,0.0,803200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,251,0.0,1,0.4541315,0.4541315,1.0209134,0.0,0.09529862,0.0,0.0,0.02,-27.654287,2.2460542,0.74868476,0.14400001,0.0,0.16819932,0.0,0.0,806400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,252,0.0,1,0.4541315,0.4541315,1.0043823,0.0,0.09899601,0.0,0.0,0.02,-27.447239,2.209685,0.7365617,0.16000001,0.0,0.13571824,0.0,0.0,809600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,253,0.0,1,0.4541315,0.4541315,1.0599687,0.0,0.08710264,0.0,0.0,0.02,-27.977283,2.3319778,0.777326,0.112,0.0,0.15131454,0.0,0.0,812800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,254,0.0,1,0.4541315,0.4541315,1.021147,0.0,0.09524738,0.0,0.0,0.02,-27.67433,2.2465682,0.74885607,0.192,0.0,0.13487887,0.0,0.0,816000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,255,0.0,1,0.4541315,0.45616084,0.99367464,0.10146713,0.10146713,1.0,0.0020293426,0.02,-26.65402,2.186128,0.72870934,0.14400001,0.0,0.16284074,0.0,0.0,819200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,256,0.0,1,0.45616084,0.4583036,0.97005606,0.1071381,0.1071381,1.0,0.0021427618,0.02,-26.981836,2.134166,0.7113887,0.15200001,0.0,0.12309299,0.0,0.0,822400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,257,0.0,1,0.4583036,0.4583036,1.0061041,0.0,0.0986043,0.0,0.0,0.02,-27.032787,2.2134733,0.73782444,0.16800001,0.0,0.12430734,0.0,0.0,825600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,258,0.0,1,0.4583036,0.4583036,1.057942,0.0,0.08751006,0.0,0.0,0.02,-27.942272,2.327519,0.7758397,0.128,0.0,0.16319148,0.0,0.0,828800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,259,0.0,1,0.4583036,0.4583036,1.0667739,0.0,0.08574841,0.0,0.0,0.02,-27.662628,2.3469493,0.78231645,0.15200001,0.0,0.1395686,0.0,0.0,832000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,260,0.0,1,0.4583036,0.4583036,1.0239894,0.0,0.09462601,0.0,0.0,0.02,-26.539907,2.2528217,0.75094056,0.16,0.0,0.14748353,0.0,0.0,835200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,261,0.0,1,0.4583036,0.4583036,1.0461422,0.0,0.0899203,0.0,0.0,0.02,-27.26506,2.3015587,0.7671863,0.136,0.0,0.15047926,0.0,0.0,838400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,262,0.0,1,0.4583036,0.4583036,1.1255137,0.0,0.07490077,0.0,0.0,0.02,-28.732859,2.4761796,0.8253932,0.15200001,0.0,0.18663906,0.0,0.0,841600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,263,0.0,1,0.4583036,0.4583036,1.0198594,0.0,0.095530175,0.0,0.0,0.02,-27.61129,2.2437356,0.7479119,0.15200001,0.0,0.14841083,0.0,0.0,844800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,264,0.0,1,0.4583036,0.4583036,1.0080043,0.0,0.098173805,0.0,0.0,0.02,-27.305182,2.2176538,0.73921794,0.14400001,0.0,0.1509216,0.0,0.0,848000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,265,0.0,1,0.4583036,0.4583036,1.022475,0.0,0.09495656,0.0,0.0,0.02,-27.491982,2.24949,0.74983,0.18400002,0.0,0.17826802,0.0,0.0,851200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,266,0.0,1,0.4583036,0.4583036,1.0621262,0.0,0.08667101,0.0,0.0,0.02,-28.072317,2.3367243,0.77890813,0.18400002,0.0,0.15038688,0.0,0.0,854400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,267,0.0,1,0.4583036,0.46052346,0.9547077,0.11099218,0.11099218,1.0,0.0022198434,0.02,-26.86089,2.1003988,0.70013297,0.18400002,0.0,0.13755113,0.0,0.0,857600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,268,0.0,1,0.46052346,0.46052346,1.0155691,0.0,0.09647859,0.0,0.0,0.02,-27.744898,2.2342966,0.7447655,0.16800001,0.0,0.15791903,0.0,0.0,860800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,269,0.0,1,0.46052346,0.46052346,1.017652,0.0,0.09601696,0.0,0.0,0.02,-26.936869,2.2388792,0.74629307,0.23200001,0.0,0.14220981,0.0,0.0,864000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,270,0.0,1,0.46052346,0.4625692,0.99017537,0.102287985,0.102287985,1.0,0.0020457597,0.02,-26.879684,2.1784294,0.7261431,0.17600001,0.0,0.16192746,0.0,0.0,867200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,271,0.0,1,0.4625692,0.4645759,0.99855274,0.100333795,0.100333795,1.0,0.0020066758,0.02,-26.99434,2.1968598,0.73228663,0.112,0.0,0.11794813,0.0,0.0,870400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,272,0.0,1,0.4645759,0.46665117,0.98395354,0.103763945,0.103763945,1.0,0.002075279,0.02,-27.279676,2.164741,0.7215804,0.208,0.008,0.14882751,0.0,0.0,873600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,273,0.0,1,0.46665117,0.46665117,1.0652331,0.0,0.086053155,0.0,0.0,0.02,-28.015282,2.3435597,0.7811866,0.14999999,0.0,0.2267684,0.0,0.0,876800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,274,0.0,1,0.46665117,0.46665117,1.0395176,0.0,0.09130244,0.0,0.0,0.02,-26.993876,2.2869844,0.76232815,0.08800001,0.0,0.1273895,0.0,0.0,880000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,275,0.0,1,0.46665117,0.46665117,1.0017364,0.0,0.09960097,0.0,0.0,0.02,-27.662392,2.203864,0.7346214,0.15200001,0.0,0.16714585,0.0,0.0,883200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,276,0.0,1,0.46665117,0.46665117,1.0386373,0.0,0.0914877,0.0,0.0,0.02,-27.507267,2.2850478,0.7616826,0.112,0.0,0.16174914,0.0,0.0,886400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,277,0.0,1,0.46665117,0.46665117,1.0840266,0.0,0.08240876,0.0,0.0,0.02,-28.39195,2.384906,0.7949687,0.18400002,0.0,0.19972688,0.0,0.0,889600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,278,0.0,1,0.46665117,0.46665117,1.04962,0.0,0.08920312,0.0,0.0,0.02,-26.485464,2.30921,0.7697367,0.136,0.0,0.14351375,0.0,0.0,892800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,279,0.0,1,0.46665117,0.46665117,1.0237161,0.0,0.094685584,0.0,0.0,0.02,-26.837162,2.2522204,0.7507402,0.15200001,0.0,0.17543912,0.0,0.0,896000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,280,0.0,1,0.46665117,0.46870178,0.9891447,0.10253103,0.10253103,1.0,0.0020506205,0.02,-25.671993,2.1761618,0.7253873,0.24000001,0.0,0.13207647,0.0,0.0,899200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,281,0.0,1,0.46870178,0.46870178,1.0057361,0.0,0.098687895,0.0,0.0,0.02,-27.728527,2.2126637,0.73755455,0.136,0.0,0.14394398,0.0,0.0,902400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,282,0.0,1,0.46870178,0.46870178,1.0432549,0.0,0.09052013,0.0,0.0,0.02,-27.9577,2.2952065,0.7650689,0.15200001,0.0,0.14746058,0.0,0.0,905600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,283,0.0,1,0.46870178,0.4708287,0.97327816,0.106346175,0.106346175,1.0,0.0021269235,0.02,-26.846695,2.1412547,0.71375155,0.18400002,0.0,0.12606125,0.0,0.0,908800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,284,0.0,1,0.4708287,0.4708287,1.0391533,0.0,0.09137905,0.0,0.0,0.02,-27.573524,2.2861829,0.762061,0.136,0.0,0.14656267,0.0,0.0,912000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,285,0.0,1,0.4708287,0.4708287,1.0169574,0.0,0.096170664,0.0,0.0,0.02,-27.233196,2.237351,0.7457837,0.128,0.0,0.13858536,0.0,0.0,915200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,286,0.0,1,0.4708287,0.4708287,1.0037465,0.0,0.09914104,0.0,0.0,0.02,-25.535254,2.2082865,0.73609555,0.19,0.0,0.14627023,0.0,0.0,918400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,287,0.0,1,0.4708287,0.47308302,0.9480153,0.11271577,0.11271577,1.0,0.0022543154,0.02,-25.520979,2.0856752,0.6952251,0.192,0.0,0.12940408,0.0,0.0,921600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,288,0.0,1,0.47308302,0.47308302,1.0470531,0.0,0.0897319,0.0,0.0,0.02,-27.46049,2.3035629,0.76785433,0.18400002,0.0,0.15550232,0.0,0.0,924800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,289,0.0,1,0.47308302,0.47308302,1.0176299,0.0,0.09602186,0.0,0.0,0.02,-26.65049,2.2388303,0.7462768,0.15200001,0.0,0.16159284,0.0,0.0,928000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,290,0.0,1,0.47308302,0.47308302,1.0696898,0.0,0.08517461,0.0,0.0,0.02,-28.408209,2.3533645,0.7844548,0.136,0.0,0.15773825,0.0,0.0,931200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,291,0.0,1,0.47308302,0.47509882,0.9965844,0.10078957,0.10078957,1.0,0.0020157914,0.02,-26.553267,2.1925294,0.7308432,0.23200001,0.0,0.13740104,0.0,0.0,934400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,292,0.0,1,0.47509882,0.47509882,1.0845665,0.0,0.082306385,0.0,0.0,0.02,-28.031363,2.3860939,0.7953646,0.128,0.0,0.14827512,0.0,0.0,937600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,293,0.0,1,0.47509882,0.47509882,1.0578985,0.0,0.08751882,0.0,0.0,0.02,-27.927818,2.3274233,0.7758078,0.18400002,0.0,0.15496315,0.0,0.0,940800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,294,0.0,1,0.47509882,0.47509882,1.0528338,0.0,0.08854544,0.0,0.0,0.02,-27.481514,2.3162806,0.77209353,0.208,0.008,0.14195977,0.0,0.0,944000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,295,0.0,1,0.47509882,0.47509882,1.0749388,0.0,0.08415138,0.0,0.0,0.02,-28.834475,2.3649125,0.7883042,0.120000005,0.0,0.1667263,0.0,0.0,947200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,296,0.0,1,0.47509882,0.47509882,1.0085452,0.0,0.09805163,0.0,0.0,0.02,-26.764517,2.2188437,0.7396146,0.16800001,0.0,0.14100622,0.0,0.0,950400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,297,0.0,1,0.47509882,0.47509882,1.0573941,0.0,0.08762052,0.0,0.0,0.02,-27.185707,2.3263135,0.77543783,0.18400002,0.0,0.14579831,0.0,0.0,953600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,298,0.0,1,0.47509882,0.47509882,1.0306002,0.0,0.09319653,0.0,0.0,0.02,-27.480179,2.2673657,0.75578856,0.16000001,0.0,0.16101941,0.0,0.0,956800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,299,0.0,1,0.47509882,0.47509882,1.0511991,0.0,0.08887937,0.0,0.0,0.02,-27.844229,2.312684,0.7708947,0.14999999,0.0,0.1548464,0.0,0.0,960000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,300,0.0,1,0.47509882,0.47712016,0.9953906,0.101067,0.101067,1.0,0.00202134,0.02,-26.059038,2.189903,0.7299677,0.112,0.0,0.12176864,0.0,0.0,963200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,301,0.0,1,0.47712016,0.47712016,1.0076652,0.0,0.098250516,0.0,0.0,0.02,-27.384455,2.2169077,0.73896927,0.120000005,0.0,0.15936567,0.0,0.0,966400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,302,0.0,1,0.47712016,0.47712016,1.0967088,0.0,0.08003709,0.0,0.0,0.02,-28.169277,2.4128075,0.8042692,0.120000005,0.0,0.16558309,0.0,0.0,969600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,303,0.0,1,0.47712016,0.47712016,1.0642695,0.0,0.0862443,0.0,0.0,0.02,-28.735435,2.3414397,0.7804799,0.18400002,0.0,0.18657121,0.0,0.0,972800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,304,0.0,1,0.47712016,0.47712016,1.0154681,0.0,0.096501015,0.0,0.0,0.02,-27.118378,2.2340744,0.7446915,0.136,0.0,0.14711249,0.0,0.0,976000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,305,0.0,1,0.47712016,0.47712016,1.0308186,0.0,0.093149684,0.0,0.0,0.02,-27.0995,2.267846,0.7559487,0.192,0.0,0.14989126,0.0,0.0,979200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,306,0.0,1,0.47712016,0.47712016,1.0058709,0.0,0.09865726,0.0,0.0,0.02,-26.965826,2.2129602,0.73765343,0.192,0.0,0.13862084,0.0,0.0,982400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,307,0.0,1,0.47712016,0.47923705,0.9753338,0.10584399,0.10584399,1.0,0.0021168797,0.02,-26.164278,2.1457772,0.7152591,0.18400002,0.0,0.14896557,0.0,0.0,985600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,308,0.0,1,0.47923705,0.47923705,1.0499451,0.0,0.08913636,0.0,0.0,0.02,-27.872728,2.3099253,0.7699751,0.16800001,0.0,0.15518631,0.0,0.0,988800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,309,0.0,1,0.47923705,0.47923705,1.047058,0.0,0.089730896,0.0,0.0,0.02,-26.892454,2.3035736,0.7678579,0.080000006,0.0,0.13344374,0.0,0.0,992000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,310,0.0,1,0.47923705,0.47923705,1.0236636,0.0,0.09469703,0.0,0.0,0.02,-27.166199,2.252105,0.75070167,0.18400002,0.0,0.13316086,0.0,0.0,995200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,311,0.0,1,0.47923705,0.48129353,0.9879049,0.10282413,0.10282413,1.0,0.0020564825,0.02,-26.229965,2.1734343,0.7244781,0.16800001,0.0,0.13135646,0.0,0.0,998400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,312,0.0,1,0.48129353,0.48129353,1.0249735,0.0,0.094411835,0.0,0.0,0.02,-26.162907,2.2549868,0.75166225,0.099999994,0.0,0.14069821,0.0,0.0,1001600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,313,0.0,1,0.48129353,0.48129353,1.0832589,0.0,0.082554564,0.0,0.0,0.02,-28.279108,2.383217,0.7944057,0.104,0.0,0.16082141,0.0,0.0,1004800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,314,0.0,1,0.48129353,0.48129353,1.1037529,0.0,0.07874938,0.0,0.0,0.02,-29.381987,2.4283047,0.8094349,0.112,0.0,0.15972587,0.0,0.0,1008000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,315,0.0,1,0.48129353,0.48129353,1.1096033,0.0,0.07769565,0.0,0.0,0.02,-28.65567,2.441176,0.81372535,0.15200001,0.0,0.17823656,0.0,0.0,1011200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,316,0.0,1,0.48129353,0.48129353,1.0084971,0.0,0.09806248,0.0,0.0,0.02,-27.383661,2.218738,0.7395794,0.16800001,0.0,0.15100881,0.0,0.0,1014400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,317,0.0,1,0.48129353,0.48331636,0.9950707,0.10114148,0.10114148,1.0,0.0020228296,0.02,-27.17938,2.1891992,0.7297331,0.136,0.0,0.118526705,0.0,0.0,1017600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,318,0.0,1,0.48331636,0.48552805,0.9563086,0.11058376,0.11058376,1.0,0.002211675,0.02,-26.06982,2.103921,0.701307,0.2,0.0,0.1530951,0.0,0.0,1020800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,319,0.0,1,0.48552805,0.48552805,1.0327171,0.0,0.092743374,0.0,0.0,0.02,-27.570086,2.272023,0.757341,0.224,0.0,0.18239513,0.0,0.0,1024000
