condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,0,1.0,1,16,1.0,0.028178673,0.028178673,1.0543426,0.08823835,0.028178673,0.019354839,0.0,0.0,0.0,-28.133818,26.0,2.3196,0.77320004,0.22,0.0,100,0.13735205,-0.00039915967,52.973232,1.6093633,26.470123,1.0,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,1,0.0,1,16,0.028178673,0.05810746,0.05810746,0.9757627,0.10573949,0.029928789,0.019354839,0.0,0.0,0.0,-25.809076,26.000002,2.146721,0.71557367,0.16800001,0.0,125,0.13332689,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,2,0.0,1,16,0.05810746,0.0867265,0.0867265,1.0331919,0.09264203,0.028619044,0.019354839,0.0,0.0,0.0,-27.359123,26.000002,2.2730677,0.75768924,0.16800001,0.0,125,0.13883123,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,3,0.0,1,16,0.0867265,0.11452322,0.11452322,1.0735608,0.08441879,0.02779672,0.019354839,0.0,0.0,0.0,-27.975704,26.000002,2.361881,0.7872937,0.080000006,0.0,125,0.16461343,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,4,0.0,1,16,0.11452322,0.14271496,0.14271496,1.0536997,0.088369064,0.028191745,0.019354839,0.0,0.0,0.0,-28.111158,26.000002,2.3181856,0.77272856,0.14400001,0.0,125,0.1629376,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,5,0.0,1,16,0.14271496,0.1711997,0.1711997,1.0395344,0.091298886,0.028484728,0.019354839,0.0,0.0,0.0,-27.4937,26.000002,2.2870214,0.7623405,0.16800001,0.0,125,0.15533362,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,6,0.0,1,16,0.1711997,0.20011115,0.20011115,1.019696,0.09556612,0.028911453,0.019354839,0.0,0.0,0.0,-27.168457,26.000002,2.243376,0.747792,0.23200001,0.0,125,0.14556813,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,7,0.0,1,16,0.20011115,0.2276616,0.2276616,1.0864192,0.08195599,0.027550438,0.019354839,0.0,0.0,0.0,-27.365583,26.000002,2.39017,0.79672337,0.128,0.0,125,0.16971922,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,8,0.0,1,16,0.2276616,0.25601196,0.25601196,1.0459735,0.08995523,0.028350363,0.019354839,0.0,0.0,0.0,-28.027979,26.000002,2.3011878,0.7670626,0.128,0.0,125,0.1835905,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,9,0.0,1,16,0.25601196,0.28564557,0.28564557,0.9880587,0.10278773,0.029633611,0.019354839,0.0,0.0,0.0,-26.301424,26.000002,2.1737726,0.7245909,0.16000001,0.0,125,0.14571661,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,10,0.0,1,16,0.28564557,0.31430647,0.31430647,1.0312346,0.09306049,0.02866089,0.019354839,0.0,0.0,0.0,-28.457836,26.000002,2.2687614,0.75625384,0.18400002,0.0,125,0.15853511,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,11,0.0,1,16,0.31430647,0.34267256,0.34267256,1.0452151,0.09011246,0.028366085,0.019354839,0.0,0.0,0.0,-26.980114,26.000002,2.2995193,0.76650643,0.136,0.0,125,0.1224344,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,12,0.0,1,16,0.34267256,0.37120745,0.37120745,1.0371548,0.09180054,0.028534893,0.019354839,0.0,0.0,0.0,-27.341097,26.000002,2.2817862,0.76059544,0.136,0.0,125,0.14319625,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,13,0.0,1,16,0.37120745,0.3996566,0.3996566,1.04123,0.090943165,0.028449155,0.019354839,0.0,0.0,0.0,-28.192152,26.0,2.2907517,0.7635839,0.11,0.0,100,0.17045574,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,14,0.0,1,16,0.3996566,0.42831227,0.42831227,1.0314773,0.0930085,0.02865569,0.019354839,0.0,0.0,0.0,-27.820738,26.000002,2.2692955,0.7564318,0.18400002,0.0,125,0.13435356,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,15,0.0,1,16,0.42831227,0.45586324,0.45586324,1.086392,0.08196113,0.027550953,0.019354839,0.0,0.0,0.0,-28.378933,26.000002,2.3901103,0.79670346,0.16000001,0.0,125,0.14323309,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,16,0.0,1,16,0.45586324,0.48426884,0.48426884,1.0433141,0.09050778,0.028405618,0.019354839,0.0,0.0,0.0,-28.603165,26.000002,2.295337,0.76511234,0.14400001,0.0,125,0.16340826,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,17,0.0,1,16,0.48426884,0.5124834,0.5124834,1.0525787,0.08859748,0.028214587,0.019354839,0.0,0.0,0.0,-27.445099,26.000002,2.3157194,0.7719065,0.104,0.0,125,0.14031667,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,18,0.0,1,16,0.5124834,0.5402023,0.5402023,1.0775815,0.08364086,0.027718924,0.019354839,0.0,0.0,0.0,-28.590044,26.000002,2.3707266,0.7902422,0.16800001,0.0,125,0.15327322,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,19,0.0,1,16,0.5402023,0.5696948,0.5696948,0.9940626,0.101376526,0.029492492,0.019354839,0.0,0.0,0.0,-26.08415,26.000002,2.1869814,0.72899383,0.17600001,0.0,125,0.1353034,,,,,,-28.07446,0.0,0.77874196,1
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,20,0.0,1,16,0.5696948,0.59932667,0.59932667,0.9881332,0.10277012,0.029631851,0.019354839,0.0,0.0,0.0,-26.685947,26.000002,2.1739364,0.7246455,0.208,0.0,125,0.13257454,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,21,0.0,1,16,0.59932667,0.6272281,0.6272281,1.0682087,0.08546559,0.027901398,0.019354839,0.0,0.0,0.0,-27.30553,26.000002,2.350106,0.7833687,0.16000001,0.0,125,0.13717349,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,22,0.0,1,16,0.6272281,0.6566113,0.6566113,0.99876726,0.10028426,0.029383264,0.019354839,0.0,0.0,0.0,-26.434687,26.000002,2.197332,0.732444,0.128,0.0,125,0.12570411,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,23,0.0,1,16,0.6566113,0.68740773,0.68740773,0.94151515,0.114415504,0.03079639,0.019354839,0.0,0.0,0.0,-26.425581,26.000002,2.0713747,0.69045824,0.18400002,0.0,125,0.14299983,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,24,0.0,1,16,0.68740773,0.7156194,0.7156194,1.052723,0.08856801,0.02821164,0.019354839,0.0,0.0,0.0,-27.176956,26.000002,2.316037,0.77201235,0.18400002,0.0,125,0.15745032,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,25,0.0,1,16,0.7156194,0.7437084,0.7437084,1.0587808,0.0873412,0.028088959,0.019354839,0.0,0.0,0.0,-27.22175,26.000002,2.3293643,0.7764548,0.17600001,0.0,125,0.17290983,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,26,0.0,1,16,0.7437084,0.77300304,0.77300304,1.0026221,0.09939805,0.029294644,0.019354839,0.0,0.0,0.0,-27.780989,26.0,2.2058127,0.7352709,0.12,0.0,100,0.19708142,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,27,0.0,1,16,0.77300304,0.8018029,0.8018029,1.0247996,0.09444966,0.028799806,0.019354839,0.0,0.0,0.0,-27.093378,26.000002,2.254604,0.7515347,0.16800001,0.0,125,0.15242843,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,28,0.0,1,16,0.8018029,0.8301901,0.8301901,1.0441958,0.09032423,0.028387263,0.019354839,0.0,0.0,0.0,-27.29662,26.000002,2.2972765,0.7657589,0.14400001,0.0,125,0.14653659,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,29,0.0,1,16,0.8301901,0.85825384,0.85825384,1.0600379,0.08708876,0.028063715,0.019354839,0.0,0.0,0.0,-28.009693,26.000002,2.3321297,0.7773766,0.17600001,0.0,125,0.15074928,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,30,0.0,1,16,0.85825384,0.8867795,0.8867795,1.0375925,0.09170805,0.028525643,0.019354839,0.0,0.0,0.0,-27.69179,26.000002,2.2827492,0.7609164,0.16000001,0.0,125,0.16604522,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,31,0.0,1,16,0.8867795,0.89643204,0.89643204,1.0153564,0.09652584,0.009652584,0.0,0.0,0.0,0.0,-26.787193,26.000002,2.2338288,0.7446096,0.16000001,0.0,125,0.14010496,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,32,0.0,1,16,0.89643204,0.90690166,0.90690166,0.9800701,0.10469596,0.010469596,0.0,0.0,0.0,0.0,-26.704494,26.000002,2.1561973,0.7187325,0.224,0.0,125,0.14756455,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,33,0.0,1,16,0.90690166,0.91526216,0.91526216,1.0777675,0.08360505,0.008360505,0.0,0.0,0.0,0.0,-28.54926,26.000002,2.3711357,0.7903786,0.17600001,0.0,125,0.1888982,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,34,0.0,1,16,0.91526216,0.92356825,0.92356825,1.080604,0.083060786,0.008306079,0.0,0.0,0.0,0.0,-27.841234,26.000002,2.377376,0.7924587,0.136,0.0,125,0.16905868,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,35,0.0,1,16,0.92356825,0.9334528,0.9334528,1.0050426,0.098845616,0.009884561,0.0,0.0,0.0,0.0,-26.738241,26.000002,2.2111378,0.73704594,0.17600001,0.0,125,0.14547412,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,36,0.0,1,16,0.9334528,0.9431448,0.9431448,1.0135862,0.09692009,0.009692009,0.0,0.0,0.0,0.0,-27.328068,26.000002,2.229934,0.74331135,0.136,0.0,125,0.12299818,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,37,0.0,1,16,0.9431448,0.95188856,0.95188856,1.0583012,0.08743771,0.008743771,0.0,0.0,0.0,0.0,-27.666498,26.000002,2.328309,0.776103,0.192,0.0,125,0.15534277,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,38,0.0,1,16,0.95188856,0.96160024,0.96160024,1.0127068,0.09711654,0.009711654,0.0,0.0,0.0,0.0,-27.065918,26.000002,2.2279994,0.7426665,0.16800001,0.0,125,0.15671393,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,39,0.0,1,16,0.96160024,0.9713661,0.9713661,1.0102891,0.097658694,0.00976587,0.0,0.0,0.0,0.0,-27.357416,26.0,2.2226803,0.7408935,0.16,0.0,100,0.13097112,,,,,,-28.07446,0.0,0.77874196,1
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,40,0.0,1,16,0.9713661,0.98065704,0.98065704,1.0319415,0.09290914,0.009290914,0.0,0.0,0.0,0.0,-27.488401,26.000002,2.2703166,0.7567722,0.14400001,0.0,125,0.13412103,,,,,,,,,0
edge_full__support__t1m__a0p10__c1p00,extension_full,support,full,0.1,1.0,31,41,0.0,1,16,0.98065704,0.98990405,0.98990405,1.0339999,0.09246984,0.0092469845,0.0,0.0,0.0,0.0,-27.37003,26.000002,2.2748454,0.7582818,0.14400001,0.0,125,0.14325188,,,,,,,,,0
