n_seeds,late_window_updates,rho_mean,rho_sd,p_active_mean,p_active_sd,p_sustained_mean,p_sustained_sd,p_bursty_mean,p_bursty_sd,late_update_count_mean,late_update_count_sd,active_blocks_mean,active_blocks_sd,chi_rho,eval_return_end_mean_mean,eval_return_end_mean_sd,eval_CSR_post_mean,eval_CSR_post_sd,eval_dbar_post_mean_mean,eval_dbar_post_mean_sd,final_update_counter_mean,final_update_counter_sd,final_energy_E_post_mean,final_energy_E_post_sd,final_depr_F_post_mean,final_depr_F_post_sd,final_vartd_VarTD_mean,final_vartd_VarTD_sd,alpha,mechanism,mechanism_tag,c_upd,z_cut,depr_lambda,depr_nu,depr_psi,total_timesteps
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.0,0.0,24.96038055419922,0.0,0.15827782141665617,0.03306321715637946,0.0,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi1p00,0.5,1.1,0.02,0.5,1.0,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.05085866991430521,0.001130761982594009,24.96038055419922,0.0,0.15827782141665617,0.03306321715637946,0.01,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi1p00,0.5,1.1,0.02,0.5,1.0,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.1017173348615567,0.002261522690852069,24.96038055419922,0.0,0.15827782141665617,0.03306321715637946,0.02,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi1p00,0.5,1.1,0.02,0.5,1.0,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.15257590264081955,0.0033922705031219397,24.96038055419922,0.0,0.15827782141665617,0.03306321715637946,0.03,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi1p00,0.5,1.1,0.02,0.5,1.0,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.2034346746901671,0.004523066661291672,24.96038055419922,0.0,0.15827782141665617,0.03306321715637946,0.04,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi1p00,0.5,1.1,0.02,0.5,1.0,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.254293255507946,0.005653655136425607,24.96038055419922,0.0,0.15827782141665617,0.03306321715637946,0.05,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi1p00,0.5,1.1,0.02,0.5,1.0,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.3051518003145854,0.00678454335879119,24.96038055419922,0.0,0.15827782141665617,0.03306321715637946,0.06,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi1p00,0.5,1.1,0.02,0.5,1.0,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.66604200998942,1.0410805171849398,0.0024999999441206455,0.004522670067576898,0.597187543908755,0.04299742001400639,2.0,0.0,0.4068693444132805,0.00904612470616045,24.96038055419922,0.0,0.15827782141665617,0.03306321715637946,0.08,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi1p00,0.5,1.1,0.02,0.5,1.0,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.15583674112956,0.8536356009002579,0.0024999999441206455,0.004522670067576898,0.5581899533669153,0.035713850099887895,2.8333333333333335,0.38924947208076144,0.14588982177277407,0.16298298121506552,23.297842502593994,0.8527277692992311,0.15514368377625942,0.03247187104949934,0.1,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi1p00,0.5,1.1,0.02,0.5,1.0,4000000
12,313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.153481642405193,1.0415425367083813,0.0016666666294137638,0.0038924946338035784,0.5663268715143204,0.03525860208102929,3.0,0.0,0.26815031220515567,0.02007869271437257,24.092027346293133,0.05474583901014774,0.1538433594008287,0.03294308150259039,0.12,hardzero_plus_depr,hardzero_plus_depr__c0p50__z1p10__lam0p020__nu0p50__psi1p00,0.5,1.1,0.02,0.5,1.0,4000000
