mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,343,0.0,2,0.39627838,0.39627838,1.0142986,0.0,0.096761234,0.0,0.0,0.04,-27.359724,2.2315013,0.7438338,0.15200001,0.0,0.18352987,0.0,0.0,1100800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,344,0.0,2,0.39627838,0.40037763,0.9893546,0.10248147,0.10248147,1.0,0.0040992587,0.04,-26.306269,2.1766236,0.72554123,0.17600001,0.0,0.13013321,0.0,0.0,1104000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,345,0.0,2,0.40037763,0.40037763,1.0256156,0.0,0.09427236,0.0,0.0,0.04,-26.772955,2.2563994,0.75213313,0.136,0.0,0.17062081,0.0,0.0,1107200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,346,0.0,2,0.40037763,0.40037763,1.0649239,0.0,0.086114466,0.0,0.0,0.04,-27.860527,2.3428793,0.7809598,0.136,0.0,0.18847997,0.0,0.0,1110400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,347,0.0,2,0.40037763,0.40037763,1.0366837,0.0,0.09190016,0.0,0.0,0.04,-27.469212,2.2807496,0.76024985,0.16000001,0.0,0.16114672,0.0,0.0,1113600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,348,0.0,2,0.40037763,0.40037763,1.0405992,0.0,0.09107533,0.0,0.0,0.04,-27.747292,2.289364,0.76312137,0.136,0.0,0.1667433,0.0,0.0,1116800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,349,0.0,2,0.40037763,0.40037763,1.0224212,0.0,0.094968304,0.0,0.0,0.04,-27.067549,2.2493715,0.74979055,0.136,0.0,0.14411053,0.0,0.0,1120000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,350,0.0,2,0.40037763,0.40464357,0.972047,0.106648065,0.106648065,1.0,0.0042659226,0.04,-26.637188,2.138546,0.71284866,0.192,0.0,0.15385409,0.0,0.0,1123200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,351,0.0,2,0.40464357,0.40464357,1.0465748,0.0,0.08983077,0.0,0.0,0.04,-27.815136,2.3025105,0.7675035,0.14,0.0,0.15500641,0.0,0.0,1126400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,352,0.0,2,0.40464357,0.40464357,1.0063626,0.0,0.09854564,0.0,0.0,0.04,-27.708862,2.2140417,0.7380139,0.17600001,0.0,0.16332187,0.0,0.0,1129600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,353,0.0,2,0.40464357,0.40908363,0.95466983,0.111001834,0.111001834,1.0,0.0044400734,0.04,-26.318384,2.1003156,0.7001052,0.16800001,0.0,0.1379221,0.0,0.0,1132800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,354,0.0,2,0.40908363,0.40908363,1.0271105,0.0,0.09394843,0.0,0.0,0.04,-27.326715,2.2596881,0.7532294,0.104,0.0,0.17521717,0.0,0.0,1136000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,355,0.0,2,0.40908363,0.40908363,1.0391616,0.0,0.09137733,0.0,0.0,0.04,-27.65551,2.286201,0.762067,0.14400001,0.0,0.146898,0.0,0.0,1139200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,356,0.0,2,0.40908363,0.41310096,0.9981244,0.100432806,0.100432806,1.0,0.004017312,0.04,-27.038666,2.1959176,0.7319726,0.128,0.0,0.17130499,0.0,0.0,1142400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,357,0.0,2,0.41310096,0.41721123,0.98819005,0.10275664,0.10275664,1.0,0.0041102655,0.04,-26.979744,2.1740615,0.7246872,0.17600001,0.0,0.15718415,0.0,0.0,1145600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,358,0.0,2,0.41721123,0.41721123,1.0093023,0.0,0.09788084,0.0,0.0,0.04,-27.621347,2.2205093,0.74016976,0.16000001,0.0,0.17390265,0.0,0.0,1148800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,359,0.0,2,0.41721123,0.41721123,1.0384909,0.0,0.09151854,0.0,0.0,0.04,-27.108433,2.2847257,0.7615752,0.15200001,0.0,0.16658577,0.0,0.0,1152000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,360,0.0,2,0.41721123,0.42141783,0.97812814,0.105165154,0.105165154,1.0,0.004206606,0.04,-26.64347,2.1519248,0.7173083,0.24800001,0.0,0.16392942,0.0,0.0,1155200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,361,0.0,2,0.42141783,0.42141783,1.0025266,0.0,0.09941989,0.0,0.0,0.04,-26.667639,2.2056026,0.7352009,0.16800001,0.0,0.13825288,0.0,0.0,1158400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,362,0.0,2,0.42141783,0.42141783,1.0208704,0.0,0.09530805,0.0,0.0,0.04,-27.84885,2.2459598,0.7486533,0.15200001,0.0,0.16415235,0.0,0.0,1161600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,363,0.0,2,0.42141783,0.42141783,1.0300745,0.0,0.09330941,0.0,0.0,0.04,-27.997076,2.2662091,0.75540304,0.16000001,0.0,0.19016893,0.0,0.0,1164800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,364,0.0,2,0.42141783,0.42141783,1.0834101,0.0,0.08252581,0.0,0.0,0.04,-28.58737,2.38355,0.7945167,0.17,0.0,0.18953265,0.0,0.0,1168000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,365,0.0,2,0.42141783,0.42141783,1.0147499,0.0,0.096660726,0.0,0.0,0.04,-27.470716,2.2324944,0.7441648,0.16000001,0.0,0.15254593,0.0,0.0,1171200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,366,0.0,2,0.42141783,0.42141783,1.0330514,0.0,0.092672005,0.0,0.0,0.04,-27.007172,2.2727585,0.7575862,0.16000001,0.0,0.14642337,0.0,0.0,1174400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,367,0.0,2,0.42141783,0.42575532,0.96482223,0.10843707,0.10843707,1.0,0.0043374826,0.04,-27.018242,2.1226513,0.70755047,0.18400002,0.0,0.15397033,0.0,0.0,1177600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,368,0.0,2,0.42575532,0.42575532,1.0248606,0.0,0.0944364,0.0,0.0,0.04,-27.451286,2.2547383,0.75157946,0.136,0.0,0.19141509,0.0,0.0,1180800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,369,0.0,2,0.42575532,0.42575532,1.0160042,0.0,0.09638197,0.0,0.0,0.04,-26.856497,2.2352538,0.74508464,0.128,0.0,0.17275988,0.0,0.0,1184000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,370,0.0,2,0.42575532,0.42575532,1.0063391,0.0,0.098550975,0.0,0.0,0.04,-27.618345,2.2139902,0.73799676,0.216,0.0,0.17105925,0.0,0.0,1187200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,371,0.0,2,0.42575532,0.42575532,1.0334157,0.0,0.09259431,0.0,0.0,0.04,-27.694178,2.2735598,0.75785327,0.128,0.0,0.190176,0.0,0.0,1190400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,372,0.0,2,0.42575532,0.42575532,1.0119203,0.0,0.09729258,0.0,0.0,0.04,-27.07949,2.2262692,0.74208975,0.17600001,0.0,0.14033872,0.0,0.0,1193600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,373,0.0,2,0.42575532,0.42575532,1.0468283,0.0,0.089778386,0.0,0.0,0.04,-28.38541,2.3030682,0.7676894,0.216,0.0,0.17236371,0.0,0.0,1196800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,374,0.0,2,0.42575532,0.4298737,0.9873341,0.10295937,0.10295937,1.0,0.004118375,0.04,-27.1986,2.1721783,0.72405946,0.120000005,0.0,0.15666479,0.0,0.0,1200000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,375,0.0,2,0.4298737,0.4298737,1.014932,0.0,0.0966202,0.0,0.0,0.04,-26.824686,2.2328951,0.7442984,0.17600001,0.0,0.1518035,0.0,0.0,1203200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,376,0.0,2,0.4298737,0.4298737,1.0704075,0.0,0.08503397,0.0,0.0,0.04,-28.357595,2.3549435,0.7849812,0.128,0.0,0.17759842,0.0,0.0,1206400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,377,0.0,2,0.4298737,0.4298737,1.0688617,0.0,0.08533717,0.0,0.0,0.04,-28.36603,2.3515427,0.7838476,0.14,0.0,0.1955308,0.0,0.0,1209600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,378,0.0,2,0.4298737,0.43399152,0.9873924,0.10294556,0.10294556,1.0,0.0041178223,0.04,-26.851625,2.1723068,0.72410226,0.120000005,0.0,0.13673314,0.0,0.0,1212800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,379,0.0,2,0.43399152,0.43807197,0.9913512,0.10201142,0.10201142,1.0,0.0040804567,0.04,-26.203606,2.1810162,0.7270054,0.216,0.0,0.13827209,0.0,0.0,1216000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,380,0.0,2,0.43807197,0.44207847,0.9992955,0.10016235,0.10016235,1.0,0.004006494,0.04,-27.556728,2.198494,0.73283136,0.24000001,0.0,0.16136229,0.0,0.0,1219200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,381,0.0,2,0.44207847,0.44207847,1.045661,0.0,0.09002001,0.0,0.0,0.04,-27.351313,2.3005002,0.7668334,0.192,0.008,0.17706355,0.0,0.0,1222400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,382,0.0,2,0.44207847,0.44207847,1.0690498,0.0,0.08530023,0.0,0.0,0.04,-28.721567,2.3519566,0.78398556,0.18400002,0.0,0.17944066,0.0,0.0,1225600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,383,0.0,2,0.44207847,0.44207847,1.0297499,0.0,0.093379185,0.0,0.0,0.04,-27.451529,2.2654948,0.755165,0.17600001,0.0,0.17283733,0.0,0.0,1228800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,384,0.0,2,0.44207847,0.44207847,1.0138648,0.0,0.09685794,0.0,0.0,0.04,-27.022089,2.230547,0.7435157,0.136,0.0,0.16367114,0.0,0.0,1232000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,385,0.0,2,0.44207847,0.44207847,1.0824574,0.0,0.08270705,0.0,0.0,0.04,-28.937744,2.3814538,0.79381794,0.18400002,0.0,0.1858828,0.0,0.0,1235200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,386,0.0,2,0.44207847,0.44207847,1.0487301,0.0,0.089386076,0.0,0.0,0.04,-27.302134,2.3072524,0.76908416,0.104,0.0,0.17265287,0.0,0.0,1238400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,387,0.0,2,0.44207847,0.44207847,1.0283575,0.0,0.09367906,0.0,0.0,0.04,-27.425016,2.2624316,0.7541439,0.14400001,0.0,0.15787563,0.0,0.0,1241600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,388,0.0,2,0.44207847,0.4465936,0.94738996,0.11287818,0.11287818,1.0,0.0045151273,0.04,-25.204739,2.0842996,0.6947665,0.16800001,0.0,0.13327493,0.0,0.0,1244800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,389,0.0,2,0.4465936,0.4465936,1.0268317,0.0,0.094008744,0.0,0.0,0.04,-27.886978,2.259075,0.753025,0.120000005,0.0,0.1672374,0.0,0.0,1248000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,390,0.0,2,0.4465936,0.4465936,1.0016949,0.0,0.09961049,0.0,0.0,0.04,-27.203514,2.2037728,0.73459095,0.14,0.0,0.14387764,0.0,0.0,1251200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,391,0.0,2,0.4465936,0.45072535,0.9859278,0.10329329,0.10329329,1.0,0.0041317316,0.04,-25.762764,2.1690845,0.7230282,0.096,0.0,0.12383529,0.0,0.0,1254400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,392,0.0,2,0.45072535,0.45072535,1.0021296,0.0,0.09951084,0.0,0.0,0.04,-26.90176,2.204729,0.7349097,0.16000001,0.0,0.15671578,0.0,0.0,1257600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,393,0.0,2,0.45072535,0.45072535,1.0254434,0.0,0.09430974,0.0,0.0,0.04,-27.202095,2.2560205,0.7520069,0.096,0.0,0.19449832,0.0,0.0,1260800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,394,0.0,2,0.45072535,0.45072535,1.0651476,0.0,0.08607011,0.0,0.0,0.04,-28.102512,2.3433716,0.7811239,0.17600001,0.0,0.2003477,0.0,0.0,1264000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,395,0.0,2,0.45072535,0.45072535,1.0103939,0.0,0.097635135,0.0,0.0,0.04,-27.5953,2.222911,0.7409703,0.17600001,0.0,0.1605091,0.0,0.0,1267200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,396,0.0,2,0.45072535,0.45072535,1.0187665,0.0,0.09577089,0.0,0.0,0.04,-26.856771,2.241331,0.74711037,0.15200001,0.0,0.16449896,0.0,0.0,1270400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,397,0.0,2,0.45072535,0.45072535,1.0072567,0.0,0.09834295,0.0,0.0,0.04,-27.410767,2.2160091,0.73866975,0.16000001,0.008,0.1469099,0.0,0.0,1273600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,398,0.0,2,0.45072535,0.45072535,1.0052629,0.0,0.0987955,0.0,0.0,0.04,-26.667618,2.2116225,0.73720753,0.18400002,0.0,0.14967395,0.0,0.0,1276800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,399,0.0,2,0.45072535,0.45072535,1.0502124,0.0,0.08908152,0.0,0.0,0.04,-27.88999,2.3105133,0.7701711,0.14400001,0.0,0.15984058,0.0,0.0,1280000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,400,0.0,2,0.45072535,0.45072535,1.0635682,0.0,0.086383685,0.0,0.0,0.04,-28.12581,2.339897,0.77996564,0.14400001,0.0,0.16987284,0.0,0.0,1283200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,401,0.0,2,0.45072535,0.45496717,0.9745074,0.10604559,0.10604559,1.0,0.0042418237,0.04,-26.35085,2.143959,0.714653,0.18400002,0.0,0.16338146,0.0,0.0,1286400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,402,0.0,2,0.45496717,0.45496717,1.0299003,0.0,0.09334684,0.0,0.0,0.04,-27.438482,2.265826,0.75527537,0.120000005,0.0,0.17773493,0.0,0.0,1289600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,403,0.0,2,0.45496717,0.4590225,0.99403447,0.101383105,0.101383105,1.0,0.004055324,0.04,-26.758615,2.1869195,0.72897315,0.17999999,0.0,0.14390366,0.0,0.0,1292800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,404,0.0,2,0.4590225,0.4590225,1.0801154,0.0,0.08315427,0.0,0.0,0.04,-27.937431,2.3763015,0.79210055,0.16000001,0.0,0.18946525,0.0,0.0,1296000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,405,0.0,2,0.4590225,0.4590225,1.0239897,0.0,0.094625965,0.0,0.0,0.04,-27.434635,2.2528224,0.7509408,0.15200001,0.0,0.19223261,0.0,0.0,1299200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,406,0.0,2,0.4590225,0.46304512,0.99754983,0.10056576,0.10056576,1.0,0.0040226304,0.04,-27.315893,2.1946535,0.7315512,0.16000001,0.0,0.16313903,0.0,0.0,1302400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,407,0.0,2,0.46304512,0.46710268,0.99379677,0.10143859,0.10143859,1.0,0.0040575434,0.04,-27.250217,2.1863966,0.72879887,0.2,0.0,0.15130718,0.0,0.0,1305600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,408,0.0,2,0.46710268,0.47137752,0.97114044,0.10687091,0.10687091,1.0,0.0042748363,0.04,-26.136497,2.1365516,0.7121839,0.136,0.0,0.18287854,0.0,0.0,1308800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,409,0.0,2,0.47137752,0.47137752,1.0580409,0.0,0.087490134,0.0,0.0,0.04,-28.349596,2.3277364,0.77591217,0.17600001,0.0,0.18484609,0.0,0.0,1312000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,410,0.0,2,0.47137752,0.4754289,0.9944569,0.10128453,0.10128453,1.0,0.004051381,0.04,-26.771357,2.1878488,0.729283,0.18400002,0.0,0.1534223,0.0,0.0,1315200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,411,0.0,2,0.4754289,0.4794678,0.9957958,0.10097275,0.10097275,1.0,0.00403891,0.04,-26.678322,2.1907945,0.73026484,0.096,0.0,0.1765362,0.0,0.0,1318400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,412,0.0,2,0.4794678,0.4794678,1.0313241,0.0,0.09304131,0.0,0.0,0.04,-28.138042,2.2689583,0.75631946,0.18400002,0.0,0.15414187,0.0,0.0,1321600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,413,0.0,2,0.4794678,0.4794678,1.0337299,0.0,0.09252733,0.0,0.0,0.04,-27.648575,2.2742512,0.75808376,0.192,0.0,0.17350024,0.0,0.0,1324800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,414,0.0,2,0.4794678,0.48370722,0.9747539,0.1059854,0.1059854,1.0,0.004239416,0.04,-26.364008,2.1445014,0.71483386,0.128,0.0,0.16790245,0.0,0.0,1328000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,415,0.0,2,0.48370722,0.48370722,1.0197536,0.0,0.09555346,0.0,0.0,0.04,-27.22567,2.2435026,0.7478342,0.15200001,0.0,0.15164845,0.0,0.0,1331200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,416,0.0,2,0.48370722,0.48793706,0.9757354,0.10574615,0.10574615,1.0,0.004229846,0.04,-27.111626,2.1466608,0.71555364,0.14,0.0,0.1280806,0.0,0.0,1334400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,417,0.0,2,0.48793706,0.4922786,0.96441674,0.10853835,0.10853835,1.0,0.004341534,0.04,-25.675735,2.1217592,0.7072531,0.16800001,0.0,0.12835944,0.0,0.0,1337600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,418,0.0,2,0.4922786,0.4922786,1.0655004,0.0,0.08600022,0.0,0.0,0.04,-27.743977,2.3441477,0.78138256,0.17600001,0.0,0.16790362,0.0,0.0,1340800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,419,0.0,2,0.4922786,0.4922786,1.0167893,0.0,0.09620788,0.0,0.0,0.04,-26.660786,2.2369812,0.7456604,0.112,0.0,0.13785833,0.0,0.0,1344000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,420,0.0,2,0.4922786,0.4922786,1.0269046,0.0,0.09399297,0.0,0.0,0.04,-27.304888,2.2592351,0.7530784,0.14400001,0.0,0.16827968,0.0,0.0,1347200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,421,0.0,2,0.4922786,0.4922786,1.0232497,0.0,0.094787315,0.0,0.0,0.04,-27.228806,2.2511945,0.75039816,0.192,0.0,0.15668981,0.0,0.0,1350400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,422,0.0,2,0.4922786,0.4922786,1.0124525,0.0,0.09717342,0.0,0.0,0.04,-27.090218,2.2274399,0.74248,0.16000001,0.0,0.13978429,0.0,0.0,1353600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,423,0.0,2,0.4922786,0.49630025,0.9976565,0.10054107,0.10054107,1.0,0.0040216427,0.04,-26.48507,2.194888,0.7316294,0.18400002,0.0,0.16617273,0.0,0.0,1356800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,424,0.0,2,0.49630025,0.49630025,1.030231,0.0,0.09327581,0.0,0.0,0.04,-27.270004,2.2665534,0.75551784,0.16800001,0.0,0.17609814,0.0,0.0,1360000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,425,0.0,2,0.49630025,0.49630025,1.0249075,0.0,0.0944262,0.0,0.0,0.04,-27.292477,2.2548416,0.75161386,0.08800001,0.0,0.15971465,0.0,0.0,1363200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,426,0.0,2,0.49630025,0.5007029,0.958345,0.11006645,0.11006645,1.0,0.004402658,0.04,-26.627283,2.108401,0.7028004,0.16800001,0.0,0.1549734,0.0,0.0,1366400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,427,0.0,2,0.5007029,0.5048167,0.9878176,0.10284483,0.10284483,1.0,0.004113793,0.04,-26.04968,2.173242,0.72441405,0.136,0.0,0.12824562,0.0,0.0,1369600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,428,0.0,2,0.5048167,0.5048167,1.0046573,0.0,0.09893335,0.0,0.0,0.04,-26.647867,2.2102902,0.7367634,0.192,0.0,0.15096572,0.0,0.0,1372800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,429,0.0,2,0.5048167,0.5048167,1.018518,0.0,0.0958257,0.0,0.0,0.04,-27.129456,2.2407842,0.7469281,0.17,0.0,0.18167005,0.0,0.0,1376000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,430,0.0,2,0.5048167,0.5088692,0.99434274,0.10131115,0.10131115,1.0,0.0040524458,0.04,-27.60899,2.1875978,0.7291993,0.128,0.0,0.18032828,0.0,0.0,1379200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,431,0.0,2,0.5088692,0.5088692,1.0489434,0.0,0.089342184,0.0,0.0,0.04,-28.687235,2.3077216,0.76924056,0.208,0.0,0.20085499,0.0,0.0,1382400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,432,0.0,2,0.5088692,0.5088692,1.0060412,0.0,0.0986186,0.0,0.0,0.04,-26.886757,2.2133348,0.7377783,0.17600001,0.0,0.15095592,0.0,0.0,1385600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,433,0.0,2,0.5088692,0.5088692,1.0317894,0.0,0.092941694,0.0,0.0,0.04,-27.769838,2.269982,0.7566607,0.16800001,0.0,0.1524033,0.0,0.0,1388800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,434,0.0,2,0.5088692,0.5088692,1.0405397,0.0,0.09108782,0.0,0.0,0.04,-27.386219,2.2892332,0.76307774,0.120000005,0.0,0.16415483,0.0,0.0,1392000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,435,0.0,2,0.5088692,0.5088692,1.0097394,0.0,0.097782366,0.0,0.0,0.04,-27.416807,2.221471,0.7404904,0.16800001,0.0,0.14479403,0.0,0.0,1395200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,436,0.0,2,0.5088692,0.5088692,1.0525554,0.0,0.08860221,0.0,0.0,0.04,-27.383762,2.315668,0.7718894,0.120000005,0.0,0.18275808,0.0,0.0,1398400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,437,0.0,2,0.5088692,0.51381475,0.9078454,0.123638764,0.123638764,1.0,0.0049455506,0.04,-24.693722,1.9972997,0.6657666,0.216,0.0,0.12712902,0.0,0.0,1401600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,438,0.0,2,0.51381475,0.5179245,0.98824346,0.10274403,0.10274403,1.0,0.004109761,0.04,-26.845491,2.174179,0.7247264,0.104,0.0,0.14310738,0.0,0.0,1404800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,439,0.0,2,0.5179245,0.5179245,1.0256792,0.0,0.094258554,0.0,0.0,0.04,-27.070606,2.2565393,0.7521798,0.192,0.0,0.17090042,0.0,0.0,1408000
