seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.3663202199999999,0.36632022,21.750307086261984,24.870378,0.09746557722364217,0.09451045,-27.100342230031945,-27.349667,2.0,2.0,0.1
31,313,0.0,0,0.0,0,0,0,0.3638863300000001,0.36388633,21.750307086261984,24.870378,0.09690240285942492,0.092025615,-27.07815752396166,-27.98906,2.0,2.0,0.1
32,313,0.0,0,0.0,0,0,0,0.3624423700000001,0.36244237,21.73030662939297,24.850378,0.09997225559105431,0.09867671,-26.937366376996806,-26.234673,2.0,2.0,0.1
33,313,0.0,0,0.0,0,0,0,0.37385594999999994,0.37385595,21.750307086261984,24.870378,0.09944929783706072,0.10874755,-26.980064293929715,-26.740488,2.0,2.0,0.1
34,313,0.0,0,0.0,0,0,0,0.3502836199999999,0.35028362,21.740306853035143,24.860378,0.09482685361341851,0.09274329,-27.23491978913738,-26.484394,2.0,2.0,0.1
35,313,0.0,0,0.0,0,0,0,0.3649513,0.3649513,21.750307086261984,24.870378,0.09643028988498403,0.10037001,-27.12115703194888,-27.618128,2.0,2.0,0.1
36,313,0.0,0,0.0,0,0,0,0.3382637499999999,0.33826375,21.750307086261984,24.870378,0.09154629351757189,0.0,-27.315451169329076,-29.185883,2.0,2.0,0.1
37,313,0.0,0,0.0,0,0,0,0.37740833000000007,0.37740833,21.750307086261984,24.870378,0.09969343954952077,0.099380575,-26.960880974440897,-26.759747,2.0,2.0,0.1
38,313,0.0,0,0.0,0,0,0,0.33915666,0.33915666,21.740306853035143,24.860378,0.09254168407028754,0.08923,-27.32582101277955,-28.078255,2.0,2.0,0.1
39,313,0.0,0,0.0,0,0,0,0.35891634,0.35891634,21.750307086261984,24.870378,0.09539093265495208,0.094614975,-27.083403546325876,-26.693329,2.0,2.0,0.1
40,313,0.0,0,0.0,0,0,0,0.3566942000000001,0.3566942,21.750307086261984,24.870378,0.09738624966773161,0.087735035,-27.121064603833865,-28.056036,2.0,2.0,0.1
41,313,0.0,0,0.0,0,0,0,0.3461857400000001,0.34618574,21.740306853035143,24.860378,0.09540175216932907,0.094763115,-27.212475287539934,-27.805103,2.0,2.0,0.1
