seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.026170179999999994,0.02617018,32.17524303514377,36.85512,0.0955088556261981,0.091142945,-27.17199052396166,-27.490608,2.0,2.0,0.02
31,313,0.0,0,0.0,0,0,0,0.026026988000000004,0.026026988,32.17524303514377,36.85512,0.0961885566230032,0.08860748,-27.11370110543131,-28.172153,2.0,2.0,0.02
32,313,0.0,0,0.0,0,0,0,0.022191128,0.022191128,32.025244485623006,36.705128,0.09866756827795528,0.0993943,-27.00961806709265,-26.141052,2.0,2.0,0.02
33,313,0.0,0,0.0,0,0,0,0.026950537999999996,0.026950538,32.190242415335454,36.87012,0.09946618432587859,0.107681535,-26.97287040894569,-26.820211,2.0,2.0,0.02
34,313,0.0,0,0.0,0,0,0,0.023220313999999995,0.023220314,32.10024330351438,36.780125,0.09474851135782748,0.09175647,-27.229721140575077,-26.582254,2.0,2.0,0.02
35,313,0.0,0,0.0,0,0,0,0.027681492000000002,0.027681492,32.205242728434506,36.88512,0.09818686472843449,0.10381181,-27.025500824281156,-27.471554,2.0,2.0,0.02
36,313,0.0,0,0.0,0,0,0,0.022153242999999996,0.022153243,32.10024330351438,36.780125,0.09494596906709266,0.0,-27.193452830670928,-29.002298,2.0,2.0,0.02
37,313,0.0,0,0.0,0,0,0,0.027301681999999994,0.027301682,32.220242108626195,36.90012,0.096747595456869,0.09789676,-27.104667386581465,-26.91392,2.0,2.0,0.02
38,313,0.0,0,0.0,0,0,0,0.01870545,0.01870545,31.935245271565492,36.61513,0.0941042321853035,0.092079125,-27.259939396166136,-27.965578,2.0,2.0,0.02
39,313,0.0,0,0.0,0,0,0,0.02564346,0.02564346,32.205242728434506,36.88512,0.09570948504792333,0.09657916,-27.05302554952077,-26.709118,2.0,2.0,0.02
40,313,0.0,0,0.0,0,0,0,0.024454295999999997,0.024454296,32.160242718849844,36.840122,0.09688703490415335,0.088851236,-27.14284933865815,-28.117659,2.0,2.0,0.02
41,313,0.0,0,0.0,0,0,0,0.024185220000000004,0.02418522,32.10024330351438,36.780125,0.09981853081150159,0.095772095,-27.012624996805116,-27.731441,2.0,2.0,0.02
