update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,energy_E_raw_mean,energy_E_raw_q25,energy_E_raw_q75,energy_E_raw_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,support_s_mean,support_s_q25,support_s_q75,support_s_std,debt_charge_mean,debt_charge_q25,debt_charge_q75,debt_charge_std,debt_level_pre_mean,debt_level_pre_q25,debt_level_pre_q75,debt_level_pre_std,debt_level_post_mean,debt_level_post_q25,debt_level_post_q75,debt_level_post_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std
0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.42147797,0.42000001668930054,0.42000001668930054,0.005816286,0.42147797,0.42000001668930054,0.42000001668930054,0.005816286,1.0447404,1.019595742225647,1.0671032071113586,0.033231247,0.006482323,0.0,0.0,0.02551004,0.09046434,0.08568486198782921,0.09558824263513088,0.006815775,0.0625,0.0,0.0,0.2459347,0.0014779696,0.0,0.0,0.0058162888,0.228,0.2280000001192093,0.2280000001192093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.536686,-28.134815216064453,-26.98329782485962,0.7297975,2.2984748,2.2431554794311523,2.3476739525794983,0.07311019,0.7661583,0.7477184981107712,0.7825580090284348,0.024370063,0.1528125,0.13749999925494194,0.17000000178813934,0.035490513,0.0003125,0.0,0.0,0.0017677669,0.16019984,0.14264825358986855,0.17653607577085495,0.022751713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.42147797,0.42000001668930054,0.42000001668930054,0.005816286,-0.15333813,-0.15999996662139893,-0.13714278489351273,0.010827911,-0.15333813,-0.15999996662139893,-0.13714278489351273,0.010827911,1.0326464,1.017987310886383,1.0498546361923218,0.034674153,0.022736259,0.0,0.0,0.043690894,0.09304589,0.08915691450238228,0.09594494849443436,0.007463093,0.21875,0.0,0.0,0.42001343,0.0051838667,0.0,0.0,0.009961523,0.228,0.2280000001192093,0.2280000001192093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15333813,0.13714278489351273,0.15999996662139893,0.010827911,-27.370176,-27.99587631225586,-27.04631996154785,0.73083055,2.2718675,2.239616811275482,2.309726297855377,0.07628465,0.7572892,0.7465389370918274,0.7699088007211685,0.025428215,0.1595,0.1420000083744526,0.18400001525878906,0.030543467,0.00025,0.0,0.0,0.0014142137,0.1601295,0.14520730078220367,0.17407873272895813,0.02027377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.15333813,-0.15999996662139893,-0.13714278489351273,0.010827911,-0.14668922,-0.16159996390342712,-0.13725515827536583,0.016820716,-0.14668922,-0.16159996390342712,-0.13725515827536583,0.016820716,1.0218948,0.9943015277385712,1.0365944504737854,0.040209834,0.035887226,0.0,0.1013207919895649,0.05044054,0.09547377,0.09191946685314178,0.1013207919895649,0.008677134,0.34375,0.0,1.0,0.4825587,0.008182288,0.0,0.02310114074498415,0.011500443,0.228,0.2280000001192093,0.2280000001192093,0.0,0.0,0.0,0.0,0.0,0.0015333813,0.0013714278175029904,0.0015999996103346348,0.00010827909,0.15333813,0.13714278489351273,0.15999996662139893,0.010827911,0.14668922,0.13725515827536583,0.16159996390342712,0.016820716,-27.186815,-27.847651958465576,-26.497098445892334,0.9439103,2.2482135,2.1875070333480835,2.2805533409118652,0.0884634,0.74940455,0.7291690409183502,0.7601844668388367,0.029487804,0.15925,0.13600000739097595,0.18400001525878906,0.03474423,0.0,0.0,0.0,0.0,0.15733567,0.14281687512993813,0.17223547026515007,0.023828449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.14668922,-0.16159996390342712,-0.13725515827536583,0.016820716,-0.13832588,-0.14589887484908104,-0.13212245889008045,0.018770706,-0.13832588,-0.14589887484908104,-0.13212245889008045,0.018770706,1.0147629,0.9800693094730377,1.05056893825531,0.039570514,0.043115046,0.0,0.10469663701951504,0.05300734,0.09704665,0.08900841325521469,0.10469663701951504,0.008823031,0.40625,0.0,1.0,0.49899092,0.009830231,0.0,0.0238708327524364,0.012085673,0.228,0.2280000001192093,0.2280000001192093,0.0,0.0,0.0,0.0,0.0,0.0014668922,0.0013725515746045858,0.0016159996157512069,0.00016820716,0.14668922,0.13725515827536583,0.16159996390342712,0.016820716,0.13832588,0.13212245889008045,0.14589887484908104,0.018770706,-27.260473,-27.876169204711914,-26.903191566467285,0.8578525,2.2325227,2.1561955213546753,2.31129789352417,0.08705688,0.7441743,0.7187318652868271,0.7704326659440994,0.029018965,0.1595,0.14000000804662704,0.17600001394748688,0.03218896,0.0005,0.0,0.0,0.0019674776,0.15154989,0.1388760693371296,0.1611715964972973,0.017367078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.13832588,-0.14589887484908104,-0.13212245889008045,0.018770706,-0.1290912,-0.14088206738233566,-0.11691219918429852,0.022613306,-0.1290912,-0.14088206738233566,-0.11691219918429852,0.022613306,1.0080736,0.9845394790172577,1.0377274453639984,0.04112444,0.046569884,0.0,0.103628721088171,0.053783353,0.09858309,0.09167972207069397,0.103628721088171,0.009275907,0.4375,0.0,1.0,0.5040161,0.010617934,0.0,0.023627348709851503,0.012262604,0.228,0.2280000001192093,0.2280000001192093,0.0,0.0,0.0,0.0,0.0,0.0013832588,0.0013212245830800384,0.0014589886704925448,0.00018770705,0.13832588,0.13212245889008045,0.14589887484908104,0.018770706,0.1290912,0.11691219918429852,0.14088206738233566,0.022613306,-26.987593,-27.619332790374756,-26.381062030792236,0.8616309,2.217806,2.1660301089286804,2.2830458879470825,0.090475574,0.7392687,0.72201007604599,0.7610153257846832,0.030158525,0.16625,0.1420000083744526,0.1940000019967556,0.03843302,0.00025,0.0,0.0,0.0014142137,0.14973505,0.136900182813406,0.1583622470498085,0.015855916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.1290912,-0.14088206738233566,-0.11691219918429852,0.022613306,-0.12446562,-0.14175348728895187,-0.11740601621568203,0.026019882,-0.12446562,-0.14175348728895187,-0.11740601621568203,0.026019882,1.0210828,1.0060911774635315,1.0319980084896088,0.030844,0.02594957,0.0,0.025000298395752907,0.045702823,0.09549289,0.09289753064513206,0.09861048497259617,0.0067223636,0.25,0.0,0.25,0.43994135,0.005916502,0.0,0.005700068082660437,0.010420244,0.228,0.2280000001192093,0.2280000001192093,0.0,0.0,0.0,0.0,0.0,0.001290912,0.0011691219406202435,0.0014088206517044455,0.00022613307,0.1290912,0.11691219918429852,0.14088206738233566,0.022613306,0.12446562,0.11740601621568203,0.14175348728895187,0.026019882,-27.18529,-27.556732177734375,-26.978243350982666,0.67808396,2.2464268,2.2134448289871216,2.2704408764839172,0.06785817,0.748809,0.7378149628639221,0.7568136304616928,0.022619385,0.15500002,0.1420000083744526,0.17800001427531242,0.038433857,0.0,0.0,0.0,0.0,0.15523598,0.1434563621878624,0.1626775562763214,0.017320868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.12446562,-0.14175348728895187,-0.11740601621568203,0.026019882,-0.11539264,-0.12679246999323368,-0.11191166192293167,0.027608044,-0.11539264,-0.12679246999323368,-0.11191166192293167,0.027608044,1.0120449,0.991533026099205,1.032462477684021,0.028918762,0.04525279,0.0,0.10196903720498085,0.052165687,0.097472176,0.09279812499880791,0.10196903720498085,0.0064208014,0.4375,0.0,1.0,0.5040161,0.010317636,0.0,0.023248939774930477,0.011893777,0.228,0.2280000001192093,0.2280000001192093,0.0,0.0,0.0,0.0,0.0,0.0012446562,0.0011740601621568203,0.0014175348333083093,0.0002601988,0.12446562,0.11740601621568203,0.14175348728895187,0.026019882,0.11539264,0.11191166192293167,0.12679246999323368,0.027608044,-27.006506,-27.29188060760498,-26.57759952545166,0.577748,2.2265434,2.1814162135124207,2.2714627385139465,0.06362253,0.7421811,0.7271387726068497,0.7571542859077454,0.021207513,0.16125001,0.14400000870227814,0.18400001525878906,0.028455965,0.00025,0.0,0.0,0.0014142137,0.14785838,0.13461675494909286,0.16014524549245834,0.01631016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,-0.11539264,-0.12679246999323368,-0.11191166192293167,0.027608044,-0.105966754,-0.1216766145080328,-0.09614544734358788,0.031693406,-0.105966754,-0.1216766145080328,-0.09614544734358788,0.031693406,1.0071287,0.9854105412960052,1.030176043510437,0.036466073,0.04640268,0.0,0.10341641493141651,0.053561658,0.09870757,0.09329178370535374,0.10341641493141651,0.008269882,0.4375,0.0,1.0,0.5040161,0.010579811,0.0,0.02357894228771329,0.012212058,0.228,0.2280000001192093,0.2280000001192093,0.0,0.0,0.0,0.0,0.0,0.0011539264,0.0011191166267963126,0.0012679246428888291,0.00027608045,0.11539264,0.11191166192293167,0.12679246999323368,0.027608044,0.105966754,0.09614544734358788,0.1216766145080328,0.031693406,-26.905518,-27.459854125976562,-26.63622283935547,0.67913127,2.2157276,2.167946457862854,2.266432523727417,0.08022695,0.7385758,0.7226488590240479,0.7554775476455688,0.02674232,0.16025001,0.13600000739097595,0.18400001525878906,0.031445805,0.0005,0.0,0.0,0.0019674776,0.1526396,0.1371525600552559,0.16571669280529022,0.020684678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.03125,0.0,0.0,0.17677669,2.03125,2.0,2.0,0.1767766952966369,-0.105966754,-0.1216766145080328,-0.09614544734358788,0.031693406,-0.11836745,-0.1229052022099495,-0.0960494838654995,0.09078155,-0.11836745,-0.1229052022099495,-0.0960494838654995,0.09078155,1.0120441,0.9968216568231583,1.0261395871639252,0.02993971,0.029754281,0.0,0.10073753073811531,0.04838283,0.09748996,0.09416046924889088,0.10073753073811531,0.006772477,0.28125,0.0,1.0,0.4568034,0.006783976,0.0,0.02296815672889352,0.011031285,0.228,0.2280000001192093,0.2280000001192093,0.0,0.0,0.0,0.0,0.0,0.0010596676,0.0009614544542273507,0.0012167661334387958,0.00031693405,0.105966754,0.09614544734358788,0.1216766145080328,0.031693406,0.11836745,0.0960494838654995,0.1229052022099495,0.09078155,-27.088127,-27.59097909927368,-26.618764877319336,0.74535626,2.2265415,2.1930514574050903,2.2575522661209106,0.06586868,0.7421805,0.7310171872377396,0.7525174617767334,0.02195623,0.1685,0.14400000870227814,0.19200000166893005,0.033447117,0.0,0.0,0.0,0.0,0.15370522,0.13926824927330017,0.16461819410324097,0.018627511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,2.03125,2.0,2.0,0.1767766952966369,-0.11836745,-0.1229052022099495,-0.0960494838654995,0.09078155,-0.10965377,-0.12316141650080681,-0.07410397566854954,0.089589395,-0.10965377,-0.12316141650080681,-0.07410397566854954,0.089589395,1.0056447,0.9780405908823013,1.0302242934703827,0.034435738,0.043409415,0.0,0.10518682561814785,0.0533581,0.09900852,0.09327995032072067,0.10518682561814785,0.007807189,0.40625,0.0,1.0,0.49899092,0.009897347,0.0,0.023982595652341843,0.012165646,0.228,0.2280000001192093,0.2280000001192093,0.0,0.0,0.0,0.0,0.0,0.0011836744,0.0009604948136257008,0.001229051995323971,0.00090781547,0.11836745,0.0960494838654995,0.1229052022099495,0.09078155,0.10965377,0.07410397566854954,0.12316141650080681,0.089589395,-27.05261,-27.541285514831543,-26.70551347732544,0.6980241,2.2124627,2.1517322063446045,2.266538619995117,0.07576016,0.73748755,0.7172440886497498,0.7555128931999207,0.025253387,0.16425,0.14400000870227814,0.1860000118613243,0.033511672,0.0005,0.0,0.0,0.0019674776,0.15534432,0.14411263540387154,0.16408000513911247,0.021079952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
