mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,49,0,1.0,1,1.0,0.42000002,0.42000002,1.0489174,0.0,0.08934753,0.0,0.0,0.082,0.0,0.0,0.0,0.0,-28.238186,2.3076644,0.7692215,0.17,0.0,0.20320207,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,49,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.061145,0.0,0.08686704,0.0,0.0,0.082,0.0,0.0,0.0,0.15999997,-27.686884,2.3345654,0.77818847,0.120000005,0.0,0.18665668,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,49,2,0.0,2,-0.15999997,-0.15460643,-0.15460643,0.9796423,0.104799144,0.104799144,1.0,0.00859353,0.082,0.0,0.0031999992,0.15999997,0.15460643,-26.47081,2.155256,0.7184187,0.16800001,0.0,0.14518428,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,49,3,0.0,2,-0.15460643,-0.14863074,-0.14863074,0.9563113,0.110583074,0.110583074,1.0,0.009067812,0.082,0.0,0.0030921286,0.15460643,0.14863074,-25.68962,2.103927,0.70130897,0.24000001,0.008,0.1303802,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,49,4,0.0,2,-0.14863074,-0.14247675,-0.14247675,0.95350486,0.111299984,0.111299984,1.0,0.009126599,0.082,0.0,0.0029726147,0.14863074,0.14247675,-26.654665,2.0977526,0.6992509,0.2,0.0,0.14780709,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,49,5,0.0,2,-0.14247675,-0.13695171,-0.13695171,0.9908515,0.102128856,0.102128856,1.0,0.008374566,0.082,0.0,0.002849535,0.14247675,0.13695171,-26.83452,2.1799169,0.726639,0.15200001,0.0,0.13772719,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,49,6,0.0,2,-0.13695171,-0.13969074,-0.13969074,1.0003797,0.0,0.099912606,0.0,0.0,0.082,0.0,0.0027390341,0.13695171,0.13969074,-27.073263,2.2008793,0.7336265,0.18400002,0.0,0.12853009,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,49,7,0.0,2,-0.13969074,-0.14248456,-0.14248456,1.0077555,0.0,0.098230064,0.0,0.0,0.082,0.0,0.0027938148,0.13969074,0.14248456,-27.448174,2.2171063,0.7390355,0.192,0.0,0.16108824,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,49,8,0.0,2,-0.14248456,-0.13686375,-0.13686375,0.98590434,0.10329889,0.10329889,1.0,0.008470509,0.082,0.0,0.002849691,0.14248456,0.13686375,-26.663002,2.1690328,0.72301096,0.17600001,0.0,0.14389172,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.082,borrow,49,9,0.0,2,-0.13686375,-0.13960102,-0.13960102,1.0011473,0.0,0.099736184,0.0,0.0,0.082,0.0,0.002737275,0.13686375,0.13960102,-26.914663,2.202568,0.7341894,0.16000001,0.0,0.13826603,0.0,0.0
