condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,0,1.0,1,16,1.0,0.009618403,0.009618403,1.016897,0.09618403,0.009618403,0.0,0.0,0.0,0.0,-27.29129,26.0,2.237218,0.74573934,0.17,0.0,100,0.16488466,-0.0010959309,53.67255,1.6092222,26.819088,1.0,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,1,0.0,1,16,0.009618403,0.019642122,0.019642122,0.9989711,0.1002372,0.01002372,0.0,0.0,0.0,0.0,-26.699919,26.000002,2.1977804,0.7325935,0.15200001,0.0,125,0.14461578,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,2,0.0,1,16,0.019642122,0.030302085,0.030302085,0.9722444,0.10659962,0.010659962,0.0,0.0,0.0,0.0,-25.657452,26.000002,2.1389804,0.7129935,0.18400002,0.0,125,0.12171873,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,3,0.0,1,16,0.030302085,0.0403804,0.0403804,0.99661213,0.10078313,0.010078314,0.0,0.0,0.0,0.0,-27.406658,26.000002,2.1925905,0.7308635,0.136,0.0,125,0.14578564,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,4,0.0,1,16,0.0403804,0.051924195,0.051924195,0.93765134,0.115437955,0.0115437955,0.0,0.0,0.0,0.0,-26.00392,26.000002,2.062874,0.6876247,0.224,0.0,125,0.13108754,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,5,0.0,1,16,0.051924195,0.06065245,0.06065245,1.0590725,0.08728255,0.0087282555,0.0,0.0,0.0,0.0,-28.464544,26.000002,2.330006,0.77666867,0.15200001,0.0,125,0.16538191,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,6,0.0,1,16,0.06065245,0.070934944,0.070934944,0.98790157,0.10282494,0.010282494,0.0,0.0,0.0,0.0,-27.18933,26.000002,2.1734269,0.7244756,0.17600001,0.0,125,0.13910468,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,7,0.0,1,16,0.070934944,0.081359535,0.081359535,0.981941,0.1042459,0.010424591,0.0,0.0,0.0,0.0,-26.986813,26.000002,2.1603134,0.72010446,0.17600001,0.0,125,0.1334316,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,8,0.0,1,16,0.081359535,0.090312995,0.090312995,1.0480092,0.08953459,0.008953459,0.0,0.0,0.0,0.0,-27.838526,26.000002,2.3056662,0.7685554,0.14400001,0.0,125,0.14964394,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,9,0.0,1,16,0.090312995,0.100831546,0.100831546,0.9780439,0.10518554,0.010518554,0.0,0.0,0.0,0.0,-27.49049,26.000002,2.1517396,0.71724653,0.17600001,0.0,125,0.11013184,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,10,0.0,1,16,0.100831546,0.10990955,0.10990955,1.0420095,0.090780064,0.009078006,0.0,0.0,0.0,0.0,-27.479551,26.000002,2.2924666,0.76415557,0.136,0.0,125,0.13799088,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,11,0.0,1,16,0.10990955,0.11877136,0.11877136,1.0524777,0.08861807,0.008861807,0.0,0.0,0.0,0.0,-27.7583,26.000002,2.3154972,0.7718324,0.104,0.0,125,0.13955651,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,12,0.0,1,16,0.11877136,0.1285697,0.1285697,1.0088469,0.09798353,0.009798354,0.0,0.0,0.0,0.0,-26.876139,26.000002,2.2195075,0.73983586,0.136,0.0,125,0.12932956,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,13,0.0,1,16,0.1285697,0.13882639,0.13882639,0.98899317,0.10256679,0.01025668,0.0,0.0,0.0,0.0,-27.265408,26.0,2.1758285,0.7252762,0.19,0.0,100,0.12702955,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,14,0.0,1,16,0.13882639,0.1494176,0.1494176,0.9750543,0.10591213,0.010591213,0.0,0.0,0.0,0.0,-26.659752,26.000002,2.1451623,0.71505415,0.16800001,0.0,125,0.1492624,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,15,0.0,1,16,0.1494176,0.15994388,0.15994388,0.9777249,0.10526284,0.010526284,0.0,0.0,0.0,0.0,-26.905388,26.000002,2.1510377,0.7170126,0.23200001,0.0,125,0.1466333,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,16,0.0,1,16,0.15994388,0.16985697,0.16985697,1.0037912,0.099130824,0.009913082,0.0,0.0,0.0,0.0,-26.777369,26.000002,2.2083848,0.7361283,0.136,0.0,125,0.12079136,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,17,0.0,1,16,0.16985697,0.17933962,0.17933962,1.0230702,0.09482651,0.009482651,0.0,0.0,0.0,0.0,-26.564451,26.000002,2.2507994,0.7502665,0.136,0.0,125,0.13644786,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,18,0.0,1,16,0.17933962,0.1893039,0.1893039,1.0015535,0.09964291,0.009964291,0.0,0.0,0.0,0.0,-27.17016,26.000002,2.2034616,0.73448724,0.2,0.008,125,0.15173818,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,19,0.0,1,16,0.1893039,0.20001343,0.20001343,0.97022957,0.1070953,0.010709531,0.0,0.0,0.0,0.0,-27.11025,26.000002,2.1345477,0.7115159,0.120000005,0.0,125,0.12919912,,,,,,-24.036224,0.01,0.54821515,1
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,20,0.0,1,16,0.20001343,0.21070138,0.21070138,0.97110575,0.10687944,0.0106879445,0.0,0.0,0.0,0.0,-26.720243,26.000002,2.1364753,0.71215844,0.216,0.0,125,0.1284344,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,21,0.0,1,16,0.21070138,0.21968438,0.21968438,1.0465784,0.08983005,0.008983005,0.0,0.0,0.0,0.0,-27.901875,26.000002,2.3025184,0.7675061,0.15200001,0.0,125,0.16420889,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,22,0.0,1,16,0.21968438,0.23026043,0.23026043,0.97567594,0.10576062,0.010576062,0.0,0.0,0.0,0.0,-26.355207,26.000002,2.14653,0.71551,0.18400002,0.0,125,0.1519236,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,23,0.0,1,16,0.23026043,0.23956878,0.23956878,1.0311269,0.09308359,0.00930836,0.0,0.0,0.0,0.0,-28.28365,26.000002,2.2685244,0.7561748,0.136,0.0,125,0.14788513,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,24,0.0,1,16,0.23956878,0.24957238,0.24957238,0.99984354,0.100036025,0.010003603,0.0,0.0,0.0,0.0,-26.609926,26.000002,2.1996996,0.7332332,0.18400002,0.0,125,0.13141009,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,25,0.0,1,16,0.24957238,0.2589844,0.2589844,1.0263178,0.09412005,0.009412005,0.0,0.0,0.0,0.0,-26.62036,26.000002,2.2579443,0.7526481,0.17600001,0.0,125,0.15004207,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,26,0.0,1,16,0.2589844,0.26911628,0.26911628,0.99430937,0.10131895,0.010131895,0.0,0.0,0.0,0.0,-26.644588,26.0,2.1875243,0.7291748,0.14999999,0.0,100,0.12776752,,,,,,,,,0
edge_full__base__t1m__a0p10__c1p00,extension_full,base,full,0.1,1.0,53,27,0.0,1,16,0.26911628,0.27941954,0.27941954,0.9870253,0.1030326,0.01030326,0.0,0.0,0.0,0.0,-26.635666,26.000002,2.171499,0.723833,0.192,0.0,125,0.14643407,,,,,,,,,0
