mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,0,1.0,1,1.0,0.4824609,1.0860325,0.08202901,0.08202901,1.0,0.0024608702,0.03,-27.772104,2.3893192,0.79643977,0.07,0.0,0.21411662,0.0,0.0,3200
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,1,0.0,1,0.4824609,0.48528585,1.0261097,0.09416516,0.09416516,1.0,0.0028249547,0.03,-26.503872,2.2574863,0.75249547,0.128,0.0,0.15564354,0.0,0.01,6400
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,2,0.0,1,0.48528585,0.48817587,1.0118793,0.09730176,0.09730176,1.0,0.0028900076,0.029701494,-26.903313,2.226179,0.74205965,0.208,0.0,0.18118379,0.01,0.02,9600
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,3,0.0,1,0.48817587,0.4906272,1.0790346,0.08336149,0.08336149,1.0,0.0024513246,0.029405959,-28.520424,2.3739235,0.79130787,0.15200001,0.0,0.16178016,0.02,0.03,12800
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,4,0.0,1,0.4906272,0.49339047,1.0226703,0.09491387,0.09491387,1.0,0.0027632623,0.029113367,-27.013454,2.2499194,0.7499732,0.16000001,0.0,0.14080787,0.03,0.04,16000
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,5,0.0,1,0.49339047,0.49597532,1.0473131,0.0896782,0.0896782,1.0,0.0025848562,0.028823685,-27.907997,2.3041348,0.76804495,0.16000001,0.0,0.15698737,0.04,0.049999997,19200
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,6,0.0,1,0.49597532,0.49880064,1.0043395,0.09900579,0.09900579,1.0,0.0028253165,0.028536882,-26.854574,2.209591,0.7365303,0.14400001,0.0,0.13123047,0.049999997,0.059999995,22400
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,7,0.0,1,0.49880064,0.5016109,1.0023216,0.09946686,0.09946686,1.0,0.002810231,0.028252937,-26.82901,2.2051516,0.73505056,0.16000001,0.0,0.13964114,0.059999995,0.06999999,25600
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,8,0.0,1,0.5016109,0.5041404,1.0436885,0.09042976,0.09042976,1.0,0.0025294845,0.027971815,-27.258774,2.2961607,0.76538694,0.192,0.0,0.17142312,0.06999999,0.07999999,28800
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,9,0.0,1,0.5041404,0.50654733,1.0609101,0.086914025,0.086914025,1.0,0.002406953,0.027693491,-27.706799,2.3340487,0.77801627,0.224,0.0,0.18060046,0.07999999,0.08999999,32000
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,10,0.0,1,0.50654733,0.5090662,1.0368247,0.091870345,0.091870345,1.0,0.0025188953,0.027417937,-26.629507,2.28106,0.7603533,0.136,0.0,0.17860019,0.08999999,0.09999999,35200
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,11,0.0,1,0.5090662,0.5115669,1.0356411,0.092121065,0.092121065,1.0,0.002500638,0.027145125,-28.173532,2.278456,0.75948536,0.136,0.0,0.15427917,0.09999999,0.109999985,38400
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,12,0.0,1,0.5115669,0.5141752,1.0129904,0.09705313,0.09705313,1.0,0.0026083055,0.026875027,-27.975718,2.2286234,0.7428745,0.14400001,0.0,0.16307916,0.109999985,0.11999998,41600
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,13,0.0,1,0.5141752,0.5165368,1.0517963,0.08875723,0.08875723,1.0,0.002361618,0.026607612,-27.396416,2.313998,0.7713327,0.17,0.0,0.17355146,0.11999998,0.12999998,44800
hardzero_plus_depr__c0p52__z1p10__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.03,30,14,0.0,1,0.5165368,0.51870334,1.0848879,0.0822455,0.0822455,1.0,0.002166582,0.026342863,-27.578556,2.386801,0.79560035,0.128,0.0,0.1684076,0.12999998,0.13999999,48000
