mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,0,1.0,1,1.0,0.42000002,0.42000002,1.0259358,0.0,0.09420288,0.0,0.0,0.288,0.0,0.0,0.0,0.0,-26.84268,2.2571037,0.7523679,0.14,0.0,0.14863113,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,1,1.0,2,0.42000002,-0.15999997,-0.15999997,1.0982715,0.0,0.07974959,0.0,0.0,0.288,0.0,0.0,0.0,0.15999997,-28.334623,2.4162455,0.80541515,0.18400002,0.0,0.20499255,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,2,0.0,2,-0.15999997,-0.16319996,-0.16319996,1.032413,0.0,0.09280834,0.0,0.0,0.288,0.0,0.0031999992,0.15999997,0.16319996,-27.930197,2.271354,0.757118,0.112,0.0,0.16315521,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,3,0.0,2,-0.16319996,-0.16646396,-0.16646396,1.0716277,0.0,0.08479539,0.0,0.0,0.288,0.0,0.0032639992,0.16319996,0.16646396,-29.099066,2.357628,0.78587604,0.15200001,0.0,0.18787178,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,4,0.0,2,-0.16646396,-0.14039052,-0.14039052,0.99100506,0.10209276,0.10209276,1.0,0.029402712,0.288,0.0,0.0033292791,0.16646396,0.14039052,-26.8056,2.1802547,0.72675157,0.23200001,0.0,0.13673785,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,5,0.0,2,-0.14039052,-0.11260419,-0.11260419,0.97375435,0.10622963,0.10622963,1.0,0.030594133,0.288,0.0,0.0028078102,0.14039052,0.11260419,-26.107704,2.1423023,0.7141008,0.16000001,0.0,0.1266246,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,6,0.0,2,-0.11260419,-0.11485628,-0.11485628,1.054151,0.0,0.08827727,0.0,0.0,0.288,0.0,0.0022520837,0.11260419,0.11485628,-27.951864,2.3191786,0.77305955,0.14400001,0.0,0.16960618,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,7,0.0,2,-0.11485628,-0.08737012,-0.08737012,0.9854198,0.10341421,0.10341421,1.0,0.02978329,0.288,0.0,0.0022971255,0.11485628,0.08737012,-26.638603,2.1679668,0.72265565,0.15200001,0.0,0.11341927,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,8,0.0,2,-0.08737012,-0.08911752,-0.08911752,1.0156851,0.0,0.096452825,0.0,0.0,0.288,0.0,0.0017474024,0.08737012,0.08911752,-27.372095,2.234552,0.74485064,0.16000001,0.0,0.14138398,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,9,0.0,2,-0.08911752,-0.09089987,-0.09089987,1.0137029,0.0,0.09689405,0.0,0.0,0.288,0.0,0.0017823504,0.08911752,0.09089987,-27.054375,2.2301908,0.74339694,0.14400001,0.0,0.12886457,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,10,0.0,2,-0.09089987,-0.06346315,-0.06346315,0.99319667,0.10157886,0.10157886,1.0,0.02925471,0.288,0.0,0.0018179973,0.09089987,0.06346315,-26.787523,2.1850762,0.72835875,0.128,0.0,0.117014706,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,11,0.0,2,-0.06346315,-0.06473242,-0.06473242,1.0096542,0.0,0.09780158,0.0,0.0,0.288,0.0,0.001269263,0.06346315,0.06473242,-27.734192,2.2212834,0.74042785,0.208,0.0,0.13452698,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,12,0.0,2,-0.06473242,-0.06602707,-0.06602707,1.0137718,0.0,0.096878685,0.0,0.0,0.288,0.0,0.0012946483,0.06473242,0.06602707,-27.028698,2.2303424,0.7434475,0.128,0.0,0.14532429,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,13,0.0,2,-0.06602707,-0.06734761,-0.06734761,1.0488521,0.0,0.089360975,0.0,0.0,0.288,0.0,0.0013205414,0.06602707,0.06734761,-28.0929,2.3075206,0.76917356,0.19999999,0.0,0.18729347,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,14,0.0,2,-0.06734761,-0.06869456,-0.06869456,1.0303078,0.0,0.093259305,0.0,0.0,0.288,0.0,0.0013469522,0.06734761,0.06869456,-27.85054,2.2667224,0.75557417,0.17600001,0.0,0.15033214,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,15,0.0,2,-0.06869456,-0.070068456,-0.070068456,1.0080714,0.0,0.09815864,0.0,0.0,0.288,0.0,0.0013738913,0.06869456,0.070068456,-27.224768,2.2178013,0.7392671,0.15200001,0.0,0.16335249,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,16,0.0,2,-0.070068456,-0.03972292,-0.03972292,0.9576911,0.110232316,0.110232316,1.0,0.031746905,0.288,0.0,0.0014013691,0.070068456,0.03972292,-26.010107,2.1069624,0.7023208,0.18400002,0.0,0.15435952,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,17,0.0,2,-0.03972292,-0.010752018,-0.010752018,0.9856813,0.10335195,0.10335195,1.0,0.02976536,0.288,0.0,0.0007944584,0.03972292,0.010752018,-27.383549,2.1685421,0.7228474,0.15200001,0.0,0.17182453,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,18,1.0,3,-0.010752018,-0.56174415,-0.56174415,0.9936687,0.10146851,0.10146851,1.0,0.02922293,0.288,0.0,0.00021504035,0.010752018,0.56174415,-28.207144,2.1861148,0.7287049,0.16800001,0.0,0.15289934,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.288,borrow,55,19,0.0,3,-0.56174415,-0.57297903,-0.57297903,1.0287608,0.0,0.09359211,0.0,0.0,0.288,0.0,0.011234883,0.56174415,0.57297903,-27.635347,2.263319,0.7544397,0.096,0.0,0.12499548,0.0,0.0
