condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,0,1.0,1,16,1.0,0.39999998,0.39999998,1.0489174,0.08934753,0.0,0.0,0.0,0.0,0.0,-28.238186,26.0,2.3076644,0.7692215,0.17,0.0,100,0.20320207,-0.00055516517,59.238556,1.6093736,29.602627,1.0,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,1,0.0,1,16,0.39999998,0.39999998,0.39999998,1.061145,0.08686704,0.0,0.0,0.0,0.0,0.0,-27.686884,26.000002,2.3345654,0.77818847,0.120000005,0.0,125,0.18665668,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,2,0.0,1,16,0.39999998,0.39999998,0.39999998,0.99953824,0.10010639,0.0,0.0,0.0,0.0,0.0,-26.826368,26.000002,2.199028,0.73300934,0.16000001,0.0,125,0.1512722,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,3,0.0,1,16,0.39999998,0.39999998,0.39999998,0.99322647,0.10157189,0.0,0.0,0.0,0.0,0.0,-26.106695,26.000002,2.1851418,0.7283806,0.24000001,0.008,125,0.13665947,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,4,0.0,1,16,0.39999998,0.39999998,0.39999998,0.9967601,0.10074879,0.0,0.0,0.0,0.0,0.0,-27.02452,26.000002,2.192916,0.730972,0.16800001,0.0,125,0.15254788,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,5,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0059454,0.09864033,0.0,0.0,0.0,0.0,0.0,-27.164797,26.000002,2.2131243,0.7377081,0.14400001,0.0,125,0.1427817,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,6,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0267129,0.09403447,0.0,0.0,0.0,0.0,0.0,-27.378277,26.000002,2.2588134,0.7529378,0.120000005,0.0,125,0.13162997,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,7,0.0,1,16,0.39999998,0.39999998,0.39999998,1.064921,0.08611504,0.0,0.0,0.0,0.0,0.0,-28.012028,26.000002,2.342873,0.7809577,0.15200001,0.0,125,0.17187384,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,8,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0154966,0.09649468,0.0,0.0,0.0,0.0,0.0,-27.025913,26.000002,2.234137,0.74471235,0.17600001,0.0,125,0.15108313,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,9,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0307927,0.093155235,0.0,0.0,0.0,0.0,0.0,-27.279594,26.000002,2.2677891,0.7559297,0.16000001,0.0,125,0.14691359,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,10,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0270563,0.09396014,0.0,0.0,0.0,0.0,0.0,-27.406977,26.000002,2.259569,0.7531897,0.2,0.0,125,0.17873164,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,11,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0273985,0.09388615,0.0,0.0,0.0,0.0,0.0,-26.753061,26.000002,2.2603219,0.7534406,0.120000005,0.0,125,0.13309108,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,12,0.0,1,16,0.39999998,0.39999998,0.39999998,0.9997001,0.10006907,0.0,0.0,0.0,0.0,0.0,-26.529596,26.000002,2.1993842,0.7331281,0.192,0.0,125,0.16040133,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,13,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0504744,0.089027785,0.0,0.0,0.0,0.0,0.0,-28.019403,26.0,2.3110898,0.7703633,0.17,0.0,100,0.19399162,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,14,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0923171,0.08085053,0.0,0.0,0.0,0.0,0.0,-28.601633,26.000002,2.4031456,0.8010485,0.16800001,0.0,125,0.17581032,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,15,0.0,1,16,0.39999998,0.39999998,0.39999998,0.97860235,0.10505038,0.0,0.0,0.0,0.0,0.0,-25.271837,26.000002,2.1529682,0.7176561,0.16800001,0.0,125,0.12593155,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,16,0.0,1,16,0.39999998,0.39999998,0.39999998,1.1066157,0.078231975,0.0,0.0,0.0,0.0,0.0,-27.973837,26.000002,2.434603,0.81153435,0.104,0.0,125,0.1774275,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,17,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0109931,0.0975005,0.0,0.0,0.0,0.0,0.0,-27.267681,26.000002,2.2242293,0.7414098,0.2,0.0,125,0.15201749,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,18,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0344111,0.092382334,0.0,0.0,0.0,0.0,0.0,-27.068466,26.000002,2.27575,0.7585833,0.128,0.0,125,0.16280076,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,19,0.0,1,16,0.39999998,0.39999998,0.39999998,0.9891188,0.10253715,0.0,0.0,0.0,0.0,0.0,-26.112,26.000002,2.1761048,0.72536826,0.16800001,0.0,125,0.14726189,,,,,,-24.142195,0.0,0.6289984,1
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,20,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0491643,0.08929676,0.0,0.0,0.0,0.0,0.0,-28.353052,26.000002,2.3082075,0.7694025,0.17600001,0.0,125,0.14607757,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,21,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0571038,0.08767913,0.0,0.0,0.0,0.0,0.0,-27.833847,26.000002,2.3256748,0.7752249,0.16000001,0.0,125,0.16345909,,,,,,,,,0
rescue_short_anchor__base__t400k__a0p00__c0p60,rescue_short,base,short,0.0,0.6,49,22,0.0,1,16,0.39999998,0.39999998,0.39999998,1.0268586,0.09400294,0.0,0.0,0.0,0.0,0.0,-27.972836,26.000002,2.259134,0.7530447,0.15200001,0.0,125,0.14541113,,,,,,,,,0
