mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,0,1.0,1,1.0,0.4248,0.4248,1.0312365,0.0,0.09306009,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.434998,2.2687657,0.75625527,0.14999999,0.0,0.14993557,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,1,0.0,1,0.4248,0.4342012,0.4342012,0.99034107,0.102248944,0.102248944,1.0,0.009401203,0.045,0.0048,0.0,0.0,0.0,-25.956192,2.178794,0.72626466,0.18400002,0.0,0.14349915,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,2,0.0,1,0.4342012,0.4390012,0.4390012,1.059887,0.0,0.087119,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.824345,2.331798,0.777266,0.15200001,0.0,0.16884239,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,3,0.0,1,0.4390012,0.4438012,0.4438012,1.0191605,0.0,0.095684044,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-28.626385,2.242198,0.74739933,0.208,0.0,0.12685628,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,4,0.0,1,0.4438012,0.45333856,0.45333856,0.9776742,0.10527514,0.10527514,1.0,0.009537382,0.045,0.0048,0.0,0.0,0.0,-25.679977,2.150926,0.7169754,0.14400001,0.0,0.13222295,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,5,0.0,1,0.45333856,0.45813856,0.45813856,1.0209205,0.0,0.09529705,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-26.15458,2.24607,0.74869,0.120000005,0.0,0.13187034,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,6,0.0,1,0.45813856,0.46293855,0.46293855,1.0735103,0.0,0.08442863,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.573233,2.3617697,0.7872566,0.16000001,0.0,0.14411533,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,7,0.0,1,0.46293855,0.46773854,0.46773854,1.0277045,0.0,0.093820006,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.901098,2.260995,0.753665,0.14400001,0.0,0.15414624,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,8,0.0,1,0.46773854,0.47253853,0.47253853,1.0551465,0.0,0.08807518,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.718729,2.3213685,0.7737895,0.096,0.0,0.13141693,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,9,0.0,1,0.47253853,0.47733852,0.47733852,1.0630507,0.0,0.08648668,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-29.02969,2.3387585,0.7795862,0.14400001,0.0,0.1744167,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,10,0.0,1,0.47733852,0.4821385,0.4821385,1.000397,0.0,0.09990863,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-26.929127,2.2009172,0.7336391,0.192,0.0,0.13204363,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,11,0.0,1,0.4821385,0.4869385,0.4869385,1.0160794,0.0,0.09636527,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.055298,2.2354193,0.7451398,0.112,0.0,0.13026172,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,12,0.0,1,0.4869385,0.4964818,0.4964818,0.9771323,0.10540656,0.10540656,1.0,0.009543296,0.045,0.0048,0.0,0.0,0.0,-26.661505,2.149734,0.716578,0.192,0.0,0.14456762,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,13,0.0,1,0.4964818,0.50622165,0.50622165,0.95949817,0.10977458,0.10977458,1.0,0.009739857,0.045,0.0048,0.0,0.0,0.0,-26.651064,2.110938,0.70364606,0.19,0.0,0.15377568,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,14,0.0,1,0.50622165,0.5110217,0.5110217,1.0302498,0.0,0.093271755,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.049194,2.266595,0.75553167,0.08800001,0.0,0.13830633,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,15,0.0,1,0.5110217,0.5208644,0.5208644,0.950543,0.11206164,0.11206164,1.0,0.009842774,0.045,0.0048,0.0,0.0,0.0,-26.249496,2.0912364,0.6970788,0.128,0.0,0.11830699,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,16,0.0,1,0.5208644,0.52566445,0.52566445,1.0019838,0.0,0.09954425,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.059229,2.2044084,0.73480284,0.192,0.0,0.12837346,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,17,0.0,1,0.52566445,0.5304645,0.5304645,1.0190295,0.0,0.0957129,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.356934,2.2419097,0.74730325,0.17600001,0.0,0.13814645,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,18,0.0,1,0.5304645,0.5352645,0.5352645,1.0228881,0.0,0.09486629,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-26.496225,2.2503986,0.7501329,0.16800001,0.0,0.16072741,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,19,0.0,1,0.5352645,0.5400645,0.5400645,1.0352914,0.0,0.09219524,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.475166,2.2776866,0.7592289,0.14400001,0.0,0.15676107,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,20,0.0,1,0.5400645,0.5496793,0.5496793,0.97063816,0.10699459,0.10699459,1.0,0.009614757,0.045,0.0048,0.0,0.0,0.0,-26.020771,2.1354465,0.71181554,0.192,0.0,0.15394849,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,21,0.0,1,0.5496793,0.5544793,0.5544793,1.0143734,0.0,0.09674455,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.633436,2.231666,0.74388874,0.14400001,0.0,0.13604303,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,22,0.0,1,0.5544793,0.5592793,0.5592793,1.0107306,0.0,0.097559445,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-26.84007,2.223652,0.7412173,0.16000001,0.0,0.13298157,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,23,0.0,1,0.5592793,0.56407934,0.56407934,1.0734215,0.0,0.08444589,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.351767,2.3615744,0.7871915,0.17600001,0.0,0.18248728,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,24,0.0,1,0.56407934,0.5735109,0.5735109,0.98748946,0.10292256,0.10292256,1.0,0.009431515,0.045,0.0048,0.0,0.0,0.0,-26.873869,2.1725202,0.7241734,0.136,0.0,0.1320003,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,25,0.0,1,0.5735109,0.5783109,0.5783109,1.1025975,0.0,0.07895916,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-29.033474,2.425763,0.8085877,0.136,0.0,0.15852407,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,26,0.0,1,0.5783109,0.5831109,0.5831109,1.0178776,0.0,0.095967114,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.459557,2.2393754,0.7464585,0.19,0.0,0.1422328,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,27,1.0,2,0.5831109,0.007910945,0.007910945,1.0615327,0.0,0.08678951,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.940575,2.3354187,0.7784729,0.112,0.0,0.16975962,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,28,0.0,2,0.007910945,0.012710946,0.012710946,1.0225676,0.0,0.09493632,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.575293,2.2496936,0.7498979,0.18400002,0.0,0.18323256,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,29,0.0,2,0.012710946,0.02207524,0.02207524,0.99383897,0.10142875,0.10142875,1.0,0.009364294,0.045,0.0048,0.0,0.0,0.0,-26.826296,2.1864893,0.7288298,0.136,0.0,0.15651616,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,30,0.0,2,0.02207524,0.026875239,0.026875239,1.0632435,0.0,0.08644831,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.865747,2.3391824,0.77972746,0.120000005,0.008,0.17452534,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,31,0.0,2,0.026875239,0.03167524,0.03167524,1.0034536,0.0,0.09920793,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.469362,2.207642,0.73588073,0.208,0.0,0.14274539,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,32,0.0,2,0.03167524,0.04150708,0.04150708,0.9514856,0.11181869,0.11181869,1.0,0.009831842,0.045,0.0048,0.0,0.0,0.0,-26.837088,2.09331,0.69777006,0.16800001,0.0,0.14093897,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,33,0.0,2,0.04150708,0.04630708,0.04630708,1.0130093,0.0,0.0970489,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-26.639507,2.2286649,0.74288833,0.136,0.0,0.13924822,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.045,support,39,34,0.0,2,0.04630708,0.05110708,0.05110708,1.027998,0.0,0.09375664,0.0,0.0048,0.045,0.0048,0.0,0.0,0.0,-27.48494,2.2616408,0.75388026,0.15200001,0.0,0.14986455,0.0,0.0
