seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.17505700999999999,0.17505701,21.840309146964856,24.96038,0.030512381063897764,0.0,-27.15520047923323,-27.305449,2.0,2.0,0.1
31,313,0.0,0,0.0,0,0,0,0.16834917999999996,0.16834918,21.840309146964856,24.96038,0.029189513309904155,0.0,-27.126944658146968,-28.137232,2.0,2.0,0.1
32,313,0.0,0,0.0,0,0,0,0.24280411999999998,0.24280412,21.840309146964856,24.96038,0.04777248409265176,0.0,-26.972306680511185,-26.217617,2.0,2.0,0.1
33,313,0.0,0,0.0,0,0,0,0.28710714,0.28710714,21.840309146964856,24.96038,0.05635373380511182,0.11258694,-26.9161945399361,-26.563076,2.0,2.0,0.1
34,313,0.0,0,0.0,0,0,0,0.22683390999999997,0.22683391,21.840309146964856,24.96038,0.040092780581469645,0.0,-27.093088038338657,-26.269455,2.0,2.0,0.1
35,313,0.0,0,0.0,0,0,0,0.20158471000000008,0.20158471,21.840309146964856,24.96038,0.051872271201277964,0.10336237,-26.995511674121403,-27.529972,2.0,2.0,0.1
36,313,0.0,0,0.0,0,0,0,0.10414091,0.10414091,21.840309146964856,24.96038,0.027660857801916933,0.0,-27.185618463258784,-29.064949,2.0,2.0,0.1
37,313,0.0,0,0.0,0,0,0,0.21492187999999995,0.21492188,21.840309146964856,24.96038,0.03766494815335463,0.0,-27.087305766773163,-26.79452,2.0,2.0,0.1
38,313,0.0,0,0.0,0,0,0,0.09281978999999997,0.09281979,21.840309146964856,24.96038,0.02197250208626198,0.0,-27.284598338658142,-27.9971,2.0,2.0,0.1
39,313,0.0,0,0.0,0,0,0,0.21394936999999994,0.21394937,21.840309146964856,24.96038,0.03512590345047923,0.0,-27.01934304472843,-26.622894,2.0,2.0,0.1
40,313,0.0,0,0.0,0,0,0,0.17153269000000004,0.17153269,21.840309146964856,24.96038,0.03422096050159744,0.0,-27.13882673162939,-27.863241,2.0,2.0,0.1
41,313,0.0,0,0.0,0,0,0,0.16810216000000003,0.16810216,21.840309146964856,24.96038,0.039478832936102236,0.0,-27.105253361022363,-27.90858,2.0,2.0,0.1
