seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.10290478000000002,0.10290478,31.65024689456869,36.330143,0.08762958485303513,0.09229566,-27.10175675399361,-27.412924,2.0,2.0,0.1
31,313,0.0,0,0.0,0,0,0,0.06070191999999999,0.06070192,31.395248875399353,36.075153,0.079787439971246,0.0,-27.19212794249201,-28.17775,2.0,2.0,0.1
32,313,0.0,0,0.0,0,0,0,0.11651445,0.11651445,31.695247115015974,36.37514,0.09560920404153354,0.100246444,-26.94429747284345,-26.159935,2.0,2.0,0.1
33,313,0.0,0,0.0,0,0,0,0.1049224,0.1049224,31.65024689456869,36.330143,0.09665882925878592,0.10871444,-26.933296869009585,-26.775759,2.0,2.0,0.1
34,313,0.0,0,0.0,0,0,0,0.11237258499999998,0.112372585,31.695247115015974,36.37514,0.08877825319169329,0.096552126,-27.0998240543131,-26.297327,2.0,2.0,0.1
35,313,0.0,0,0.0,0,0,0,0.17568955999999997,0.17568956,32.13024301277955,36.810123,0.0927845334313099,0.103681654,-26.9695551884984,-27.349966,2.0,2.0,0.1
36,313,0.0,0,0.0,0,0,0,0.56921554,0.56921554,32.79023512779552,37.470097,0.05426108026837061,0.0,-27.473348594249202,-29.332767,1.0,1.0,0.1
37,313,0.0,0,0.0,0,0,0,0.16482098,0.16482098,32.04024385942492,36.720127,0.09435771241214057,0.09943405,-26.918331006389774,-26.778032,2.0,2.0,0.1
38,313,0.0,0,0.0,0,0,0,0.5695162999999999,0.5695163,32.79023512779552,37.470097,0.0568026483258786,0.0,-27.50445204792332,-28.26887,1.0,1.0,0.1
39,313,0.0,0,0.0,0,0,0,0.08618062999999998,0.08618063,31.800245846645367,36.480137,0.06521035032587859,0.09132758,-27.247316022364217,-26.870733,2.0,2.0,0.1
40,313,0.0,0,0.0,0,0,0,0.14994168,0.14994168,32.010244130990415,36.69013,0.09051565092332267,0.089562856,-27.061946945686906,-27.960936,2.0,2.0,0.1
41,313,0.0,0,0.0,0,0,0,0.11193734,0.11193734,31.770246067092653,36.450138,0.08904607131629394,0.094011076,-27.124233434504788,-27.845417,2.0,2.0,0.1
