mechanism_tag,alpha,family,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,energy_E_raw,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,0,1.0,1,1.0,0.4248,0.4248,1.00588,0.0,0.09865519,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-26.322607,2.2129803,0.7376601,0.17,0.0,0.1406561,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,1,0.0,1,0.4248,0.4296,0.4296,1.0354067,0.0,0.092170775,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.19927,2.2779403,0.75931346,0.24000001,0.0,0.13793103,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,2,0.0,1,0.4296,0.4344,0.4344,1.0071491,0.0,0.09836733,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-26.194538,2.2157724,0.73859084,0.14400001,0.0,0.13197419,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,3,0.0,1,0.4344,0.43919998,0.43919998,1.0122601,0.0,0.09721648,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.633377,2.2270167,0.7423389,0.128,0.0,0.13576086,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,4,0.0,1,0.43919998,0.44399998,0.44399998,1.0974922,0.0,0.079892814,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-28.188751,2.414531,0.80484366,0.08800001,0.0,0.15450762,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,5,0.0,1,0.44399998,0.44879997,0.44879997,1.0466297,0.0,0.089819446,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-26.988216,2.3026311,0.76754373,0.136,0.0,0.16196236,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,6,0.0,1,0.44879997,0.45359996,0.45359996,1.0507562,0.0,0.08897004,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.656729,2.31171,0.77057,0.216,0.008,0.17696102,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,7,0.0,1,0.45359996,0.45839995,0.45839995,1.0656749,0.0,0.08596568,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.900366,2.3445315,0.78151053,0.16000001,0.008,0.16155519,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,8,0.0,1,0.45839995,0.46319994,0.46319994,1.0459157,0.0,0.08996722,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.921463,2.3010604,0.76702017,0.128,0.0,0.14855208,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,9,0.0,1,0.46319994,0.46799994,0.46799994,1.0960239,0.0,0.0801634,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.883888,2.4113007,0.8037669,0.112,0.0,0.15599056,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,10,0.0,1,0.46799994,0.47279993,0.47279993,1.0288476,0.0,0.09357341,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.88518,2.26351,0.75450337,0.14400001,0.0,0.16437222,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,11,0.0,1,0.47279993,0.47759992,0.47759992,1.0466714,0.0,0.08981082,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.303017,2.3027232,0.7675744,0.16000001,0.0,0.16330014,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,12,0.0,1,0.47759992,0.4830039,0.4830039,0.99712265,0.10066474,0.10066474,1.0,0.0054039885,0.006,0.0048,0.0,0.0,0.0,-26.583736,2.1937137,0.7312379,0.136,0.0,0.13317695,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,13,0.0,1,0.4830039,0.4878039,0.4878039,1.0709963,0.0,0.08491876,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.853718,2.3562388,0.78541297,0.21,0.0,0.17836505,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,14,0.0,1,0.4878039,0.4926039,0.4926039,1.0708281,0.0,0.08495167,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.805075,2.3558688,0.78528965,0.104,0.0,0.12366841,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,15,0.0,1,0.4926039,0.4974039,0.4974039,1.0703952,0.0,0.085036375,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-28.088007,2.3549166,0.7849722,0.136,0.0,0.15789673,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,16,0.0,1,0.4974039,0.5022039,0.5022039,1.059356,0.0,0.0872256,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.902985,2.3306296,0.77687657,0.136,0.0,0.16275375,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,17,0.0,1,0.5022039,0.5070039,0.5070039,1.033681,0.0,0.092537746,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.753786,2.2741437,0.75804794,0.120000005,0.0,0.13980994,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,18,0.0,1,0.5070039,0.5118039,0.5118039,1.0341458,0.0,0.092438765,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-26.338114,2.2751663,0.75838876,0.112,0.0,0.14315872,0.0,0.0
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,0.006,support,36,19,0.0,1,0.5118039,0.51660395,0.51660395,1.0655886,0.0,0.085982755,0.0,0.0048,0.006,0.0048,0.0,0.0,0.0,-27.505241,2.3443418,0.7814473,0.112,0.0,0.15543759,0.0,0.0
