seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.2374740499999999,0.23747405,32.760235549520765,37.440098,0.08442616246325879,0.09158165,-27.15520047923323,-27.305449,2.0,2.0,0.1
31,313,0.0,0,0.0,0,0,0,0.23352441,0.23352441,32.760235549520765,37.440098,0.08371222194888178,0.0,-27.126944658146968,-28.137232,2.0,2.0,0.1
32,313,0.0,0,0.0,0,0,0,0.24422188,0.24422188,32.760235549520765,37.440098,0.0935042621629393,0.0992279,-26.972306680511185,-26.217617,2.0,2.0,0.1
33,313,0.0,0,0.0,0,0,0,0.2513829799999999,0.25138298,32.760235549520765,37.440098,0.09772085976996805,0.11258694,-26.9161945399361,-26.563076,2.0,2.0,0.1
34,313,0.0,0,0.0,0,0,0,0.24010040999999996,0.24010041,32.760235549520765,37.440098,0.08835647737699681,0.09743395,-27.093088038338657,-26.269455,2.0,2.0,0.1
35,313,0.0,0,0.0,0,0,0,0.2635447000000001,0.2635447,32.760235549520765,37.440098,0.09331791817252395,0.10336237,-26.995511674121403,-27.529972,2.0,2.0,0.1
36,313,0.0,0,0.0,0,0,0,0.23074697000000002,0.23074697,32.760235549520765,37.440098,0.07860210920127796,0.0,-27.185618463258784,-29.064949,2.0,2.0,0.1
37,313,0.0,0,0.0,0,0,0,0.27227517999999995,0.27227518,32.760235549520765,37.440098,0.08464806950798721,0.09773108,-27.087305766773163,-26.79452,2.0,2.0,0.1
38,313,0.0,0,0.0,0,0,0,0.18701929999999997,0.1870193,32.760235549520765,37.440098,0.07545351776996805,0.0,-27.284598338658142,-27.9971,2.0,2.0,0.1
39,313,0.0,0,0.0,0,0,0,0.2639029600000001,0.26390296,32.760235549520765,37.440098,0.08331238330031948,0.09527463,-27.01934304472843,-26.622894,2.0,2.0,0.1
40,313,0.0,0,0.0,0,0,0,0.26508975,0.26508975,32.760235549520765,37.440098,0.08415663435782747,0.09162153,-27.13882673162939,-27.863241,2.0,2.0,0.1
41,313,0.0,0,0.0,0,0,0,0.24873315000000001,0.24873315,32.760235549520765,37.440098,0.08930282063897763,0.09459475,-27.105253361022363,-27.90858,2.0,2.0,0.1
