seed,late_window_updates,rho_seed,active_seed,late_update_count_seed,active_blocks_seed,sustained_active_seed,bursty_only_seed,late_mean_energy_E_post,final_energy_E_post,late_mean_depr_F_post,final_depr_F_post,late_mean_funding_g,final_funding_g,late_mean_episode_return_end_mean,final_episode_return_end_mean,late_mean_update_counter,final_update_counter,alpha
30,313,0.0,0,0.0,0,0,0,0.5207916499999999,0.52079165,21.860309603833866,24.980381,0.06537396606070286,0.0,-27.38114111501598,-27.642984,1.0,1.0,0.03
31,313,0.0,0,0.0,0,0,0,0.5132064,0.5132064,21.860309603833866,24.980381,0.06512325511182109,0.0,-27.357048067092652,-28.243717,1.0,1.0,0.03
32,313,0.0,0,0.0,0,0,0,0.5259580599999999,0.52595806,21.860309603833866,24.980381,0.06977387964536741,0.09466266,-27.28929687859425,-26.595474,1.0,1.0,0.03
33,313,0.0,0,0.0,0,0,0,0.5222515,0.5222515,21.860309603833866,24.980381,0.07537165146325879,0.10433066,-27.26351985942492,-27.032078,1.0,1.0,0.03
34,313,0.0,0,0.0,0,0,0,0.5247254999999998,0.5247255,21.860309603833866,24.980381,0.06196078674760384,0.0904404,-27.39756859744409,-26.623798,1.0,1.0,0.03
35,313,0.0,0,0.0,0,0,0,0.5421050000000001,0.542105,21.860309603833866,24.980381,0.0755787593514377,0.09285252,-27.26931906389777,-27.98392,1.0,1.0,0.03
36,313,0.0,0,0.0,0,0,0,0.49549683999999994,0.49549684,21.860309603833866,24.980381,0.05426108026837061,0.0,-27.473348594249202,-29.332767,1.0,1.0,0.03
37,313,0.0,0,0.0,0,0,0,0.53498155,0.53498155,21.860309603833866,24.980381,0.06774949852715655,0.09449371,-27.312763610223644,-27.021425,1.0,1.0,0.03
38,313,0.0,0,0.0,0,0,0,0.49672514000000006,0.49672514,21.860309603833866,24.980381,0.0568026483258786,0.0,-27.50445204792332,-28.26887,1.0,1.0,0.03
39,313,0.0,0,0.0,0,0,0,0.51999414,0.51999414,21.860309603833866,24.980381,0.06402654354632589,0.08968824,-27.285574287539937,-26.973747,1.0,1.0,0.03
40,313,0.0,0,0.0,0,0,0,0.5311255499999998,0.53112555,21.860309603833866,24.980381,0.06672710318530352,0.0,-27.37603512140575,-28.267641,1.0,1.0,0.03
41,313,0.0,0,0.0,0,0,0,0.5224107499999999,0.52241075,21.860309603833866,24.980381,0.06794840470607029,0.09067619,-27.37012322364217,-28.060936,1.0,1.0,0.03
