mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,0,1.0,1,1.0,0.42000002,1.1350667,0.0,0.073271185,0.0,0.0,0.032,-28.931879,2.4971967,0.8323989,0.12,0.0,0.1765833,0.0,0.0,3200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,1,0.0,1,0.42000002,0.4233828,0.975879,0.105711184,0.105711184,1.0,0.003382758,0.032,-26.465979,2.1469767,0.7156589,0.17600001,0.0,0.13771206,0.0,0.0,6400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,2,0.0,1,0.4233828,0.4233828,1.0405068,0.0,0.0910947,0.0,0.0,0.032,-27.072216,2.2891607,0.7630536,0.14400001,0.0,0.124469146,0.0,0.0,9600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,3,0.0,1,0.4233828,0.4233828,1.0898831,0.0,0.08130493,0.0,0.0,0.032,-27.912046,2.3977907,0.7992636,0.080000006,0.0,0.16365469,0.0,0.0,12800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,4,0.0,1,0.4233828,0.4233828,1.067315,0.0,0.08564164,0.0,0.0,0.032,-28.151512,2.3481398,0.7827133,0.128,0.0,0.13714892,0.0,0.0,16000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,5,0.0,1,0.4233828,0.4233828,1.0117985,0.0,0.097319864,0.0,0.0,0.032,-26.89904,2.226001,0.74200034,0.17600001,0.0,0.14788738,0.0,0.0,19200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,6,0.0,1,0.4233828,0.4233828,1.104457,0.0,0.0786218,0.0,0.0,0.032,-28.576517,2.429854,0.8099513,0.136,0.0,0.17484836,0.0,0.0,22400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,7,0.0,1,0.4233828,0.4266352,0.992942,0.10163845,0.10163845,1.0,0.0032524306,0.032,-27.019053,2.184516,0.728172,0.136,0.0,0.1379446,0.0,0.0,25600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,8,0.0,1,0.4266352,0.4266352,1.0918744,0.0,0.080933,0.0,0.0,0.032,-28.480593,2.4021716,0.8007239,0.136,0.0,0.1755455,0.0,0.0,28800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,9,0.0,1,0.4266352,0.4266352,1.0227919,0.0,0.0948873,0.0,0.0,0.032,-27.164497,2.250187,0.75006235,0.14400001,0.0,0.14778283,0.0,0.0,32000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,10,0.0,1,0.4266352,0.4266352,1.0759009,0.0,0.08396516,0.0,0.0,0.032,-27.82235,2.3670292,0.78900975,0.112,0.0,0.1453748,0.0,0.0,35200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,11,0.0,1,0.4266352,0.4266352,1.0640755,0.0,0.086282864,0.0,0.0,0.032,-28.531576,2.3410127,0.7803376,0.128,0.0,0.17844754,0.0,0.0,38400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,12,0.0,1,0.4266352,0.4266352,1.0067188,0.0,0.09846485,0.0,0.0,0.032,-26.512512,2.2148254,0.7382752,0.17600001,0.0,0.13151765,0.0,0.0,41600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,13,0.0,1,0.4266352,0.4266352,1.0050775,0.0,0.09883767,0.0,0.0,0.032,-26.515402,2.2112145,0.7370715,0.17,0.0,0.15507287,0.0,0.0,44800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.032,51,14,0.0,1,0.4266352,0.4266352,1.0486724,0.0,0.089397945,0.0,0.0,0.032,-27.55147,2.3071253,0.7690418,0.16800001,0.0,0.17421898,0.0,0.0,48000
