condition,phase,family,metric_horizon,alpha,c_upd,seed,update,update_u,update_counter,opt_step,energy_E_pre,energy_E_raw,energy_E_post,funding_z,funding_g,funding_income,support_s,debt_charge,debt_level_pre,debt_level_post,episode_return_end_mean,episode_len_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,terminal_done_count_end,vartd_VarTD,actor_loss,critic_loss,entropy,total_loss,ratio0,eval_return_end_mean_cp,eval_csr_cp,eval_dbar_end_cp,eval_checkpoint_flag
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,0,1.0,1,16,1.0,0.18433404,0.18433404,1.0739973,0.084334016,0.084334016,0.0,0.0,0.0,0.0,-27.958464,26.0,2.3628411,0.78761375,0.17999999,0.0,100,0.15948392,-0.0007423948,57.838043,1.6092988,28.902187,1.0,,,,0
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,1,0.0,1,16,0.18433404,0.26896143,0.26896143,1.0724891,0.08462738,0.08462738,0.0,0.0,0.0,0.0,-28.132221,26.000002,2.3595233,0.7865078,0.136,0.0,125,0.14916873,,,,,,,,,0
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,2,0.0,1,16,0.26896143,0.36341202,0.36341202,1.0247953,0.094450586,0.094450586,0.0,0.0,0.0,0.0,-26.762012,26.000002,2.2545946,0.75153154,0.128,0.0,125,0.13993247,,,,,,,,,0
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,3,0.0,1,16,0.36341202,0.45851296,0.45851296,1.0218152,0.09510095,0.09510095,0.0,0.0,0.0,0.0,-27.811333,26.000002,2.2480383,0.74934614,0.128,0.0,125,0.15757243,,,,,,,,,0
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,4,0.0,1,16,0.45851296,0.5555844,0.5555844,1.0129087,0.097071394,0.097071394,0.0,0.0,0.0,0.0,-27.01932,26.000002,2.2284436,0.74281454,0.216,0.0,125,0.14274544,,,,,,,,,0
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,5,0.0,1,16,0.5555844,0.633867,0.633867,1.1063346,0.078282624,0.078282624,0.0,0.0,0.0,0.0,-28.404078,26.000002,2.4339848,0.8113283,0.08800001,0.0,125,0.14422202,,,,,,,,,0
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,6,0.0,1,16,0.633867,0.72783554,0.72783554,1.0270176,0.093968526,0.093968526,0.0,0.0,0.0,0.0,-27.575981,26.000002,2.2594838,0.7531613,0.120000005,0.0,125,0.15643002,,,,,,,,,0
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,7,0.0,1,16,0.72783554,0.8228178,0.8228178,1.0223575,0.09498226,0.09498226,0.0,0.0,0.0,0.0,-27.840498,26.000002,2.2492313,0.7497438,0.16000001,0.0,125,0.17608269,,,,,,,,,0
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,8,0.0,1,16,0.8228178,0.92731565,0.92731565,0.98089254,0.10449787,0.10449787,0.0,0.0,0.0,0.0,-26.798449,26.000002,2.1580067,0.71933556,0.2,0.0,125,0.15097676,,,,,,,,,0
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,9,1.0,2,32,0.92731565,0.117999844,0.117999844,1.0424685,0.09068417,0.09068417,0.0,0.0,0.0,0.0,-27.740341,26.000002,2.2934766,0.7644922,0.16800001,0.0,125,0.17796504,-0.00057250215,51.969875,1.6086197,25.968279,1.0,,,,0
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,10,0.0,2,32,0.117999844,0.22049817,0.22049817,0.9892832,0.10249833,0.10249833,0.0,0.0,0.0,0.0,-26.303303,26.000002,2.1764665,0.72548884,0.16800001,0.0,125,0.14871208,,,,,,,,,0
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,11,0.0,2,32,0.22049817,0.33182853,0.33182853,0.9533864,0.111330345,0.111330345,0.0,0.0,0.0,0.0,-25.856962,26.000002,2.097492,0.69916403,0.18400002,0.0,125,0.1265521,,,,,,,,,0
anchor_enabled_full_probe__base__t4m__a1p00__c0p90,baseline_4m,base,long4m,1.0,0.9,34,12,0.0,2,32,0.33182853,0.41962934,0.41962934,1.0565016,0.087800786,0.087800786,0.0,0.0,0.0,0.0,-27.824682,26.000002,2.32435,0.7747834,0.136,0.0,125,0.14312981,,,,,,,,,0
